[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5972 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0932, ideal_fct=3139.2ns, predicted_fct=31684.4ns
ML STATE: flow_id=5973 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00812, ideal_fct=3139.2ns, predicted_fct=15721.5ns
ML STATE: flow_id=5974 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.50092, ideal_fct=262270ns, predicted_fct=393647ns
ML STATE: flow_id=5975 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.32406, ideal_fct=262270ns, predicted_fct=347263ns
ML STATE: flow_id=5976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.04597, ideal_fct=3156ns, predicted_fct=15925.1ns
ML STATE: flow_id=5977 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25609, ideal_fct=5260ns, predicted_fct=43427ns
ML STATE: flow_id=5978 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.47121, ideal_fct=3213.6ns, predicted_fct=27223.1ns
ML STATE: flow_id=5979 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11281, ideal_fct=1052ns, predicted_fct=1170.68ns
ML STATE: flow_id=5980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03555, ideal_fct=1071.2ns, predicted_fct=1109.28ns
ML STATE: flow_id=5981 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62694, ideal_fct=3139.2ns, predicted_fct=17664.1ns
ML STATE: flow_id=5982 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1321, ideal_fct=5356ns, predicted_fct=70335.8ns
ML STATE: flow_id=5983 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.45951, ideal_fct=1046.4ns, predicted_fct=7805.63ns
ML STATE: flow_id=5984 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=5985 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.26917, ideal_fct=262270ns, predicted_fct=595135ns
ML STATE: flow_id=5986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.86789, ideal_fct=5232ns, predicted_fct=41164.8ns
ML STATE: flow_id=5987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7889, ideal_fct=5260ns, predicted_fct=56749.8ns
ML STATE: flow_id=5988 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.05919, ideal_fct=3156ns, predicted_fct=19122.8ns
ML STATE: flow_id=5989 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4589, ideal_fct=3156ns, predicted_fct=42476.1ns
ML STATE: flow_id=5990 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18632, ideal_fct=5260ns, predicted_fct=48320.1ns
ML STATE: flow_id=5991 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.3954, ideal_fct=3156ns, predicted_fct=26495.9ns
ML STATE: flow_id=5992 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.041, ideal_fct=3213.6ns, predicted_fct=38694.9ns
ML STATE: flow_id=5993 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.4842, ideal_fct=265947ns, predicted_fct=1.9904e+06ns
ML STATE: flow_id=5994 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.46571, ideal_fct=3213.6ns, predicted_fct=14351ns
ML STATE: flow_id=5995 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7655, ideal_fct=5356ns, predicted_fct=73728.1ns
ML STATE: flow_id=5996 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.6231, ideal_fct=3213.6ns, predicted_fct=14856.8ns
ML STATE: flow_id=5997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0947, ideal_fct=5356ns, predicted_fct=59423.3ns
ML STATE: flow_id=5998 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.43052, ideal_fct=3139.2ns, predicted_fct=26465.1ns
ML STATE: flow_id=5999 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.421, ideal_fct=3139.2ns, predicted_fct=42131.2ns
ML STATE: flow_id=6000 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.62608, ideal_fct=3139.2ns, predicted_fct=20800.6ns
ML STATE: flow_id=6001 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.14994, ideal_fct=262270ns, predicted_fct=563866ns
ML STATE: flow_id=6002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.88647, ideal_fct=5232ns, predicted_fct=51726ns
ML STATE: flow_id=6003 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.03301, ideal_fct=262270ns, predicted_fct=795469ns
ML STATE: flow_id=6004 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55613, ideal_fct=262270ns, predicted_fct=408126ns
ML STATE: flow_id=6005 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.87761, ideal_fct=5260ns, predicted_fct=51956.2ns
ML STATE: flow_id=6006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6895, ideal_fct=5232ns, predicted_fct=71623.3ns
ML STATE: flow_id=6007 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07001, ideal_fct=1052ns, predicted_fct=1125.65ns
ML STATE: flow_id=6008 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07387, ideal_fct=1071.2ns, predicted_fct=1150.33ns
ML STATE: flow_id=6009 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.75048, ideal_fct=265947ns, predicted_fct=1.79527e+06ns
ML STATE: flow_id=6010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.79156, ideal_fct=1046.4ns, predicted_fct=2921.09ns
ML STATE: flow_id=6011 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2184, ideal_fct=5356ns, predicted_fct=70797.6ns
ML STATE: flow_id=6012 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6013 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.77979, ideal_fct=265947ns, predicted_fct=2.06901e+06ns
ML STATE: flow_id=6014 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.10322, ideal_fct=5260ns, predicted_fct=37362.9ns
ML STATE: flow_id=6015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.0929, ideal_fct=5232ns, predicted_fct=37110ns
ML STATE: flow_id=6016 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.5317, ideal_fct=5356ns, predicted_fct=40339.8ns
ML STATE: flow_id=6017 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.77205, ideal_fct=265947ns, predicted_fct=1.26911e+06ns
ML STATE: flow_id=6018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.48528, ideal_fct=5232ns, predicted_fct=39163ns
ML STATE: flow_id=6019 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.80501, ideal_fct=265947ns, predicted_fct=1.54383e+06ns
ML STATE: flow_id=6020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.08584, ideal_fct=3156ns, predicted_fct=12894.9ns
ML STATE: flow_id=6021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04747, ideal_fct=1052ns, predicted_fct=1101.94ns
ML STATE: flow_id=6022 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.42128, ideal_fct=3213.6ns, predicted_fct=17421.8ns
ML STATE: flow_id=6023 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.52702, ideal_fct=1071.2ns, predicted_fct=6991.74ns
ML STATE: flow_id=6024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53488, ideal_fct=3156ns, predicted_fct=14312.1ns
ML STATE: flow_id=6025 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.75162, ideal_fct=1046.4ns, predicted_fct=4972.09ns
ML STATE: flow_id=6026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3762, ideal_fct=3139.2ns, predicted_fct=35712.1ns
ML STATE: flow_id=6027 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6028 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1221, ideal_fct=3213.6ns, predicted_fct=42169.3ns
ML STATE: flow_id=6029 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=3.0142, ideal_fct=262270ns, predicted_fct=790535ns
ML STATE: flow_id=6030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56111, ideal_fct=3139.2ns, predicted_fct=14318.2ns
ML STATE: flow_id=6031 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.76109, ideal_fct=262270ns, predicted_fct=724152ns
ML STATE: flow_id=6032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7387, ideal_fct=3156ns, predicted_fct=43359.3ns
ML STATE: flow_id=6033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71641, ideal_fct=3213.6ns, predicted_fct=11943.1ns
ML STATE: flow_id=6034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.81564, ideal_fct=3139.2ns, predicted_fct=8838.87ns
ML STATE: flow_id=6035 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76683, ideal_fct=262270ns, predicted_fct=463388ns
ML STATE: flow_id=6036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.803, ideal_fct=5260ns, predicted_fct=46303.8ns
ML STATE: flow_id=6037 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06138, ideal_fct=1052ns, predicted_fct=1116.57ns
ML STATE: flow_id=6038 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04678, ideal_fct=1071.2ns, predicted_fct=1121.31ns
ML STATE: flow_id=6039 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.83585, ideal_fct=5356ns, predicted_fct=47324.8ns
ML STATE: flow_id=6040 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2784, ideal_fct=1046.4ns, predicted_fct=12848.1ns
ML STATE: flow_id=6041 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.95769, ideal_fct=3156ns, predicted_fct=12490.5ns
ML STATE: flow_id=6042 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6043 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.83271, ideal_fct=3213.6ns, predicted_fct=15530.4ns
ML STATE: flow_id=6044 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4321, ideal_fct=5232ns, predicted_fct=54580.8ns
ML STATE: flow_id=6045 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78422, ideal_fct=3139.2ns, predicted_fct=15018.6ns
ML STATE: flow_id=6046 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.37656, ideal_fct=262270ns, predicted_fct=623302ns
ML STATE: flow_id=6047 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.37339, ideal_fct=265947ns, predicted_fct=1.96093e+06ns
ML STATE: flow_id=6048 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99491, ideal_fct=1052ns, predicted_fct=2098.64ns
ML STATE: flow_id=6049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00641, ideal_fct=1071.2ns, predicted_fct=1078.07ns
ML STATE: flow_id=6050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07705, ideal_fct=1046.4ns, predicted_fct=1127.03ns
ML STATE: flow_id=6051 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6368, ideal_fct=3156ns, predicted_fct=33569.7ns
ML STATE: flow_id=6053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.1865, ideal_fct=3213.6ns, predicted_fct=16667.3ns
ML STATE: flow_id=6054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.71547, ideal_fct=3139.2ns, predicted_fct=14802.8ns
ML STATE: flow_id=6055 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.1437, ideal_fct=3156ns, predicted_fct=9921.53ns
ML STATE: flow_id=6056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6599, ideal_fct=3156ns, predicted_fct=43110.6ns
ML STATE: flow_id=6057 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.68386, ideal_fct=262270ns, predicted_fct=441628ns
ML STATE: flow_id=6058 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.01848, ideal_fct=3213.6ns, predicted_fct=9700.17ns
ML STATE: flow_id=6059 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.34694, ideal_fct=3139.2ns, predicted_fct=10506.7ns
ML STATE: flow_id=6060 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8015, ideal_fct=3213.6ns, predicted_fct=44352.4ns
ML STATE: flow_id=6061 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.50998, ideal_fct=262270ns, predicted_fct=396023ns
ML STATE: flow_id=6062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.399, ideal_fct=3139.2ns, predicted_fct=13809.4ns
ML STATE: flow_id=6063 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.32336, ideal_fct=1052ns, predicted_fct=1392.17ns
ML STATE: flow_id=6064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0419, ideal_fct=1071.2ns, predicted_fct=1116.08ns
ML STATE: flow_id=6065 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.58278, ideal_fct=262270ns, predicted_fct=677388ns
ML STATE: flow_id=6066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0559, ideal_fct=1046.4ns, predicted_fct=1104.9ns
ML STATE: flow_id=6067 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33022, ideal_fct=5260ns, predicted_fct=49076.9ns
ML STATE: flow_id=6068 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.18486, ideal_fct=258594ns, predicted_fct=306396ns
ML STATE: flow_id=6069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.22378, ideal_fct=3156ns, predicted_fct=10174.3ns
ML STATE: flow_id=6070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.56458, ideal_fct=5356ns, predicted_fct=45871.9ns
ML STATE: flow_id=6071 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5281, ideal_fct=3213.6ns, predicted_fct=40260.2ns
ML STATE: flow_id=6072 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.91942, ideal_fct=3139.2ns, predicted_fct=12303.8ns
ML STATE: flow_id=6073 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7482, ideal_fct=5232ns, predicted_fct=71930.4ns
ML STATE: flow_id=6074 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.99347, ideal_fct=262270ns, predicted_fct=522827ns
ML STATE: flow_id=6075 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.45472, ideal_fct=265947ns, predicted_fct=1.71661e+06ns
ML STATE: flow_id=6076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.42755, ideal_fct=3156ns, predicted_fct=13973.3ns
ML STATE: flow_id=6077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50562, ideal_fct=3213.6ns, predicted_fct=14479.3ns
ML STATE: flow_id=6078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.90631, ideal_fct=3156ns, predicted_fct=18640.3ns
ML STATE: flow_id=6079 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.21477, ideal_fct=3139.2ns, predicted_fct=13231ns
ML STATE: flow_id=6080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.321, ideal_fct=1052ns, predicted_fct=11909.7ns
ML STATE: flow_id=6081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3703, ideal_fct=3213.6ns, predicted_fct=23685.2ns
ML STATE: flow_id=6082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84423, ideal_fct=5260ns, predicted_fct=51780.6ns
ML STATE: flow_id=6083 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5856, ideal_fct=5260ns, predicted_fct=71460.1ns
ML STATE: flow_id=6084 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.94286, ideal_fct=262270ns, predicted_fct=509553ns
ML STATE: flow_id=6085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.52842, ideal_fct=1071.2ns, predicted_fct=9135.64ns
ML STATE: flow_id=6086 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5461, ideal_fct=5260ns, predicted_fct=55472.5ns
ML STATE: flow_id=6087 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.30155, ideal_fct=3139.2ns, predicted_fct=13503.4ns
ML STATE: flow_id=6088 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.79611, ideal_fct=1046.4ns, predicted_fct=1879.45ns
ML STATE: flow_id=6089 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6090 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.81379, ideal_fct=262270ns, predicted_fct=475704ns
ML STATE: flow_id=6091 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2358, ideal_fct=5356ns, predicted_fct=65534.8ns
ML STATE: flow_id=6092 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.04375, ideal_fct=5356ns, predicted_fct=48438.3ns
ML STATE: flow_id=6093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8391, ideal_fct=5356ns, predicted_fct=74122.1ns
ML STATE: flow_id=6094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.58129, ideal_fct=5232ns, predicted_fct=39665.3ns
ML STATE: flow_id=6095 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7948, ideal_fct=5232ns, predicted_fct=66942.3ns
ML STATE: flow_id=6096 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.85106, ideal_fct=5232ns, predicted_fct=41076.8ns
ML STATE: flow_id=6097 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.97498, ideal_fct=265947ns, predicted_fct=1.32308e+06ns
ML STATE: flow_id=6098 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.02381, ideal_fct=265947ns, predicted_fct=1.33607e+06ns
ML STATE: flow_id=6099 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.4879, ideal_fct=265947ns, predicted_fct=2.25733e+06ns
ML STATE: flow_id=6100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.48283, ideal_fct=3156ns, predicted_fct=14147.8ns
ML STATE: flow_id=6101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3294, ideal_fct=5260ns, predicted_fct=54332.4ns
ML STATE: flow_id=6102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.26601, ideal_fct=3213.6ns, predicted_fct=16922.8ns
ML STATE: flow_id=6103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.41394, ideal_fct=1052ns, predicted_fct=1487.47ns
ML STATE: flow_id=6104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.10181, ideal_fct=3156ns, predicted_fct=16101.3ns
ML STATE: flow_id=6105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.59431, ideal_fct=1071.2ns, predicted_fct=2779.03ns
ML STATE: flow_id=6106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.77554, ideal_fct=3139.2ns, predicted_fct=30687.4ns
ML STATE: flow_id=6107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9108, ideal_fct=5356ns, predicted_fct=58438.3ns
ML STATE: flow_id=6108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.15858, ideal_fct=1046.4ns, predicted_fct=2258.74ns
ML STATE: flow_id=6109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6958, ideal_fct=3213.6ns, predicted_fct=40799.1ns
ML STATE: flow_id=6110 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6111 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.17685, ideal_fct=262270ns, predicted_fct=570923ns
ML STATE: flow_id=6112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29461, ideal_fct=3139.2ns, predicted_fct=10342.4ns
ML STATE: flow_id=6113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7423, ideal_fct=5232ns, predicted_fct=66667.9ns
ML STATE: flow_id=6114 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74322, ideal_fct=262270ns, predicted_fct=457196ns
ML STATE: flow_id=6115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.60695, ideal_fct=3156ns, predicted_fct=14539.5ns
ML STATE: flow_id=6116 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.47863, ideal_fct=265947ns, predicted_fct=1.72297e+06ns
ML STATE: flow_id=6117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.54681, ideal_fct=3156ns, predicted_fct=30129.7ns
ML STATE: flow_id=6118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.69217, ideal_fct=3213.6ns, predicted_fct=27933.2ns
ML STATE: flow_id=6119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.34512, ideal_fct=3213.6ns, predicted_fct=13963.5ns
ML STATE: flow_id=6120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.31939, ideal_fct=3139.2ns, predicted_fct=16698.6ns
ML STATE: flow_id=6121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.14497, ideal_fct=3139.2ns, predicted_fct=13011.9ns
ML STATE: flow_id=6122 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.42815, ideal_fct=262270ns, predicted_fct=374562ns
ML STATE: flow_id=6123 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.53395, ideal_fct=262270ns, predicted_fct=402308ns
ML STATE: flow_id=6124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.44221, ideal_fct=1052ns, predicted_fct=1517.21ns
ML STATE: flow_id=6125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06118, ideal_fct=1071.2ns, predicted_fct=1136.73ns
ML STATE: flow_id=6126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09341, ideal_fct=1046.4ns, predicted_fct=1144.14ns
ML STATE: flow_id=6127 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=6128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6031, ideal_fct=3156ns, predicted_fct=17683.4ns
ML STATE: flow_id=6129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30712, ideal_fct=3213.6ns, predicted_fct=13841.4ns
ML STATE: flow_id=6130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2601, ideal_fct=3156ns, predicted_fct=32381ns
ML STATE: flow_id=6131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.93336, ideal_fct=5260ns, predicted_fct=52249.5ns
ML STATE: flow_id=6132 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.07999, ideal_fct=1052ns, predicted_fct=1136.15ns
ML STATE: flow_id=6133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5815, ideal_fct=3139.2ns, predicted_fct=42635.2ns
ML STATE: flow_id=6134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.0823, ideal_fct=3156ns, predicted_fct=25507.7ns
ML STATE: flow_id=6135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06565, ideal_fct=1071.2ns, predicted_fct=1141.52ns
ML STATE: flow_id=6136 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5592, ideal_fct=3213.6ns, predicted_fct=43574ns
ML STATE: flow_id=6137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07945, ideal_fct=1046.4ns, predicted_fct=1129.53ns
ML STATE: flow_id=6138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.91683, ideal_fct=3213.6ns, predicted_fct=22227.9ns
