[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85099, ideal_fct=1071.2ns, predicted_fct=7338.78ns
ML STATE: flow_id=4074 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5438, ideal_fct=5260ns, predicted_fct=71240.2ns
ML STATE: flow_id=4075 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78893, ideal_fct=3156ns, predicted_fct=24581.9ns
ML STATE: flow_id=4076 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2963, ideal_fct=3139.2ns, predicted_fct=41739.7ns
ML STATE: flow_id=4077 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.29525, ideal_fct=1046.4ns, predicted_fct=1355.35ns
ML STATE: flow_id=4078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8187, ideal_fct=5232ns, predicted_fct=61835.3ns
ML STATE: flow_id=4079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8239, ideal_fct=3213.6ns, predicted_fct=34783.7ns
ML STATE: flow_id=4080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8116, ideal_fct=5356ns, predicted_fct=73975.1ns
ML STATE: flow_id=4081 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71358, ideal_fct=562738ns, predicted_fct=964296ns
ML STATE: flow_id=4082 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.24516, ideal_fct=559061ns, predicted_fct=696121ns
ML STATE: flow_id=4083 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.95892, ideal_fct=566414ns, predicted_fct=3.94164e+06ns
ML STATE: flow_id=4084 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4339, ideal_fct=3139.2ns, predicted_fct=42171.6ns
ML STATE: flow_id=4085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8657, ideal_fct=5232ns, predicted_fct=56849.3ns
ML STATE: flow_id=4086 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.34268, ideal_fct=562738ns, predicted_fct=1.31831e+06ns
ML STATE: flow_id=4087 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.03878, ideal_fct=3156ns, predicted_fct=22214.4ns
ML STATE: flow_id=4088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4041, ideal_fct=5260ns, predicted_fct=65245.7ns
ML STATE: flow_id=4089 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.38329, ideal_fct=566414ns, predicted_fct=4.182e+06ns
ML STATE: flow_id=4090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1815, ideal_fct=5260ns, predicted_fct=58814.7ns
ML STATE: flow_id=4091 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.43751, ideal_fct=3213.6ns, predicted_fct=17474ns
ML STATE: flow_id=4092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76277, ideal_fct=3156ns, predicted_fct=24499.3ns
ML STATE: flow_id=4093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3917, ideal_fct=5356ns, predicted_fct=61014ns
ML STATE: flow_id=4094 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.2403, ideal_fct=5356ns, predicted_fct=60203.1ns
ML STATE: flow_id=4095 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5479, ideal_fct=3139.2ns, predicted_fct=42529.5ns
ML STATE: flow_id=4096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6772, ideal_fct=5260ns, predicted_fct=71941.9ns
ML STATE: flow_id=4097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.37272, ideal_fct=3213.6ns, predicted_fct=23693ns
ML STATE: flow_id=4098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79711, ideal_fct=5232ns, predicted_fct=40794.5ns
ML STATE: flow_id=4099 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.72028, ideal_fct=562738ns, predicted_fct=968069ns
ML STATE: flow_id=4100 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6821, ideal_fct=5232ns, predicted_fct=66352.8ns
ML STATE: flow_id=4101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6053, ideal_fct=3139.2ns, predicted_fct=42709.9ns
ML STATE: flow_id=4102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7377, ideal_fct=5356ns, predicted_fct=73579.1ns
ML STATE: flow_id=4103 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.65502, ideal_fct=566414ns, predicted_fct=3.20309e+06ns
ML STATE: flow_id=4104 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64839, ideal_fct=562738ns, predicted_fct=927609ns
ML STATE: flow_id=4105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35991, ideal_fct=1052ns, predicted_fct=5638.63ns
ML STATE: flow_id=4106 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.32067, ideal_fct=566414ns, predicted_fct=4.14654e+06ns
ML STATE: flow_id=4107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2004, ideal_fct=5232ns, predicted_fct=63832.8ns
ML STATE: flow_id=4108 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02496, ideal_fct=1071.2ns, predicted_fct=1097.94ns
ML STATE: flow_id=4109 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.81628, ideal_fct=566414ns, predicted_fct=3.29443e+06ns
ML STATE: flow_id=4110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4578, ideal_fct=1046.4ns, predicted_fct=10943.1ns
ML STATE: flow_id=4111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07179, ideal_fct=3156ns, predicted_fct=9694.58ns
ML STATE: flow_id=4112 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.00859, ideal_fct=559061ns, predicted_fct=563861ns
ML STATE: flow_id=4113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.38467, ideal_fct=3213.6ns, predicted_fct=14090.6ns
ML STATE: flow_id=4114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.43373, ideal_fct=3139.2ns, predicted_fct=10779.2ns
ML STATE: flow_id=4115 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.64157, ideal_fct=562738ns, predicted_fct=923773ns
ML STATE: flow_id=4116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68527, ideal_fct=3156ns, predicted_fct=14786.7ns
ML STATE: flow_id=4117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.91838, ideal_fct=3156ns, predicted_fct=28146.4ns
ML STATE: flow_id=4118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04232, ideal_fct=1052ns, predicted_fct=1096.52ns
ML STATE: flow_id=4119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0105, ideal_fct=3213.6ns, predicted_fct=41810.6ns
ML STATE: flow_id=4120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.59638, ideal_fct=3156ns, predicted_fct=20818.2ns
ML STATE: flow_id=4121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7677, ideal_fct=3213.6ns, predicted_fct=44244ns
ML STATE: flow_id=4122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.85112, ideal_fct=1071.2ns, predicted_fct=1982.92ns
ML STATE: flow_id=4123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64692, ideal_fct=3139.2ns, predicted_fct=20866ns
ML STATE: flow_id=4124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4323, ideal_fct=3213.6ns, predicted_fct=43166.1ns
ML STATE: flow_id=4125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91676, ideal_fct=1046.4ns, predicted_fct=5144.9ns
ML STATE: flow_id=4126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0249, ideal_fct=3139.2ns, predicted_fct=40887.9ns
ML STATE: flow_id=4127 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.60671, ideal_fct=562738ns, predicted_fct=1.46689e+06ns
ML STATE: flow_id=4128 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.06719, ideal_fct=559061ns, predicted_fct=596622ns
ML STATE: flow_id=4129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7053, ideal_fct=3139.2ns, predicted_fct=33606.1ns
ML STATE: flow_id=4130 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.72542, ideal_fct=562738ns, predicted_fct=970959ns
ML STATE: flow_id=4131 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.44072, ideal_fct=562738ns, predicted_fct=1.37349e+06ns
ML STATE: flow_id=4132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.51698, ideal_fct=3156ns, predicted_fct=11099.6ns
ML STATE: flow_id=4133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.37346, ideal_fct=3213.6ns, predicted_fct=7627.34ns
ML STATE: flow_id=4134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.11199, ideal_fct=3139.2ns, predicted_fct=9769.17ns
ML STATE: flow_id=4135 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.55684, ideal_fct=562738ns, predicted_fct=876093ns
ML STATE: flow_id=4136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61378, ideal_fct=1052ns, predicted_fct=5905.7ns
ML STATE: flow_id=4137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04444, ideal_fct=1071.2ns, predicted_fct=1118.8ns
ML STATE: flow_id=4138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08953, ideal_fct=1046.4ns, predicted_fct=1140.09ns
ML STATE: flow_id=4139 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94739, ideal_fct=3156ns, predicted_fct=12458ns
ML STATE: flow_id=4141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.99685, ideal_fct=3213.6ns, predicted_fct=12844.3ns
ML STATE: flow_id=4142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.42497, ideal_fct=3139.2ns, predicted_fct=13890.9ns
ML STATE: flow_id=4143 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.9292, ideal_fct=562738ns, predicted_fct=1.08563e+06ns
ML STATE: flow_id=4144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.90656, ideal_fct=3156ns, predicted_fct=9173.11ns
ML STATE: flow_id=4145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53648, ideal_fct=3156ns, predicted_fct=14317.1ns
ML STATE: flow_id=4146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9657, ideal_fct=1052ns, predicted_fct=12588ns
ML STATE: flow_id=4147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.56431, ideal_fct=3156ns, predicted_fct=27029ns
ML STATE: flow_id=4148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9824, ideal_fct=3213.6ns, predicted_fct=41720.3ns
ML STATE: flow_id=4149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=4150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4792, ideal_fct=3213.6ns, predicted_fct=43316.9ns
ML STATE: flow_id=4151 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7312, ideal_fct=3213.6ns, predicted_fct=34485.7ns
ML STATE: flow_id=4152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.55717, ideal_fct=3139.2ns, predicted_fct=26862.7ns
ML STATE: flow_id=4153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.03392, ideal_fct=1046.4ns, predicted_fct=2128.3ns
ML STATE: flow_id=4154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.22284, ideal_fct=3139.2ns, predicted_fct=25813.1ns
ML STATE: flow_id=4155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0314, ideal_fct=3139.2ns, predicted_fct=34629.9ns
ML STATE: flow_id=4156 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.88376, ideal_fct=562738ns, predicted_fct=1.06006e+06ns
ML STATE: flow_id=4157 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.18585, ideal_fct=559061ns, predicted_fct=662960ns
ML STATE: flow_id=4158 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.32749, ideal_fct=562738ns, predicted_fct=1.30977e+06ns
ML STATE: flow_id=4159 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.36513, ideal_fct=562738ns, predicted_fct=768213ns
ML STATE: flow_id=4160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.068, ideal_fct=5260ns, predicted_fct=68737.7ns
ML STATE: flow_id=4161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5683, ideal_fct=5260ns, predicted_fct=66109.2ns
ML STATE: flow_id=4162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.14912, ideal_fct=5260ns, predicted_fct=48124.4ns
ML STATE: flow_id=4163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9968, ideal_fct=5356ns, predicted_fct=58898.8ns
ML STATE: flow_id=4164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8338, ideal_fct=5356ns, predicted_fct=68738ns
ML STATE: flow_id=4165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.7844, ideal_fct=5356ns, predicted_fct=52405.2ns
ML STATE: flow_id=4166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.74504, ideal_fct=5232ns, predicted_fct=50986ns
ML STATE: flow_id=4167 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8314, ideal_fct=5260ns, predicted_fct=67492.9ns
ML STATE: flow_id=4168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3334, ideal_fct=5232ns, predicted_fct=69760.2ns
ML STATE: flow_id=4169 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6114, ideal_fct=5232ns, predicted_fct=55518.8ns
ML STATE: flow_id=4170 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.63163, ideal_fct=566414ns, predicted_fct=4.32266e+06ns
ML STATE: flow_id=4171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.333, ideal_fct=5356ns, predicted_fct=60699.8ns
ML STATE: flow_id=4172 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.75671, ideal_fct=566414ns, predicted_fct=4.39351e+06ns
ML STATE: flow_id=4173 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.84263, ideal_fct=566414ns, predicted_fct=3.87577e+06ns
ML STATE: flow_id=4174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4879, ideal_fct=5260ns, predicted_fct=70946.1ns
ML STATE: flow_id=4175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3282, ideal_fct=3156ns, predicted_fct=32595.8ns
ML STATE: flow_id=4176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04919, ideal_fct=1052ns, predicted_fct=1103.74ns
ML STATE: flow_id=4177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3669, ideal_fct=5232ns, predicted_fct=69935.8ns
ML STATE: flow_id=4178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.21666, ideal_fct=3213.6ns, predicted_fct=19977.9ns
ML STATE: flow_id=4179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5251, ideal_fct=5356ns, predicted_fct=72440.7ns
ML STATE: flow_id=4180 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.31899, ideal_fct=1071.2ns, predicted_fct=7840.1ns
ML STATE: flow_id=4181 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.98651, ideal_fct=566414ns, predicted_fct=2.82443e+06ns
ML STATE: flow_id=4182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1678, ideal_fct=3139.2ns, predicted_fct=41336.4ns
ML STATE: flow_id=4183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2315, ideal_fct=1046.4ns, predicted_fct=10706.3ns
ML STATE: flow_id=4184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8628, ideal_fct=3156ns, predicted_fct=40595.1ns
ML STATE: flow_id=4185 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5703, ideal_fct=5232ns, predicted_fct=55303.7ns
ML STATE: flow_id=4186 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4187 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.1616, ideal_fct=562738ns, predicted_fct=1.21641e+06ns
ML STATE: flow_id=4188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5741, ideal_fct=3213.6ns, predicted_fct=37194.4ns
ML STATE: flow_id=4189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3261, ideal_fct=5260ns, predicted_fct=54315.1ns
ML STATE: flow_id=4190 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.25479, ideal_fct=566414ns, predicted_fct=4.10922e+06ns
ML STATE: flow_id=4191 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6301, ideal_fct=3156ns, predicted_fct=43016.5ns
ML STATE: flow_id=4192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64682, ideal_fct=3139.2ns, predicted_fct=17726.5ns
ML STATE: flow_id=4193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.46445, ideal_fct=5356ns, predicted_fct=50691.6ns
ML STATE: flow_id=4194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6813, ideal_fct=3213.6ns, predicted_fct=43966.1ns
ML STATE: flow_id=4195 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.90531, ideal_fct=562738ns, predicted_fct=1.07219e+06ns
ML STATE: flow_id=4196 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.50563, ideal_fct=3139.2ns, predicted_fct=11004.9ns
ML STATE: flow_id=4197 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7145, ideal_fct=5232ns, predicted_fct=71754ns
ML STATE: flow_id=4198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47769, ideal_fct=3156ns, predicted_fct=10975.6ns
ML STATE: flow_id=4199 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.49313, ideal_fct=562738ns, predicted_fct=840242ns
ML STATE: flow_id=4200 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.83789, ideal_fct=3213.6ns, predicted_fct=15547ns
ML STATE: flow_id=4201 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.74981, ideal_fct=566414ns, predicted_fct=4.38961e+06ns
ML STATE: flow_id=4202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.64876, ideal_fct=3139.2ns, predicted_fct=11454.2ns
ML STATE: flow_id=4203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.50052, ideal_fct=1052ns, predicted_fct=9994.55ns
ML STATE: flow_id=4204 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.74459, ideal_fct=562738ns, predicted_fct=981744ns
ML STATE: flow_id=4205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.40198, ideal_fct=1071.2ns, predicted_fct=9000.2ns
ML STATE: flow_id=4206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11075, ideal_fct=1046.4ns, predicted_fct=1162.29ns
ML STATE: flow_id=4207 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.67765, ideal_fct=3156ns, predicted_fct=14762.7ns
ML STATE: flow_id=4209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.88571, ideal_fct=3156ns, predicted_fct=9107.31ns
ML STATE: flow_id=4210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.30235, ideal_fct=3213.6ns, predicted_fct=29894ns
ML STATE: flow_id=4211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9509, ideal_fct=3156ns, predicted_fct=40873ns
ML STATE: flow_id=4212 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71731, ideal_fct=3213.6ns, predicted_fct=24800.4ns
ML STATE: flow_id=4213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.5855, ideal_fct=3139.2ns, predicted_fct=17534ns
ML STATE: flow_id=4214 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4803, ideal_fct=3213.6ns, predicted_fct=40106.6ns
ML STATE: flow_id=4215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79299, ideal_fct=1052ns, predicted_fct=8198.23ns
ML STATE: flow_id=4216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.74689, ideal_fct=3139.2ns, predicted_fct=30597.4ns
ML STATE: flow_id=4217 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.907, ideal_fct=562738ns, predicted_fct=1.07314e+06ns
ML STATE: flow_id=4218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.30841, ideal_fct=1071.2ns, predicted_fct=3543.97ns
ML STATE: flow_id=4219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7642, ideal_fct=3139.2ns, predicted_fct=33790.9ns
ML STATE: flow_id=4220 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66602, ideal_fct=562738ns, predicted_fct=937531ns
ML STATE: flow_id=4221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.18412, ideal_fct=1046.4ns, predicted_fct=1239.07ns
ML STATE: flow_id=4222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5312, ideal_fct=3156ns, predicted_fct=36392.5ns
ML STATE: flow_id=4223 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.43808, ideal_fct=562738ns, predicted_fct=1.372e+06ns
ML STATE: flow_id=4224 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68917, ideal_fct=3213.6ns, predicted_fct=15069.1ns
ML STATE: flow_id=4226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.98463, ideal_fct=3139.2ns, predicted_fct=12508.5ns
ML STATE: flow_id=4227 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.54546, ideal_fct=562738ns, predicted_fct=869686ns
ML STATE: flow_id=4228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.74383, ideal_fct=1052ns, predicted_fct=1834.51ns
ML STATE: flow_id=4229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=4230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08189, ideal_fct=1046.4ns, predicted_fct=1132.09ns
ML STATE: flow_id=4231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25299, ideal_fct=3156ns, predicted_fct=16578.4ns
ML STATE: flow_id=4232 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=4233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7582, ideal_fct=5260ns, predicted_fct=72368ns
ML STATE: flow_id=4234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2625, ideal_fct=3156ns, predicted_fct=32388.3ns
ML STATE: flow_id=4235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.45881, ideal_fct=3213.6ns, predicted_fct=27183.2ns
ML STATE: flow_id=4236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24806, ideal_fct=3213.6ns, predicted_fct=16865.2ns
ML STATE: flow_id=4237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4329, ideal_fct=5356ns, predicted_fct=71946.5ns
ML STATE: flow_id=4238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0812, ideal_fct=3139.2ns, predicted_fct=31646.8ns
ML STATE: flow_id=4239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.3143, ideal_fct=3139.2ns, predicted_fct=19821.8ns
