[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5584 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.74369, ideal_fct=433982ns, predicted_fct=756731ns
ML STATE: flow_id=5585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8955, ideal_fct=5356ns, predicted_fct=74424.4ns
ML STATE: flow_id=5586 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5587 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.46221, ideal_fct=5356ns, predicted_fct=39967.6ns
ML STATE: flow_id=5588 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18679, ideal_fct=5232ns, predicted_fct=48065.3ns
ML STATE: flow_id=5589 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.83732, ideal_fct=5232ns, predicted_fct=41004.9ns
ML STATE: flow_id=5590 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.46121, ideal_fct=437659ns, predicted_fct=2.82781e+06ns
ML STATE: flow_id=5591 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4789, ideal_fct=3156ns, predicted_fct=42539.4ns
ML STATE: flow_id=5592 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.1305, ideal_fct=437659ns, predicted_fct=2.68307e+06ns
ML STATE: flow_id=5593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85692, ideal_fct=3213.6ns, predicted_fct=15608.2ns
ML STATE: flow_id=5594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6464, ideal_fct=3156ns, predicted_fct=43068.1ns
ML STATE: flow_id=5595 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.40994, ideal_fct=3139.2ns, predicted_fct=16982.9ns
ML STATE: flow_id=5596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.98186, ideal_fct=3213.6ns, predicted_fct=12796.1ns
ML STATE: flow_id=5597 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.57181, ideal_fct=433982ns, predicted_fct=682139ns
ML STATE: flow_id=5598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.35749, ideal_fct=3139.2ns, predicted_fct=10539.8ns
ML STATE: flow_id=5599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05401, ideal_fct=1052ns, predicted_fct=1108.82ns
ML STATE: flow_id=5600 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.43788, ideal_fct=433982ns, predicted_fct=624014ns
ML STATE: flow_id=5601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11659, ideal_fct=1071.2ns, predicted_fct=1196.09ns
ML STATE: flow_id=5602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10285, ideal_fct=1046.4ns, predicted_fct=1154.03ns
ML STATE: flow_id=5603 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.77307, ideal_fct=3156ns, predicted_fct=15063.8ns
ML STATE: flow_id=5605 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.72005, ideal_fct=3156ns, predicted_fct=8584.47ns
ML STATE: flow_id=5606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9266, ideal_fct=3213.6ns, predicted_fct=44754.6ns
ML STATE: flow_id=5607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01728, ideal_fct=3213.6ns, predicted_fct=19337.1ns
ML STATE: flow_id=5608 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57143, ideal_fct=3139.2ns, predicted_fct=11211.4ns
ML STATE: flow_id=5609 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.11429, ideal_fct=3139.2ns, predicted_fct=16054.8ns
ML STATE: flow_id=5610 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.66308, ideal_fct=433982ns, predicted_fct=721748ns
ML STATE: flow_id=5611 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.35162, ideal_fct=433982ns, predicted_fct=586581ns
ML STATE: flow_id=5612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.79992, ideal_fct=5260ns, predicted_fct=41027.6ns
ML STATE: flow_id=5613 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.33353, ideal_fct=1052ns, predicted_fct=3506.87ns
ML STATE: flow_id=5614 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03261, ideal_fct=1071.2ns, predicted_fct=1106.14ns
ML STATE: flow_id=5615 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3233, ideal_fct=3156ns, predicted_fct=42048.3ns
ML STATE: flow_id=5616 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7255, ideal_fct=5356ns, predicted_fct=62801.6ns
ML STATE: flow_id=5617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2614, ideal_fct=3156ns, predicted_fct=41853ns
ML STATE: flow_id=5618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.41933, ideal_fct=1046.4ns, predicted_fct=1485.19ns
ML STATE: flow_id=5619 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.08687, ideal_fct=3213.6ns, predicted_fct=19560.8ns
ML STATE: flow_id=5620 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.2654, ideal_fct=430306ns, predicted_fct=544509ns
ML STATE: flow_id=5621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.45345, ideal_fct=3213.6ns, predicted_fct=23952.4ns
ML STATE: flow_id=5622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1194, ideal_fct=5232ns, predicted_fct=58176.8ns
ML STATE: flow_id=5623 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.22281, ideal_fct=3139.2ns, predicted_fct=22673.8ns
ML STATE: flow_id=5624 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.4478, ideal_fct=3139.2ns, predicted_fct=17101.7ns
ML STATE: flow_id=5625 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.66802, ideal_fct=433982ns, predicted_fct=723892ns
ML STATE: flow_id=5626 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.30058, ideal_fct=437659ns, predicted_fct=3.63283e+06ns
ML STATE: flow_id=5627 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67539, ideal_fct=433982ns, predicted_fct=727089ns
ML STATE: flow_id=5628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17405, ideal_fct=3156ns, predicted_fct=16329.3ns
ML STATE: flow_id=5629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.83237, ideal_fct=3213.6ns, predicted_fct=12315.7ns
ML STATE: flow_id=5630 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.22815, ideal_fct=3156ns, predicted_fct=10188ns
ML STATE: flow_id=5631 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.63629, ideal_fct=3139.2ns, predicted_fct=30250.2ns
ML STATE: flow_id=5632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.8614, ideal_fct=3213.6ns, predicted_fct=18836.2ns
ML STATE: flow_id=5633 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.5422, ideal_fct=433982ns, predicted_fct=669288ns
ML STATE: flow_id=5634 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06565, ideal_fct=1052ns, predicted_fct=1121.07ns
ML STATE: flow_id=5635 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7965, ideal_fct=5260ns, predicted_fct=72569.8ns
ML STATE: flow_id=5636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3031, ideal_fct=3139.2ns, predicted_fct=41761.1ns
ML STATE: flow_id=5637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01922, ideal_fct=1071.2ns, predicted_fct=1091.79ns
ML STATE: flow_id=5638 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.4496, ideal_fct=433982ns, predicted_fct=629099ns
ML STATE: flow_id=5639 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8891, ideal_fct=1046.4ns, predicted_fct=12440.8ns
ML STATE: flow_id=5640 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7665, ideal_fct=5356ns, predicted_fct=57665.3ns
ML STATE: flow_id=5641 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.05035, ideal_fct=5232ns, predicted_fct=42119.5ns
ML STATE: flow_id=5643 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.33874, ideal_fct=437659ns, predicted_fct=2.77421e+06ns
ML STATE: flow_id=5644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7481, ideal_fct=3156ns, predicted_fct=43389ns
ML STATE: flow_id=5645 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.9209, ideal_fct=3156ns, predicted_fct=24998.4ns
ML STATE: flow_id=5646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.99766, ideal_fct=3213.6ns, predicted_fct=12846.9ns
ML STATE: flow_id=5647 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9704, ideal_fct=3213.6ns, predicted_fct=41681.7ns
ML STATE: flow_id=5648 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.75052, ideal_fct=3139.2ns, predicted_fct=18052ns
ML STATE: flow_id=5649 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.65673, ideal_fct=3139.2ns, predicted_fct=11479.2ns
ML STATE: flow_id=5650 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.48779, ideal_fct=433982ns, predicted_fct=645677ns
ML STATE: flow_id=5651 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.37, ideal_fct=433982ns, predicted_fct=594555ns
ML STATE: flow_id=5652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20837, ideal_fct=1052ns, predicted_fct=1271.2ns
ML STATE: flow_id=5653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03041, ideal_fct=1071.2ns, predicted_fct=1103.78ns
ML STATE: flow_id=5654 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.24853, ideal_fct=3156ns, predicted_fct=29188.4ns
ML STATE: flow_id=5655 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6181, ideal_fct=5260ns, predicted_fct=55851.1ns
ML STATE: flow_id=5656 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.06375, ideal_fct=1046.4ns, predicted_fct=6345.11ns
ML STATE: flow_id=5657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.36985, ideal_fct=3213.6ns, predicted_fct=17256.5ns
ML STATE: flow_id=5658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2397, ideal_fct=3156ns, predicted_fct=41784.6ns
ML STATE: flow_id=5659 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.1889, ideal_fct=430306ns, predicted_fct=511590ns
ML STATE: flow_id=5660 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.9793, ideal_fct=5356ns, predicted_fct=48093.2ns
ML STATE: flow_id=5661 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.89294, ideal_fct=3139.2ns, predicted_fct=31055.9ns
ML STATE: flow_id=5662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85307, ideal_fct=3213.6ns, predicted_fct=22023ns
ML STATE: flow_id=5663 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.84259, ideal_fct=433982ns, predicted_fct=799651ns
ML STATE: flow_id=5664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5222, ideal_fct=5232ns, predicted_fct=70748.2ns
ML STATE: flow_id=5665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.08264, ideal_fct=3139.2ns, predicted_fct=28512.2ns
ML STATE: flow_id=5666 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.05218, ideal_fct=433982ns, predicted_fct=890612ns
ML STATE: flow_id=5667 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.57399, ideal_fct=437659ns, predicted_fct=2.87717e+06ns
ML STATE: flow_id=5668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.8592, ideal_fct=5260ns, predicted_fct=41339.4ns
ML STATE: flow_id=5669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12076, ideal_fct=3156ns, predicted_fct=16161.1ns
ML STATE: flow_id=5670 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.23596, ideal_fct=3156ns, predicted_fct=19680.7ns
ML STATE: flow_id=5671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.65465, ideal_fct=5356ns, predicted_fct=51710.3ns
ML STATE: flow_id=5672 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.847, ideal_fct=3213.6ns, predicted_fct=44498.6ns
ML STATE: flow_id=5673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8468, ideal_fct=5260ns, predicted_fct=67574.3ns
ML STATE: flow_id=5674 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.76855, ideal_fct=3213.6ns, predicted_fct=31392.2ns
ML STATE: flow_id=5675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5748, ideal_fct=5260ns, predicted_fct=66143.3ns
ML STATE: flow_id=5676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04401, ideal_fct=1052ns, predicted_fct=1098.3ns
ML STATE: flow_id=5677 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.24907, ideal_fct=3139.2ns, predicted_fct=29034.7ns
ML STATE: flow_id=5678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4927, ideal_fct=5232ns, predicted_fct=70594.1ns
ML STATE: flow_id=5679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6803, ideal_fct=3139.2ns, predicted_fct=39806ns
ML STATE: flow_id=5680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4646, ideal_fct=5356ns, predicted_fct=66760.3ns
ML STATE: flow_id=5681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.25657, ideal_fct=1071.2ns, predicted_fct=8844.44ns
ML STATE: flow_id=5682 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5535, ideal_fct=5356ns, predicted_fct=56524.4ns
ML STATE: flow_id=5683 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.1559, ideal_fct=433982ns, predicted_fct=935624ns
ML STATE: flow_id=5684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83818, ideal_fct=1046.4ns, predicted_fct=4016.27ns
ML STATE: flow_id=5685 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.75613, ideal_fct=433982ns, predicted_fct=762128ns
ML STATE: flow_id=5686 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.48451, ideal_fct=437659ns, predicted_fct=3.27567e+06ns
ML STATE: flow_id=5687 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5688 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9512, ideal_fct=5232ns, predicted_fct=67760.8ns
ML STATE: flow_id=5689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9152, ideal_fct=5232ns, predicted_fct=57108.2ns
ML STATE: flow_id=5690 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.19961, ideal_fct=437659ns, predicted_fct=2.71332e+06ns
ML STATE: flow_id=5691 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.53972, ideal_fct=437659ns, predicted_fct=2.42451e+06ns
ML STATE: flow_id=5692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.91754, ideal_fct=3156ns, predicted_fct=15519.8ns
ML STATE: flow_id=5693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.0228, ideal_fct=3213.6ns, predicted_fct=12927.7ns
ML STATE: flow_id=5694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.72951, ideal_fct=3139.2ns, predicted_fct=14846.9ns
ML STATE: flow_id=5695 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.40556, ideal_fct=433982ns, predicted_fct=1.04397e+06ns
ML STATE: flow_id=5696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3163, ideal_fct=3156ns, predicted_fct=42026.1ns
ML STATE: flow_id=5697 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22872, ideal_fct=1052ns, predicted_fct=1292.61ns
ML STATE: flow_id=5698 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03775, ideal_fct=1071.2ns, predicted_fct=1111.64ns
ML STATE: flow_id=5699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.28272, ideal_fct=3213.6ns, predicted_fct=16976.5ns
ML STATE: flow_id=5700 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09723, ideal_fct=1046.4ns, predicted_fct=1148.14ns
ML STATE: flow_id=5701 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.33146, ideal_fct=3139.2ns, predicted_fct=13597.3ns
ML STATE: flow_id=5702 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.07878, ideal_fct=430306ns, predicted_fct=464205ns
ML STATE: flow_id=5703 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.85739, ideal_fct=433982ns, predicted_fct=806073ns
ML STATE: flow_id=5704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.84854, ideal_fct=3156ns, predicted_fct=15302ns
ML STATE: flow_id=5705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.29317, ideal_fct=3213.6ns, predicted_fct=13796.5ns
ML STATE: flow_id=5706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70668, ideal_fct=3139.2ns, predicted_fct=14775.2ns
ML STATE: flow_id=5707 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.29451, ideal_fct=3156ns, predicted_fct=13553.5ns
ML STATE: flow_id=5708 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.5385, ideal_fct=433982ns, predicted_fct=667682ns
ML STATE: flow_id=5709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57416, ideal_fct=3213.6ns, predicted_fct=11485.9ns
ML STATE: flow_id=5710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.71242, ideal_fct=3139.2ns, predicted_fct=11654ns
ML STATE: flow_id=5711 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56785, ideal_fct=433982ns, predicted_fct=680420ns
ML STATE: flow_id=5712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07364, ideal_fct=1052ns, predicted_fct=1129.47ns
ML STATE: flow_id=5713 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05408, ideal_fct=1071.2ns, predicted_fct=1129.13ns
ML STATE: flow_id=5714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09636, ideal_fct=1046.4ns, predicted_fct=1147.23ns
ML STATE: flow_id=5715 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.68865, ideal_fct=3156ns, predicted_fct=17953.4ns
ML STATE: flow_id=5717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.87254, ideal_fct=3156ns, predicted_fct=15377.7ns
ML STATE: flow_id=5718 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.2037, ideal_fct=3213.6ns, predicted_fct=13509ns
ML STATE: flow_id=5719 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73053, ideal_fct=3213.6ns, predicted_fct=18415.6ns
ML STATE: flow_id=5720 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8942, ideal_fct=3139.2ns, predicted_fct=15363.9ns
ML STATE: flow_id=5721 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.0023, ideal_fct=5260ns, predicted_fct=57872.1ns
ML STATE: flow_id=5722 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6849, ideal_fct=3156ns, predicted_fct=43189.5ns
ML STATE: flow_id=5723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5229, ideal_fct=3139.2ns, predicted_fct=42451.1ns
ML STATE: flow_id=5724 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.441, ideal_fct=433982ns, predicted_fct=1.05935e+06ns
ML STATE: flow_id=5725 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01131, ideal_fct=1052ns, predicted_fct=1063.9ns
ML STATE: flow_id=5726 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.55619, ideal_fct=433982ns, predicted_fct=675360ns
ML STATE: flow_id=5727 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7204, ideal_fct=3213.6ns, predicted_fct=44092ns
ML STATE: flow_id=5728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9435, ideal_fct=5356ns, predicted_fct=69325.1ns
ML STATE: flow_id=5729 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5763, ideal_fct=5260ns, predicted_fct=71411.5ns
ML STATE: flow_id=5730 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.67295, ideal_fct=1071.2ns, predicted_fct=1792.07ns
ML STATE: flow_id=5731 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.09546, ideal_fct=3156ns, predicted_fct=19237.3ns
ML STATE: flow_id=5732 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.58444, ideal_fct=1046.4ns, predicted_fct=4797.16ns
ML STATE: flow_id=5733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2725, ideal_fct=3139.2ns, predicted_fct=35386.8ns
ML STATE: flow_id=5734 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5735 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6772, ideal_fct=5232ns, predicted_fct=71558.9ns
ML STATE: flow_id=5736 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7374, ideal_fct=5356ns, predicted_fct=73577.5ns
ML STATE: flow_id=5737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1933, ideal_fct=3213.6ns, predicted_fct=39184.4ns
ML STATE: flow_id=5738 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.48341, ideal_fct=433982ns, predicted_fct=1.07776e+06ns
ML STATE: flow_id=5739 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.57047, ideal_fct=3139.2ns, predicted_fct=8069.21ns
ML STATE: flow_id=5740 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.26552, ideal_fct=437659ns, predicted_fct=3.17982e+06ns
ML STATE: flow_id=5741 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2712, ideal_fct=5232ns, predicted_fct=69435.1ns
ML STATE: flow_id=5742 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.37322, ideal_fct=433982ns, predicted_fct=595955ns
ML STATE: flow_id=5743 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.26831, ideal_fct=437659ns, predicted_fct=2.74339e+06ns
ML STATE: flow_id=5744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.82596, ideal_fct=1052ns, predicted_fct=1920.91ns
ML STATE: flow_id=5745 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=5746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.075, ideal_fct=1046.4ns, predicted_fct=1124.88ns
ML STATE: flow_id=5747 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.33757, ideal_fct=3156ns, predicted_fct=23157.4ns
ML STATE: flow_id=5748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.821, ideal_fct=5260ns, predicted_fct=72698.5ns
ML STATE: flow_id=5749 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=5750 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15611, ideal_fct=3213.6ns, predicted_fct=16569.7ns
