[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=9004 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72718, ideal_fct=5260ns, predicted_fct=40645ns
ML STATE: flow_id=9005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0662, ideal_fct=5356ns, predicted_fct=53914.7ns
ML STATE: flow_id=9006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.12162, ideal_fct=5232ns, predicted_fct=47724.3ns
ML STATE: flow_id=9007 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.44647, ideal_fct=265947ns, predicted_fct=1.71442e+06ns
ML STATE: flow_id=9008 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6509, ideal_fct=5260ns, predicted_fct=71803.6ns
ML STATE: flow_id=9009 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8381, ideal_fct=5260ns, predicted_fct=67528.5ns
ML STATE: flow_id=9010 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9521, ideal_fct=5260ns, predicted_fct=68128ns
ML STATE: flow_id=9011 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1779, ideal_fct=5356ns, predicted_fct=65224.8ns
ML STATE: flow_id=9012 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2855, ideal_fct=5356ns, predicted_fct=71157.1ns
ML STATE: flow_id=9013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1441, ideal_fct=5356ns, predicted_fct=70399.6ns
ML STATE: flow_id=9014 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4972, ideal_fct=5232ns, predicted_fct=60153.3ns
ML STATE: flow_id=9015 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6388, ideal_fct=5232ns, predicted_fct=66126.2ns
ML STATE: flow_id=9016 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9711, ideal_fct=5232ns, predicted_fct=67865ns
ML STATE: flow_id=9017 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.12758, ideal_fct=265947ns, predicted_fct=2.42746e+06ns
ML STATE: flow_id=9018 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.21564, ideal_fct=265947ns, predicted_fct=2.18493e+06ns
ML STATE: flow_id=9019 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.18744, ideal_fct=265947ns, predicted_fct=1.64553e+06ns
ML STATE: flow_id=9020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.02925, ideal_fct=5260ns, predicted_fct=36973.9ns
ML STATE: flow_id=9021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.56631, ideal_fct=5356ns, predicted_fct=51237.1ns
ML STATE: flow_id=9022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74322, ideal_fct=5232ns, predicted_fct=45744.5ns
ML STATE: flow_id=9023 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.78548, ideal_fct=265947ns, predicted_fct=1.53863e+06ns
ML STATE: flow_id=9024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.97096, ideal_fct=3156ns, predicted_fct=18844.3ns
ML STATE: flow_id=9025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6386, ideal_fct=3213.6ns, predicted_fct=40615.5ns
ML STATE: flow_id=9026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.96186, ideal_fct=3139.2ns, predicted_fct=24993.9ns
ML STATE: flow_id=9027 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4316, ideal_fct=3156ns, predicted_fct=42390.1ns
ML STATE: flow_id=9028 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.60285, ideal_fct=262270ns, predicted_fct=682650ns
ML STATE: flow_id=9029 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.21714, ideal_fct=1052ns, predicted_fct=6540.44ns
ML STATE: flow_id=9030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.18837, ideal_fct=1071.2ns, predicted_fct=9842.58ns
ML STATE: flow_id=9031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8728, ideal_fct=3213.6ns, predicted_fct=44581.6ns
ML STATE: flow_id=9032 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.13722, ideal_fct=1046.4ns, predicted_fct=8514.79ns
ML STATE: flow_id=9033 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.19951, ideal_fct=258594ns, predicted_fct=310186ns
ML STATE: flow_id=9034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.15889, ideal_fct=3139.2ns, predicted_fct=22473.2ns
ML STATE: flow_id=9035 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.71819, ideal_fct=262270ns, predicted_fct=450630ns
ML STATE: flow_id=9036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57272, ideal_fct=3156ns, predicted_fct=17587.5ns
ML STATE: flow_id=9037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9395, ideal_fct=3213.6ns, predicted_fct=41582.5ns
ML STATE: flow_id=9038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.38148, ideal_fct=3139.2ns, predicted_fct=23172ns
ML STATE: flow_id=9039 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.59402, ideal_fct=262270ns, predicted_fct=680335ns
ML STATE: flow_id=9040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.30393, ideal_fct=3156ns, predicted_fct=10427.2ns
ML STATE: flow_id=9041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2002, ideal_fct=3213.6ns, predicted_fct=42420.2ns
ML STATE: flow_id=9042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0659, ideal_fct=3139.2ns, predicted_fct=19042.1ns
ML STATE: flow_id=9043 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.76784, ideal_fct=262270ns, predicted_fct=463651ns
ML STATE: flow_id=9044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.92684, ideal_fct=1052ns, predicted_fct=2027.04ns
ML STATE: flow_id=9045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3427, ideal_fct=1071.2ns, predicted_fct=11079.1ns
ML STATE: flow_id=9046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.63967, ideal_fct=1046.4ns, predicted_fct=5901.35ns
ML STATE: flow_id=9047 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25476, ideal_fct=258594ns, predicted_fct=324474ns
ML STATE: flow_id=9048 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34505, ideal_fct=3156ns, predicted_fct=13713ns
ML STATE: flow_id=9049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1553, ideal_fct=3213.6ns, predicted_fct=42275.7ns
ML STATE: flow_id=9050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.57177, ideal_fct=3139.2ns, predicted_fct=23769.3ns
ML STATE: flow_id=9051 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.12338, ideal_fct=262270ns, predicted_fct=556900ns
ML STATE: flow_id=9052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.94009, ideal_fct=3156ns, predicted_fct=18746.9ns
ML STATE: flow_id=9053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0673, ideal_fct=3213.6ns, predicted_fct=38779.6ns
ML STATE: flow_id=9054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.17882, ideal_fct=3139.2ns, predicted_fct=19396.6ns
ML STATE: flow_id=9055 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.86654, ideal_fct=262270ns, predicted_fct=489538ns
ML STATE: flow_id=9056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0097, ideal_fct=5260ns, predicted_fct=63171.2ns
ML STATE: flow_id=9057 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0281, ideal_fct=5356ns, predicted_fct=53710.4ns
ML STATE: flow_id=9058 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7445, ideal_fct=5260ns, predicted_fct=61776ns
ML STATE: flow_id=9059 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1208, ideal_fct=5232ns, predicted_fct=63416ns
ML STATE: flow_id=9060 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1851, ideal_fct=5356ns, predicted_fct=65263.3ns
ML STATE: flow_id=9061 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.69794, ideal_fct=265947ns, predicted_fct=2.31319e+06ns
ML STATE: flow_id=9062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2059, ideal_fct=5232ns, predicted_fct=53397.4ns
ML STATE: flow_id=9063 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.67845, ideal_fct=265947ns, predicted_fct=1.77611e+06ns
ML STATE: flow_id=9064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7275, ideal_fct=5260ns, predicted_fct=72206.6ns
ML STATE: flow_id=9065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.53141, ideal_fct=5356ns, predicted_fct=51050.2ns
ML STATE: flow_id=9066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.62809, ideal_fct=5232ns, predicted_fct=50374.1ns
ML STATE: flow_id=9067 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.56252, ideal_fct=265947ns, predicted_fct=2.01123e+06ns
ML STATE: flow_id=9068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.23752, ideal_fct=5260ns, predicted_fct=43329.3ns
ML STATE: flow_id=9069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7058, ideal_fct=5356ns, predicted_fct=57340ns
ML STATE: flow_id=9070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3491, ideal_fct=5232ns, predicted_fct=48914.5ns
ML STATE: flow_id=9071 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.34608, ideal_fct=265947ns, predicted_fct=1.95367e+06ns
ML STATE: flow_id=9072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.35336, ideal_fct=5260ns, predicted_fct=38678.7ns
ML STATE: flow_id=9073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4486, ideal_fct=5356ns, predicted_fct=55962.8ns
ML STATE: flow_id=9074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.62748, ideal_fct=5232ns, predicted_fct=45139ns
ML STATE: flow_id=9075 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7319, ideal_fct=3156ns, predicted_fct=43338ns
ML STATE: flow_id=9076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4315, ideal_fct=3156ns, predicted_fct=36077.9ns
ML STATE: flow_id=9077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6634, ideal_fct=3213.6ns, predicted_fct=37481.5ns
ML STATE: flow_id=9078 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.02696, ideal_fct=265947ns, predicted_fct=1.8688e+06ns
ML STATE: flow_id=9079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.281, ideal_fct=3213.6ns, predicted_fct=42679.7ns
ML STATE: flow_id=9080 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3233, ideal_fct=3139.2ns, predicted_fct=32407ns
ML STATE: flow_id=9081 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4456, ideal_fct=3139.2ns, predicted_fct=39069.2ns
ML STATE: flow_id=9082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7475, ideal_fct=5260ns, predicted_fct=72311.7ns
ML STATE: flow_id=9083 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.60082, ideal_fct=262270ns, predicted_fct=682119ns
ML STATE: flow_id=9084 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.53431, ideal_fct=262270ns, predicted_fct=402405ns
ML STATE: flow_id=9085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.303, ideal_fct=5356ns, predicted_fct=60539ns
ML STATE: flow_id=9086 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.72646, ideal_fct=5232ns, predicted_fct=45656.8ns
ML STATE: flow_id=9087 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.87556, ideal_fct=265947ns, predicted_fct=1.82854e+06ns
ML STATE: flow_id=9088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37586, ideal_fct=1052ns, predicted_fct=1447.41ns
ML STATE: flow_id=9089 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.52214, ideal_fct=1071.2ns, predicted_fct=10200.1ns
ML STATE: flow_id=9090 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25092, ideal_fct=1046.4ns, predicted_fct=5494.56ns
ML STATE: flow_id=9091 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24981, ideal_fct=258594ns, predicted_fct=323193ns
ML STATE: flow_id=9092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.43697, ideal_fct=3156ns, predicted_fct=17159.1ns
ML STATE: flow_id=9093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9004, ideal_fct=3213.6ns, predicted_fct=41456.7ns
ML STATE: flow_id=9094 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.43415, ideal_fct=3156ns, predicted_fct=7682.19ns
ML STATE: flow_id=9095 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0147, ideal_fct=3213.6ns, predicted_fct=41824ns
ML STATE: flow_id=9096 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5873, ideal_fct=3139.2ns, predicted_fct=42653.1ns
ML STATE: flow_id=9097 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.20815, ideal_fct=262270ns, predicted_fct=316862ns
ML STATE: flow_id=9098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.436, ideal_fct=3139.2ns, predicted_fct=42178.2ns
ML STATE: flow_id=9099 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.74967, ideal_fct=262270ns, predicted_fct=458886ns
ML STATE: flow_id=9100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.29109, ideal_fct=3156ns, predicted_fct=16698.7ns
ML STATE: flow_id=9101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1631, ideal_fct=3213.6ns, predicted_fct=42300.9ns
ML STATE: flow_id=9102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.70036, ideal_fct=3139.2ns, predicted_fct=21033.8ns
ML STATE: flow_id=9103 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.15917, ideal_fct=262270ns, predicted_fct=566287ns
ML STATE: flow_id=9104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39192, ideal_fct=3156ns, predicted_fct=10704.9ns
ML STATE: flow_id=9105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2793, ideal_fct=3213.6ns, predicted_fct=42674.4ns
ML STATE: flow_id=9106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.78596, ideal_fct=1052ns, predicted_fct=1878.83ns
ML STATE: flow_id=9107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.09642, ideal_fct=1071.2ns, predicted_fct=9744.08ns
ML STATE: flow_id=9108 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.5503, ideal_fct=3139.2ns, predicted_fct=36258.7ns
ML STATE: flow_id=9109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6345, ideal_fct=1046.4ns, predicted_fct=12174.4ns
ML STATE: flow_id=9110 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.12373, ideal_fct=258594ns, predicted_fct=290590ns
ML STATE: flow_id=9111 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.62311, ideal_fct=262270ns, predicted_fct=425693ns
ML STATE: flow_id=9112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.77668, ideal_fct=5260ns, predicted_fct=40905.3ns
ML STATE: flow_id=9113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8867, ideal_fct=5356ns, predicted_fct=58309.1ns
ML STATE: flow_id=9114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52382, ideal_fct=5232ns, predicted_fct=49828.6ns
ML STATE: flow_id=9115 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.68376, ideal_fct=265947ns, predicted_fct=2.04348e+06ns
ML STATE: flow_id=9116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.69404, ideal_fct=3156ns, predicted_fct=14814.4ns
ML STATE: flow_id=9117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1781, ideal_fct=3213.6ns, predicted_fct=42349.2ns
ML STATE: flow_id=9118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.44905, ideal_fct=3139.2ns, predicted_fct=23384.1ns
ML STATE: flow_id=9119 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.23299, ideal_fct=262270ns, predicted_fct=585646ns
ML STATE: flow_id=9120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.50785, ideal_fct=5260ns, predicted_fct=50011.3ns
ML STATE: flow_id=9121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9851, ideal_fct=5260ns, predicted_fct=68301.6ns
ML STATE: flow_id=9122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8805, ideal_fct=3156ns, predicted_fct=40650.9ns
ML STATE: flow_id=9123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2144, ideal_fct=5356ns, predicted_fct=70776.2ns
ML STATE: flow_id=9124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7726, ideal_fct=3213.6ns, predicted_fct=34618.9ns
ML STATE: flow_id=9125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4417, ideal_fct=5356ns, predicted_fct=71993.6ns
ML STATE: flow_id=9126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.42754, ideal_fct=3139.2ns, predicted_fct=29594.9ns
ML STATE: flow_id=9127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3021, ideal_fct=5232ns, predicted_fct=69596.7ns
ML STATE: flow_id=9128 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.06895, ideal_fct=262270ns, predicted_fct=542625ns
ML STATE: flow_id=9129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7041, ideal_fct=5232ns, predicted_fct=66467.9ns
ML STATE: flow_id=9130 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.95676, ideal_fct=265947ns, predicted_fct=2.38203e+06ns
ML STATE: flow_id=9131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7722, ideal_fct=5260ns, predicted_fct=72442ns
ML STATE: flow_id=9132 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.67131, ideal_fct=265947ns, predicted_fct=2.04016e+06ns
ML STATE: flow_id=9133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1056, ideal_fct=5356ns, predicted_fct=59481.4ns
ML STATE: flow_id=9134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.23474, ideal_fct=5232ns, predicted_fct=48316.2ns
ML STATE: flow_id=9135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.742, ideal_fct=5260ns, predicted_fct=72283.1ns
ML STATE: flow_id=9136 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.50316, ideal_fct=265947ns, predicted_fct=1.99544e+06ns
ML STATE: flow_id=9137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8991, ideal_fct=5356ns, predicted_fct=63731.4ns
ML STATE: flow_id=9138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.16578, ideal_fct=5232ns, predicted_fct=42723.4ns
ML STATE: flow_id=9139 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.56025, ideal_fct=265947ns, predicted_fct=1.47873e+06ns
ML STATE: flow_id=9140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0647, ideal_fct=5260ns, predicted_fct=63460.2ns
ML STATE: flow_id=9141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66891, ideal_fct=5356ns, predicted_fct=46430.7ns
ML STATE: flow_id=9142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.97707, ideal_fct=5232ns, predicted_fct=46968ns
ML STATE: flow_id=9143 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.38571, ideal_fct=265947ns, predicted_fct=1.69826e+06ns
ML STATE: flow_id=9144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.7326, ideal_fct=1052ns, predicted_fct=1822.69ns
ML STATE: flow_id=9145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0879, ideal_fct=1071.2ns, predicted_fct=10806.2ns
ML STATE: flow_id=9146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26425, ideal_fct=1046.4ns, predicted_fct=5508.51ns
ML STATE: flow_id=9147 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25294, ideal_fct=258594ns, predicted_fct=324001ns
ML STATE: flow_id=9148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1104, ideal_fct=3156ns, predicted_fct=41376.5ns
ML STATE: flow_id=9149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.57128, ideal_fct=3213.6ns, predicted_fct=27544.7ns
ML STATE: flow_id=9150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28965, ideal_fct=3139.2ns, predicted_fct=29162.1ns
ML STATE: flow_id=9151 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.85943, ideal_fct=262270ns, predicted_fct=749943ns
ML STATE: flow_id=9152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8369, ideal_fct=3156ns, predicted_fct=37357.3ns
ML STATE: flow_id=9153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.47254, ideal_fct=3213.6ns, predicted_fct=24013.8ns
ML STATE: flow_id=9154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.93384, ideal_fct=3139.2ns, predicted_fct=24905.9ns
ML STATE: flow_id=9155 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.84945, ideal_fct=262270ns, predicted_fct=485056ns
ML STATE: flow_id=9156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54364, ideal_fct=3156ns, predicted_fct=17495.7ns
ML STATE: flow_id=9157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9119, ideal_fct=3213.6ns, predicted_fct=41493.8ns
ML STATE: flow_id=9158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.28655, ideal_fct=3139.2ns, predicted_fct=22873.9ns
ML STATE: flow_id=9159 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.38203, ideal_fct=262270ns, predicted_fct=624736ns
ML STATE: flow_id=9160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.26162, ideal_fct=3156ns, predicted_fct=10293.7ns
ML STATE: flow_id=9161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3756, ideal_fct=3213.6ns, predicted_fct=42983.9ns
ML STATE: flow_id=9162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.99259, ideal_fct=3139.2ns, predicted_fct=18811.9ns
ML STATE: flow_id=9163 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80188, ideal_fct=262270ns, predicted_fct=472579ns
ML STATE: flow_id=9164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.97967, ideal_fct=1052ns, predicted_fct=2082.61ns
ML STATE: flow_id=9165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3741, ideal_fct=1071.2ns, predicted_fct=11112.7ns
ML STATE: flow_id=9166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6753, ideal_fct=1046.4ns, predicted_fct=5938.64ns
ML STATE: flow_id=9167 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25507, ideal_fct=258594ns, predicted_fct=324553ns
ML STATE: flow_id=9168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.85957, ideal_fct=5260ns, predicted_fct=41341.3ns
ML STATE: flow_id=9169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1347, ideal_fct=5356ns, predicted_fct=59637.6ns
