[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=7042 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6956, ideal_fct=5260ns, predicted_fct=66779.1ns
ML STATE: flow_id=7043 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.87361, ideal_fct=5232ns, predicted_fct=51658.7ns
ML STATE: flow_id=7044 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7078, ideal_fct=3139.2ns, predicted_fct=39892.2ns
ML STATE: flow_id=7045 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6406, ideal_fct=3139.2ns, predicted_fct=39681.5ns
ML STATE: flow_id=7046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2678, ideal_fct=3139.2ns, predicted_fct=38511.2ns
ML STATE: flow_id=7047 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4683, ideal_fct=5232ns, predicted_fct=70466.3ns
ML STATE: flow_id=7048 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7725, ideal_fct=5356ns, predicted_fct=63053.6ns
ML STATE: flow_id=7049 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.60477, ideal_fct=265947ns, predicted_fct=2.02247e+06ns
ML STATE: flow_id=7050 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.2245, ideal_fct=262270ns, predicted_fct=583421ns
ML STATE: flow_id=7051 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.80978, ideal_fct=262270ns, predicted_fct=474651ns
ML STATE: flow_id=7052 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.89142, ideal_fct=262270ns, predicted_fct=496063ns
ML STATE: flow_id=7053 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.22375, ideal_fct=265947ns, predicted_fct=2.18708e+06ns
ML STATE: flow_id=7054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.97495, ideal_fct=5232ns, predicted_fct=52188.9ns
ML STATE: flow_id=7055 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1201, ideal_fct=1052ns, predicted_fct=11698.3ns
ML STATE: flow_id=7056 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05508, ideal_fct=1071.2ns, predicted_fct=1130.2ns
ML STATE: flow_id=7057 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.15803, ideal_fct=265947ns, predicted_fct=1.37176e+06ns
ML STATE: flow_id=7058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06575, ideal_fct=1046.4ns, predicted_fct=1115.2ns
ML STATE: flow_id=7059 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=7060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.3762, ideal_fct=3156ns, predicted_fct=10655.3ns
ML STATE: flow_id=7061 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9536, ideal_fct=5260ns, predicted_fct=68135.9ns
ML STATE: flow_id=7062 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.41397, ideal_fct=3156ns, predicted_fct=17086.5ns
ML STATE: flow_id=7063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3048, ideal_fct=3213.6ns, predicted_fct=33115.6ns
ML STATE: flow_id=7064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0637, ideal_fct=3156ns, predicted_fct=41228.9ns
ML STATE: flow_id=7065 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.71599, ideal_fct=3156ns, predicted_fct=24351.7ns
ML STATE: flow_id=7066 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8997, ideal_fct=5356ns, predicted_fct=74447ns
ML STATE: flow_id=7067 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5226, ideal_fct=3213.6ns, predicted_fct=43456.3ns
ML STATE: flow_id=7068 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.4975, ideal_fct=5260ns, predicted_fct=55216.7ns
ML STATE: flow_id=7069 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.6413, ideal_fct=3139.2ns, predicted_fct=23987.6ns
ML STATE: flow_id=7070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1505, ideal_fct=3213.6ns, predicted_fct=42260.5ns
ML STATE: flow_id=7071 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4427, ideal_fct=1052ns, predicted_fct=10985.7ns
ML STATE: flow_id=7072 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37378, ideal_fct=3213.6ns, predicted_fct=30123.6ns
ML STATE: flow_id=7073 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.38641, ideal_fct=3139.2ns, predicted_fct=29465.8ns
ML STATE: flow_id=7074 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=2.01134, ideal_fct=262270ns, predicted_fct=527515ns
ML STATE: flow_id=7075 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.94498, ideal_fct=1071.2ns, predicted_fct=9581.87ns
ML STATE: flow_id=7076 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.663, ideal_fct=5232ns, predicted_fct=71484.6ns
ML STATE: flow_id=7077 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7485, ideal_fct=5260ns, predicted_fct=67057.2ns
ML STATE: flow_id=7078 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7092, ideal_fct=5356ns, predicted_fct=73426.7ns
ML STATE: flow_id=7079 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9983, ideal_fct=3139.2ns, predicted_fct=40804.3ns
ML STATE: flow_id=7080 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.155, ideal_fct=3139.2ns, predicted_fct=35017.8ns
ML STATE: flow_id=7081 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.57517, ideal_fct=262270ns, predicted_fct=413120ns
ML STATE: flow_id=7082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.3053, ideal_fct=1046.4ns, predicted_fct=8690.66ns
ML STATE: flow_id=7083 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.61981, ideal_fct=265947ns, predicted_fct=2.02647e+06ns
ML STATE: flow_id=7084 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.30965, ideal_fct=262270ns, predicted_fct=605752ns
ML STATE: flow_id=7085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6371, ideal_fct=5356ns, predicted_fct=73040.2ns
ML STATE: flow_id=7086 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.13554, ideal_fct=262270ns, predicted_fct=560088ns
ML STATE: flow_id=7087 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4922, ideal_fct=5232ns, predicted_fct=70591.4ns
ML STATE: flow_id=7088 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.30418, ideal_fct=258594ns, predicted_fct=337254ns
ML STATE: flow_id=7089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.45827, ideal_fct=5232ns, predicted_fct=39021.7ns
ML STATE: flow_id=7090 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.99667, ideal_fct=265947ns, predicted_fct=1.5948e+06ns
ML STATE: flow_id=7091 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.54115, ideal_fct=265947ns, predicted_fct=1.20771e+06ns
ML STATE: flow_id=7092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.48473, ideal_fct=3156ns, predicted_fct=10997.8ns
ML STATE: flow_id=7093 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7214, ideal_fct=3156ns, predicted_fct=36992.7ns
ML STATE: flow_id=7094 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.71675, ideal_fct=1052ns, predicted_fct=8118.02ns
ML STATE: flow_id=7095 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.84523, ideal_fct=3213.6ns, predicted_fct=21997.8ns
ML STATE: flow_id=7096 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.79484, ideal_fct=1071.2ns, predicted_fct=1922.63ns
ML STATE: flow_id=7097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2099, ideal_fct=3213.6ns, predicted_fct=42451.3ns
ML STATE: flow_id=7098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.5675, ideal_fct=3139.2ns, predicted_fct=20616.7ns
ML STATE: flow_id=7099 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4559, ideal_fct=1046.4ns, predicted_fct=10941.1ns
ML STATE: flow_id=7100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4097, ideal_fct=3156ns, predicted_fct=39164.9ns
ML STATE: flow_id=7101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9705, ideal_fct=3156ns, predicted_fct=37778.8ns
ML STATE: flow_id=7102 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6839, ideal_fct=5260ns, predicted_fct=71977.2ns
ML STATE: flow_id=7103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1536, ideal_fct=3139.2ns, predicted_fct=41291.7ns
ML STATE: flow_id=7104 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.51062, ideal_fct=262270ns, predicted_fct=658462ns
ML STATE: flow_id=7105 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.24997, ideal_fct=258594ns, predicted_fct=323235ns
ML STATE: flow_id=7106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.22083, ideal_fct=3213.6ns, predicted_fct=26418.5ns
ML STATE: flow_id=7107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9139, ideal_fct=3213.6ns, predicted_fct=35072.8ns
ML STATE: flow_id=7108 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.8829, ideal_fct=262270ns, predicted_fct=493829ns
ML STATE: flow_id=7109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9261, ideal_fct=5356ns, predicted_fct=69232.4ns
ML STATE: flow_id=7110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.62232, ideal_fct=3139.2ns, predicted_fct=20788.8ns
ML STATE: flow_id=7111 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.94497, ideal_fct=3139.2ns, predicted_fct=24940.9ns
ML STATE: flow_id=7112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14299, ideal_fct=5232ns, predicted_fct=47836.1ns
ML STATE: flow_id=7113 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.6902, ideal_fct=262270ns, predicted_fct=705559ns
ML STATE: flow_id=7114 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.4242, ideal_fct=262270ns, predicted_fct=373526ns
ML STATE: flow_id=7115 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9587, ideal_fct=5260ns, predicted_fct=57642.5ns
ML STATE: flow_id=7116 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.91988, ideal_fct=265947ns, predicted_fct=1.84032e+06ns
ML STATE: flow_id=7117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5196, ideal_fct=1052ns, predicted_fct=12118.6ns
ML STATE: flow_id=7118 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74373, ideal_fct=5356ns, predicted_fct=41475.4ns
ML STATE: flow_id=7119 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.62419, ideal_fct=1071.2ns, predicted_fct=6024.63ns
ML STATE: flow_id=7120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.8544, ideal_fct=5260ns, predicted_fct=46574.2ns
ML STATE: flow_id=7121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83443, ideal_fct=1046.4ns, predicted_fct=4012.35ns
ML STATE: flow_id=7122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7447, ideal_fct=5232ns, predicted_fct=66680.2ns
ML STATE: flow_id=7123 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.48047, ideal_fct=3156ns, predicted_fct=26764.4ns
ML STATE: flow_id=7124 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=7125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2138, ideal_fct=5356ns, predicted_fct=70773ns
ML STATE: flow_id=7126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8353, ideal_fct=3156ns, predicted_fct=37352.3ns
ML STATE: flow_id=7127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8397, ideal_fct=3156ns, predicted_fct=34209.9ns
ML STATE: flow_id=7128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4513, ideal_fct=3213.6ns, predicted_fct=43227.2ns
ML STATE: flow_id=7129 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.09537, ideal_fct=265947ns, predicted_fct=1.88699e+06ns
ML STATE: flow_id=7130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.66396, ideal_fct=5260ns, predicted_fct=50832.4ns
ML STATE: flow_id=7131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4481, ideal_fct=3213.6ns, predicted_fct=40003.2ns
ML STATE: flow_id=7132 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9674, ideal_fct=5232ns, predicted_fct=67845.6ns
ML STATE: flow_id=7133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6285, ideal_fct=3213.6ns, predicted_fct=43796.4ns
ML STATE: flow_id=7134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1594, ideal_fct=3139.2ns, predicted_fct=35031.5ns
ML STATE: flow_id=7135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.49239, ideal_fct=5356ns, predicted_fct=50841.2ns
ML STATE: flow_id=7136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7167, ideal_fct=3139.2ns, predicted_fct=39920.4ns
ML STATE: flow_id=7137 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7628, ideal_fct=3139.2ns, predicted_fct=33786.7ns
ML STATE: flow_id=7138 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.55622, ideal_fct=262270ns, predicted_fct=670421ns
ML STATE: flow_id=7139 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.66258, ideal_fct=265947ns, predicted_fct=2.03784e+06ns
ML STATE: flow_id=7140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3047, ideal_fct=1052ns, predicted_fct=10840.5ns
ML STATE: flow_id=7141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8251, ideal_fct=3156ns, predicted_fct=37320.1ns
ML STATE: flow_id=7142 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0026, ideal_fct=5260ns, predicted_fct=52613.9ns
ML STATE: flow_id=7143 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1.74605, ideal_fct=262270ns, predicted_fct=457937ns
ML STATE: flow_id=7144 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6939, ideal_fct=5232ns, predicted_fct=71646.5ns
ML STATE: flow_id=7145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.98764, ideal_fct=1071.2ns, predicted_fct=8556.36ns
ML STATE: flow_id=7146 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.81537, ideal_fct=262270ns, predicted_fct=738387ns
ML STATE: flow_id=7147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.70156, ideal_fct=3213.6ns, predicted_fct=15108.9ns
ML STATE: flow_id=7148 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09205, ideal_fct=1046.4ns, predicted_fct=1142.72ns
ML STATE: flow_id=7149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6117, ideal_fct=5356ns, predicted_fct=72904.4ns
ML STATE: flow_id=7150 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.04321, ideal_fct=265947ns, predicted_fct=2.13907e+06ns
ML STATE: flow_id=7151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2364, ideal_fct=3139.2ns, predicted_fct=41551.8ns
ML STATE: flow_id=7152 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=7153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7845, ideal_fct=5260ns, predicted_fct=67246.5ns
ML STATE: flow_id=7154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.14196, ideal_fct=5232ns, predicted_fct=42598.7ns
ML STATE: flow_id=7155 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.27855, ideal_fct=262270ns, predicted_fct=597596ns
ML STATE: flow_id=7156 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.80735, ideal_fct=5356ns, predicted_fct=41816.2ns
ML STATE: flow_id=7157 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.06942, ideal_fct=265947ns, predicted_fct=1.3482e+06ns
ML STATE: flow_id=7158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.78478, ideal_fct=5232ns, predicted_fct=40730ns
ML STATE: flow_id=7159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3457, ideal_fct=3156ns, predicted_fct=32650.9ns
ML STATE: flow_id=7160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1215, ideal_fct=1052ns, predicted_fct=11699.9ns
ML STATE: flow_id=7161 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.72104, ideal_fct=265947ns, predicted_fct=1.52149e+06ns
ML STATE: flow_id=7162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50629, ideal_fct=1071.2ns, predicted_fct=10183.1ns
ML STATE: flow_id=7163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6946, ideal_fct=3213.6ns, predicted_fct=40795.3ns
ML STATE: flow_id=7164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4027, ideal_fct=3156ns, predicted_fct=42298.9ns
ML STATE: flow_id=7165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08492, ideal_fct=1046.4ns, predicted_fct=1135.26ns
ML STATE: flow_id=7166 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.78954, ideal_fct=3213.6ns, predicted_fct=8964.47ns
ML STATE: flow_id=7167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7248, ideal_fct=3139.2ns, predicted_fct=43085ns
ML STATE: flow_id=7168 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=7169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6981, ideal_fct=3156ns, predicted_fct=43231.1ns
ML STATE: flow_id=7170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.16292, ideal_fct=3139.2ns, predicted_fct=22485.8ns
ML STATE: flow_id=7171 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.69949, ideal_fct=262270ns, predicted_fct=445727ns
ML STATE: flow_id=7172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.95972, ideal_fct=3213.6ns, predicted_fct=22365.8ns
ML STATE: flow_id=7173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4674, ideal_fct=3156ns, predicted_fct=42503.1ns
ML STATE: flow_id=7174 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.66768, ideal_fct=262270ns, predicted_fct=437384ns
ML STATE: flow_id=7175 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0083, ideal_fct=3139.2ns, predicted_fct=18861.2ns
ML STATE: flow_id=7176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3669, ideal_fct=3213.6ns, predicted_fct=33315.1ns
ML STATE: flow_id=7177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05908, ideal_fct=1052ns, predicted_fct=1114.15ns
ML STATE: flow_id=7178 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.77564, ideal_fct=262270ns, predicted_fct=727968ns
ML STATE: flow_id=7179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7763, ideal_fct=5260ns, predicted_fct=72463.2ns
ML STATE: flow_id=7180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.66658, ideal_fct=3139.2ns, predicted_fct=20927.7ns
ML STATE: flow_id=7181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.44828, ideal_fct=1071.2ns, predicted_fct=1551.4ns
ML STATE: flow_id=7182 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55182, ideal_fct=262270ns, predicted_fct=406997ns
ML STATE: flow_id=7183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6331, ideal_fct=5356ns, predicted_fct=73018.7ns
ML STATE: flow_id=7184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.49019, ideal_fct=1046.4ns, predicted_fct=9930.53ns
ML STATE: flow_id=7185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31956, ideal_fct=3156ns, predicted_fct=13632.5ns
ML STATE: flow_id=7186 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.19149, ideal_fct=258594ns, predicted_fct=308111ns
ML STATE: flow_id=7187 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.98811, ideal_fct=5232ns, predicted_fct=52257.8ns
ML STATE: flow_id=7188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7003, ideal_fct=3156ns, predicted_fct=43238.1ns
ML STATE: flow_id=7189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.513, ideal_fct=3213.6ns, predicted_fct=36998.2ns
ML STATE: flow_id=7190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.57657, ideal_fct=5260ns, predicted_fct=50372.7ns
ML STATE: flow_id=7191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.57341, ideal_fct=3213.6ns, predicted_fct=27551.5ns
ML STATE: flow_id=7192 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.83219, ideal_fct=265947ns, predicted_fct=2.08295e+06ns
ML STATE: flow_id=7193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2103, ideal_fct=3139.2ns, predicted_fct=35191.2ns
ML STATE: flow_id=7194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07673, ideal_fct=5356ns, predicted_fct=48615ns
ML STATE: flow_id=7195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1211, ideal_fct=3139.2ns, predicted_fct=34911.5ns
ML STATE: flow_id=7196 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.21639, ideal_fct=262270ns, predicted_fct=581294ns
ML STATE: flow_id=7197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.859, ideal_fct=3156ns, predicted_fct=34271.1ns
ML STATE: flow_id=7198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1566, ideal_fct=5260ns, predicted_fct=69203.7ns
ML STATE: flow_id=7199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8355, ideal_fct=1052ns, predicted_fct=11398.9ns
ML STATE: flow_id=7200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8277, ideal_fct=5232ns, predicted_fct=56650.6ns
ML STATE: flow_id=7201 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.96468, ideal_fct=262270ns, predicted_fct=515278ns
ML STATE: flow_id=7202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.0875, ideal_fct=3213.6ns, predicted_fct=19562.8ns
ML STATE: flow_id=7203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.24303, ideal_fct=1071.2ns, predicted_fct=8829.93ns
ML STATE: flow_id=7204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.6763, ideal_fct=3156ns, predicted_fct=21070.4ns
ML STATE: flow_id=7205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8274, ideal_fct=5356ns, predicted_fct=74059.6ns
ML STATE: flow_id=7206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1575, ideal_fct=5260ns, predicted_fct=69208.7ns
ML STATE: flow_id=7207 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.00684, ideal_fct=265947ns, predicted_fct=1.86345e+06ns
ML STATE: flow_id=7208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.27533, ideal_fct=1046.4ns, predicted_fct=5520.1ns
