[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7601 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2629, ideal_fct=89046.4ns, predicted_fct=1.09197e+06ns
ML STATE: flow_id=7602 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.52129, ideal_fct=91052ns, predicted_fct=775881ns
ML STATE: flow_id=7603 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.6379, ideal_fct=93052ns, predicted_fct=989873ns
ML STATE: flow_id=7604 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3539, ideal_fct=91046.4ns, predicted_fct=1.21582e+06ns
ML STATE: flow_id=7605 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.36644, ideal_fct=91071.2ns, predicted_fct=853013ns
ML STATE: flow_id=7606 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.69547, ideal_fct=93052ns, predicted_fct=902183ns
ML STATE: flow_id=7607 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.2892, ideal_fct=91052ns, predicted_fct=936851ns
ML STATE: flow_id=7608 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6144, ideal_fct=93071.2ns, predicted_fct=1.17404e+06ns
ML STATE: flow_id=7609 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1671, ideal_fct=91052ns, predicted_fct=1.01679e+06ns
ML STATE: flow_id=7610 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7274, ideal_fct=93071.2ns, predicted_fct=1.27763e+06ns
ML STATE: flow_id=7611 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.62265, ideal_fct=520306ns, predicted_fct=4.48641e+06ns
ML STATE: flow_id=7612 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9947, ideal_fct=93046.4ns, predicted_fct=1.20911e+06ns
ML STATE: flow_id=7613 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.72195, ideal_fct=91052ns, predicted_fct=794151ns
ML STATE: flow_id=7614 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1435, ideal_fct=89046.4ns, predicted_fct=992288ns
ML STATE: flow_id=7615 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6633, ideal_fct=93071.2ns, predicted_fct=1.08551e+06ns
ML STATE: flow_id=7616 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.64455, ideal_fct=91052ns, predicted_fct=878155ns
ML STATE: flow_id=7617 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8108, ideal_fct=93052ns, predicted_fct=1.00596e+06ns
ML STATE: flow_id=7618 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.66568, ideal_fct=91071.2ns, predicted_fct=789194ns
ML STATE: flow_id=7619 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.56426, ideal_fct=518306ns, predicted_fct=3.40229e+06ns
ML STATE: flow_id=7620 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2286, ideal_fct=93052ns, predicted_fct=1.13789e+06ns
ML STATE: flow_id=7621 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3984, ideal_fct=91052ns, predicted_fct=1.1289e+06ns
ML STATE: flow_id=7622 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3647, ideal_fct=93052ns, predicted_fct=1.24361e+06ns
ML STATE: flow_id=7623 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1325, ideal_fct=91046.4ns, predicted_fct=922524ns
ML STATE: flow_id=7624 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.732, ideal_fct=93046.4ns, predicted_fct=1.18467e+06ns
ML STATE: flow_id=7625 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9877, ideal_fct=93052ns, predicted_fct=1.20853e+06ns
ML STATE: flow_id=7626 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4377, ideal_fct=91052ns, predicted_fct=1.22353e+06ns
ML STATE: flow_id=7627 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.95564, ideal_fct=93071.2ns, predicted_fct=926584ns
ML STATE: flow_id=7628 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3972, ideal_fct=93052ns, predicted_fct=1.24664e+06ns
ML STATE: flow_id=7629 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8965, ideal_fct=93071.2ns, predicted_fct=1.01415e+06ns
ML STATE: flow_id=7630 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7122, ideal_fct=93052ns, predicted_fct=1.08984e+06ns
ML STATE: flow_id=7631 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4601, ideal_fct=91071.2ns, predicted_fct=1.04369e+06ns
ML STATE: flow_id=7632 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4634, ideal_fct=520306ns, predicted_fct=5.44415e+06ns
ML STATE: flow_id=7633 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.535, ideal_fct=93052ns, predicted_fct=980300ns
ML STATE: flow_id=7634 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.9839, ideal_fct=89052ns, predicted_fct=1.06719e+06ns
ML STATE: flow_id=7635 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.7231, ideal_fct=93052ns, predicted_fct=1.09086e+06ns
ML STATE: flow_id=7636 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.8007, ideal_fct=93052ns, predicted_fct=1.19113e+06ns
ML STATE: flow_id=7637 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5081, ideal_fct=91071.2ns, predicted_fct=1.2302e+06ns
ML STATE: flow_id=7638 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7008, ideal_fct=93052ns, predicted_fct=1.18184e+06ns
ML STATE: flow_id=7639 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2607, ideal_fct=91071.2ns, predicted_fct=1.20767e+06ns
ML STATE: flow_id=7640 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4275, ideal_fct=93046.4ns, predicted_fct=1.24938e+06ns
ML STATE: flow_id=7641 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0663, ideal_fct=93052ns, predicted_fct=936686ns
ML STATE: flow_id=7642 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8243, ideal_fct=93052ns, predicted_fct=1.19333e+06ns
ML STATE: flow_id=7643 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=6.13546, ideal_fct=518306ns, predicted_fct=3.18004e+06ns
ML STATE: flow_id=7644 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2313, ideal_fct=93046.4ns, predicted_fct=1.23113e+06ns
ML STATE: flow_id=7645 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8879, ideal_fct=93052ns, predicted_fct=1.19924e+06ns
ML STATE: flow_id=7646 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.4729, ideal_fct=522306ns, predicted_fct=6.51466e+06ns
ML STATE: flow_id=7647 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4922, ideal_fct=91052ns, predicted_fct=1.2285e+06ns
ML STATE: flow_id=7648 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0839, ideal_fct=91071.2ns, predicted_fct=1.19156e+06ns
ML STATE: flow_id=7649 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0087, ideal_fct=91046.4ns, predicted_fct=1.18439e+06ns
ML STATE: flow_id=7650 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8958, ideal_fct=93046.4ns, predicted_fct=1.10686e+06ns
ML STATE: flow_id=7651 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.7335, ideal_fct=91052ns, predicted_fct=1.06836e+06ns
ML STATE: flow_id=7652 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5922, ideal_fct=93071.2ns, predicted_fct=985826ns
ML STATE: flow_id=7653 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.81913, ideal_fct=520306ns, predicted_fct=4.58864e+06ns
ML STATE: flow_id=7654 size=10B, active_flows=42, params=[0,0,...,0], slowdown=8.58435, ideal_fct=93046.4ns, predicted_fct=798743ns
ML STATE: flow_id=7655 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.93105, ideal_fct=93071.2ns, predicted_fct=924294ns
ML STATE: flow_id=7656 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2502, ideal_fct=91071.2ns, predicted_fct=1.20671e+06ns
ML STATE: flow_id=7657 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=8.65949, ideal_fct=522306ns, predicted_fct=4.5229e+06ns
ML STATE: flow_id=7658 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.485, ideal_fct=93046.4ns, predicted_fct=1.25473e+06ns
ML STATE: flow_id=7659 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.9435, ideal_fct=91052ns, predicted_fct=996430ns
ML STATE: flow_id=7660 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5677, ideal_fct=93071.2ns, predicted_fct=1.26276e+06ns
ML STATE: flow_id=7661 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2084, ideal_fct=91046.4ns, predicted_fct=929434ns
ML STATE: flow_id=7662 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.3615, ideal_fct=93071.2ns, predicted_fct=1.24357e+06ns
ML STATE: flow_id=7663 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.0352, ideal_fct=91071.2ns, predicted_fct=1.18713e+06ns
ML STATE: flow_id=7664 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.3836, ideal_fct=93071.2ns, predicted_fct=1.05948e+06ns
ML STATE: flow_id=7665 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5969, ideal_fct=93071.2ns, predicted_fct=1.26548e+06ns
ML STATE: flow_id=7666 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.8843, ideal_fct=93071.2ns, predicted_fct=1.01301e+06ns
ML STATE: flow_id=7667 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.859, ideal_fct=89071.2ns, predicted_fct=1.05629e+06ns
ML STATE: flow_id=7668 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.824, ideal_fct=93071.2ns, predicted_fct=1.0074e+06ns
ML STATE: flow_id=7669 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5906, ideal_fct=93071.2ns, predicted_fct=1.2649e+06ns
ML STATE: flow_id=7670 size=10B, active_flows=41, params=[0,0,...,0], slowdown=9.79043, ideal_fct=91046.4ns, predicted_fct=891384ns
ML STATE: flow_id=7671 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.271, ideal_fct=91046.4ns, predicted_fct=1.20827e+06ns
ML STATE: flow_id=7672 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5852, ideal_fct=93071.2ns, predicted_fct=1.17132e+06ns
ML STATE: flow_id=7673 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.2653, ideal_fct=522306ns, predicted_fct=6.40623e+06ns
ML STATE: flow_id=7674 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6589, ideal_fct=93071.2ns, predicted_fct=1.27125e+06ns
ML STATE: flow_id=7675 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3744, ideal_fct=91052ns, predicted_fct=944612ns
ML STATE: flow_id=7676 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=11.0595, ideal_fct=522306ns, predicted_fct=5.77643e+06ns
ML STATE: flow_id=7677 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.979, ideal_fct=93046.4ns, predicted_fct=1.20765e+06ns
ML STATE: flow_id=7678 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=11.4879, ideal_fct=522306ns, predicted_fct=6.00019e+06ns
ML STATE: flow_id=7679 size=17B, active_flows=41, params=[0,0,...,0], slowdown=12.4246, ideal_fct=89052ns, predicted_fct=1.10644e+06ns
ML STATE: flow_id=7680 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4318, ideal_fct=93071.2ns, predicted_fct=1.25011e+06ns
ML STATE: flow_id=7681 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2876, ideal_fct=91046.4ns, predicted_fct=1.20978e+06ns
ML STATE: flow_id=7682 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=10.325, ideal_fct=520306ns, predicted_fct=5.37218e+06ns
ML STATE: flow_id=7683 size=512008B, active_flows=41, params=[1,1,...,1], slowdown=11.5887, ideal_fct=522306ns, predicted_fct=6.05283e+06ns
ML STATE: flow_id=7684 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.2375, ideal_fct=93071.2ns, predicted_fct=1.13896e+06ns
ML STATE: flow_id=7685 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4111, ideal_fct=91071.2ns, predicted_fct=1.22137e+06ns
ML STATE: flow_id=7686 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2951, ideal_fct=91071.2ns, predicted_fct=1.11973e+06ns
ML STATE: flow_id=7687 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.61, ideal_fct=93046.4ns, predicted_fct=894176ns
ML STATE: flow_id=7688 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=6.91193, ideal_fct=520306ns, predicted_fct=3.59631e+06ns
ML STATE: flow_id=7689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.80806, ideal_fct=91071.2ns, predicted_fct=802161ns
ML STATE: flow_id=7690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8645, ideal_fct=91046.4ns, predicted_fct=1.17127e+06ns
ML STATE: flow_id=7691 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9125, ideal_fct=91052ns, predicted_fct=1.08466e+06ns
ML STATE: flow_id=7692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6211, ideal_fct=93052ns, predicted_fct=1.08137e+06ns
ML STATE: flow_id=7693 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=9.72124, ideal_fct=522306ns, predicted_fct=5.07746e+06ns
ML STATE: flow_id=7694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4913, ideal_fct=93046.4ns, predicted_fct=1.25532e+06ns
ML STATE: flow_id=7695 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6584, ideal_fct=93046.4ns, predicted_fct=1.17781e+06ns
ML STATE: flow_id=7696 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1152, ideal_fct=93046.4ns, predicted_fct=1.03423e+06ns
ML STATE: flow_id=7697 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0261, ideal_fct=520306ns, predicted_fct=5.73696e+06ns
ML STATE: flow_id=7698 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2734, ideal_fct=91046.4ns, predicted_fct=1.2085e+06ns
ML STATE: flow_id=7699 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5642, ideal_fct=89046.4ns, predicted_fct=1.11879e+06ns
ML STATE: flow_id=7700 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3462, ideal_fct=93046.4ns, predicted_fct=1.24182e+06ns
ML STATE: flow_id=7701 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3617, ideal_fct=93046.4ns, predicted_fct=1.24326e+06ns
ML STATE: flow_id=7702 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4421, ideal_fct=91052ns, predicted_fct=1.22393e+06ns
ML STATE: flow_id=7703 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.484, ideal_fct=93052ns, predicted_fct=975560ns
ML STATE: flow_id=7704 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.385, ideal_fct=93046.4ns, predicted_fct=1.24542e+06ns
ML STATE: flow_id=7705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.10896, ideal_fct=91071.2ns, predicted_fct=829564ns
ML STATE: flow_id=7706 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3636, ideal_fct=93052ns, predicted_fct=1.15046e+06ns
ML STATE: flow_id=7707 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5672, ideal_fct=93046.4ns, predicted_fct=1.26238e+06ns
ML STATE: flow_id=7708 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6734, ideal_fct=93046.4ns, predicted_fct=1.17922e+06ns
ML STATE: flow_id=7709 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.5214, ideal_fct=520306ns, predicted_fct=5.47432e+06ns
ML STATE: flow_id=7710 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.30766, ideal_fct=522306ns, predicted_fct=4.86144e+06ns
ML STATE: flow_id=7711 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7079, ideal_fct=93046.4ns, predicted_fct=1.08938e+06ns
ML STATE: flow_id=7712 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.7165, ideal_fct=522306ns, predicted_fct=5.59727e+06ns
ML STATE: flow_id=7713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7342, ideal_fct=89071.2ns, predicted_fct=1.04518e+06ns
ML STATE: flow_id=7714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1694, ideal_fct=93046.4ns, predicted_fct=1.22536e+06ns
ML STATE: flow_id=7715 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.5917, ideal_fct=520306ns, predicted_fct=6.03125e+06ns
ML STATE: flow_id=7716 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3008, ideal_fct=91046.4ns, predicted_fct=1.21099e+06ns
ML STATE: flow_id=7717 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5991, ideal_fct=93046.4ns, predicted_fct=1.1723e+06ns
ML STATE: flow_id=7718 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8155, ideal_fct=91046.4ns, predicted_fct=1.07576e+06ns
ML STATE: flow_id=7719 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3239, ideal_fct=91046.4ns, predicted_fct=1.21309e+06ns
ML STATE: flow_id=7720 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.96187, ideal_fct=89052ns, predicted_fct=709021ns
ML STATE: flow_id=7721 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=6.78231, ideal_fct=520306ns, predicted_fct=3.52887e+06ns
ML STATE: flow_id=7722 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.228, ideal_fct=91071.2ns, predicted_fct=1.11362e+06ns
ML STATE: flow_id=7723 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.4121, ideal_fct=522306ns, predicted_fct=5.96058e+06ns
ML STATE: flow_id=7724 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5193, ideal_fct=93052ns, predicted_fct=1.258e+06ns
ML STATE: flow_id=7725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.595, ideal_fct=93071.2ns, predicted_fct=1.2653e+06ns
ML STATE: flow_id=7726 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.93853, ideal_fct=91046.4ns, predicted_fct=904867ns
ML STATE: flow_id=7727 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=11.5245, ideal_fct=522306ns, predicted_fct=6.01929e+06ns
ML STATE: flow_id=7728 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=6.37849, ideal_fct=518306ns, predicted_fct=3.30601e+06ns
ML STATE: flow_id=7729 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=10.9613, ideal_fct=522306ns, predicted_fct=5.72513e+06ns
ML STATE: flow_id=7730 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6211, ideal_fct=93071.2ns, predicted_fct=1.26773e+06ns
ML STATE: flow_id=7731 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.5992, ideal_fct=520306ns, predicted_fct=6.03515e+06ns
ML STATE: flow_id=7732 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4883, ideal_fct=89052ns, predicted_fct=1.02305e+06ns
ML STATE: flow_id=7733 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.6471, ideal_fct=522306ns, predicted_fct=5.56105e+06ns
ML STATE: flow_id=7734 size=512008B, active_flows=43, params=[1,1,...,1], slowdown=12.1127, ideal_fct=522306ns, predicted_fct=6.32655e+06ns
ML STATE: flow_id=7735 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4654, ideal_fct=91052ns, predicted_fct=952895ns
ML STATE: flow_id=7736 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4058, ideal_fct=91071.2ns, predicted_fct=1.22088e+06ns
ML STATE: flow_id=7737 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.8565, ideal_fct=522306ns, predicted_fct=6.19272e+06ns
ML STATE: flow_id=7738 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=8.3125, ideal_fct=522306ns, predicted_fct=4.34167e+06ns
ML STATE: flow_id=7739 size=512008B, active_flows=42, params=[1,1,...,1], slowdown=10.9993, ideal_fct=522306ns, predicted_fct=5.74501e+06ns
ML STATE: flow_id=7740 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.7283, ideal_fct=93071.2ns, predicted_fct=1.27771e+06ns
ML STATE: flow_id=7741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7646, ideal_fct=89071.2ns, predicted_fct=1.04789e+06ns
ML STATE: flow_id=7742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3133, ideal_fct=89046.4ns, predicted_fct=1.09646e+06ns
ML STATE: flow_id=7743 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2672, ideal_fct=522306ns, predicted_fct=6.40723e+06ns
ML STATE: flow_id=7744 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.33822, ideal_fct=520306ns, predicted_fct=4.33842e+06ns
ML STATE: flow_id=7745 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.5564, ideal_fct=522306ns, predicted_fct=4.99136e+06ns
ML STATE: flow_id=7746 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.9327, ideal_fct=522306ns, predicted_fct=6.23254e+06ns
ML STATE: flow_id=7747 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8542, ideal_fct=520306ns, predicted_fct=5.64748e+06ns
ML STATE: flow_id=7748 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.41496, ideal_fct=520306ns, predicted_fct=4.89866e+06ns
ML STATE: flow_id=7749 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.83978, ideal_fct=520306ns, predicted_fct=3.55878e+06ns
ML STATE: flow_id=7750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.05299, ideal_fct=91046.4ns, predicted_fct=733196ns
ML STATE: flow_id=7751 size=10B, active_flows=41, params=[0,0,...,0], slowdown=7.98935, ideal_fct=93046.4ns, predicted_fct=743381ns
ML STATE: flow_id=7752 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.4242, ideal_fct=89071.2ns, predicted_fct=1.10664e+06ns
ML STATE: flow_id=7753 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.93317, ideal_fct=93071.2ns, predicted_fct=924492ns
ML STATE: flow_id=7754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1164, ideal_fct=91071.2ns, predicted_fct=1.19453e+06ns
ML STATE: flow_id=7755 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.03991, ideal_fct=93046.4ns, predicted_fct=841131ns
ML STATE: flow_id=7756 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.48223, ideal_fct=89046.4ns, predicted_fct=666266ns
ML STATE: flow_id=7757 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3526, ideal_fct=91046.4ns, predicted_fct=1.21571e+06ns
ML STATE: flow_id=7758 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.67291, ideal_fct=518306ns, predicted_fct=3.45861e+06ns
ML STATE: flow_id=7759 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.21668, ideal_fct=93046.4ns, predicted_fct=764532ns
ML STATE: flow_id=7760 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.22772, ideal_fct=520306ns, predicted_fct=4.80123e+06ns
ML STATE: flow_id=7761 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.4912, ideal_fct=91052ns, predicted_fct=773140ns
ML STATE: flow_id=7762 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.83586, ideal_fct=522306ns, predicted_fct=4.09271e+06ns
