[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8649 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1646, ideal_fct=5232ns, predicted_fct=63645.4ns
ML STATE: flow_id=8650 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3307, ideal_fct=5232ns, predicted_fct=54050.2ns
ML STATE: flow_id=8651 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.699, ideal_fct=5356ns, predicted_fct=57303.9ns
ML STATE: flow_id=8652 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0964, ideal_fct=437659ns, predicted_fct=4.41879e+06ns
ML STATE: flow_id=8653 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.53341, ideal_fct=437659ns, predicted_fct=4.17238e+06ns
ML STATE: flow_id=8654 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2778, ideal_fct=3156ns, predicted_fct=35592.8ns
ML STATE: flow_id=8655 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3308, ideal_fct=5232ns, predicted_fct=59283ns
ML STATE: flow_id=8656 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6904, ideal_fct=3156ns, predicted_fct=36895ns
ML STATE: flow_id=8657 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1305, ideal_fct=3156ns, predicted_fct=41439.8ns
ML STATE: flow_id=8658 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1107, ideal_fct=3213.6ns, predicted_fct=35705.5ns
ML STATE: flow_id=8659 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7857, ideal_fct=5260ns, predicted_fct=72512.5ns
ML STATE: flow_id=8660 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4693, ideal_fct=3213.6ns, predicted_fct=33644.2ns
ML STATE: flow_id=8661 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.5586, ideal_fct=437659ns, predicted_fct=5.05872e+06ns
ML STATE: flow_id=8662 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6973, ideal_fct=3213.6ns, predicted_fct=44017.7ns
ML STATE: flow_id=8663 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2148, ideal_fct=3139.2ns, predicted_fct=35205.6ns
ML STATE: flow_id=8664 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4507, ideal_fct=3139.2ns, predicted_fct=32806.7ns
ML STATE: flow_id=8665 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3229, ideal_fct=5356ns, predicted_fct=71357.6ns
ML STATE: flow_id=8666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5129, ideal_fct=3139.2ns, predicted_fct=36141.3ns
ML STATE: flow_id=8667 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.266, ideal_fct=433982ns, predicted_fct=4.88924e+06ns
ML STATE: flow_id=8668 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.76274, ideal_fct=1052ns, predicted_fct=10270.4ns
ML STATE: flow_id=8669 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.341, ideal_fct=433982ns, predicted_fct=4.92181e+06ns
ML STATE: flow_id=8670 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1558, ideal_fct=5260ns, predicted_fct=58679.7ns
ML STATE: flow_id=8671 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.4084, ideal_fct=433982ns, predicted_fct=4.95103e+06ns
ML STATE: flow_id=8672 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3653, ideal_fct=1071.2ns, predicted_fct=13245.7ns
ML STATE: flow_id=8673 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2036, ideal_fct=5232ns, predicted_fct=58617.3ns
ML STATE: flow_id=8674 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.94297, ideal_fct=1046.4ns, predicted_fct=10404.3ns
ML STATE: flow_id=8675 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=7.23574, ideal_fct=430306ns, predicted_fct=3.11358e+06ns
ML STATE: flow_id=8676 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6934, ideal_fct=5356ns, predicted_fct=73341.8ns
ML STATE: flow_id=8677 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.61423, ideal_fct=437659ns, predicted_fct=4.20776e+06ns
ML STATE: flow_id=8678 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8439, ideal_fct=1052ns, predicted_fct=13511.8ns
ML STATE: flow_id=8679 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.65915, ideal_fct=1071.2ns, predicted_fct=9275.68ns
ML STATE: flow_id=8680 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1431, ideal_fct=3156ns, predicted_fct=41479.7ns
ML STATE: flow_id=8681 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4223, ideal_fct=5260ns, predicted_fct=70601.2ns
ML STATE: flow_id=8682 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.33975, ideal_fct=1046.4ns, predicted_fct=9773.11ns
ML STATE: flow_id=8683 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6983, ideal_fct=5232ns, predicted_fct=71669.7ns
ML STATE: flow_id=8684 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.80024, ideal_fct=430306ns, predicted_fct=2.92618e+06ns
ML STATE: flow_id=8685 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4886, ideal_fct=3213.6ns, predicted_fct=43347ns
ML STATE: flow_id=8686 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4354, ideal_fct=5356ns, predicted_fct=55892.1ns
ML STATE: flow_id=8687 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.55027, ideal_fct=437659ns, predicted_fct=4.17976e+06ns
ML STATE: flow_id=8688 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3592, ideal_fct=3139.2ns, predicted_fct=38797.9ns
ML STATE: flow_id=8689 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1072, ideal_fct=5232ns, predicted_fct=52880.9ns
ML STATE: flow_id=8690 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.0546, ideal_fct=433982ns, predicted_fct=4.36352e+06ns
ML STATE: flow_id=8691 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.38163, ideal_fct=437659ns, predicted_fct=3.6683e+06ns
ML STATE: flow_id=8692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.72428, ideal_fct=5260ns, predicted_fct=51149.7ns
ML STATE: flow_id=8693 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1124, ideal_fct=5356ns, predicted_fct=54161.8ns
ML STATE: flow_id=8694 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3344, ideal_fct=3156ns, predicted_fct=32615.4ns
ML STATE: flow_id=8695 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5123, ideal_fct=5232ns, predicted_fct=55000.2ns
ML STATE: flow_id=8696 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0351, ideal_fct=3213.6ns, predicted_fct=35462.3ns
ML STATE: flow_id=8697 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.50743, ideal_fct=437659ns, predicted_fct=3.72335e+06ns
ML STATE: flow_id=8698 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8643, ideal_fct=3139.2ns, predicted_fct=40383.5ns
ML STATE: flow_id=8699 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96632, ideal_fct=5260ns, predicted_fct=52422.9ns
ML STATE: flow_id=8700 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=11.0022, ideal_fct=433982ns, predicted_fct=4.77475e+06ns
ML STATE: flow_id=8701 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3233, ideal_fct=5260ns, predicted_fct=54300.6ns
ML STATE: flow_id=8702 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0592, ideal_fct=3156ns, predicted_fct=38058.9ns
ML STATE: flow_id=8703 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4416, ideal_fct=5356ns, predicted_fct=61281ns
ML STATE: flow_id=8704 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4297, ideal_fct=3213.6ns, predicted_fct=33516.9ns
ML STATE: flow_id=8705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4159, ideal_fct=5356ns, predicted_fct=71855.8ns
ML STATE: flow_id=8706 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5422, ideal_fct=5260ns, predicted_fct=71231.9ns
ML STATE: flow_id=8707 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5481, ideal_fct=5260ns, predicted_fct=55483.1ns
ML STATE: flow_id=8708 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2402, ideal_fct=5232ns, predicted_fct=69272.8ns
ML STATE: flow_id=8709 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5815, ideal_fct=3139.2ns, predicted_fct=36356.6ns
ML STATE: flow_id=8710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2165, ideal_fct=5232ns, predicted_fct=53452.8ns
ML STATE: flow_id=8711 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8957, ideal_fct=5356ns, predicted_fct=74425.3ns
ML STATE: flow_id=8712 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7286, ideal_fct=5356ns, predicted_fct=62818.2ns
ML STATE: flow_id=8713 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.9821, ideal_fct=433982ns, predicted_fct=4.76602e+06ns
ML STATE: flow_id=8714 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5538, ideal_fct=5260ns, predicted_fct=60773.2ns
ML STATE: flow_id=8715 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2628, ideal_fct=437659ns, predicted_fct=5.36694e+06ns
ML STATE: flow_id=8716 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.68027, ideal_fct=437659ns, predicted_fct=3.799e+06ns
ML STATE: flow_id=8717 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.668, ideal_fct=1052ns, predicted_fct=12274.7ns
ML STATE: flow_id=8718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4531, ideal_fct=5232ns, predicted_fct=59922.6ns
ML STATE: flow_id=8719 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5681, ideal_fct=5232ns, predicted_fct=70988ns
ML STATE: flow_id=8720 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2091, ideal_fct=5356ns, predicted_fct=65391.8ns
ML STATE: flow_id=8721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.251, ideal_fct=1071.2ns, predicted_fct=13123.3ns
ML STATE: flow_id=8722 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8218, ideal_fct=5260ns, predicted_fct=62182.6ns
ML STATE: flow_id=8723 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2212, ideal_fct=3156ns, predicted_fct=35414.2ns
ML STATE: flow_id=8724 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2623, ideal_fct=1046.4ns, predicted_fct=12831.3ns
ML STATE: flow_id=8725 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.57073, ideal_fct=437659ns, predicted_fct=4.18872e+06ns
ML STATE: flow_id=8726 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.60354, ideal_fct=430306ns, predicted_fct=2.41124e+06ns
ML STATE: flow_id=8727 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=12.2345, ideal_fct=437659ns, predicted_fct=5.35456e+06ns
ML STATE: flow_id=8728 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.672, ideal_fct=5232ns, predicted_fct=66300.1ns
ML STATE: flow_id=8729 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3955, ideal_fct=3213.6ns, predicted_fct=43047.9ns
ML STATE: flow_id=8730 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5391, ideal_fct=5356ns, predicted_fct=67159.2ns
ML STATE: flow_id=8731 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92241, ideal_fct=3139.2ns, predicted_fct=31148.4ns
ML STATE: flow_id=8732 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.1429, ideal_fct=437659ns, predicted_fct=4.43914e+06ns
ML STATE: flow_id=8733 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3677, ideal_fct=5232ns, predicted_fct=59475.7ns
ML STATE: flow_id=8734 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.83325, ideal_fct=433982ns, predicted_fct=4.26746e+06ns
ML STATE: flow_id=8735 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.37269, ideal_fct=437659ns, predicted_fct=3.66439e+06ns
ML STATE: flow_id=8736 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58787, ideal_fct=5260ns, predicted_fct=50432.2ns
ML STATE: flow_id=8737 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4596, ideal_fct=3156ns, predicted_fct=42478.4ns
ML STATE: flow_id=8738 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0375, ideal_fct=3213.6ns, predicted_fct=32256.6ns
ML STATE: flow_id=8739 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5124, ideal_fct=5356ns, predicted_fct=72372.3ns
ML STATE: flow_id=8740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4622, ideal_fct=3156ns, predicted_fct=33018.7ns
ML STATE: flow_id=8741 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2752, ideal_fct=3139.2ns, predicted_fct=35395.2ns
ML STATE: flow_id=8742 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5253, ideal_fct=3213.6ns, predicted_fct=33824.1ns
ML STATE: flow_id=8743 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9422, ideal_fct=3156ns, predicted_fct=40845.6ns
ML STATE: flow_id=8744 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7193, ideal_fct=5232ns, predicted_fct=71779.3ns
ML STATE: flow_id=8745 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.3212, ideal_fct=433982ns, predicted_fct=4.47921e+06ns
ML STATE: flow_id=8746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2857, ideal_fct=3139.2ns, predicted_fct=32288.7ns
ML STATE: flow_id=8747 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1663, ideal_fct=3213.6ns, predicted_fct=39097.7ns
ML STATE: flow_id=8748 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.28561, ideal_fct=437659ns, predicted_fct=4.06393e+06ns
ML STATE: flow_id=8749 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.6298, ideal_fct=433982ns, predicted_fct=4.61313e+06ns
ML STATE: flow_id=8750 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8645, ideal_fct=3156ns, predicted_fct=37444.5ns
ML STATE: flow_id=8751 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.59, ideal_fct=3139.2ns, predicted_fct=39522.6ns
ML STATE: flow_id=8752 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1781, ideal_fct=3213.6ns, predicted_fct=32708.4ns
ML STATE: flow_id=8753 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.7004, ideal_fct=433982ns, predicted_fct=4.64376e+06ns
ML STATE: flow_id=8754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.193, ideal_fct=3139.2ns, predicted_fct=31997.9ns
ML STATE: flow_id=8755 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.74542, ideal_fct=433982ns, predicted_fct=3.79536e+06ns
ML STATE: flow_id=8756 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6112, ideal_fct=5260ns, predicted_fct=71595.1ns
ML STATE: flow_id=8757 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3334, ideal_fct=3156ns, predicted_fct=32612.2ns
ML STATE: flow_id=8758 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9146, ideal_fct=5260ns, predicted_fct=57410.9ns
ML STATE: flow_id=8759 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6627, ideal_fct=3213.6ns, predicted_fct=34265.6ns
ML STATE: flow_id=8760 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4933, ideal_fct=5356ns, predicted_fct=72270.4ns
ML STATE: flow_id=8761 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2332, ideal_fct=5356ns, predicted_fct=54809.1ns
ML STATE: flow_id=8762 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.281, ideal_fct=3139.2ns, predicted_fct=38552.4ns
ML STATE: flow_id=8763 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.29541, ideal_fct=1052ns, predicted_fct=9778.77ns
ML STATE: flow_id=8764 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5939, ideal_fct=5232ns, predicted_fct=71123.1ns
ML STATE: flow_id=8765 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.96226, ideal_fct=433982ns, predicted_fct=4.32344e+06ns
ML STATE: flow_id=8766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3843, ideal_fct=5232ns, predicted_fct=64794.7ns
ML STATE: flow_id=8767 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.598, ideal_fct=1071.2ns, predicted_fct=13494.9ns
ML STATE: flow_id=8768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8, ideal_fct=5260ns, predicted_fct=62068.2ns
ML STATE: flow_id=8769 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.58222, ideal_fct=1046.4ns, predicted_fct=10026.8ns
ML STATE: flow_id=8770 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.56792, ideal_fct=437659ns, predicted_fct=4.18749e+06ns
ML STATE: flow_id=8771 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.99763, ideal_fct=430306ns, predicted_fct=2.58081e+06ns
ML STATE: flow_id=8772 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.4713, ideal_fct=437659ns, predicted_fct=4.58286e+06ns
ML STATE: flow_id=8773 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9623, ideal_fct=5356ns, predicted_fct=64069.9ns
ML STATE: flow_id=8774 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1429, ideal_fct=5260ns, predicted_fct=53351.5ns
ML STATE: flow_id=8775 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2511, ideal_fct=5232ns, predicted_fct=53633.5ns
ML STATE: flow_id=8776 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5578, ideal_fct=5356ns, predicted_fct=56547.5ns
ML STATE: flow_id=8777 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.81598, ideal_fct=437659ns, predicted_fct=3.85839e+06ns
ML STATE: flow_id=8778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.322, ideal_fct=5232ns, predicted_fct=54004.6ns
ML STATE: flow_id=8779 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.963, ideal_fct=5260ns, predicted_fct=57665.5ns
ML STATE: flow_id=8780 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.45658, ideal_fct=437659ns, predicted_fct=3.7011e+06ns
ML STATE: flow_id=8781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8455, ideal_fct=5356ns, predicted_fct=58088.2ns
ML STATE: flow_id=8782 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3651, ideal_fct=5260ns, predicted_fct=54520.6ns
ML STATE: flow_id=8783 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2914, ideal_fct=5260ns, predicted_fct=54132.6ns
ML STATE: flow_id=8784 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1164, ideal_fct=5232ns, predicted_fct=63393.1ns
ML STATE: flow_id=8785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6014, ideal_fct=5356ns, predicted_fct=56781.4ns
ML STATE: flow_id=8786 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4052, ideal_fct=5356ns, predicted_fct=55730.5ns
ML STATE: flow_id=8787 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.991, ideal_fct=437659ns, predicted_fct=4.37265e+06ns
ML STATE: flow_id=8788 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7553, ideal_fct=5232ns, predicted_fct=56271.9ns
ML STATE: flow_id=8789 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3558, ideal_fct=5232ns, predicted_fct=54181.8ns
ML STATE: flow_id=8790 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.79213, ideal_fct=437659ns, predicted_fct=3.84796e+06ns
ML STATE: flow_id=8791 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.19131, ideal_fct=437659ns, predicted_fct=4.02266e+06ns
ML STATE: flow_id=8792 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1918, ideal_fct=5260ns, predicted_fct=58868.7ns
ML STATE: flow_id=8793 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.32914, ideal_fct=1052ns, predicted_fct=9814.26ns
ML STATE: flow_id=8794 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.055, ideal_fct=5260ns, predicted_fct=58149.1ns
ML STATE: flow_id=8795 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6594, ideal_fct=1071.2ns, predicted_fct=12489.6ns
ML STATE: flow_id=8796 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2746, ideal_fct=5356ns, predicted_fct=65742.5ns
ML STATE: flow_id=8797 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0558, ideal_fct=1052ns, predicted_fct=11630.7ns
ML STATE: flow_id=8798 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3546, ideal_fct=1046.4ns, predicted_fct=11881.5ns
ML STATE: flow_id=8799 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.01, ideal_fct=1071.2ns, predicted_fct=10722.8ns
ML STATE: flow_id=8800 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0746, ideal_fct=5356ns, predicted_fct=64671.6ns
ML STATE: flow_id=8801 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=5.95683, ideal_fct=430306ns, predicted_fct=2.56326e+06ns
ML STATE: flow_id=8802 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.21986, ideal_fct=1046.4ns, predicted_fct=9647.67ns
ML STATE: flow_id=8803 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5971, ideal_fct=5232ns, predicted_fct=65908ns
ML STATE: flow_id=8804 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=6.26296, ideal_fct=430306ns, predicted_fct=2.69499e+06ns
ML STATE: flow_id=8805 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4088, ideal_fct=5232ns, predicted_fct=54458.9ns
ML STATE: flow_id=8806 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=9.4, ideal_fct=437659ns, predicted_fct=4.114e+06ns
ML STATE: flow_id=8807 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=8.72548, ideal_fct=437659ns, predicted_fct=3.81879e+06ns
ML STATE: flow_id=8808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0184, ideal_fct=3156ns, predicted_fct=31618ns
ML STATE: flow_id=8809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3801, ideal_fct=3213.6ns, predicted_fct=33357.6ns
ML STATE: flow_id=8810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2651, ideal_fct=3139.2ns, predicted_fct=32224.3ns
ML STATE: flow_id=8811 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.77979, ideal_fct=1052ns, predicted_fct=9236.34ns
ML STATE: flow_id=8812 size=512008B, active_flows=44, params=[1,1,...,1], slowdown=10.8737, ideal_fct=433982ns, predicted_fct=4.71899e+06ns
ML STATE: flow_id=8813 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.57325, ideal_fct=1071.2ns, predicted_fct=10254.9ns
ML STATE: flow_id=8814 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.00097, ideal_fct=1046.4ns, predicted_fct=9418.61ns
