[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6317 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7566, ideal_fct=5260ns, predicted_fct=72359.5ns
ML STATE: flow_id=6318 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8663, ideal_fct=5260ns, predicted_fct=62416.9ns
ML STATE: flow_id=6319 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3748, ideal_fct=3213.6ns, predicted_fct=33340.6ns
ML STATE: flow_id=6320 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2419, ideal_fct=5356ns, predicted_fct=54855.5ns
ML STATE: flow_id=6321 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8349, ideal_fct=5356ns, predicted_fct=74099.8ns
ML STATE: flow_id=6322 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8124, ideal_fct=3139.2ns, predicted_fct=37081.4ns
ML STATE: flow_id=6323 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.62033, ideal_fct=777368ns, predicted_fct=6.70116e+06ns
ML STATE: flow_id=6324 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1836, ideal_fct=5232ns, predicted_fct=68976.8ns
ML STATE: flow_id=6325 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9797, ideal_fct=5232ns, predicted_fct=57445.9ns
ML STATE: flow_id=6326 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1612, ideal_fct=5260ns, predicted_fct=53447.8ns
ML STATE: flow_id=6327 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2342, ideal_fct=3156ns, predicted_fct=41767.1ns
ML STATE: flow_id=6328 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.7653, ideal_fct=781045ns, predicted_fct=8.40822e+06ns
ML STATE: flow_id=6329 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.2793, ideal_fct=781045ns, predicted_fct=8.80966e+06ns
ML STATE: flow_id=6330 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3879, ideal_fct=3213.6ns, predicted_fct=33382.7ns
ML STATE: flow_id=6331 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9726, ideal_fct=5356ns, predicted_fct=69481.2ns
ML STATE: flow_id=6332 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7747, ideal_fct=1052ns, predicted_fct=11335ns
ML STATE: flow_id=6333 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.25152, ideal_fct=1071.2ns, predicted_fct=9910.22ns
ML STATE: flow_id=6334 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4905, ideal_fct=3139.2ns, predicted_fct=42349.3ns
ML STATE: flow_id=6335 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.24722, ideal_fct=1046.4ns, predicted_fct=9676.29ns
ML STATE: flow_id=6336 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9105, ideal_fct=5232ns, predicted_fct=62315.7ns
ML STATE: flow_id=6337 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.18025, ideal_fct=773691ns, predicted_fct=4.7816e+06ns
ML STATE: flow_id=6338 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.2952, ideal_fct=777368ns, predicted_fct=8.7805e+06ns
ML STATE: flow_id=6339 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.27276, ideal_fct=781045ns, predicted_fct=6.4614e+06ns
ML STATE: flow_id=6340 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1198, ideal_fct=5260ns, predicted_fct=53230ns
ML STATE: flow_id=6341 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0842, ideal_fct=5356ns, predicted_fct=54011.2ns
ML STATE: flow_id=6342 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1702, ideal_fct=5260ns, predicted_fct=53495.4ns
ML STATE: flow_id=6343 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8702, ideal_fct=5232ns, predicted_fct=56873.1ns
ML STATE: flow_id=6344 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.62712, ideal_fct=1052ns, predicted_fct=10127.7ns
ML STATE: flow_id=6345 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7286, ideal_fct=5356ns, predicted_fct=57462.1ns
ML STATE: flow_id=6346 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0343, ideal_fct=1071.2ns, predicted_fct=13962.3ns
ML STATE: flow_id=6347 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.74306, ideal_fct=781045ns, predicted_fct=7.60977e+06ns
ML STATE: flow_id=6348 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6944, ideal_fct=1046.4ns, predicted_fct=11190.6ns
ML STATE: flow_id=6349 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.37955, ideal_fct=773691ns, predicted_fct=5.70949e+06ns
ML STATE: flow_id=6350 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6162, ideal_fct=5232ns, predicted_fct=66007.8ns
ML STATE: flow_id=6351 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1904, ideal_fct=5260ns, predicted_fct=58861.4ns
ML STATE: flow_id=6352 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.37058, ideal_fct=781045ns, predicted_fct=6.5378e+06ns
ML STATE: flow_id=6353 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9842, ideal_fct=5356ns, predicted_fct=64187.2ns
ML STATE: flow_id=6354 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2785, ideal_fct=3156ns, predicted_fct=32439.1ns
ML STATE: flow_id=6355 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3896, ideal_fct=5232ns, predicted_fct=54358.2ns
ML STATE: flow_id=6356 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6083, ideal_fct=3213.6ns, predicted_fct=37304.5ns
ML STATE: flow_id=6357 size=921608B, active_flows=43, params=[1,1,...,1], slowdown=8.45956, ideal_fct=781045ns, predicted_fct=6.60729e+06ns
ML STATE: flow_id=6358 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6135, ideal_fct=3139.2ns, predicted_fct=42735.4ns
ML STATE: flow_id=6359 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.46589, ideal_fct=777368ns, predicted_fct=6.58111e+06ns
ML STATE: flow_id=6360 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.63697, ideal_fct=3156ns, predicted_fct=30414.3ns
ML STATE: flow_id=6361 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3944, ideal_fct=3213.6ns, predicted_fct=33403.5ns
ML STATE: flow_id=6362 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2787, ideal_fct=5260ns, predicted_fct=54065.8ns
ML STATE: flow_id=6363 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2302, ideal_fct=3139.2ns, predicted_fct=35253.9ns
ML STATE: flow_id=6364 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0668, ideal_fct=5356ns, predicted_fct=53917.7ns
ML STATE: flow_id=6365 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.6931, ideal_fct=777368ns, predicted_fct=9.08986e+06ns
ML STATE: flow_id=6366 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.68494, ideal_fct=5232ns, predicted_fct=50671.6ns
ML STATE: flow_id=6367 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.26398, ideal_fct=781045ns, predicted_fct=6.45454e+06ns
ML STATE: flow_id=6368 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1912, ideal_fct=3156ns, predicted_fct=32163.4ns
ML STATE: flow_id=6369 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.736, ideal_fct=1052ns, predicted_fct=13398.3ns
ML STATE: flow_id=6370 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.41598, ideal_fct=1071.2ns, predicted_fct=10086.4ns
ML STATE: flow_id=6371 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9568, ideal_fct=3213.6ns, predicted_fct=38424.4ns
ML STATE: flow_id=6372 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2659, ideal_fct=1046.4ns, predicted_fct=10742.3ns
ML STATE: flow_id=6373 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.76203, ideal_fct=773691ns, predicted_fct=6.00542e+06ns
ML STATE: flow_id=6374 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3532, ideal_fct=3139.2ns, predicted_fct=38779.1ns
ML STATE: flow_id=6375 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.64922, ideal_fct=777368ns, predicted_fct=6.72362e+06ns
ML STATE: flow_id=6376 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44394, ideal_fct=5260ns, predicted_fct=49675.1ns
ML STATE: flow_id=6377 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1354, ideal_fct=5356ns, predicted_fct=54285ns
ML STATE: flow_id=6378 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.029, ideal_fct=5232ns, predicted_fct=52471.9ns
ML STATE: flow_id=6379 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.32837, ideal_fct=781045ns, predicted_fct=6.50483e+06ns
ML STATE: flow_id=6380 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.33777, ideal_fct=5260ns, predicted_fct=49116.6ns
ML STATE: flow_id=6381 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0307, ideal_fct=5356ns, predicted_fct=53724.4ns
ML STATE: flow_id=6382 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7175, ideal_fct=5260ns, predicted_fct=56373.9ns
ML STATE: flow_id=6383 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0232, ideal_fct=5232ns, predicted_fct=52441.1ns
ML STATE: flow_id=6384 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8178, ideal_fct=5356ns, predicted_fct=57940.1ns
ML STATE: flow_id=6385 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.60082, ideal_fct=781045ns, predicted_fct=6.71762e+06ns
ML STATE: flow_id=6386 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4208, ideal_fct=5232ns, predicted_fct=54521.7ns
ML STATE: flow_id=6387 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.22768, ideal_fct=781045ns, predicted_fct=6.42619e+06ns
ML STATE: flow_id=6388 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90401, ideal_fct=5260ns, predicted_fct=52095.1ns
ML STATE: flow_id=6389 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0071, ideal_fct=5356ns, predicted_fct=53597.8ns
ML STATE: flow_id=6390 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92652, ideal_fct=5232ns, predicted_fct=51935.6ns
ML STATE: flow_id=6391 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6129, ideal_fct=5260ns, predicted_fct=61083.9ns
ML STATE: flow_id=6392 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.33619, ideal_fct=781045ns, predicted_fct=6.51094e+06ns
ML STATE: flow_id=6393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.952, ideal_fct=5356ns, predicted_fct=58658.7ns
ML STATE: flow_id=6394 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.86831, ideal_fct=5232ns, predicted_fct=51631ns
ML STATE: flow_id=6395 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.25272, ideal_fct=781045ns, predicted_fct=6.44574e+06ns
ML STATE: flow_id=6396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.33388, ideal_fct=1052ns, predicted_fct=9819.24ns
ML STATE: flow_id=6397 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.86327, ideal_fct=1071.2ns, predicted_fct=10565.5ns
ML STATE: flow_id=6398 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.71038, ideal_fct=1046.4ns, predicted_fct=10160.9ns
ML STATE: flow_id=6399 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0067, ideal_fct=3156ns, predicted_fct=34737.2ns
ML STATE: flow_id=6400 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=5.83783, ideal_fct=773691ns, predicted_fct=4.51668e+06ns
ML STATE: flow_id=6401 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3733, ideal_fct=3213.6ns, predicted_fct=33335.6ns
ML STATE: flow_id=6402 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6306, ideal_fct=3156ns, predicted_fct=33550.1ns
ML STATE: flow_id=6403 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1091, ideal_fct=3139.2ns, predicted_fct=34873.7ns
ML STATE: flow_id=6404 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7234, ideal_fct=3213.6ns, predicted_fct=34460.7ns
ML STATE: flow_id=6405 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.88855, ideal_fct=777368ns, predicted_fct=7.68704e+06ns
ML STATE: flow_id=6406 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5788, ideal_fct=3139.2ns, predicted_fct=33209ns
ML STATE: flow_id=6407 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.81581, ideal_fct=777368ns, predicted_fct=6.85313e+06ns
ML STATE: flow_id=6408 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.10074, ideal_fct=1052ns, predicted_fct=9573.97ns
ML STATE: flow_id=6409 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.68695, ideal_fct=1071.2ns, predicted_fct=10376.7ns
ML STATE: flow_id=6410 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.52769, ideal_fct=1046.4ns, predicted_fct=9969.77ns
ML STATE: flow_id=6411 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=7.76863, ideal_fct=773691ns, predicted_fct=6.01052e+06ns
ML STATE: flow_id=6412 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.42015, ideal_fct=5260ns, predicted_fct=49550ns
ML STATE: flow_id=6413 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0904, ideal_fct=5356ns, predicted_fct=54044.2ns
ML STATE: flow_id=6414 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.99136, ideal_fct=5232ns, predicted_fct=52274.8ns
ML STATE: flow_id=6415 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.29477, ideal_fct=781045ns, predicted_fct=6.47859e+06ns
ML STATE: flow_id=6416 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.55146, ideal_fct=3156ns, predicted_fct=30144.4ns
ML STATE: flow_id=6417 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0609, ideal_fct=1052ns, predicted_fct=10584.1ns
ML STATE: flow_id=6418 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7511, ideal_fct=3213.6ns, predicted_fct=34549.7ns
ML STATE: flow_id=6419 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2844, ideal_fct=1071.2ns, predicted_fct=14230.2ns
ML STATE: flow_id=6420 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8562, ideal_fct=3156ns, predicted_fct=40574.1ns
ML STATE: flow_id=6421 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.28945, ideal_fct=1046.4ns, predicted_fct=9720.48ns
ML STATE: flow_id=6422 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3594, ideal_fct=3139.2ns, predicted_fct=35659.3ns
ML STATE: flow_id=6423 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1213, ideal_fct=3213.6ns, predicted_fct=38953ns
ML STATE: flow_id=6424 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=6.08867, ideal_fct=773691ns, predicted_fct=4.71075e+06ns
ML STATE: flow_id=6425 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.86781, ideal_fct=777368ns, predicted_fct=6.89355e+06ns
ML STATE: flow_id=6426 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3714, ideal_fct=3139.2ns, predicted_fct=35697.1ns
ML STATE: flow_id=6427 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.67812, ideal_fct=777368ns, predicted_fct=6.7461e+06ns
ML STATE: flow_id=6428 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0966, ideal_fct=5260ns, predicted_fct=53108.1ns
ML STATE: flow_id=6429 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1927, ideal_fct=3156ns, predicted_fct=35324.2ns
ML STATE: flow_id=6430 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6209, ideal_fct=3156ns, predicted_fct=39831.6ns
ML STATE: flow_id=6431 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2317, ideal_fct=5356ns, predicted_fct=54800.9ns
ML STATE: flow_id=6432 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7901, ideal_fct=5260ns, predicted_fct=72535.9ns
ML STATE: flow_id=6433 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6496, ideal_fct=3213.6ns, predicted_fct=43864.5ns
ML STATE: flow_id=6434 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0091, ideal_fct=3213.6ns, predicted_fct=38592.3ns
ML STATE: flow_id=6435 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6257, ideal_fct=5260ns, predicted_fct=55891.4ns
ML STATE: flow_id=6436 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.775, ideal_fct=3139.2ns, predicted_fct=33824.9ns
ML STATE: flow_id=6437 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6282, ideal_fct=3139.2ns, predicted_fct=39642.5ns
ML STATE: flow_id=6438 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.716, ideal_fct=5232ns, predicted_fct=71761.9ns
ML STATE: flow_id=6439 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5045, ideal_fct=5356ns, predicted_fct=61617.9ns
ML STATE: flow_id=6440 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0411, ideal_fct=5260ns, predicted_fct=58076ns
ML STATE: flow_id=6441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9489, ideal_fct=5356ns, predicted_fct=69354.1ns
ML STATE: flow_id=6442 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.3674, ideal_fct=777368ns, predicted_fct=8.83663e+06ns
ML STATE: flow_id=6443 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.2736, ideal_fct=777368ns, predicted_fct=7.98634e+06ns
ML STATE: flow_id=6444 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.26211, ideal_fct=781045ns, predicted_fct=7.23412e+06ns
ML STATE: flow_id=6445 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4337, ideal_fct=5232ns, predicted_fct=65052.9ns
ML STATE: flow_id=6446 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6139, ideal_fct=5356ns, predicted_fct=62203.9ns
ML STATE: flow_id=6447 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0534, ideal_fct=5232ns, predicted_fct=57831.5ns
ML STATE: flow_id=6448 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.5608, ideal_fct=781045ns, predicted_fct=6.68637e+06ns
ML STATE: flow_id=6449 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5295, ideal_fct=5232ns, predicted_fct=60322.3ns
ML STATE: flow_id=6450 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.6642, ideal_fct=781045ns, predicted_fct=8.32924e+06ns
ML STATE: flow_id=6451 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.33222, ideal_fct=781045ns, predicted_fct=6.50784e+06ns
ML STATE: flow_id=6452 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2434, ideal_fct=3156ns, predicted_fct=32328.3ns
ML STATE: flow_id=6453 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9467, ideal_fct=5260ns, predicted_fct=62839.8ns
ML STATE: flow_id=6454 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3791, ideal_fct=3213.6ns, predicted_fct=33354.3ns
ML STATE: flow_id=6455 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3262, ideal_fct=5356ns, predicted_fct=55307.1ns
ML STATE: flow_id=6456 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5798, ideal_fct=3139.2ns, predicted_fct=36351.3ns
ML STATE: flow_id=6457 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5928, ideal_fct=3156ns, predicted_fct=42899ns
ML STATE: flow_id=6458 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7902, ideal_fct=3156ns, predicted_fct=37209.8ns
ML STATE: flow_id=6459 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7887, ideal_fct=5260ns, predicted_fct=72528.6ns
ML STATE: flow_id=6460 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=8.80989, ideal_fct=777368ns, predicted_fct=6.84853e+06ns
ML STATE: flow_id=6461 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9079, ideal_fct=5232ns, predicted_fct=67534ns
ML STATE: flow_id=6462 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6209, ideal_fct=3213.6ns, predicted_fct=43772.1ns
ML STATE: flow_id=6463 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6608, ideal_fct=3213.6ns, predicted_fct=40686.8ns
ML STATE: flow_id=6464 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3503, ideal_fct=5356ns, predicted_fct=55436.3ns
ML STATE: flow_id=6465 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8949, ideal_fct=3156ns, predicted_fct=37540.3ns
ML STATE: flow_id=6466 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7493, ideal_fct=5260ns, predicted_fct=72321.3ns
ML STATE: flow_id=6467 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.866, ideal_fct=3139.2ns, predicted_fct=37249.7ns
ML STATE: flow_id=6468 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0421, ideal_fct=3139.2ns, predicted_fct=40941.7ns
ML STATE: flow_id=6469 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.6466, ideal_fct=781045ns, predicted_fct=8.31546e+06ns
ML STATE: flow_id=6470 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6241, ideal_fct=3213.6ns, predicted_fct=34141.7ns
ML STATE: flow_id=6471 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4612, ideal_fct=5232ns, predicted_fct=65197.1ns
ML STATE: flow_id=6472 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=11.3508, ideal_fct=777368ns, predicted_fct=8.82376e+06ns
ML STATE: flow_id=6473 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.7374, ideal_fct=777368ns, predicted_fct=8.34689e+06ns
ML STATE: flow_id=6474 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6398, ideal_fct=5356ns, predicted_fct=62342.7ns
ML STATE: flow_id=6475 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.79, ideal_fct=3139.2ns, predicted_fct=33872.1ns
ML STATE: flow_id=6476 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8954, ideal_fct=5260ns, predicted_fct=57309.8ns
ML STATE: flow_id=6477 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=10.5397, ideal_fct=781045ns, predicted_fct=8.23202e+06ns
ML STATE: flow_id=6478 size=921608B, active_flows=44, params=[1,1,...,1], slowdown=9.87622, ideal_fct=777368ns, predicted_fct=7.67746e+06ns
ML STATE: flow_id=6479 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0596, ideal_fct=5260ns, predicted_fct=68693.6ns
ML STATE: flow_id=6480 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6121, ideal_fct=3156ns, predicted_fct=42959.8ns
ML STATE: flow_id=6481 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6468, ideal_fct=5232ns, predicted_fct=71399.9ns
ML STATE: flow_id=6482 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5337, ideal_fct=5260ns, predicted_fct=55407.3ns
