[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=2003 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.04321, ideal_fct=3139.2ns, predicted_fct=15831.6ns
ML STATE: flow_id=2004 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8646, ideal_fct=5356ns, predicted_fct=63546.9ns
ML STATE: flow_id=2005 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.78246, ideal_fct=648613ns, predicted_fct=1.80474e+06ns
ML STATE: flow_id=2006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.21169, ideal_fct=5232ns, predicted_fct=42963.6ns
ML STATE: flow_id=2007 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.51453, ideal_fct=652290ns, predicted_fct=4.24936e+06ns
ML STATE: flow_id=2008 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.2136, ideal_fct=5260ns, predicted_fct=43203.6ns
ML STATE: flow_id=2009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.19527, ideal_fct=5356ns, predicted_fct=43893.9ns
ML STATE: flow_id=2010 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.01525, ideal_fct=3156ns, predicted_fct=12672.1ns
ML STATE: flow_id=2011 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2681, ideal_fct=5232ns, predicted_fct=69418.6ns
ML STATE: flow_id=2012 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.64639, ideal_fct=3213.6ns, predicted_fct=11718ns
ML STATE: flow_id=2013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.53105, ideal_fct=3139.2ns, predicted_fct=11084.7ns
ML STATE: flow_id=2014 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.90289, ideal_fct=652290ns, predicted_fct=4.50268e+06ns
ML STATE: flow_id=2015 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.5327, ideal_fct=648613ns, predicted_fct=994128ns
ML STATE: flow_id=2016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.53184, ideal_fct=1052ns, predicted_fct=8975.5ns
ML STATE: flow_id=2017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08605, ideal_fct=1071.2ns, predicted_fct=1163.38ns
ML STATE: flow_id=2018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07328, ideal_fct=1046.4ns, predicted_fct=1123.08ns
ML STATE: flow_id=2019 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.94914, ideal_fct=3156ns, predicted_fct=18775.5ns
ML STATE: flow_id=2021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.74908, ideal_fct=3213.6ns, predicted_fct=15261.6ns
ML STATE: flow_id=2022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.02531, ideal_fct=3139.2ns, predicted_fct=15775.4ns
ML STATE: flow_id=2023 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.50029, ideal_fct=5260ns, predicted_fct=39451.5ns
ML STATE: flow_id=2024 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.26361, ideal_fct=648613ns, predicted_fct=1.46821e+06ns
ML STATE: flow_id=2025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.45181, ideal_fct=5356ns, predicted_fct=39911.9ns
ML STATE: flow_id=2026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.49189, ideal_fct=5232ns, predicted_fct=39197.5ns
ML STATE: flow_id=2027 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.03638, ideal_fct=652290ns, predicted_fct=3.93747e+06ns
ML STATE: flow_id=2028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.93944, ideal_fct=5260ns, predicted_fct=41761.5ns
ML STATE: flow_id=2029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0814, ideal_fct=5356ns, predicted_fct=43284ns
ML STATE: flow_id=2030 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.98394, ideal_fct=5260ns, predicted_fct=41995.5ns
ML STATE: flow_id=2031 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94128, ideal_fct=5232ns, predicted_fct=46780.8ns
ML STATE: flow_id=2032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05281, ideal_fct=1052ns, predicted_fct=1107.55ns
ML STATE: flow_id=2033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.34495, ideal_fct=5356ns, predicted_fct=50051.6ns
ML STATE: flow_id=2034 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.262, ideal_fct=1071.2ns, predicted_fct=8850.25ns
ML STATE: flow_id=2035 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.74268, ideal_fct=652290ns, predicted_fct=4.39818e+06ns
ML STATE: flow_id=2036 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.17217, ideal_fct=1046.4ns, predicted_fct=1226.56ns
ML STATE: flow_id=2037 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.79053, ideal_fct=5232ns, predicted_fct=51224.1ns
ML STATE: flow_id=2039 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.21266, ideal_fct=652290ns, predicted_fct=4.05245e+06ns
ML STATE: flow_id=2040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.81195, ideal_fct=3156ns, predicted_fct=27810.5ns
ML STATE: flow_id=2041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58956, ideal_fct=3213.6ns, predicted_fct=14749ns
ML STATE: flow_id=2042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.0921, ideal_fct=3139.2ns, predicted_fct=12845.9ns
ML STATE: flow_id=2043 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0654, ideal_fct=3156ns, predicted_fct=41234.4ns
ML STATE: flow_id=2044 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.27285, ideal_fct=648613ns, predicted_fct=1.4742e+06ns
ML STATE: flow_id=2045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02188, ideal_fct=3213.6ns, predicted_fct=16138.3ns
ML STATE: flow_id=2046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.11787, ideal_fct=3139.2ns, predicted_fct=16066ns
ML STATE: flow_id=2047 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.0737, ideal_fct=648613ns, predicted_fct=1.99364e+06ns
ML STATE: flow_id=2048 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.37326, ideal_fct=3156ns, predicted_fct=13802ns
ML STATE: flow_id=2049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.83768, ideal_fct=3213.6ns, predicted_fct=9119.18ns
ML STATE: flow_id=2050 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.21674, ideal_fct=3139.2ns, predicted_fct=10098ns
ML STATE: flow_id=2051 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.63362, ideal_fct=5260ns, predicted_fct=45412.8ns
ML STATE: flow_id=2052 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.44583, ideal_fct=648613ns, predicted_fct=937781ns
ML STATE: flow_id=2053 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26488, ideal_fct=1052ns, predicted_fct=1330.65ns
ML STATE: flow_id=2054 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0029, ideal_fct=5356ns, predicted_fct=58931.4ns
ML STATE: flow_id=2055 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.08789, ideal_fct=1071.2ns, predicted_fct=1165.34ns
ML STATE: flow_id=2056 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09104, ideal_fct=1046.4ns, predicted_fct=1141.67ns
ML STATE: flow_id=2057 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.77965, ideal_fct=5232ns, predicted_fct=45935.1ns
ML STATE: flow_id=2059 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.28001, ideal_fct=652290ns, predicted_fct=4.09638e+06ns
ML STATE: flow_id=2060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4992, ideal_fct=3156ns, predicted_fct=17355.5ns
ML STATE: flow_id=2061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.28582, ideal_fct=3213.6ns, predicted_fct=13772.9ns
ML STATE: flow_id=2062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53268, ideal_fct=3139.2ns, predicted_fct=14229ns
ML STATE: flow_id=2063 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.57923, ideal_fct=648613ns, predicted_fct=1.67292e+06ns
ML STATE: flow_id=2064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.09101, ideal_fct=1052ns, predicted_fct=2199.75ns
ML STATE: flow_id=2065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02638, ideal_fct=1071.2ns, predicted_fct=1099.46ns
ML STATE: flow_id=2066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08644, ideal_fct=1046.4ns, predicted_fct=1136.85ns
ML STATE: flow_id=2067 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.7756, ideal_fct=3156ns, predicted_fct=18227.8ns
ML STATE: flow_id=2069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.70609, ideal_fct=3213.6ns, predicted_fct=15123.5ns
ML STATE: flow_id=2070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.98355, ideal_fct=3139.2ns, predicted_fct=15644.4ns
ML STATE: flow_id=2071 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.96166, ideal_fct=648613ns, predicted_fct=1.92097e+06ns
ML STATE: flow_id=2072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43615, ideal_fct=3156ns, predicted_fct=14000.5ns
ML STATE: flow_id=2073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.19864, ideal_fct=3213.6ns, predicted_fct=13492.7ns
ML STATE: flow_id=2074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.12009, ideal_fct=3139.2ns, predicted_fct=12933.8ns
ML STATE: flow_id=2075 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.2435, ideal_fct=648613ns, predicted_fct=1.45516e+06ns
ML STATE: flow_id=2076 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.13484, ideal_fct=1052ns, predicted_fct=2245.85ns
ML STATE: flow_id=2077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02967, ideal_fct=1071.2ns, predicted_fct=1102.98ns
ML STATE: flow_id=2078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08925, ideal_fct=1046.4ns, predicted_fct=1139.79ns
ML STATE: flow_id=2079 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.20813, ideal_fct=3156ns, predicted_fct=16436.9ns
ML STATE: flow_id=2081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78503, ideal_fct=3213.6ns, predicted_fct=12163.6ns
ML STATE: flow_id=2082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.22075, ideal_fct=3139.2ns, predicted_fct=13249.8ns
ML STATE: flow_id=2083 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.282, ideal_fct=648613ns, predicted_fct=1.48013e+06ns
ML STATE: flow_id=2084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.19855, ideal_fct=3156ns, predicted_fct=16406.6ns
ML STATE: flow_id=2085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85032, ideal_fct=3213.6ns, predicted_fct=12373.4ns
ML STATE: flow_id=2086 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.6791, ideal_fct=1052ns, predicted_fct=3870.41ns
ML STATE: flow_id=2087 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04138, ideal_fct=1071.2ns, predicted_fct=1115.53ns
ML STATE: flow_id=2088 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0106, ideal_fct=3139.2ns, predicted_fct=40842.9ns
ML STATE: flow_id=2089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06184, ideal_fct=1046.4ns, predicted_fct=1111.11ns
ML STATE: flow_id=2090 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2091 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.937, ideal_fct=648613ns, predicted_fct=1.25637e+06ns
ML STATE: flow_id=2092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.235, ideal_fct=5260ns, predicted_fct=43316.1ns
ML STATE: flow_id=2093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.21478, ideal_fct=5356ns, predicted_fct=43998.3ns
ML STATE: flow_id=2094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28425, ideal_fct=5232ns, predicted_fct=43343.2ns
ML STATE: flow_id=2095 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.57727, ideal_fct=652290ns, predicted_fct=4.29029e+06ns
ML STATE: flow_id=2096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.11916, ideal_fct=3156ns, predicted_fct=13000.1ns
ML STATE: flow_id=2097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.66441, ideal_fct=3213.6ns, predicted_fct=11775.9ns
ML STATE: flow_id=2098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.51849, ideal_fct=3139.2ns, predicted_fct=11045.2ns
ML STATE: flow_id=2099 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.90114, ideal_fct=648613ns, predicted_fct=1.2331e+06ns
ML STATE: flow_id=2100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06318, ideal_fct=1052ns, predicted_fct=2170.46ns
ML STATE: flow_id=2101 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.44701, ideal_fct=3156ns, predicted_fct=17190.8ns
ML STATE: flow_id=2102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.12434, ideal_fct=1071.2ns, predicted_fct=3346.79ns
ML STATE: flow_id=2103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08458, ideal_fct=1046.4ns, predicted_fct=1134.91ns
ML STATE: flow_id=2104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4505, ideal_fct=3213.6ns, predicted_fct=40010.8ns
ML STATE: flow_id=2105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7993, ideal_fct=5260ns, predicted_fct=72584.4ns
ML STATE: flow_id=2106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.264, ideal_fct=5260ns, predicted_fct=59248.5ns
ML STATE: flow_id=2107 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05677, ideal_fct=3139.2ns, predicted_fct=15874.2ns
ML STATE: flow_id=2109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38758, ideal_fct=5356ns, predicted_fct=44923.9ns
ML STATE: flow_id=2110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7922, ideal_fct=5356ns, predicted_fct=73870.8ns
ML STATE: flow_id=2111 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55615, ideal_fct=648613ns, predicted_fct=1.00934e+06ns
ML STATE: flow_id=2112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.00138, ideal_fct=5232ns, predicted_fct=41863.2ns
ML STATE: flow_id=2113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.71636, ideal_fct=5232ns, predicted_fct=35140ns
ML STATE: flow_id=2114 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.38404, ideal_fct=652290ns, predicted_fct=3.51195e+06ns
ML STATE: flow_id=2115 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.58562, ideal_fct=652290ns, predicted_fct=2.99115e+06ns
ML STATE: flow_id=2116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35778, ideal_fct=3156ns, predicted_fct=10597.2ns
ML STATE: flow_id=2117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.25894, ideal_fct=3213.6ns, predicted_fct=10472.9ns
ML STATE: flow_id=2118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52342, ideal_fct=3139.2ns, predicted_fct=11060.7ns
ML STATE: flow_id=2119 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.78271, ideal_fct=648613ns, predicted_fct=1.15629e+06ns
ML STATE: flow_id=2120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.04121, ideal_fct=5260ns, predicted_fct=42296.8ns
ML STATE: flow_id=2121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.95712, ideal_fct=5356ns, predicted_fct=42618.3ns
ML STATE: flow_id=2122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.69262, ideal_fct=3156ns, predicted_fct=14809.9ns
ML STATE: flow_id=2123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85046, ideal_fct=3213.6ns, predicted_fct=15587.4ns
ML STATE: flow_id=2124 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.235, ideal_fct=5232ns, predicted_fct=69245.6ns
ML STATE: flow_id=2125 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.00864, ideal_fct=3139.2ns, predicted_fct=15723.1ns
ML STATE: flow_id=2126 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1273, ideal_fct=1052ns, predicted_fct=1185.92ns
ML STATE: flow_id=2127 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.7575, ideal_fct=648613ns, predicted_fct=1.78855e+06ns
ML STATE: flow_id=2128 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.9138, ideal_fct=652290ns, predicted_fct=4.5098e+06ns
ML STATE: flow_id=2129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.37888, ideal_fct=1071.2ns, predicted_fct=10046.7ns
ML STATE: flow_id=2130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7843, ideal_fct=5260ns, predicted_fct=72505.3ns
ML STATE: flow_id=2131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.1663, ideal_fct=1046.4ns, predicted_fct=1220.41ns
ML STATE: flow_id=2132 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86525, ideal_fct=5356ns, predicted_fct=42126.3ns
ML STATE: flow_id=2134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82622, ideal_fct=5232ns, predicted_fct=40946.8ns
ML STATE: flow_id=2135 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.19985, ideal_fct=652290ns, predicted_fct=4.0441e+06ns
ML STATE: flow_id=2136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.40017, ideal_fct=3156ns, predicted_fct=10730.9ns
ML STATE: flow_id=2137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.94064, ideal_fct=3213.6ns, predicted_fct=9450.05ns
ML STATE: flow_id=2138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.37441, ideal_fct=3139.2ns, predicted_fct=10593ns
ML STATE: flow_id=2139 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.74105, ideal_fct=648613ns, predicted_fct=1.12927e+06ns
ML STATE: flow_id=2140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.06552, ideal_fct=3156ns, predicted_fct=15986.8ns
ML STATE: flow_id=2141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.57537, ideal_fct=3213.6ns, predicted_fct=14703.4ns
ML STATE: flow_id=2142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.83552, ideal_fct=3139.2ns, predicted_fct=15179.7ns
ML STATE: flow_id=2143 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.87023, ideal_fct=648613ns, predicted_fct=1.86167e+06ns
ML STATE: flow_id=2144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.34565, ideal_fct=5260ns, predicted_fct=43898.1ns
ML STATE: flow_id=2145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.76206, ideal_fct=5356ns, predicted_fct=41573.6ns
ML STATE: flow_id=2146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.73076, ideal_fct=5232ns, predicted_fct=40447.3ns
ML STATE: flow_id=2147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11379, ideal_fct=1052ns, predicted_fct=1171.7ns
ML STATE: flow_id=2148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04453, ideal_fct=1071.2ns, predicted_fct=1118.9ns
ML STATE: flow_id=2149 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.43365, ideal_fct=652290ns, predicted_fct=4.8489e+06ns
ML STATE: flow_id=2150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04305, ideal_fct=1046.4ns, predicted_fct=1091.45ns
ML STATE: flow_id=2151 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.41293, ideal_fct=3156ns, predicted_fct=13927.2ns
ML STATE: flow_id=2153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.66839, ideal_fct=3213.6ns, predicted_fct=11788.7ns
ML STATE: flow_id=2154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.10147, ideal_fct=3139.2ns, predicted_fct=12875.3ns
ML STATE: flow_id=2155 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.17582, ideal_fct=648613ns, predicted_fct=1.41126e+06ns
ML STATE: flow_id=2156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.16197, ideal_fct=1052ns, predicted_fct=2274.4ns
ML STATE: flow_id=2157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03239, ideal_fct=1071.2ns, predicted_fct=1105.9ns
ML STATE: flow_id=2158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09181, ideal_fct=1046.4ns, predicted_fct=1142.47ns
ML STATE: flow_id=2159 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.23049, ideal_fct=3156ns, predicted_fct=25975.4ns
ML STATE: flow_id=2160 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=2161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.08773, ideal_fct=3213.6ns, predicted_fct=16349.9ns
ML STATE: flow_id=2162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.935, ideal_fct=3139.2ns, predicted_fct=15492ns
ML STATE: flow_id=2163 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.00247, ideal_fct=648613ns, predicted_fct=1.94744e+06ns
ML STATE: flow_id=2164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31622, ideal_fct=3156ns, predicted_fct=13622ns
ML STATE: flow_id=2165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.87987, ideal_fct=3213.6ns, predicted_fct=9254.74ns
ML STATE: flow_id=2166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.24643, ideal_fct=3139.2ns, predicted_fct=10191.2ns
ML STATE: flow_id=2167 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.75545, ideal_fct=648613ns, predicted_fct=1.13861e+06ns
ML STATE: flow_id=2168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.12653, ideal_fct=1052ns, predicted_fct=2237.11ns
ML STATE: flow_id=2169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03285, ideal_fct=1071.2ns, predicted_fct=1106.39ns
