[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=2666 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.51635, ideal_fct=223029ns, predicted_fct=1.89939e+06ns
ML STATE: flow_id=2667 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.13044, ideal_fct=223029ns, predicted_fct=1.36726e+06ns
ML STATE: flow_id=2668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34108, ideal_fct=3156ns, predicted_fct=16856.5ns
ML STATE: flow_id=2669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7962, ideal_fct=3213.6ns, predicted_fct=41121.8ns
ML STATE: flow_id=2670 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3047, ideal_fct=3156ns, predicted_fct=41989.5ns
ML STATE: flow_id=2671 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.24476, ideal_fct=3213.6ns, predicted_fct=7213.77ns
ML STATE: flow_id=2672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7177, ideal_fct=3139.2ns, predicted_fct=43062.7ns
ML STATE: flow_id=2673 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.058, ideal_fct=3139.2ns, predicted_fct=40991.7ns
ML STATE: flow_id=2674 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.6664, ideal_fct=219352ns, predicted_fct=584881ns
ML STATE: flow_id=2675 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.86079, ideal_fct=219352ns, predicted_fct=408168ns
ML STATE: flow_id=2676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49302, ideal_fct=3156ns, predicted_fct=17336ns
ML STATE: flow_id=2677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9914, ideal_fct=3213.6ns, predicted_fct=41749.2ns
ML STATE: flow_id=2678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27612, ideal_fct=3139.2ns, predicted_fct=22841.2ns
ML STATE: flow_id=2679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4696, ideal_fct=3156ns, predicted_fct=42510.2ns
ML STATE: flow_id=2680 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=3.08317, ideal_fct=219352ns, predicted_fct=676300ns
ML STATE: flow_id=2681 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7996, ideal_fct=1052ns, predicted_fct=11361.1ns
ML STATE: flow_id=2682 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.56091, ideal_fct=1071.2ns, predicted_fct=8099.25ns
ML STATE: flow_id=2683 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5437, ideal_fct=3213.6ns, predicted_fct=43524.2ns
ML STATE: flow_id=2684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6814, ideal_fct=1046.4ns, predicted_fct=12223.4ns
ML STATE: flow_id=2685 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.14457, ideal_fct=215675ns, predicted_fct=246856ns
ML STATE: flow_id=2686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0126, ideal_fct=3139.2ns, predicted_fct=18874.7ns
ML STATE: flow_id=2687 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79692, ideal_fct=219352ns, predicted_fct=394158ns
ML STATE: flow_id=2688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.56973, ideal_fct=5260ns, predicted_fct=39816.8ns
ML STATE: flow_id=2689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8292, ideal_fct=5356ns, predicted_fct=58001ns
ML STATE: flow_id=2690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.32187, ideal_fct=5232ns, predicted_fct=48772ns
ML STATE: flow_id=2691 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.4223, ideal_fct=223029ns, predicted_fct=1.65539e+06ns
ML STATE: flow_id=2692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.7627, ideal_fct=3156ns, predicted_fct=15031.1ns
ML STATE: flow_id=2693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2438, ideal_fct=3213.6ns, predicted_fct=42560.3ns
ML STATE: flow_id=2694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.2511, ideal_fct=3139.2ns, predicted_fct=22762.7ns
ML STATE: flow_id=2695 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.23922, ideal_fct=219352ns, predicted_fct=491177ns
ML STATE: flow_id=2696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55456, ideal_fct=3156ns, predicted_fct=11218.2ns
ML STATE: flow_id=2697 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2955, ideal_fct=3213.6ns, predicted_fct=42726.4ns
ML STATE: flow_id=2698 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98474, ideal_fct=3139.2ns, predicted_fct=18787.3ns
ML STATE: flow_id=2699 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.851, ideal_fct=219352ns, predicted_fct=406021ns
ML STATE: flow_id=2700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8646, ideal_fct=5260ns, predicted_fct=57147.9ns
ML STATE: flow_id=2701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1608, ideal_fct=5356ns, predicted_fct=54421.4ns
ML STATE: flow_id=2702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69413, ideal_fct=5232ns, predicted_fct=50719.7ns
ML STATE: flow_id=2703 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.84783, ideal_fct=223029ns, predicted_fct=1.75029e+06ns
ML STATE: flow_id=2704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.51605, ideal_fct=5260ns, predicted_fct=44794.4ns
ML STATE: flow_id=2705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1854, ideal_fct=5356ns, predicted_fct=54553ns
ML STATE: flow_id=2706 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.79, ideal_fct=5260ns, predicted_fct=72535.5ns
ML STATE: flow_id=2707 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.54408, ideal_fct=5232ns, predicted_fct=44702.6ns
ML STATE: flow_id=2708 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6975, ideal_fct=5356ns, predicted_fct=73363.9ns
ML STATE: flow_id=2709 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.80282, ideal_fct=223029ns, predicted_fct=1.51723e+06ns
ML STATE: flow_id=2710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.4215, ideal_fct=5232ns, predicted_fct=54525.4ns
ML STATE: flow_id=2711 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.51258, ideal_fct=223029ns, predicted_fct=1.67552e+06ns
ML STATE: flow_id=2712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.94864, ideal_fct=5260ns, predicted_fct=52329.8ns
ML STATE: flow_id=2713 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.35727, ideal_fct=5356ns, predicted_fct=50117.5ns
ML STATE: flow_id=2714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.70238, ideal_fct=5232ns, predicted_fct=45530.9ns
ML STATE: flow_id=2715 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.91956, ideal_fct=223029ns, predicted_fct=1.32023e+06ns
ML STATE: flow_id=2716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02293, ideal_fct=1052ns, predicted_fct=1076.12ns
ML STATE: flow_id=2717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.079, ideal_fct=1071.2ns, predicted_fct=9725.42ns
ML STATE: flow_id=2718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.71433, ideal_fct=1046.4ns, predicted_fct=5979.47ns
ML STATE: flow_id=2719 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6947, ideal_fct=5260ns, predicted_fct=72034.1ns
ML STATE: flow_id=2720 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.32691, ideal_fct=215675ns, predicted_fct=286183ns
ML STATE: flow_id=2721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.89318, ideal_fct=5356ns, predicted_fct=47631.9ns
ML STATE: flow_id=2722 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.33419, ideal_fct=5232ns, predicted_fct=48836.5ns
ML STATE: flow_id=2723 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.544, ideal_fct=3156ns, predicted_fct=23808.9ns
ML STATE: flow_id=2724 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.22023, ideal_fct=223029ns, predicted_fct=1.83335e+06ns
ML STATE: flow_id=2725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0259, ideal_fct=3213.6ns, predicted_fct=38646.3ns
ML STATE: flow_id=2726 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.76141, ideal_fct=3139.2ns, predicted_fct=24364.6ns
ML STATE: flow_id=2727 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.84207, ideal_fct=219352ns, predicted_fct=623413ns
ML STATE: flow_id=2728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99539, ideal_fct=3156ns, predicted_fct=9453.45ns
ML STATE: flow_id=2729 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0456, ideal_fct=3213.6ns, predicted_fct=41923.2ns
ML STATE: flow_id=2730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61136, ideal_fct=3139.2ns, predicted_fct=17615.2ns
ML STATE: flow_id=2731 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82572, ideal_fct=219352ns, predicted_fct=400476ns
ML STATE: flow_id=2732 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60646, ideal_fct=3156ns, predicted_fct=17694ns
ML STATE: flow_id=2733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8607, ideal_fct=3213.6ns, predicted_fct=41329.2ns
ML STATE: flow_id=2734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.54371, ideal_fct=3139.2ns, predicted_fct=23681.2ns
ML STATE: flow_id=2735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7442, ideal_fct=3156ns, predicted_fct=43376.7ns
ML STATE: flow_id=2736 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.72978, ideal_fct=219352ns, predicted_fct=598782ns
ML STATE: flow_id=2737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2181, ideal_fct=3213.6ns, predicted_fct=32837ns
ML STATE: flow_id=2738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08899, ideal_fct=3139.2ns, predicted_fct=22253.8ns
ML STATE: flow_id=2739 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.92111, ideal_fct=219352ns, predicted_fct=421399ns
ML STATE: flow_id=2740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.94252, ideal_fct=1052ns, predicted_fct=2043.53ns
ML STATE: flow_id=2741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2459, ideal_fct=1071.2ns, predicted_fct=10975.4ns
ML STATE: flow_id=2742 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65354, ideal_fct=1046.4ns, predicted_fct=5915.86ns
ML STATE: flow_id=2743 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.26359, ideal_fct=215675ns, predicted_fct=272525ns
ML STATE: flow_id=2744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.82697, ideal_fct=5260ns, predicted_fct=46429.9ns
ML STATE: flow_id=2745 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5166, ideal_fct=5356ns, predicted_fct=56327.2ns
ML STATE: flow_id=2746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.56884, ideal_fct=5232ns, predicted_fct=50064.2ns
ML STATE: flow_id=2747 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.51666, ideal_fct=223029ns, predicted_fct=1.67643e+06ns
ML STATE: flow_id=2748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26473, ideal_fct=3156ns, predicted_fct=16615.5ns
ML STATE: flow_id=2749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.047, ideal_fct=3213.6ns, predicted_fct=41927.8ns
ML STATE: flow_id=2750 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.36429, ideal_fct=3156ns, predicted_fct=7461.69ns
ML STATE: flow_id=2751 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.9966, ideal_fct=3213.6ns, predicted_fct=41765.9ns
ML STATE: flow_id=2752 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5663, ideal_fct=3139.2ns, predicted_fct=42587.4ns
ML STATE: flow_id=2753 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.1987, ideal_fct=219352ns, predicted_fct=262938ns
ML STATE: flow_id=2754 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3693, ideal_fct=3139.2ns, predicted_fct=41969ns
ML STATE: flow_id=2755 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.78163, ideal_fct=219352ns, predicted_fct=390803ns
ML STATE: flow_id=2756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.10064, ideal_fct=5260ns, predicted_fct=42609.4ns
ML STATE: flow_id=2757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7652, ideal_fct=5260ns, predicted_fct=67144.9ns
ML STATE: flow_id=2758 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.967, ideal_fct=5356ns, predicted_fct=69451.3ns
ML STATE: flow_id=2759 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1275, ideal_fct=5356ns, predicted_fct=59598.9ns
ML STATE: flow_id=2760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3988, ideal_fct=5260ns, predicted_fct=70477.9ns
ML STATE: flow_id=2761 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9022, ideal_fct=5232ns, predicted_fct=67504.3ns
ML STATE: flow_id=2762 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8003, ideal_fct=5232ns, predicted_fct=61739.4ns
ML STATE: flow_id=2763 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3683, ideal_fct=5356ns, predicted_fct=71600.6ns
ML STATE: flow_id=2764 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.04618, ideal_fct=223029ns, predicted_fct=2.01756e+06ns
ML STATE: flow_id=2765 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.72582, ideal_fct=223029ns, predicted_fct=1.50005e+06ns
ML STATE: flow_id=2766 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5817, ideal_fct=5232ns, predicted_fct=60595.3ns
ML STATE: flow_id=2767 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6242, ideal_fct=5260ns, predicted_fct=71663.4ns
ML STATE: flow_id=2768 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.96169, ideal_fct=223029ns, predicted_fct=1.77569e+06ns
ML STATE: flow_id=2769 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6333, ideal_fct=5356ns, predicted_fct=67663.9ns
ML STATE: flow_id=2770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.15349, ideal_fct=5232ns, predicted_fct=42659.1ns
ML STATE: flow_id=2771 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.69315, ideal_fct=223029ns, predicted_fct=1.26974e+06ns
ML STATE: flow_id=2772 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.11579, ideal_fct=3156ns, predicted_fct=28769.4ns
ML STATE: flow_id=2773 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.649, ideal_fct=3213.6ns, predicted_fct=34221.8ns
ML STATE: flow_id=2774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.42947, ideal_fct=3139.2ns, predicted_fct=26461.8ns
ML STATE: flow_id=2775 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1263, ideal_fct=3156ns, predicted_fct=38270.5ns
ML STATE: flow_id=2776 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.99703, ideal_fct=219352ns, predicted_fct=657406ns
ML STATE: flow_id=2777 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.18149, ideal_fct=3213.6ns, predicted_fct=23078.4ns
ML STATE: flow_id=2778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.53008, ideal_fct=3139.2ns, predicted_fct=26777.6ns
ML STATE: flow_id=2779 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.87446, ideal_fct=219352ns, predicted_fct=411167ns
ML STATE: flow_id=2780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.44971, ideal_fct=5260ns, predicted_fct=39185.5ns
ML STATE: flow_id=2781 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8061, ideal_fct=5356ns, predicted_fct=57877.5ns
ML STATE: flow_id=2782 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49341, ideal_fct=1052ns, predicted_fct=1571.07ns
ML STATE: flow_id=2783 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.43133, ideal_fct=1071.2ns, predicted_fct=10102.8ns
ML STATE: flow_id=2784 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.43104, ideal_fct=1046.4ns, predicted_fct=5683.04ns
ML STATE: flow_id=2785 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.23919, ideal_fct=215675ns, predicted_fct=267263ns
ML STATE: flow_id=2786 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6663, ideal_fct=5232ns, predicted_fct=71501.9ns
ML STATE: flow_id=2787 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.95722, ideal_fct=223029ns, predicted_fct=1.55166e+06ns
ML STATE: flow_id=2788 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57631, ideal_fct=3156ns, predicted_fct=17598.8ns
ML STATE: flow_id=2789 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0219, ideal_fct=3213.6ns, predicted_fct=41847ns
ML STATE: flow_id=2790 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21502, ideal_fct=3139.2ns, predicted_fct=22649.4ns
ML STATE: flow_id=2791 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.54062, ideal_fct=219352ns, predicted_fct=557290ns
ML STATE: flow_id=2792 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.11271, ideal_fct=3156ns, predicted_fct=9823.71ns
ML STATE: flow_id=2793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3283, ideal_fct=3213.6ns, predicted_fct=42831.7ns
ML STATE: flow_id=2794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89986, ideal_fct=3139.2ns, predicted_fct=18520.8ns
ML STATE: flow_id=2795 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.82198, ideal_fct=219352ns, predicted_fct=399656ns
ML STATE: flow_id=2796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.50838, ideal_fct=3156ns, predicted_fct=17384.4ns
ML STATE: flow_id=2797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0016, ideal_fct=3213.6ns, predicted_fct=41781.9ns
ML STATE: flow_id=2798 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7859, ideal_fct=5260ns, predicted_fct=72513.6ns
ML STATE: flow_id=2799 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.2568, ideal_fct=3139.2ns, predicted_fct=22780.5ns
ML STATE: flow_id=2800 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.04282, ideal_fct=219352ns, predicted_fct=448097ns
ML STATE: flow_id=2801 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.913, ideal_fct=5356ns, predicted_fct=74518.1ns
ML STATE: flow_id=2802 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.18841, ideal_fct=3156ns, predicted_fct=13218.6ns
ML STATE: flow_id=2803 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.528, ideal_fct=1052ns, predicted_fct=11075.4ns
ML STATE: flow_id=2804 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7956, ideal_fct=3213.6ns, predicted_fct=44333.5ns
ML STATE: flow_id=2805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6403, ideal_fct=5232ns, predicted_fct=71365.9ns
ML STATE: flow_id=2806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.29497, ideal_fct=1071.2ns, predicted_fct=8885.57ns
ML STATE: flow_id=2807 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.86328, ideal_fct=1046.4ns, predicted_fct=5088.93ns
ML STATE: flow_id=2808 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.20806, ideal_fct=215675ns, predicted_fct=260548ns
ML STATE: flow_id=2809 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6936, ideal_fct=3139.2ns, predicted_fct=33569.2ns
ML STATE: flow_id=2810 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.54567, ideal_fct=223029ns, predicted_fct=1.90593e+06ns
ML STATE: flow_id=2811 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.17677, ideal_fct=219352ns, predicted_fct=477479ns
ML STATE: flow_id=2812 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.62123, ideal_fct=5260ns, predicted_fct=40087.7ns
ML STATE: flow_id=2813 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8234, ideal_fct=5260ns, predicted_fct=72710.9ns
ML STATE: flow_id=2814 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.68, ideal_fct=5356ns, predicted_fct=62558.1ns
ML STATE: flow_id=2815 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5676, ideal_fct=5356ns, predicted_fct=61956ns
ML STATE: flow_id=2816 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6208, ideal_fct=5232ns, predicted_fct=60800ns
ML STATE: flow_id=2817 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5131, ideal_fct=5232ns, predicted_fct=60236.4ns
ML STATE: flow_id=2818 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.17128, ideal_fct=223029ns, predicted_fct=2.04546e+06ns
ML STATE: flow_id=2819 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.28635, ideal_fct=223029ns, predicted_fct=1.84809e+06ns
ML STATE: flow_id=2820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.0682, ideal_fct=5260ns, predicted_fct=37178.7ns
ML STATE: flow_id=2821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.226, ideal_fct=5356ns, predicted_fct=54770.4ns
ML STATE: flow_id=2822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.88908, ideal_fct=5232ns, predicted_fct=46507.7ns
ML STATE: flow_id=2823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9987, ideal_fct=5260ns, predicted_fct=68373ns
ML STATE: flow_id=2824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8705, ideal_fct=3156ns, predicted_fct=37463.3ns
ML STATE: flow_id=2825 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.84307, ideal_fct=223029ns, predicted_fct=1.5262e+06ns
ML STATE: flow_id=2826 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4651, ideal_fct=3156ns, predicted_fct=42496ns
ML STATE: flow_id=2827 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1874, ideal_fct=3213.6ns, predicted_fct=35951.9ns
ML STATE: flow_id=2828 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.668, ideal_fct=5356ns, predicted_fct=73205.8ns
ML STATE: flow_id=2829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6402, ideal_fct=3213.6ns, predicted_fct=43834.1ns
ML STATE: flow_id=2830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9276, ideal_fct=3139.2ns, predicted_fct=34303.8ns
ML STATE: flow_id=2831 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9426, ideal_fct=3139.2ns, predicted_fct=37490.2ns
