[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3868 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9553, ideal_fct=3139.2ns, predicted_fct=37530.2ns
ML STATE: flow_id=3869 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1044, ideal_fct=3213.6ns, predicted_fct=35685.1ns
ML STATE: flow_id=3870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.294, ideal_fct=5232ns, predicted_fct=69554ns
ML STATE: flow_id=3871 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.01665, ideal_fct=219352ns, predicted_fct=442356ns
ML STATE: flow_id=3872 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3873 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9931, ideal_fct=5232ns, predicted_fct=67979.9ns
ML STATE: flow_id=3874 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.87765, ideal_fct=219352ns, predicted_fct=411867ns
ML STATE: flow_id=3875 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.9711, ideal_fct=219352ns, predicted_fct=651718ns
ML STATE: flow_id=3876 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5153, ideal_fct=5232ns, predicted_fct=70711.8ns
ML STATE: flow_id=3877 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.498, ideal_fct=3139.2ns, predicted_fct=42373ns
ML STATE: flow_id=3878 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6307, ideal_fct=5356ns, predicted_fct=73006.2ns
ML STATE: flow_id=3879 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5593, ideal_fct=5356ns, predicted_fct=72623.5ns
ML STATE: flow_id=3880 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.53483, ideal_fct=223029ns, predicted_fct=1.68048e+06ns
ML STATE: flow_id=3881 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.34701, ideal_fct=223029ns, predicted_fct=1.19254e+06ns
ML STATE: flow_id=3882 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.49349, ideal_fct=219352ns, predicted_fct=327600ns
ML STATE: flow_id=3883 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.3713, ideal_fct=223029ns, predicted_fct=1.64401e+06ns
ML STATE: flow_id=3884 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.756, ideal_fct=5232ns, predicted_fct=56275.6ns
ML STATE: flow_id=3885 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7305, ideal_fct=5232ns, predicted_fct=71838ns
ML STATE: flow_id=3886 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03845, ideal_fct=1052ns, predicted_fct=1092.45ns
ML STATE: flow_id=3887 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.24964, ideal_fct=223029ns, predicted_fct=1.39385e+06ns
ML STATE: flow_id=3888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54526, ideal_fct=1071.2ns, predicted_fct=8082.48ns
ML STATE: flow_id=3889 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.68445, ideal_fct=223029ns, predicted_fct=1.49082e+06ns
ML STATE: flow_id=3890 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.5524, ideal_fct=3156ns, predicted_fct=11211.4ns
ML STATE: flow_id=3891 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.837, ideal_fct=1046.4ns, predicted_fct=8200.63ns
ML STATE: flow_id=3892 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.22267, ideal_fct=3156ns, predicted_fct=25950.7ns
ML STATE: flow_id=3893 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.41848, ideal_fct=3213.6ns, predicted_fct=23840ns
ML STATE: flow_id=3894 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.14105, ideal_fct=215675ns, predicted_fct=246095ns
ML STATE: flow_id=3895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5807, ideal_fct=3156ns, predicted_fct=39704.8ns
ML STATE: flow_id=3896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.90109, ideal_fct=3213.6ns, predicted_fct=25390.9ns
ML STATE: flow_id=3897 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.94873, ideal_fct=3139.2ns, predicted_fct=18674.3ns
ML STATE: flow_id=3898 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.77134, ideal_fct=3213.6ns, predicted_fct=28187.6ns
ML STATE: flow_id=3899 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58047, ideal_fct=3139.2ns, predicted_fct=26935.8ns
ML STATE: flow_id=3900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8385, ideal_fct=3156ns, predicted_fct=40518.4ns
ML STATE: flow_id=3901 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.35279, ideal_fct=219352ns, predicted_fct=516089ns
ML STATE: flow_id=3902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.52335, ideal_fct=3139.2ns, predicted_fct=23617.3ns
ML STATE: flow_id=3903 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80965, ideal_fct=219352ns, predicted_fct=396950ns
ML STATE: flow_id=3904 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.79457, ideal_fct=3213.6ns, predicted_fct=31475.8ns
ML STATE: flow_id=3905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81821, ideal_fct=1052ns, predicted_fct=10328.8ns
ML STATE: flow_id=3906 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.40433, ideal_fct=219352ns, predicted_fct=527395ns
ML STATE: flow_id=3907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03317, ideal_fct=1071.2ns, predicted_fct=1106.74ns
ML STATE: flow_id=3908 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6385, ideal_fct=3139.2ns, predicted_fct=36535.5ns
ML STATE: flow_id=3909 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08345, ideal_fct=1046.4ns, predicted_fct=1133.72ns
ML STATE: flow_id=3910 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.47312, ideal_fct=219352ns, predicted_fct=323131ns
ML STATE: flow_id=3911 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05034, ideal_fct=3156ns, predicted_fct=12782.9ns
ML STATE: flow_id=3913 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.88059, ideal_fct=3156ns, predicted_fct=18559.1ns
ML STATE: flow_id=3914 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9083, ideal_fct=5260ns, predicted_fct=57377.7ns
ML STATE: flow_id=3915 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2209, ideal_fct=3213.6ns, predicted_fct=42486.8ns
ML STATE: flow_id=3916 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.23274, ideal_fct=1052ns, predicted_fct=1296.85ns
ML STATE: flow_id=3917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7006, ideal_fct=3213.6ns, predicted_fct=44028.3ns
ML STATE: flow_id=3918 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49948, ideal_fct=3156ns, predicted_fct=17356.4ns
ML STATE: flow_id=3919 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2587, ideal_fct=3156ns, predicted_fct=41844.4ns
ML STATE: flow_id=3920 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4702, ideal_fct=5356ns, predicted_fct=72146.6ns
ML STATE: flow_id=3921 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.77494, ideal_fct=1071.2ns, predicted_fct=8328.52ns
ML STATE: flow_id=3922 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4902, ideal_fct=3139.2ns, predicted_fct=39209.2ns
ML STATE: flow_id=3923 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.53077, ideal_fct=3139.2ns, predicted_fct=26779.8ns
ML STATE: flow_id=3924 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9663, ideal_fct=3213.6ns, predicted_fct=35241.2ns
ML STATE: flow_id=3925 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.79638, ideal_fct=1046.4ns, predicted_fct=3972.53ns
ML STATE: flow_id=3926 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3526, ideal_fct=3213.6ns, predicted_fct=42909.8ns
ML STATE: flow_id=3927 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.27998, ideal_fct=219352ns, predicted_fct=500118ns
ML STATE: flow_id=3928 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9621, ideal_fct=5232ns, predicted_fct=62585.8ns
ML STATE: flow_id=3929 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.06154, ideal_fct=219352ns, predicted_fct=452203ns
ML STATE: flow_id=3930 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6661, ideal_fct=5260ns, predicted_fct=71883.6ns
ML STATE: flow_id=3931 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.02616, ideal_fct=215675ns, predicted_fct=221317ns
ML STATE: flow_id=3932 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6684, ideal_fct=3139.2ns, predicted_fct=39768.5ns
ML STATE: flow_id=3933 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.1512, ideal_fct=3139.2ns, predicted_fct=28727.5ns
ML STATE: flow_id=3934 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6361, ideal_fct=5260ns, predicted_fct=71725.8ns
ML STATE: flow_id=3935 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.669, ideal_fct=5260ns, predicted_fct=71898.7ns
ML STATE: flow_id=3936 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.064, ideal_fct=223029ns, predicted_fct=1.7985e+06ns
ML STATE: flow_id=3937 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6949, ideal_fct=5356ns, predicted_fct=67994ns
ML STATE: flow_id=3938 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.43832, ideal_fct=219352ns, predicted_fct=534850ns
ML STATE: flow_id=3939 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5541, ideal_fct=5260ns, predicted_fct=71294.3ns
ML STATE: flow_id=3940 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79859, ideal_fct=219352ns, predicted_fct=394525ns
ML STATE: flow_id=3941 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4676, ideal_fct=5260ns, predicted_fct=70839.6ns
ML STATE: flow_id=3942 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4938, ideal_fct=5356ns, predicted_fct=61560.7ns
ML STATE: flow_id=3943 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7545, ideal_fct=5356ns, predicted_fct=73669ns
ML STATE: flow_id=3944 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.47744, ideal_fct=5232ns, predicted_fct=39121.9ns
ML STATE: flow_id=3945 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.03, ideal_fct=1052ns, predicted_fct=11603.5ns
ML STATE: flow_id=3946 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7436, ideal_fct=5356ns, predicted_fct=73610.5ns
ML STATE: flow_id=3947 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8368, ideal_fct=5356ns, predicted_fct=63398.2ns
ML STATE: flow_id=3948 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0044, ideal_fct=5232ns, predicted_fct=57574.9ns
ML STATE: flow_id=3949 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.137, ideal_fct=5232ns, predicted_fct=68732.6ns
ML STATE: flow_id=3950 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88082, ideal_fct=1071.2ns, predicted_fct=8441.93ns
ML STATE: flow_id=3951 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.38317, ideal_fct=223029ns, predicted_fct=1.64666e+06ns
ML STATE: flow_id=3952 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3142, ideal_fct=5232ns, predicted_fct=53963.7ns
ML STATE: flow_id=3953 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8932, ideal_fct=5232ns, predicted_fct=67457.1ns
ML STATE: flow_id=3954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47867, ideal_fct=1046.4ns, predicted_fct=9918.48ns
ML STATE: flow_id=3955 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6414, ideal_fct=3156ns, predicted_fct=43052.4ns
ML STATE: flow_id=3956 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.91036, ideal_fct=223029ns, predicted_fct=1.76424e+06ns
ML STATE: flow_id=3957 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0115, ideal_fct=3156ns, predicted_fct=41064.3ns
ML STATE: flow_id=3958 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.41964, ideal_fct=223029ns, predicted_fct=1.87782e+06ns
ML STATE: flow_id=3959 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3960 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.06402, ideal_fct=223029ns, predicted_fct=1.35245e+06ns
ML STATE: flow_id=3961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8093, ideal_fct=3213.6ns, predicted_fct=37950.2ns
ML STATE: flow_id=3962 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.1288, ideal_fct=223029ns, predicted_fct=1.3669e+06ns
ML STATE: flow_id=3963 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6723, ideal_fct=3213.6ns, predicted_fct=43937.3ns
ML STATE: flow_id=3964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5202, ideal_fct=3156ns, predicted_fct=42669.8ns
ML STATE: flow_id=3965 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.98538, ideal_fct=3156ns, predicted_fct=15733.9ns
ML STATE: flow_id=3966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.956, ideal_fct=3139.2ns, predicted_fct=40671.5ns
ML STATE: flow_id=3967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4431, ideal_fct=3213.6ns, predicted_fct=43200.7ns
ML STATE: flow_id=3968 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6375, ideal_fct=3139.2ns, predicted_fct=36532.3ns
ML STATE: flow_id=3969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.10904, ideal_fct=3213.6ns, predicted_fct=19632ns
ML STATE: flow_id=3970 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.11022, ideal_fct=219352ns, predicted_fct=462880ns
ML STATE: flow_id=3971 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1229, ideal_fct=1052ns, predicted_fct=11701.3ns
ML STATE: flow_id=3972 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=2.24348, ideal_fct=219352ns, predicted_fct=492112ns
ML STATE: flow_id=3973 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3665, ideal_fct=3139.2ns, predicted_fct=41960.1ns
ML STATE: flow_id=3974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.05534, ideal_fct=3139.2ns, predicted_fct=22148.1ns
ML STATE: flow_id=3975 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.47944, ideal_fct=1071.2ns, predicted_fct=2655.98ns
ML STATE: flow_id=3976 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.94558, ideal_fct=219352ns, predicted_fct=426767ns
ML STATE: flow_id=3977 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44884, ideal_fct=219352ns, predicted_fct=317806ns
ML STATE: flow_id=3978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.52759, ideal_fct=1046.4ns, predicted_fct=8923.28ns
ML STATE: flow_id=3979 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99815, ideal_fct=3156ns, predicted_fct=12618.2ns
ML STATE: flow_id=3981 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6505, ideal_fct=3156ns, predicted_fct=17833ns
ML STATE: flow_id=3982 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.651, ideal_fct=3156ns, predicted_fct=43082.6ns
ML STATE: flow_id=3983 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81221, ideal_fct=1052ns, predicted_fct=10322.4ns
ML STATE: flow_id=3984 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.32141, ideal_fct=3213.6ns, predicted_fct=20314.5ns
ML STATE: flow_id=3985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0299, ideal_fct=3156ns, predicted_fct=41122.4ns
ML STATE: flow_id=3986 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66988, ideal_fct=3213.6ns, predicted_fct=31075.1ns
ML STATE: flow_id=3987 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.81215, ideal_fct=1071.2ns, predicted_fct=9439.58ns
ML STATE: flow_id=3988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9413, ideal_fct=3213.6ns, predicted_fct=38374.4ns
ML STATE: flow_id=3989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.15958, ideal_fct=3139.2ns, predicted_fct=25614.6ns
ML STATE: flow_id=3990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5603, ideal_fct=3213.6ns, predicted_fct=37150ns
ML STATE: flow_id=3991 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.98122, ideal_fct=1046.4ns, predicted_fct=8351.55ns
ML STATE: flow_id=3992 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.43, ideal_fct=3139.2ns, predicted_fct=39020.2ns
ML STATE: flow_id=3993 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0447, ideal_fct=3139.2ns, predicted_fct=31532.2ns
ML STATE: flow_id=3994 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.80299, ideal_fct=219352ns, predicted_fct=614842ns
ML STATE: flow_id=3995 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=3996 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9778, ideal_fct=3139.2ns, predicted_fct=37600.7ns
ML STATE: flow_id=3997 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.83055, ideal_fct=219352ns, predicted_fct=401536ns
ML STATE: flow_id=3998 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.80046, ideal_fct=219352ns, predicted_fct=614287ns
ML STATE: flow_id=3999 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.49308, ideal_fct=219352ns, predicted_fct=327510ns
ML STATE: flow_id=4000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0244, ideal_fct=5260ns, predicted_fct=52728.6ns
ML STATE: flow_id=4001 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2608, ideal_fct=5260ns, predicted_fct=53972ns
ML STATE: flow_id=4002 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6271, ideal_fct=5260ns, predicted_fct=55898.8ns
ML STATE: flow_id=4003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.486, ideal_fct=1052ns, predicted_fct=12083.3ns
ML STATE: flow_id=4004 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5392, ideal_fct=5356ns, predicted_fct=61803.8ns
ML STATE: flow_id=4005 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1308, ideal_fct=5260ns, predicted_fct=69068ns
ML STATE: flow_id=4006 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7863, ideal_fct=5356ns, predicted_fct=63127.3ns
ML STATE: flow_id=4007 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.35617, ideal_fct=1071.2ns, predicted_fct=10022.3ns
ML STATE: flow_id=4008 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2968, ideal_fct=5356ns, predicted_fct=60505.5ns
ML STATE: flow_id=4009 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.2726, ideal_fct=5232ns, predicted_fct=53746.5ns
ML STATE: flow_id=4010 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.416, ideal_fct=1046.4ns, predicted_fct=11945.7ns
ML STATE: flow_id=4011 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7302, ideal_fct=5356ns, predicted_fct=73539ns
ML STATE: flow_id=4012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8593, ideal_fct=3156ns, predicted_fct=34272ns
ML STATE: flow_id=4013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0149, ideal_fct=5232ns, predicted_fct=68093.7ns
ML STATE: flow_id=4014 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5404, ideal_fct=3156ns, predicted_fct=42733.4ns
ML STATE: flow_id=4015 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2852, ideal_fct=5260ns, predicted_fct=69880.1ns
ML STATE: flow_id=4016 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2046, ideal_fct=5232ns, predicted_fct=63854.6ns
ML STATE: flow_id=4017 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.20544, ideal_fct=215675ns, predicted_fct=259983ns
ML STATE: flow_id=4018 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.13111, ideal_fct=223029ns, predicted_fct=2.0365e+06ns
ML STATE: flow_id=4019 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1286, ideal_fct=3213.6ns, predicted_fct=38976.3ns
ML STATE: flow_id=4020 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2461, ideal_fct=3156ns, predicted_fct=38648.8ns
ML STATE: flow_id=4021 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6328, ideal_fct=5232ns, predicted_fct=71326.8ns
ML STATE: flow_id=4022 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4753, ideal_fct=3213.6ns, predicted_fct=43304.3ns
ML STATE: flow_id=4023 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.95119, ideal_fct=223029ns, predicted_fct=1.99637e+06ns
ML STATE: flow_id=4024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4995, ideal_fct=5260ns, predicted_fct=71007.4ns
ML STATE: flow_id=4025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2527, ideal_fct=5356ns, predicted_fct=70981.5ns
ML STATE: flow_id=4026 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=9.15638, ideal_fct=223029ns, predicted_fct=2.04214e+06ns
ML STATE: flow_id=4027 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4775, ideal_fct=3156ns, predicted_fct=36223ns
ML STATE: flow_id=4028 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6136, ideal_fct=3139.2ns, predicted_fct=39596.6ns
ML STATE: flow_id=4029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.212, ideal_fct=3213.6ns, predicted_fct=42458.1ns
ML STATE: flow_id=4030 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7162, ideal_fct=3139.2ns, predicted_fct=36779.6ns
ML STATE: flow_id=4031 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.88338, ideal_fct=223029ns, predicted_fct=1.53519e+06ns
ML STATE: flow_id=4032 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9904, ideal_fct=5356ns, predicted_fct=64220.7ns
ML STATE: flow_id=4033 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.031, ideal_fct=5232ns, predicted_fct=62946ns
ML STATE: flow_id=4034 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5398, ideal_fct=3213.6ns, predicted_fct=43511.4ns
