[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=761 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.98683, ideal_fct=89046.4ns, predicted_fct=622152ns
ML STATE: flow_id=762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.51421, ideal_fct=91046.4ns, predicted_fct=775188ns
ML STATE: flow_id=763 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19593, ideal_fct=91052ns, predicted_fct=837308ns
ML STATE: flow_id=764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.4703, ideal_fct=91052ns, predicted_fct=680185ns
ML STATE: flow_id=765 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.95579, ideal_fct=861691ns, predicted_fct=2.54698e+06ns
ML STATE: flow_id=766 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.84367, ideal_fct=91052ns, predicted_fct=896286ns
ML STATE: flow_id=767 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1521, ideal_fct=91046.4ns, predicted_fct=924315ns
ML STATE: flow_id=768 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.61638, ideal_fct=861691ns, predicted_fct=1.39282e+06ns
ML STATE: flow_id=769 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.64668, ideal_fct=91052ns, predicted_fct=696246ns
ML STATE: flow_id=770 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.46442, ideal_fct=863691ns, predicted_fct=4.71957e+06ns
ML STATE: flow_id=771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.79721, ideal_fct=91071.2ns, predicted_fct=710102ns
ML STATE: flow_id=772 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.65663, ideal_fct=91071.2ns, predicted_fct=606227ns
ML STATE: flow_id=773 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.09527, ideal_fct=863691ns, predicted_fct=5.26443e+06ns
ML STATE: flow_id=774 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3957, ideal_fct=91071.2ns, predicted_fct=1.21996e+06ns
ML STATE: flow_id=775 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6917, ideal_fct=91052ns, predicted_fct=973496ns
ML STATE: flow_id=776 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.96517, ideal_fct=91071.2ns, predicted_fct=816469ns
ML STATE: flow_id=777 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.95473, ideal_fct=91046.4ns, predicted_fct=451111ns
ML STATE: flow_id=778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2295, ideal_fct=91046.4ns, predicted_fct=1.2045e+06ns
ML STATE: flow_id=779 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17717, ideal_fct=93052ns, predicted_fct=853954ns
ML STATE: flow_id=780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.86248, ideal_fct=89052ns, predicted_fct=433013ns
ML STATE: flow_id=781 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.46187, ideal_fct=93052ns, predicted_fct=787394ns
ML STATE: flow_id=782 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.15642, ideal_fct=93052ns, predicted_fct=758972ns
ML STATE: flow_id=783 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5145, ideal_fct=93052ns, predicted_fct=1.07145e+06ns
ML STATE: flow_id=784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5217, ideal_fct=93052ns, predicted_fct=1.25822e+06ns
ML STATE: flow_id=785 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.15678, ideal_fct=863691ns, predicted_fct=6.18124e+06ns
ML STATE: flow_id=786 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.21144, ideal_fct=93052ns, predicted_fct=857143ns
ML STATE: flow_id=787 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.91693, ideal_fct=91046.4ns, predicted_fct=902900ns
ML STATE: flow_id=788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6968, ideal_fct=93052ns, predicted_fct=1.18146e+06ns
ML STATE: flow_id=789 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.7386, ideal_fct=89071.2ns, predicted_fct=600215ns
ML STATE: flow_id=790 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5184, ideal_fct=91071.2ns, predicted_fct=1.23114e+06ns
ML STATE: flow_id=791 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.07937, ideal_fct=93052ns, predicted_fct=844854ns
ML STATE: flow_id=792 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4579, ideal_fct=91046.4ns, predicted_fct=952156ns
ML STATE: flow_id=793 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.60606, ideal_fct=93071.2ns, predicted_fct=800976ns
ML STATE: flow_id=794 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81989, ideal_fct=93052ns, predicted_fct=913761ns
ML STATE: flow_id=795 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.12501, ideal_fct=89052ns, predicted_fct=456392ns
ML STATE: flow_id=796 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1418, ideal_fct=93071.2ns, predicted_fct=1.22312e+06ns
ML STATE: flow_id=797 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.94971, ideal_fct=863691ns, predicted_fct=6.00241e+06ns
ML STATE: flow_id=798 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.3256, ideal_fct=93052ns, predicted_fct=1.05387e+06ns
ML STATE: flow_id=799 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7321, ideal_fct=93071.2ns, predicted_fct=1.27807e+06ns
ML STATE: flow_id=800 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.07559, ideal_fct=89046.4ns, predicted_fct=541010ns
ML STATE: flow_id=801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.68843, ideal_fct=93071.2ns, predicted_fct=808642ns
ML STATE: flow_id=802 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.39246, ideal_fct=863691ns, predicted_fct=5.52111e+06ns
ML STATE: flow_id=803 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.16744, ideal_fct=93071.2ns, predicted_fct=853225ns
ML STATE: flow_id=804 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.22412, ideal_fct=93052ns, predicted_fct=858323ns
ML STATE: flow_id=805 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.55561, ideal_fct=89071.2ns, predicted_fct=494845ns
ML STATE: flow_id=806 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1387, ideal_fct=93071.2ns, predicted_fct=943620ns
ML STATE: flow_id=807 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7716, ideal_fct=93071.2ns, predicted_fct=1.28174e+06ns
ML STATE: flow_id=808 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5187, ideal_fct=93046.4ns, predicted_fct=978724ns
ML STATE: flow_id=809 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=5.8885, ideal_fct=863691ns, predicted_fct=5.08584e+06ns
ML STATE: flow_id=810 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3801, ideal_fct=93071.2ns, predicted_fct=1.05916e+06ns
ML STATE: flow_id=811 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.2371, ideal_fct=861691ns, predicted_fct=1.92769e+06ns
ML STATE: flow_id=812 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.16834, ideal_fct=91046.4ns, predicted_fct=834745ns
ML STATE: flow_id=813 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.06718, ideal_fct=93071.2ns, predicted_fct=843894ns
ML STATE: flow_id=814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.01316, ideal_fct=89046.4ns, predicted_fct=268311ns
ML STATE: flow_id=815 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.50935, ideal_fct=93046.4ns, predicted_fct=791764ns
ML STATE: flow_id=816 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.33395, ideal_fct=93071.2ns, predicted_fct=775651ns
ML STATE: flow_id=817 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3598, ideal_fct=93046.4ns, predicted_fct=1.05699e+06ns
ML STATE: flow_id=818 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0055, ideal_fct=93046.4ns, predicted_fct=1.02402e+06ns
ML STATE: flow_id=819 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.90352, ideal_fct=861691ns, predicted_fct=1.64024e+06ns
ML STATE: flow_id=820 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6153, ideal_fct=93046.4ns, predicted_fct=987712ns
ML STATE: flow_id=821 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1551, ideal_fct=93071.2ns, predicted_fct=945144ns
ML STATE: flow_id=822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.49226, ideal_fct=93046.4ns, predicted_fct=790174ns
ML STATE: flow_id=823 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.31833, ideal_fct=865691ns, predicted_fct=6.33542e+06ns
ML STATE: flow_id=824 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.96497, ideal_fct=863691ns, predicted_fct=6.87927e+06ns
ML STATE: flow_id=825 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.38377, ideal_fct=93046.4ns, predicted_fct=780079ns
ML STATE: flow_id=826 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.0927, ideal_fct=93052ns, predicted_fct=1.12525e+06ns
ML STATE: flow_id=827 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4649, ideal_fct=93046.4ns, predicted_fct=1.25286e+06ns
ML STATE: flow_id=828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9728, ideal_fct=91052ns, predicted_fct=1.1812e+06ns
ML STATE: flow_id=829 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.97038, ideal_fct=93046.4ns, predicted_fct=834662ns
ML STATE: flow_id=830 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.34185, ideal_fct=865691ns, predicted_fct=8.08716e+06ns
ML STATE: flow_id=831 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.49525, ideal_fct=93046.4ns, predicted_fct=883499ns
ML STATE: flow_id=832 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.69482, ideal_fct=865691ns, predicted_fct=5.79564e+06ns
ML STATE: flow_id=833 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.4089, ideal_fct=865691ns, predicted_fct=9.0109e+06ns
ML STATE: flow_id=834 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.62176, ideal_fct=865691ns, predicted_fct=7.46378e+06ns
ML STATE: flow_id=835 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.90668, ideal_fct=865691ns, predicted_fct=7.71043e+06ns
ML STATE: flow_id=836 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3253, ideal_fct=93046.4ns, predicted_fct=1.05378e+06ns
ML STATE: flow_id=837 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.08961, ideal_fct=865691ns, predicted_fct=6.13742e+06ns
ML STATE: flow_id=838 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78068, ideal_fct=91052ns, predicted_fct=799498ns
ML STATE: flow_id=839 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.89566, ideal_fct=89052ns, predicted_fct=792176ns
ML STATE: flow_id=840 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=7.95905, ideal_fct=865691ns, predicted_fct=6.89008e+06ns
ML STATE: flow_id=841 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.65418, ideal_fct=865691ns, predicted_fct=5.76046e+06ns
ML STATE: flow_id=842 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.51901, ideal_fct=89052ns, predicted_fct=402427ns
ML STATE: flow_id=843 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0017, ideal_fct=93071.2ns, predicted_fct=1.02394e+06ns
ML STATE: flow_id=844 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=8.3358, ideal_fct=865691ns, predicted_fct=7.21623e+06ns
ML STATE: flow_id=845 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7518, ideal_fct=91071.2ns, predicted_fct=1.16132e+06ns
ML STATE: flow_id=846 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=6.54197, ideal_fct=865691ns, predicted_fct=5.66333e+06ns
ML STATE: flow_id=847 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.02957, ideal_fct=89071.2ns, predicted_fct=537061ns
ML STATE: flow_id=848 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7666, ideal_fct=91071.2ns, predicted_fct=980527ns
ML STATE: flow_id=849 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.09417, ideal_fct=89071.2ns, predicted_fct=810028ns
ML STATE: flow_id=850 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.32179, ideal_fct=91052ns, predicted_fct=757716ns
ML STATE: flow_id=851 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.97484, ideal_fct=89046.4ns, predicted_fct=353945ns
ML STATE: flow_id=852 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3609, ideal_fct=93046.4ns, predicted_fct=1.05709e+06ns
ML STATE: flow_id=853 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.13726, ideal_fct=91046.4ns, predicted_fct=740868ns
ML STATE: flow_id=854 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.14684, ideal_fct=89046.4ns, predicted_fct=280215ns
ML STATE: flow_id=855 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.6653, ideal_fct=861691ns, predicted_fct=2.29666e+06ns
ML STATE: flow_id=856 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.28359, ideal_fct=91046.4ns, predicted_fct=754191ns
ML STATE: flow_id=857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.15709, ideal_fct=91071.2ns, predicted_fct=742876ns
ML STATE: flow_id=858 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.39977, ideal_fct=861691ns, predicted_fct=1.20617e+06ns
ML STATE: flow_id=859 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.42858, ideal_fct=863691ns, predicted_fct=5.55231e+06ns
ML STATE: flow_id=860 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.94743, ideal_fct=865691ns, predicted_fct=6.01433e+06ns
ML STATE: flow_id=861 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.36087, ideal_fct=863691ns, predicted_fct=5.49383e+06ns
ML STATE: flow_id=862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.16751, ideal_fct=91046.4ns, predicted_fct=743622ns
ML STATE: flow_id=863 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.04093, ideal_fct=91052ns, predicted_fct=732143ns
ML STATE: flow_id=864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.21208, ideal_fct=91052ns, predicted_fct=656675ns
ML STATE: flow_id=865 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.56933, ideal_fct=89052ns, predicted_fct=406908ns
ML STATE: flow_id=866 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8505, ideal_fct=91052ns, predicted_fct=1.07901e+06ns
ML STATE: flow_id=867 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.8787, ideal_fct=91052ns, predicted_fct=717372ns
ML STATE: flow_id=868 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.33296, ideal_fct=863691ns, predicted_fct=5.46972e+06ns
ML STATE: flow_id=869 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.55373, ideal_fct=91071.2ns, predicted_fct=687927ns
ML STATE: flow_id=870 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.18822, ideal_fct=89071.2ns, predicted_fct=640263ns
ML STATE: flow_id=871 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.81809, ideal_fct=91071.2ns, predicted_fct=712003ns
ML STATE: flow_id=872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.22432, ideal_fct=89052ns, predicted_fct=376184ns
ML STATE: flow_id=873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.45869, ideal_fct=91071.2ns, predicted_fct=679272ns
ML STATE: flow_id=874 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.62587, ideal_fct=89046.4ns, predicted_fct=322871ns
ML STATE: flow_id=875 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.261, ideal_fct=91046.4ns, predicted_fct=1.20737e+06ns
ML STATE: flow_id=876 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6256, ideal_fct=91071.2ns, predicted_fct=967687ns
ML STATE: flow_id=877 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.22621, ideal_fct=89071.2ns, predicted_fct=376434ns
ML STATE: flow_id=878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.02464, ideal_fct=91046.4ns, predicted_fct=730614ns
ML STATE: flow_id=879 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.43548, ideal_fct=861691ns, predicted_fct=1.23694e+06ns
ML STATE: flow_id=880 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.29756, ideal_fct=89046.4ns, predicted_fct=293636ns
ML STATE: flow_id=881 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2322, ideal_fct=91046.4ns, predicted_fct=931605ns
ML STATE: flow_id=882 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.83456, ideal_fct=861691ns, predicted_fct=2.44251e+06ns
ML STATE: flow_id=883 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.27976, ideal_fct=863691ns, predicted_fct=5.42377e+06ns
ML STATE: flow_id=884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8022, ideal_fct=93052ns, predicted_fct=1.09822e+06ns
ML STATE: flow_id=885 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9741, ideal_fct=91046.4ns, predicted_fct=1.0902e+06ns
ML STATE: flow_id=886 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.87128, ideal_fct=93052ns, predicted_fct=825490ns
ML STATE: flow_id=887 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=6.98857, ideal_fct=863691ns, predicted_fct=6.03597e+06ns
ML STATE: flow_id=888 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=5.37017, ideal_fct=863691ns, predicted_fct=4.63817e+06ns
ML STATE: flow_id=889 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.56071, ideal_fct=91052ns, predicted_fct=779470ns
ML STATE: flow_id=890 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8069, ideal_fct=89052ns, predicted_fct=1.14048e+06ns
ML STATE: flow_id=891 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.57958, ideal_fct=93052ns, predicted_fct=798347ns
ML STATE: flow_id=892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5208, ideal_fct=93052ns, predicted_fct=1.07203e+06ns
ML STATE: flow_id=893 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.35351, ideal_fct=93071.2ns, predicted_fct=777472ns
ML STATE: flow_id=894 size=921608B, active_flows=21, params=[1,1,...,1], slowdown=6.38857, ideal_fct=863691ns, predicted_fct=5.51775e+06ns
ML STATE: flow_id=895 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5756, ideal_fct=93052ns, predicted_fct=1.17018e+06ns
ML STATE: flow_id=896 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1491, ideal_fct=93071.2ns, predicted_fct=944591ns
ML STATE: flow_id=897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.12273, ideal_fct=91071.2ns, predicted_fct=739746ns
ML STATE: flow_id=898 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.19661, ideal_fct=93071.2ns, predicted_fct=762868ns
ML STATE: flow_id=899 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.41069, ideal_fct=93052ns, predicted_fct=782631ns
ML STATE: flow_id=900 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.37624, ideal_fct=89071.2ns, predicted_fct=478868ns
ML STATE: flow_id=901 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.5113, ideal_fct=93046.4ns, predicted_fct=978037ns
ML STATE: flow_id=902 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.7133, ideal_fct=93052ns, predicted_fct=1.183e+06ns
ML STATE: flow_id=903 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8208, ideal_fct=93071.2ns, predicted_fct=1.10017e+06ns
ML STATE: flow_id=904 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.57132, ideal_fct=93052ns, predicted_fct=797578ns
ML STATE: flow_id=905 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.85793, ideal_fct=93052ns, predicted_fct=917300ns
ML STATE: flow_id=906 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1758, ideal_fct=93046.4ns, predicted_fct=946819ns
ML STATE: flow_id=907 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5539, ideal_fct=91046.4ns, predicted_fct=1.05195e+06ns
ML STATE: flow_id=908 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.81423, ideal_fct=89052ns, predicted_fct=606820ns
ML STATE: flow_id=909 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1724, ideal_fct=89046.4ns, predicted_fct=994860ns
ML STATE: flow_id=910 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4106, ideal_fct=93052ns, predicted_fct=1.24788e+06ns
ML STATE: flow_id=911 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6738, ideal_fct=93046.4ns, predicted_fct=993159ns
ML STATE: flow_id=912 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6993, ideal_fct=93071.2ns, predicted_fct=995793ns
ML STATE: flow_id=913 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78026, ideal_fct=93071.2ns, predicted_fct=817190ns
ML STATE: flow_id=914 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6017, ideal_fct=91052ns, predicted_fct=1.14741e+06ns
ML STATE: flow_id=915 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.42852, ideal_fct=91052ns, predicted_fct=767434ns
ML STATE: flow_id=916 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.57221, ideal_fct=865691ns, predicted_fct=7.42088e+06ns
ML STATE: flow_id=917 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.24822, ideal_fct=93071.2ns, predicted_fct=767672ns
ML STATE: flow_id=918 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3988, ideal_fct=89071.2ns, predicted_fct=1.0153e+06ns
ML STATE: flow_id=919 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0014, ideal_fct=93046.4ns, predicted_fct=1.11669e+06ns
ML STATE: flow_id=920 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.85849, ideal_fct=865691ns, predicted_fct=5.07164e+06ns
ML STATE: flow_id=921 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3839, ideal_fct=93071.2ns, predicted_fct=1.24566e+06ns
ML STATE: flow_id=922 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7399, ideal_fct=93071.2ns, predicted_fct=1.18572e+06ns
ML STATE: flow_id=923 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8355, ideal_fct=93052ns, predicted_fct=1.10132e+06ns
