[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8837 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4319, ideal_fct=5260ns, predicted_fct=54872ns
ML STATE: flow_id=8838 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0084, ideal_fct=3139.2ns, predicted_fct=37696.9ns
ML STATE: flow_id=8839 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.2672, ideal_fct=781045ns, predicted_fct=8.01916e+06ns
ML STATE: flow_id=8840 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4496, ideal_fct=5356ns, predicted_fct=55968ns
ML STATE: flow_id=8841 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.76293, ideal_fct=777368ns, predicted_fct=6.81202e+06ns
ML STATE: flow_id=8842 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.50368, ideal_fct=5232ns, predicted_fct=49723.3ns
ML STATE: flow_id=8843 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5599, ideal_fct=3156ns, predicted_fct=33326.9ns
ML STATE: flow_id=8844 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.27174, ideal_fct=781045ns, predicted_fct=7.24164e+06ns
ML STATE: flow_id=8845 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.255, ideal_fct=3213.6ns, predicted_fct=36169.2ns
ML STATE: flow_id=8846 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0572, ideal_fct=3139.2ns, predicted_fct=31571.5ns
ML STATE: flow_id=8847 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.04569, ideal_fct=777368ns, predicted_fct=7.03183e+06ns
ML STATE: flow_id=8848 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8185, ideal_fct=5260ns, predicted_fct=72685.2ns
ML STATE: flow_id=8849 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.32624, ideal_fct=1052ns, predicted_fct=8759.2ns
ML STATE: flow_id=8850 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.073, ideal_fct=5356ns, predicted_fct=70019ns
ML STATE: flow_id=8851 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.86712, ideal_fct=1071.2ns, predicted_fct=10569.7ns
ML STATE: flow_id=8852 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.69843, ideal_fct=1046.4ns, predicted_fct=9102.04ns
ML STATE: flow_id=8853 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1384, ideal_fct=5232ns, predicted_fct=63508.3ns
ML STATE: flow_id=8854 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.40485, ideal_fct=773691ns, predicted_fct=2.63431e+06ns
ML STATE: flow_id=8855 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.07583, ideal_fct=781045ns, predicted_fct=7.08863e+06ns
ML STATE: flow_id=8856 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46282, ideal_fct=3156ns, predicted_fct=29864.6ns
ML STATE: flow_id=8857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2831, ideal_fct=3213.6ns, predicted_fct=33045.7ns
ML STATE: flow_id=8858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1674, ideal_fct=3139.2ns, predicted_fct=31917.6ns
ML STATE: flow_id=8859 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.02541, ideal_fct=777368ns, predicted_fct=7.01606e+06ns
ML STATE: flow_id=8860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.8003, ideal_fct=3156ns, predicted_fct=30929.7ns
ML STATE: flow_id=8861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1559, ideal_fct=3213.6ns, predicted_fct=32637.1ns
ML STATE: flow_id=8862 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6775, ideal_fct=5260ns, predicted_fct=56163.8ns
ML STATE: flow_id=8863 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6973, ideal_fct=3139.2ns, predicted_fct=36720.1ns
ML STATE: flow_id=8864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6472, ideal_fct=5260ns, predicted_fct=71784.2ns
ML STATE: flow_id=8865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4643, ideal_fct=5356ns, predicted_fct=56046.6ns
ML STATE: flow_id=8866 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.16095, ideal_fct=777368ns, predicted_fct=6.34406e+06ns
ML STATE: flow_id=8867 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2297, ideal_fct=5356ns, predicted_fct=60146.2ns
ML STATE: flow_id=8868 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5988, ideal_fct=5232ns, predicted_fct=55452.9ns
ML STATE: flow_id=8869 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.742, ideal_fct=5232ns, predicted_fct=56202.1ns
ML STATE: flow_id=8870 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.73498, ideal_fct=781045ns, predicted_fct=7.60345e+06ns
ML STATE: flow_id=8871 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.66858, ideal_fct=781045ns, predicted_fct=7.55159e+06ns
ML STATE: flow_id=8872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.003, ideal_fct=1052ns, predicted_fct=10523.1ns
ML STATE: flow_id=8873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.94177, ideal_fct=1071.2ns, predicted_fct=8507.23ns
ML STATE: flow_id=8874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.65273, ideal_fct=1046.4ns, predicted_fct=8007.82ns
ML STATE: flow_id=8875 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.28517, ideal_fct=773691ns, predicted_fct=2.54171e+06ns
ML STATE: flow_id=8876 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1498, ideal_fct=3156ns, predicted_fct=35188.8ns
ML STATE: flow_id=8877 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.423, ideal_fct=3213.6ns, predicted_fct=33495.5ns
ML STATE: flow_id=8878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.342, ideal_fct=3139.2ns, predicted_fct=32465.7ns
ML STATE: flow_id=8879 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.25755, ideal_fct=777368ns, predicted_fct=7.19652e+06ns
ML STATE: flow_id=8880 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4692, ideal_fct=5260ns, predicted_fct=55067.9ns
ML STATE: flow_id=8881 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2654, ideal_fct=5356ns, predicted_fct=54981.6ns
ML STATE: flow_id=8882 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1931, ideal_fct=5232ns, predicted_fct=53330.1ns
ML STATE: flow_id=8883 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.78619, ideal_fct=781045ns, predicted_fct=6.86241e+06ns
ML STATE: flow_id=8884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5997, ideal_fct=3156ns, predicted_fct=36608.6ns
ML STATE: flow_id=8885 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3804, ideal_fct=3213.6ns, predicted_fct=33358.6ns
ML STATE: flow_id=8886 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3477, ideal_fct=3139.2ns, predicted_fct=32483.5ns
ML STATE: flow_id=8887 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.26526, ideal_fct=777368ns, predicted_fct=7.20252e+06ns
ML STATE: flow_id=8888 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.74331, ideal_fct=1052ns, predicted_fct=8145.96ns
ML STATE: flow_id=8889 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.71151, ideal_fct=1071.2ns, predicted_fct=7189.37ns
ML STATE: flow_id=8890 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.61092, ideal_fct=1046.4ns, predicted_fct=7964.07ns
ML STATE: flow_id=8891 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.72941, ideal_fct=773691ns, predicted_fct=2.11172e+06ns
ML STATE: flow_id=8892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6732, ideal_fct=3156ns, predicted_fct=36840.7ns
ML STATE: flow_id=8893 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.87796, ideal_fct=3213.6ns, predicted_fct=31743.8ns
ML STATE: flow_id=8894 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.883, ideal_fct=3139.2ns, predicted_fct=31024.7ns
ML STATE: flow_id=8895 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.75058, ideal_fct=777368ns, predicted_fct=6.80242e+06ns
ML STATE: flow_id=8896 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4963, ideal_fct=5260ns, predicted_fct=49950.5ns
ML STATE: flow_id=8897 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1472, ideal_fct=5260ns, predicted_fct=63894.5ns
ML STATE: flow_id=8898 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4522, ideal_fct=5356ns, predicted_fct=55981.7ns
ML STATE: flow_id=8899 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4417, ideal_fct=5356ns, predicted_fct=61281.5ns
ML STATE: flow_id=8900 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4409, ideal_fct=5232ns, predicted_fct=54627ns
ML STATE: flow_id=8901 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0945, ideal_fct=5232ns, predicted_fct=58046.4ns
ML STATE: flow_id=8902 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.56074, ideal_fct=781045ns, predicted_fct=7.46736e+06ns
ML STATE: flow_id=8903 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.89852, ideal_fct=781045ns, predicted_fct=7.73118e+06ns
ML STATE: flow_id=8904 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.55902, ideal_fct=1052ns, predicted_fct=7952.09ns
ML STATE: flow_id=8905 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.3036, ideal_fct=1071.2ns, predicted_fct=6752.42ns
ML STATE: flow_id=8906 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.42288, ideal_fct=1046.4ns, predicted_fct=7767.3ns
ML STATE: flow_id=8907 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.51927, ideal_fct=773691ns, predicted_fct=1.94914e+06ns
ML STATE: flow_id=8908 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.37091, ideal_fct=5260ns, predicted_fct=49291ns
ML STATE: flow_id=8909 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.14721, ideal_fct=1052ns, predicted_fct=4362.86ns
ML STATE: flow_id=8910 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5924, ideal_fct=5356ns, predicted_fct=67445.2ns
ML STATE: flow_id=8911 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.96675, ideal_fct=1071.2ns, predicted_fct=7462.78ns
ML STATE: flow_id=8912 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.24247, ideal_fct=1046.4ns, predicted_fct=5485.72ns
ML STATE: flow_id=8913 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5135, ideal_fct=5232ns, predicted_fct=60238.8ns
ML STATE: flow_id=8914 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.15681, ideal_fct=773691ns, predicted_fct=895016ns
ML STATE: flow_id=8915 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.88746, ideal_fct=781045ns, predicted_fct=6.9415e+06ns
ML STATE: flow_id=8916 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.60612, ideal_fct=3156ns, predicted_fct=30316.9ns
ML STATE: flow_id=8917 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6054, ideal_fct=3213.6ns, predicted_fct=34081.6ns
ML STATE: flow_id=8918 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4201, ideal_fct=3139.2ns, predicted_fct=32710.8ns
ML STATE: flow_id=8919 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4945, ideal_fct=5260ns, predicted_fct=60461.2ns
ML STATE: flow_id=8920 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.71872, ideal_fct=777368ns, predicted_fct=7.55502e+06ns
ML STATE: flow_id=8921 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7248, ideal_fct=5356ns, predicted_fct=57442.3ns
ML STATE: flow_id=8922 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.02281, ideal_fct=1052ns, predicted_fct=9492ns
ML STATE: flow_id=8923 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.99513, ideal_fct=1071.2ns, predicted_fct=8564.38ns
ML STATE: flow_id=8924 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8881, ideal_fct=5232ns, predicted_fct=62198.8ns
ML STATE: flow_id=8925 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.60646, ideal_fct=1046.4ns, predicted_fct=10052.2ns
ML STATE: flow_id=8926 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3809, ideal_fct=3156ns, predicted_fct=42230ns
ML STATE: flow_id=8927 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=3.75673, ideal_fct=773691ns, predicted_fct=2.90655e+06ns
ML STATE: flow_id=8928 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.21541, ideal_fct=1052ns, predicted_fct=6538.61ns
ML STATE: flow_id=8929 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.8343, ideal_fct=781045ns, predicted_fct=9.24314e+06ns
ML STATE: flow_id=8930 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4005, ideal_fct=3213.6ns, predicted_fct=39850.4ns
ML STATE: flow_id=8931 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.03178, ideal_fct=1071.2ns, predicted_fct=4318.84ns
ML STATE: flow_id=8932 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.68069, ideal_fct=1046.4ns, predicted_fct=3851.47ns
ML STATE: flow_id=8933 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1671, ideal_fct=3139.2ns, predicted_fct=41334.2ns
ML STATE: flow_id=8934 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.0933, ideal_fct=773691ns, predicted_fct=845873ns
ML STATE: flow_id=8935 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.47827, ideal_fct=777368ns, predicted_fct=7.36811e+06ns
ML STATE: flow_id=8936 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5442, ideal_fct=3156ns, predicted_fct=30121.5ns
ML STATE: flow_id=8937 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8829, ideal_fct=5260ns, predicted_fct=67764.2ns
ML STATE: flow_id=8938 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6136, ideal_fct=3213.6ns, predicted_fct=34107.7ns
ML STATE: flow_id=8939 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8858, ideal_fct=5356ns, predicted_fct=58304.4ns
ML STATE: flow_id=8940 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4738, ideal_fct=3139.2ns, predicted_fct=36018.6ns
ML STATE: flow_id=8941 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7798, ideal_fct=5260ns, predicted_fct=61961.6ns
ML STATE: flow_id=8942 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7806, ideal_fct=5232ns, predicted_fct=56403.9ns
ML STATE: flow_id=8943 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.19757, ideal_fct=777368ns, predicted_fct=7.1499e+06ns
ML STATE: flow_id=8944 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8591, ideal_fct=5356ns, predicted_fct=58161.4ns
ML STATE: flow_id=8945 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.83764, ideal_fct=781045ns, predicted_fct=7.68364e+06ns
ML STATE: flow_id=8946 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4797, ideal_fct=5232ns, predicted_fct=54829.7ns
ML STATE: flow_id=8947 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7007, ideal_fct=5260ns, predicted_fct=72065.7ns
ML STATE: flow_id=8948 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.69139, ideal_fct=781045ns, predicted_fct=6.78837e+06ns
ML STATE: flow_id=8949 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5795, ideal_fct=1052ns, predicted_fct=13233.7ns
ML STATE: flow_id=8950 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2541, ideal_fct=5356ns, predicted_fct=65633.1ns
ML STATE: flow_id=8951 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.201, ideal_fct=5260ns, predicted_fct=58917.3ns
ML STATE: flow_id=8952 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3808, ideal_fct=1071.2ns, predicted_fct=13262.3ns
ML STATE: flow_id=8953 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2833, ideal_fct=5260ns, predicted_fct=64609.9ns
ML STATE: flow_id=8954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.77062, ideal_fct=1046.4ns, predicted_fct=9177.58ns
ML STATE: flow_id=8955 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3044, ideal_fct=5232ns, predicted_fct=64376.4ns
ML STATE: flow_id=8956 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1939, ideal_fct=5356ns, predicted_fct=65310.3ns
ML STATE: flow_id=8957 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=2.2155, ideal_fct=773691ns, predicted_fct=1.71412e+06ns
ML STATE: flow_id=8958 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0823, ideal_fct=3156ns, predicted_fct=41287.7ns
ML STATE: flow_id=8959 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8498, ideal_fct=5356ns, predicted_fct=74179.6ns
ML STATE: flow_id=8960 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.36332, ideal_fct=781045ns, predicted_fct=7.31317e+06ns
ML STATE: flow_id=8961 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8236, ideal_fct=3213.6ns, predicted_fct=37996.2ns
ML STATE: flow_id=8962 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7264, ideal_fct=5232ns, predicted_fct=71816.7ns
ML STATE: flow_id=8963 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0591, ideal_fct=5232ns, predicted_fct=57861.1ns
ML STATE: flow_id=8964 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4592, ideal_fct=3139.2ns, predicted_fct=32833.6ns
ML STATE: flow_id=8965 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.99528, ideal_fct=781045ns, predicted_fct=7.80676e+06ns
ML STATE: flow_id=8966 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.6708, ideal_fct=781045ns, predicted_fct=8.33435e+06ns
ML STATE: flow_id=8967 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.35558, ideal_fct=777368ns, predicted_fct=7.27273e+06ns
ML STATE: flow_id=8968 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7176, ideal_fct=3156ns, predicted_fct=33824.8ns
ML STATE: flow_id=8969 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0385, ideal_fct=3213.6ns, predicted_fct=32259.7ns
ML STATE: flow_id=8970 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.96991, ideal_fct=3139.2ns, predicted_fct=31297.5ns
ML STATE: flow_id=8971 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.89325, ideal_fct=777368ns, predicted_fct=6.91333e+06ns
ML STATE: flow_id=8972 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.01087, ideal_fct=5260ns, predicted_fct=47397.2ns
ML STATE: flow_id=8973 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7679, ideal_fct=5260ns, predicted_fct=72418.9ns
ML STATE: flow_id=8974 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.66308, ideal_fct=5356ns, predicted_fct=51755.5ns
ML STATE: flow_id=8975 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6946, ideal_fct=3156ns, predicted_fct=40064.2ns
ML STATE: flow_id=8976 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4583, ideal_fct=5356ns, predicted_fct=72082.6ns
ML STATE: flow_id=8977 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8521, ideal_fct=5260ns, predicted_fct=62342.1ns
ML STATE: flow_id=8978 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9101, ideal_fct=3213.6ns, predicted_fct=35060.6ns
ML STATE: flow_id=8979 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7364, ideal_fct=5232ns, predicted_fct=71868.8ns
ML STATE: flow_id=8980 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7896, ideal_fct=5232ns, predicted_fct=56451ns
ML STATE: flow_id=8981 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2243, ideal_fct=5356ns, predicted_fct=70829.3ns
ML STATE: flow_id=8982 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3204, ideal_fct=1052ns, predicted_fct=12961.1ns
ML STATE: flow_id=8983 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.498, ideal_fct=3139.2ns, predicted_fct=39233.6ns
ML STATE: flow_id=8984 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.548, ideal_fct=1052ns, predicted_fct=12148.5ns
ML STATE: flow_id=8985 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.5279, ideal_fct=781045ns, predicted_fct=9.00381e+06ns
ML STATE: flow_id=8986 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2887, ideal_fct=1071.2ns, predicted_fct=13163.7ns
ML STATE: flow_id=8987 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=10.9947, ideal_fct=781045ns, predicted_fct=8.58733e+06ns
ML STATE: flow_id=8988 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8136, ideal_fct=1071.2ns, predicted_fct=12654.8ns
ML STATE: flow_id=8989 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.99153, ideal_fct=777368ns, predicted_fct=7.7671e+06ns
ML STATE: flow_id=8990 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1295, ideal_fct=5232ns, predicted_fct=68693.4ns
ML STATE: flow_id=8991 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4266, ideal_fct=1046.4ns, predicted_fct=13003.2ns
ML STATE: flow_id=8992 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.55398, ideal_fct=1046.4ns, predicted_fct=9997.29ns
ML STATE: flow_id=8993 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1.15145, ideal_fct=773691ns, predicted_fct=890869ns
ML STATE: flow_id=8994 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8995 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=11.3127, ideal_fct=781045ns, predicted_fct=8.83575e+06ns
ML STATE: flow_id=8996 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50036, ideal_fct=3156ns, predicted_fct=29983.1ns
ML STATE: flow_id=8997 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1324, ideal_fct=3213.6ns, predicted_fct=32561.6ns
ML STATE: flow_id=8998 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1006, ideal_fct=3139.2ns, predicted_fct=31707.8ns
ML STATE: flow_id=8999 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=9.01482, ideal_fct=777368ns, predicted_fct=7.00783e+06ns
ML STATE: flow_id=9000 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3879, ideal_fct=3156ns, predicted_fct=35940.1ns
ML STATE: flow_id=9001 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.55132, ideal_fct=3213.6ns, predicted_fct=30694.1ns
ML STATE: flow_id=9002 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.25251, ideal_fct=3139.2ns, predicted_fct=29045.5ns
ML STATE: flow_id=9003 size=921608B, active_flows=22, params=[1,1,...,1], slowdown=8.00886, ideal_fct=777368ns, predicted_fct=6.22583e+06ns
