[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6988 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.80609, ideal_fct=863243ns, predicted_fct=1.5591e+06ns
ML STATE: flow_id=6989 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39253, ideal_fct=3156ns, predicted_fct=10706.8ns
ML STATE: flow_id=6990 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9724, ideal_fct=5356ns, predicted_fct=58768.3ns
ML STATE: flow_id=6991 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.04054, ideal_fct=3213.6ns, predicted_fct=16198.3ns
ML STATE: flow_id=6992 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.59404, ideal_fct=5232ns, predicted_fct=44964ns
ML STATE: flow_id=6993 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1803, ideal_fct=3139.2ns, predicted_fct=41375.5ns
ML STATE: flow_id=6994 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.79135, ideal_fct=866920ns, predicted_fct=5.88756e+06ns
ML STATE: flow_id=6995 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75706, ideal_fct=863243ns, predicted_fct=1.51677e+06ns
ML STATE: flow_id=6996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08754, ideal_fct=1052ns, predicted_fct=1144.09ns
ML STATE: flow_id=6997 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5702, ideal_fct=5260ns, predicted_fct=55599.5ns
ML STATE: flow_id=6998 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.274, ideal_fct=1071.2ns, predicted_fct=1364.71ns
ML STATE: flow_id=6999 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09104, ideal_fct=1046.4ns, predicted_fct=1141.67ns
ML STATE: flow_id=7000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9253, ideal_fct=5356ns, predicted_fct=74584ns
ML STATE: flow_id=7001 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62057, ideal_fct=3156ns, predicted_fct=17738.5ns
ML STATE: flow_id=7002 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.618, ideal_fct=5260ns, predicted_fct=71630.9ns
ML STATE: flow_id=7003 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.251, ideal_fct=859566ns, predicted_fct=1.07532e+06ns
ML STATE: flow_id=7004 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.05022, ideal_fct=5232ns, predicted_fct=47350.8ns
ML STATE: flow_id=7005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6616, ideal_fct=3213.6ns, predicted_fct=43902.9ns
ML STATE: flow_id=7006 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6405, ideal_fct=3156ns, predicted_fct=39893.5ns
ML STATE: flow_id=7007 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5264, ideal_fct=5356ns, predicted_fct=56379.2ns
ML STATE: flow_id=7008 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.18988, ideal_fct=866920ns, predicted_fct=5.36613e+06ns
ML STATE: flow_id=7009 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2672, ideal_fct=3139.2ns, predicted_fct=41648.4ns
ML STATE: flow_id=7010 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5679, ideal_fct=3213.6ns, predicted_fct=43601.9ns
ML STATE: flow_id=7011 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.6685, ideal_fct=5232ns, predicted_fct=40121.6ns
ML STATE: flow_id=7012 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.05965, ideal_fct=863243ns, predicted_fct=1.77798e+06ns
ML STATE: flow_id=7013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4399, ideal_fct=3139.2ns, predicted_fct=35912ns
ML STATE: flow_id=7014 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=4.51427, ideal_fct=866920ns, predicted_fct=3.91351e+06ns
ML STATE: flow_id=7015 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.39932, ideal_fct=863243ns, predicted_fct=1.20795e+06ns
ML STATE: flow_id=7016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.67485, ideal_fct=5260ns, predicted_fct=45629.7ns
ML STATE: flow_id=7017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.50649, ideal_fct=5356ns, predicted_fct=40204.7ns
ML STATE: flow_id=7018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.3493, ideal_fct=5232ns, predicted_fct=38451.5ns
ML STATE: flow_id=7019 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2313, ideal_fct=3156ns, predicted_fct=38602ns
ML STATE: flow_id=7020 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.96479, ideal_fct=866920ns, predicted_fct=5.171e+06ns
ML STATE: flow_id=7021 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1625, ideal_fct=3213.6ns, predicted_fct=39085.3ns
ML STATE: flow_id=7022 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.77667, ideal_fct=3139.2ns, predicted_fct=14994.9ns
ML STATE: flow_id=7023 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2801, ideal_fct=1052ns, predicted_fct=1346.67ns
ML STATE: flow_id=7024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.00015, ideal_fct=3156ns, predicted_fct=18936.5ns
ML STATE: flow_id=7025 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.00009, ideal_fct=863243ns, predicted_fct=1.72657e+06ns
ML STATE: flow_id=7026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.06866, ideal_fct=1071.2ns, predicted_fct=2215.95ns
ML STATE: flow_id=7027 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.57801, ideal_fct=3213.6ns, predicted_fct=14711.9ns
ML STATE: flow_id=7028 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04396, ideal_fct=1046.4ns, predicted_fct=3185.2ns
ML STATE: flow_id=7029 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.98883, ideal_fct=3139.2ns, predicted_fct=12521.7ns
ML STATE: flow_id=7030 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.22297, ideal_fct=859566ns, predicted_fct=1.05123e+06ns
ML STATE: flow_id=7031 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59521, ideal_fct=863243ns, predicted_fct=1.37706e+06ns
ML STATE: flow_id=7032 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.97069, ideal_fct=3156ns, predicted_fct=15687.5ns
ML STATE: flow_id=7033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.26224, ideal_fct=3213.6ns, predicted_fct=13697.1ns
ML STATE: flow_id=7034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.81539, ideal_fct=3139.2ns, predicted_fct=15116.5ns
ML STATE: flow_id=7035 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.21054, ideal_fct=863243ns, predicted_fct=1.90823e+06ns
ML STATE: flow_id=7036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.79304, ideal_fct=3156ns, predicted_fct=8814.82ns
ML STATE: flow_id=7037 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.16209, ideal_fct=3213.6ns, predicted_fct=10161.7ns
ML STATE: flow_id=7038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57386, ideal_fct=3139.2ns, predicted_fct=11219.1ns
ML STATE: flow_id=7039 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.55934, ideal_fct=863243ns, predicted_fct=1.34609e+06ns
ML STATE: flow_id=7040 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12977, ideal_fct=1052ns, predicted_fct=1188.52ns
ML STATE: flow_id=7041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05666, ideal_fct=1071.2ns, predicted_fct=1131.9ns
ML STATE: flow_id=7042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09921, ideal_fct=1046.4ns, predicted_fct=1150.21ns
ML STATE: flow_id=7043 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6202, ideal_fct=5260ns, predicted_fct=66382.4ns
ML STATE: flow_id=7044 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=7045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.15458, ideal_fct=5356ns, predicted_fct=49031.9ns
ML STATE: flow_id=7046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.44962, ideal_fct=3156ns, predicted_fct=20355ns
ML STATE: flow_id=7047 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48718, ideal_fct=3156ns, predicted_fct=23629.5ns
ML STATE: flow_id=7048 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7053, ideal_fct=5232ns, predicted_fct=56010ns
ML STATE: flow_id=7049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8958, ideal_fct=3213.6ns, predicted_fct=41442.1ns
ML STATE: flow_id=7050 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.71543, ideal_fct=3213.6ns, predicted_fct=28007.9ns
ML STATE: flow_id=7051 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.26425, ideal_fct=866920ns, predicted_fct=6.29753e+06ns
ML STATE: flow_id=7052 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2418, ideal_fct=3139.2ns, predicted_fct=41568.5ns
ML STATE: flow_id=7053 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8243, ideal_fct=3139.2ns, predicted_fct=33979.7ns
ML STATE: flow_id=7054 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.38427, ideal_fct=863243ns, predicted_fct=2.05821e+06ns
ML STATE: flow_id=7055 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44773, ideal_fct=863243ns, predicted_fct=1.24975e+06ns
ML STATE: flow_id=7056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.79341, ideal_fct=1052ns, predicted_fct=1886.67ns
ML STATE: flow_id=7057 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=7058 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.38342, ideal_fct=3156ns, predicted_fct=16990.1ns
ML STATE: flow_id=7059 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.36426, ideal_fct=1046.4ns, predicted_fct=4566.76ns
ML STATE: flow_id=7060 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.76857, ideal_fct=3213.6ns, predicted_fct=18537.9ns
ML STATE: flow_id=7061 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.13203, ideal_fct=859566ns, predicted_fct=973051ns
ML STATE: flow_id=7062 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7105, ideal_fct=3156ns, predicted_fct=33802.5ns
ML STATE: flow_id=7063 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22255, ideal_fct=3139.2ns, predicted_fct=19533.8ns
ML STATE: flow_id=7064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.56774, ideal_fct=3213.6ns, predicted_fct=17892.5ns
ML STATE: flow_id=7065 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.64733, ideal_fct=863243ns, predicted_fct=1.42204e+06ns
ML STATE: flow_id=7066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.59629, ideal_fct=3139.2ns, predicted_fct=11289.5ns
ML STATE: flow_id=7067 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.71717, ideal_fct=863243ns, predicted_fct=1.48234e+06ns
ML STATE: flow_id=7068 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7844, ideal_fct=5260ns, predicted_fct=72505.7ns
ML STATE: flow_id=7069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.89998, ideal_fct=5356ns, predicted_fct=42312.3ns
ML STATE: flow_id=7070 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.0698, ideal_fct=3156ns, predicted_fct=12844.3ns
ML STATE: flow_id=7071 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7468, ideal_fct=5232ns, predicted_fct=71923.4ns
ML STATE: flow_id=7072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.84184, ideal_fct=5260ns, predicted_fct=51768.1ns
ML STATE: flow_id=7073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.04525, ideal_fct=3213.6ns, predicted_fct=25854.2ns
ML STATE: flow_id=7074 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.39932, ideal_fct=866920ns, predicted_fct=6.41462e+06ns
ML STATE: flow_id=7075 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.487, ideal_fct=5356ns, predicted_fct=61524.2ns
ML STATE: flow_id=7076 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9161, ideal_fct=3139.2ns, predicted_fct=37407ns
ML STATE: flow_id=7077 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.83435, ideal_fct=863243ns, predicted_fct=2.44673e+06ns
ML STATE: flow_id=7078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5113, ideal_fct=5232ns, predicted_fct=70691.3ns
ML STATE: flow_id=7079 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09776, ideal_fct=1052ns, predicted_fct=1154.84ns
ML STATE: flow_id=7080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03481, ideal_fct=1071.2ns, predicted_fct=1108.48ns
ML STATE: flow_id=7081 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.42212, ideal_fct=866920ns, predicted_fct=6.43439e+06ns
ML STATE: flow_id=7082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04112, ideal_fct=1046.4ns, predicted_fct=1089.43ns
ML STATE: flow_id=7083 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=7084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59865, ideal_fct=3156ns, predicted_fct=11357.3ns
ML STATE: flow_id=7085 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.39684, ideal_fct=5260ns, predicted_fct=49427.4ns
ML STATE: flow_id=7086 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.68224, ideal_fct=3213.6ns, predicted_fct=27901.2ns
ML STATE: flow_id=7087 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18777, ideal_fct=5260ns, predicted_fct=48327.6ns
ML STATE: flow_id=7088 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.157, ideal_fct=5356ns, predicted_fct=59756.7ns
ML STATE: flow_id=7089 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.012, ideal_fct=3139.2ns, predicted_fct=37708.2ns
ML STATE: flow_id=7090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.7024, ideal_fct=3156ns, predicted_fct=21152.8ns
ML STATE: flow_id=7091 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2254, ideal_fct=5356ns, predicted_fct=70835ns
ML STATE: flow_id=7092 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.71982, ideal_fct=863243ns, predicted_fct=1.48462e+06ns
ML STATE: flow_id=7093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4507, ideal_fct=5232ns, predicted_fct=70373.8ns
ML STATE: flow_id=7094 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7169, ideal_fct=3213.6ns, predicted_fct=34439.8ns
ML STATE: flow_id=7095 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00497, ideal_fct=5232ns, predicted_fct=47114ns
ML STATE: flow_id=7096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6519, ideal_fct=3156ns, predicted_fct=33617.3ns
ML STATE: flow_id=7097 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=8.00498, ideal_fct=866920ns, predicted_fct=6.93967e+06ns
ML STATE: flow_id=7098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6049, ideal_fct=3139.2ns, predicted_fct=42708.6ns
ML STATE: flow_id=7099 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.31457, ideal_fct=866920ns, predicted_fct=5.47422e+06ns
ML STATE: flow_id=7100 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9624, ideal_fct=3213.6ns, predicted_fct=41655.8ns
ML STATE: flow_id=7101 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.00088, ideal_fct=863243ns, predicted_fct=1.72724e+06ns
ML STATE: flow_id=7102 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.12023, ideal_fct=5260ns, predicted_fct=42712.4ns
ML STATE: flow_id=7103 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.60393, ideal_fct=3139.2ns, predicted_fct=17591.8ns
ML STATE: flow_id=7104 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.5354, ideal_fct=5356ns, predicted_fct=40359.6ns
ML STATE: flow_id=7105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3116, ideal_fct=1052ns, predicted_fct=11899.8ns
ML STATE: flow_id=7106 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.48259, ideal_fct=863243ns, predicted_fct=1.27984e+06ns
ML STATE: flow_id=7107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01029, ideal_fct=1071.2ns, predicted_fct=1082.22ns
ML STATE: flow_id=7108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6392, ideal_fct=5232ns, predicted_fct=55664.2ns
ML STATE: flow_id=7109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08831, ideal_fct=1046.4ns, predicted_fct=1138.81ns
ML STATE: flow_id=7110 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.77408, ideal_fct=866920ns, predicted_fct=5.00566e+06ns
ML STATE: flow_id=7111 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.24554, ideal_fct=859566ns, predicted_fct=1.07062e+06ns
ML STATE: flow_id=7112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.62877, ideal_fct=3156ns, predicted_fct=17764.4ns
ML STATE: flow_id=7113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.44199, ideal_fct=3213.6ns, predicted_fct=14274.8ns
ML STATE: flow_id=7114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.59046, ideal_fct=3156ns, predicted_fct=11331.5ns
ML STATE: flow_id=7115 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.64854, ideal_fct=3139.2ns, predicted_fct=20871.1ns
ML STATE: flow_id=7116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.89345, ideal_fct=3213.6ns, predicted_fct=18939.2ns
ML STATE: flow_id=7117 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9567, ideal_fct=3156ns, predicted_fct=34579.2ns
ML STATE: flow_id=7118 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.76655, ideal_fct=863243ns, predicted_fct=1.52496e+06ns
ML STATE: flow_id=7119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.27481, ideal_fct=1052ns, predicted_fct=1341.1ns
ML STATE: flow_id=7120 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1219, ideal_fct=3139.2ns, predicted_fct=31774.7ns
ML STATE: flow_id=7121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44595, ideal_fct=3213.6ns, predicted_fct=30355.5ns
ML STATE: flow_id=7122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.27661, ideal_fct=1071.2ns, predicted_fct=2438.71ns
ML STATE: flow_id=7123 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.47038, ideal_fct=863243ns, predicted_fct=1.26929e+06ns
ML STATE: flow_id=7124 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.75098, ideal_fct=3156ns, predicted_fct=11838.1ns
ML STATE: flow_id=7125 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.601, ideal_fct=3139.2ns, predicted_fct=42696.4ns
ML STATE: flow_id=7126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9742, ideal_fct=1046.4ns, predicted_fct=12529.8ns
ML STATE: flow_id=7127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.55142, ideal_fct=3213.6ns, predicted_fct=17840ns
ML STATE: flow_id=7128 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.18165, ideal_fct=859566ns, predicted_fct=1.01571e+06ns
ML STATE: flow_id=7129 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62096, ideal_fct=863243ns, predicted_fct=1.39928e+06ns
ML STATE: flow_id=7130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.8164, ideal_fct=3139.2ns, predicted_fct=8841.23ns
ML STATE: flow_id=7131 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.56045, ideal_fct=863243ns, predicted_fct=1.34705e+06ns
ML STATE: flow_id=7132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08537, ideal_fct=1052ns, predicted_fct=2193.81ns
ML STATE: flow_id=7133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00521, ideal_fct=1071.2ns, predicted_fct=1076.78ns
ML STATE: flow_id=7134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8061, ideal_fct=3156ns, predicted_fct=37260.1ns
ML STATE: flow_id=7135 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.43016, ideal_fct=3156ns, predicted_fct=20293.6ns
ML STATE: flow_id=7136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0399, ideal_fct=1046.4ns, predicted_fct=12598.6ns
ML STATE: flow_id=7137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.97659, ideal_fct=3213.6ns, predicted_fct=22420ns
ML STATE: flow_id=7138 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=7139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7963, ideal_fct=3213.6ns, predicted_fct=44335.7ns
ML STATE: flow_id=7140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.02091, ideal_fct=3139.2ns, predicted_fct=22040.1ns
ML STATE: flow_id=7141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26483, ideal_fct=3156ns, predicted_fct=16615.8ns
ML STATE: flow_id=7142 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2648, ideal_fct=5260ns, predicted_fct=69772.7ns
ML STATE: flow_id=7143 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5767, ideal_fct=3139.2ns, predicted_fct=42620ns
ML STATE: flow_id=7144 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.91749, ideal_fct=863243ns, predicted_fct=1.65526e+06ns
ML STATE: flow_id=7145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.59499, ideal_fct=3213.6ns, predicted_fct=17980.1ns
ML STATE: flow_id=7146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5756, ideal_fct=3156ns, predicted_fct=39688.6ns
ML STATE: flow_id=7147 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.58811, ideal_fct=863243ns, predicted_fct=1.37093e+06ns
ML STATE: flow_id=7148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6063, ideal_fct=5356ns, predicted_fct=67519.3ns
ML STATE: flow_id=7149 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5477, ideal_fct=3139.2ns, predicted_fct=26832.9ns
ML STATE: flow_id=7150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.60459, ideal_fct=3213.6ns, predicted_fct=30865.3ns
ML STATE: flow_id=7151 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=2.31063, ideal_fct=863243ns, predicted_fct=1.99464e+06ns
ML STATE: flow_id=7152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.657, ideal_fct=5232ns, predicted_fct=71453.2ns
ML STATE: flow_id=7153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.29761, ideal_fct=3139.2ns, predicted_fct=22908.6ns
