[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2800 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7522, ideal_fct=93071.2ns, predicted_fct=1.18686e+06ns
ML STATE: flow_id=2801 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8374, ideal_fct=93071.2ns, predicted_fct=1.00865e+06ns
ML STATE: flow_id=2802 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.9074, ideal_fct=647061ns, predicted_fct=1.88126e+06ns
ML STATE: flow_id=2803 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.274, ideal_fct=93052ns, predicted_fct=1.23517e+06ns
ML STATE: flow_id=2804 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1619, ideal_fct=93046.4ns, predicted_fct=1.22466e+06ns
ML STATE: flow_id=2805 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5399, ideal_fct=89052ns, predicted_fct=938597ns
ML STATE: flow_id=2806 size=17B, active_flows=42, params=[0,0,...,0], slowdown=7.34149, ideal_fct=89052ns, predicted_fct=653775ns
ML STATE: flow_id=2807 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.6985, ideal_fct=651061ns, predicted_fct=6.96539e+06ns
ML STATE: flow_id=2808 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2554, ideal_fct=93071.2ns, predicted_fct=1.2337e+06ns
ML STATE: flow_id=2809 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5268, ideal_fct=93052ns, predicted_fct=1.16565e+06ns
ML STATE: flow_id=2810 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4748, ideal_fct=93071.2ns, predicted_fct=1.16104e+06ns
ML STATE: flow_id=2811 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.43163, ideal_fct=91052ns, predicted_fct=858769ns
ML STATE: flow_id=2812 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2886, ideal_fct=91071.2ns, predicted_fct=1.21021e+06ns
ML STATE: flow_id=2813 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.315, ideal_fct=93052ns, predicted_fct=1.23899e+06ns
ML STATE: flow_id=2814 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3226, ideal_fct=93046.4ns, predicted_fct=1.23962e+06ns
ML STATE: flow_id=2815 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.56172, ideal_fct=651061ns, predicted_fct=6.22526e+06ns
ML STATE: flow_id=2816 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0432, ideal_fct=93046.4ns, predicted_fct=1.21363e+06ns
ML STATE: flow_id=2817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3993, ideal_fct=91071.2ns, predicted_fct=1.22029e+06ns
ML STATE: flow_id=2818 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.8174, ideal_fct=93046.4ns, predicted_fct=1.00652e+06ns
ML STATE: flow_id=2819 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3919, ideal_fct=93046.4ns, predicted_fct=1.24607e+06ns
ML STATE: flow_id=2820 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4787, ideal_fct=93052ns, predicted_fct=1.06812e+06ns
ML STATE: flow_id=2821 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.7386, ideal_fct=93046.4ns, predicted_fct=999185ns
ML STATE: flow_id=2822 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3388, ideal_fct=91071.2ns, predicted_fct=1.12371e+06ns
ML STATE: flow_id=2823 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.342, ideal_fct=89071.2ns, predicted_fct=1.01024e+06ns
ML STATE: flow_id=2824 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6058, ideal_fct=93046.4ns, predicted_fct=1.07987e+06ns
ML STATE: flow_id=2825 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5023, ideal_fct=93046.4ns, predicted_fct=1.1633e+06ns
ML STATE: flow_id=2826 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.22855, ideal_fct=651061ns, predicted_fct=6.00835e+06ns
ML STATE: flow_id=2827 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1991, ideal_fct=89071.2ns, predicted_fct=908444ns
ML STATE: flow_id=2828 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.2598, ideal_fct=91046.4ns, predicted_fct=934114ns
ML STATE: flow_id=2829 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.2471, ideal_fct=91071.2ns, predicted_fct=1.20643e+06ns
ML STATE: flow_id=2830 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.679, ideal_fct=93046.4ns, predicted_fct=1.17974e+06ns
ML STATE: flow_id=2831 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0836, ideal_fct=93071.2ns, predicted_fct=1.2177e+06ns
ML STATE: flow_id=2832 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.57901, ideal_fct=89071.2ns, predicted_fct=853214ns
ML STATE: flow_id=2833 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5439, ideal_fct=93046.4ns, predicted_fct=1.07411e+06ns
ML STATE: flow_id=2834 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.92387, ideal_fct=651061ns, predicted_fct=5.80998e+06ns
ML STATE: flow_id=2835 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.745, ideal_fct=93071.2ns, predicted_fct=1.00005e+06ns
ML STATE: flow_id=2836 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3671, ideal_fct=91071.2ns, predicted_fct=1.21736e+06ns
ML STATE: flow_id=2837 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9759, ideal_fct=91052ns, predicted_fct=1.18148e+06ns
ML STATE: flow_id=2838 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0027, ideal_fct=93046.4ns, predicted_fct=1.11681e+06ns
ML STATE: flow_id=2839 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1278, ideal_fct=93046.4ns, predicted_fct=1.22149e+06ns
ML STATE: flow_id=2840 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2273, ideal_fct=93071.2ns, predicted_fct=1.13801e+06ns
ML STATE: flow_id=2841 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.77858, ideal_fct=651061ns, predicted_fct=5.71539e+06ns
ML STATE: flow_id=2842 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1552, ideal_fct=91046.4ns, predicted_fct=1.01564e+06ns
ML STATE: flow_id=2843 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.4092, ideal_fct=651061ns, predicted_fct=6.77703e+06ns
ML STATE: flow_id=2844 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=10.6024, ideal_fct=651061ns, predicted_fct=6.90278e+06ns
ML STATE: flow_id=2845 size=665608B, active_flows=42, params=[1,1,...,1], slowdown=11.1165, ideal_fct=651061ns, predicted_fct=7.2375e+06ns
ML STATE: flow_id=2846 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.9931, ideal_fct=91046.4ns, predicted_fct=1.18298e+06ns
ML STATE: flow_id=2847 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1573, ideal_fct=93071.2ns, predicted_fct=1.22457e+06ns
ML STATE: flow_id=2848 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6922, ideal_fct=89046.4ns, predicted_fct=1.04115e+06ns
ML STATE: flow_id=2849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5851, ideal_fct=93071.2ns, predicted_fct=1.17131e+06ns
ML STATE: flow_id=2850 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.2685, ideal_fct=651061ns, predicted_fct=6.68543e+06ns
ML STATE: flow_id=2851 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6364, ideal_fct=89046.4ns, predicted_fct=1.03618e+06ns
ML STATE: flow_id=2852 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=10.4878, ideal_fct=651061ns, predicted_fct=6.82823e+06ns
ML STATE: flow_id=2853 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2082, ideal_fct=91046.4ns, predicted_fct=1.20256e+06ns
ML STATE: flow_id=2854 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.56695, ideal_fct=89052ns, predicted_fct=762904ns
ML STATE: flow_id=2855 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.36823, ideal_fct=649061ns, predicted_fct=5.43149e+06ns
ML STATE: flow_id=2856 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7957, ideal_fct=89046.4ns, predicted_fct=1.05037e+06ns
ML STATE: flow_id=2857 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.0848, ideal_fct=651061ns, predicted_fct=7.21689e+06ns
ML STATE: flow_id=2858 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96638, ideal_fct=91052ns, predicted_fct=907459ns
ML STATE: flow_id=2859 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4427, ideal_fct=91052ns, predicted_fct=950825ns
ML STATE: flow_id=2860 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.61039, ideal_fct=651061ns, predicted_fct=6.25695e+06ns
ML STATE: flow_id=2861 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3556, ideal_fct=651061ns, predicted_fct=7.3932e+06ns
ML STATE: flow_id=2862 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1691, ideal_fct=91046.4ns, predicted_fct=1.199e+06ns
ML STATE: flow_id=2863 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3031, ideal_fct=93046.4ns, predicted_fct=1.05172e+06ns
ML STATE: flow_id=2864 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7955, ideal_fct=93046.4ns, predicted_fct=1.00448e+06ns
ML STATE: flow_id=2865 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2364, ideal_fct=91052ns, predicted_fct=932047ns
ML STATE: flow_id=2866 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.50378, ideal_fct=651061ns, predicted_fct=6.18754e+06ns
ML STATE: flow_id=2867 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0006, ideal_fct=91046.4ns, predicted_fct=1.00156e+06ns
ML STATE: flow_id=2868 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9574, ideal_fct=93046.4ns, predicted_fct=1.20564e+06ns
ML STATE: flow_id=2869 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.412, ideal_fct=91071.2ns, predicted_fct=1.13037e+06ns
ML STATE: flow_id=2870 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.6122, ideal_fct=651061ns, predicted_fct=7.56024e+06ns
ML STATE: flow_id=2871 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.4474, ideal_fct=649061ns, predicted_fct=5.48288e+06ns
ML STATE: flow_id=2872 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.80228, ideal_fct=89071.2ns, predicted_fct=694958ns
ML STATE: flow_id=2873 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=1.44366, ideal_fct=647061ns, predicted_fct=934134ns
ML STATE: flow_id=2874 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=1.62494, ideal_fct=647061ns, predicted_fct=1.05144e+06ns
ML STATE: flow_id=2875 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.87122, ideal_fct=649061ns, predicted_fct=5.1089e+06ns
ML STATE: flow_id=2876 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7423, ideal_fct=93046.4ns, predicted_fct=1.09258e+06ns
ML STATE: flow_id=2877 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7832, ideal_fct=93046.4ns, predicted_fct=1.18943e+06ns
ML STATE: flow_id=2878 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=2.5668, ideal_fct=647061ns, predicted_fct=1.66087e+06ns
ML STATE: flow_id=2879 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.27541, ideal_fct=649061ns, predicted_fct=5.37124e+06ns
ML STATE: flow_id=2880 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2525, ideal_fct=91071.2ns, predicted_fct=1.20692e+06ns
ML STATE: flow_id=2881 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.95286, ideal_fct=91071.2ns, predicted_fct=906419ns
ML STATE: flow_id=2882 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.757, ideal_fct=651061ns, predicted_fct=5.70134e+06ns
ML STATE: flow_id=2883 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4832, ideal_fct=651061ns, predicted_fct=6.82518e+06ns
ML STATE: flow_id=2884 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=7.89481, ideal_fct=649061ns, predicted_fct=5.12421e+06ns
ML STATE: flow_id=2885 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3801, ideal_fct=89046.4ns, predicted_fct=1.01336e+06ns
ML STATE: flow_id=2886 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0241, ideal_fct=91071.2ns, predicted_fct=1.18612e+06ns
ML STATE: flow_id=2887 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.29345, ideal_fct=649061ns, predicted_fct=5.38295e+06ns
ML STATE: flow_id=2888 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.03563, ideal_fct=89052ns, predicted_fct=715589ns
ML STATE: flow_id=2889 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0187, ideal_fct=93052ns, predicted_fct=1.21142e+06ns
ML STATE: flow_id=2890 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8449, ideal_fct=91046.4ns, predicted_fct=1.16948e+06ns
ML STATE: flow_id=2891 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6134, ideal_fct=651061ns, predicted_fct=6.90998e+06ns
ML STATE: flow_id=2892 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.4214, ideal_fct=89052ns, predicted_fct=749942ns
ML STATE: flow_id=2893 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2937, ideal_fct=91052ns, predicted_fct=1.21042e+06ns
ML STATE: flow_id=2894 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.95264, ideal_fct=651061ns, predicted_fct=5.82871e+06ns
ML STATE: flow_id=2895 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2379, ideal_fct=91046.4ns, predicted_fct=1.02317e+06ns
ML STATE: flow_id=2896 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.6075, ideal_fct=651061ns, predicted_fct=6.25507e+06ns
ML STATE: flow_id=2897 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9917, ideal_fct=93052ns, predicted_fct=1.0228e+06ns
ML STATE: flow_id=2898 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9281, ideal_fct=91052ns, predicted_fct=1.17713e+06ns
ML STATE: flow_id=2899 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9534, ideal_fct=91046.4ns, predicted_fct=1.17936e+06ns
ML STATE: flow_id=2900 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=5.6363, ideal_fct=647061ns, predicted_fct=3.64703e+06ns
ML STATE: flow_id=2901 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.51129, ideal_fct=89071.2ns, predicted_fct=669040ns
ML STATE: flow_id=2902 size=17B, active_flows=44, params=[0,0,...,0], slowdown=7.44327, ideal_fct=89052ns, predicted_fct=662838ns
ML STATE: flow_id=2903 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2047, ideal_fct=91046.4ns, predicted_fct=1.20224e+06ns
ML STATE: flow_id=2904 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.43684, ideal_fct=89071.2ns, predicted_fct=662409ns
ML STATE: flow_id=2905 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0228, ideal_fct=93052ns, predicted_fct=1.11874e+06ns
ML STATE: flow_id=2906 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.59956, ideal_fct=649061ns, predicted_fct=5.58164e+06ns
ML STATE: flow_id=2907 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5989, ideal_fct=91052ns, predicted_fct=1.0561e+06ns
ML STATE: flow_id=2908 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5551, ideal_fct=93071.2ns, predicted_fct=1.07545e+06ns
ML STATE: flow_id=2909 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0919, ideal_fct=91052ns, predicted_fct=1.19204e+06ns
ML STATE: flow_id=2910 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.32887, ideal_fct=649061ns, predicted_fct=5.40594e+06ns
ML STATE: flow_id=2911 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4574, ideal_fct=91052ns, predicted_fct=1.22532e+06ns
ML STATE: flow_id=2912 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.58352, ideal_fct=89046.4ns, predicted_fct=764332ns
ML STATE: flow_id=2913 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9053, ideal_fct=91071.2ns, predicted_fct=1.17531e+06ns
ML STATE: flow_id=2914 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9852, ideal_fct=91052ns, predicted_fct=1.00022e+06ns
ML STATE: flow_id=2915 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1932, ideal_fct=93071.2ns, predicted_fct=1.04177e+06ns
ML STATE: flow_id=2916 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.47118, ideal_fct=89071.2ns, predicted_fct=754538ns
ML STATE: flow_id=2917 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.208, ideal_fct=89046.4ns, predicted_fct=1.08708e+06ns
ML STATE: flow_id=2918 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.21906, ideal_fct=649061ns, predicted_fct=5.33467e+06ns
ML STATE: flow_id=2919 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0644, ideal_fct=91071.2ns, predicted_fct=1.00765e+06ns
ML STATE: flow_id=2920 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.11342, ideal_fct=649061ns, predicted_fct=5.2661e+06ns
ML STATE: flow_id=2921 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=2.11403, ideal_fct=647061ns, predicted_fct=1.3679e+06ns
ML STATE: flow_id=2922 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8264, ideal_fct=93071.2ns, predicted_fct=1.19376e+06ns
ML STATE: flow_id=2923 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3202, ideal_fct=93046.4ns, predicted_fct=960258ns
ML STATE: flow_id=2924 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6094, ideal_fct=91071.2ns, predicted_fct=1.23942e+06ns
ML STATE: flow_id=2925 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.81712, ideal_fct=89046.4ns, predicted_fct=874179ns
ML STATE: flow_id=2926 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.88205, ideal_fct=91071.2ns, predicted_fct=899970ns
ML STATE: flow_id=2927 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1883, ideal_fct=91071.2ns, predicted_fct=1.11001e+06ns
ML STATE: flow_id=2928 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.3976, ideal_fct=91046.4ns, predicted_fct=1.12876e+06ns
ML STATE: flow_id=2929 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5002, ideal_fct=93046.4ns, predicted_fct=1.25615e+06ns
ML STATE: flow_id=2930 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9656, ideal_fct=91071.2ns, predicted_fct=1.08972e+06ns
ML STATE: flow_id=2931 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=2.09681, ideal_fct=647061ns, predicted_fct=1.35677e+06ns
ML STATE: flow_id=2932 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.598, ideal_fct=91046.4ns, predicted_fct=1.05596e+06ns
ML STATE: flow_id=2933 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5203, ideal_fct=93052ns, predicted_fct=1.25809e+06ns
ML STATE: flow_id=2934 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.9423, ideal_fct=93052ns, predicted_fct=925150ns
ML STATE: flow_id=2935 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.98942, ideal_fct=93052ns, predicted_fct=929536ns
ML STATE: flow_id=2936 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=3.87415, ideal_fct=647061ns, predicted_fct=2.50681e+06ns
ML STATE: flow_id=2937 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7391, ideal_fct=93052ns, predicted_fct=1.1854e+06ns
ML STATE: flow_id=2938 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6557, ideal_fct=651061ns, predicted_fct=6.93749e+06ns
ML STATE: flow_id=2939 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8074, ideal_fct=93052ns, predicted_fct=1.0987e+06ns
ML STATE: flow_id=2940 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2501, ideal_fct=93046.4ns, predicted_fct=1.04678e+06ns
ML STATE: flow_id=2941 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3387, ideal_fct=91046.4ns, predicted_fct=1.03234e+06ns
ML STATE: flow_id=2942 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8298, ideal_fct=93052ns, predicted_fct=1.10079e+06ns
ML STATE: flow_id=2943 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4408, ideal_fct=89052ns, predicted_fct=929772ns
ML STATE: flow_id=2944 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2561, ideal_fct=91052ns, predicted_fct=1.11595e+06ns
ML STATE: flow_id=2945 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2877, ideal_fct=91046.4ns, predicted_fct=1.2098e+06ns
ML STATE: flow_id=2946 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1813, ideal_fct=91046.4ns, predicted_fct=926974ns
ML STATE: flow_id=2947 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.58383, ideal_fct=649061ns, predicted_fct=4.92237e+06ns
ML STATE: flow_id=2948 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2539, ideal_fct=91046.4ns, predicted_fct=1.20672e+06ns
ML STATE: flow_id=2949 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.90111, ideal_fct=649061ns, predicted_fct=5.1283e+06ns
ML STATE: flow_id=2950 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=9.60303, ideal_fct=651061ns, predicted_fct=6.25216e+06ns
ML STATE: flow_id=2951 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4537, ideal_fct=93071.2ns, predicted_fct=1.06601e+06ns
ML STATE: flow_id=2952 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.12799, ideal_fct=89052ns, predicted_fct=723814ns
ML STATE: flow_id=2953 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2166, ideal_fct=93071.2ns, predicted_fct=1.13701e+06ns
ML STATE: flow_id=2954 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.173, ideal_fct=93071.2ns, predicted_fct=1.22602e+06ns
ML STATE: flow_id=2955 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3547, ideal_fct=91052ns, predicted_fct=942813ns
ML STATE: flow_id=2956 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.06946, ideal_fct=89052ns, predicted_fct=718601ns
ML STATE: flow_id=2957 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3252, ideal_fct=91052ns, predicted_fct=1.21328e+06ns
ML STATE: flow_id=2958 size=665608B, active_flows=43, params=[1,1,...,1], slowdown=8.97077, ideal_fct=651061ns, predicted_fct=5.84052e+06ns
ML STATE: flow_id=2959 size=665608B, active_flows=41, params=[1,1,...,1], slowdown=7.84219, ideal_fct=649061ns, predicted_fct=5.09006e+06ns
ML STATE: flow_id=2960 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.2255, ideal_fct=93071.2ns, predicted_fct=1.13784e+06ns
