[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4770 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7515, ideal_fct=1046.4ns, predicted_fct=13343.2ns
ML STATE: flow_id=4771 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8521, ideal_fct=5356ns, predicted_fct=74191.9ns
ML STATE: flow_id=4772 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.10728, ideal_fct=559061ns, predicted_fct=3.9734e+06ns
ML STATE: flow_id=4773 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.40065, ideal_fct=566414ns, predicted_fct=5.32466e+06ns
ML STATE: flow_id=4774 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0294, ideal_fct=5232ns, predicted_fct=52474ns
ML STATE: flow_id=4775 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.176, ideal_fct=566414ns, predicted_fct=4.631e+06ns
ML STATE: flow_id=4776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58669, ideal_fct=5260ns, predicted_fct=50426ns
ML STATE: flow_id=4777 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.96938, ideal_fct=5356ns, predicted_fct=53396ns
ML STATE: flow_id=4778 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.87555, ideal_fct=5232ns, predicted_fct=51668.9ns
ML STATE: flow_id=4779 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6499, ideal_fct=5260ns, predicted_fct=66538.7ns
ML STATE: flow_id=4780 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.18117, ideal_fct=566414ns, predicted_fct=4.63393e+06ns
ML STATE: flow_id=4781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8829, ideal_fct=5356ns, predicted_fct=58289ns
ML STATE: flow_id=4782 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.84404, ideal_fct=5232ns, predicted_fct=51504ns
ML STATE: flow_id=4783 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.18266, ideal_fct=566414ns, predicted_fct=4.63478e+06ns
ML STATE: flow_id=4784 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.31895, ideal_fct=1052ns, predicted_fct=9803.53ns
ML STATE: flow_id=4785 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.51452, ideal_fct=1071.2ns, predicted_fct=10192ns
ML STATE: flow_id=4786 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.40759, ideal_fct=1046.4ns, predicted_fct=9844.11ns
ML STATE: flow_id=4787 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.65159, ideal_fct=559061ns, predicted_fct=4.2777e+06ns
ML STATE: flow_id=4788 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.49383, ideal_fct=3156ns, predicted_fct=29962.5ns
ML STATE: flow_id=4789 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.22932, ideal_fct=1052ns, predicted_fct=9709.24ns
ML STATE: flow_id=4790 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5876, ideal_fct=3213.6ns, predicted_fct=37238ns
ML STATE: flow_id=4791 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3432, ideal_fct=3156ns, predicted_fct=42111.2ns
ML STATE: flow_id=4792 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3679, ideal_fct=1071.2ns, predicted_fct=12177.3ns
ML STATE: flow_id=4793 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7809, ideal_fct=5260ns, predicted_fct=56707.7ns
ML STATE: flow_id=4794 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5868, ideal_fct=1046.4ns, predicted_fct=12124.4ns
ML STATE: flow_id=4795 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2374, ideal_fct=3139.2ns, predicted_fct=38415.6ns
ML STATE: flow_id=4796 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9472, ideal_fct=3213.6ns, predicted_fct=41607.3ns
ML STATE: flow_id=4797 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=6.10473, ideal_fct=559061ns, predicted_fct=3.41292e+06ns
ML STATE: flow_id=4798 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5102, ideal_fct=5356ns, predicted_fct=56292.4ns
ML STATE: flow_id=4799 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.3958, ideal_fct=562738ns, predicted_fct=6.41286e+06ns
ML STATE: flow_id=4800 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9099, ideal_fct=3139.2ns, predicted_fct=37387.6ns
ML STATE: flow_id=4801 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.53381, ideal_fct=562738ns, predicted_fct=4.8023e+06ns
ML STATE: flow_id=4802 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7572, ideal_fct=5232ns, predicted_fct=66745.4ns
ML STATE: flow_id=4803 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.13007, ideal_fct=566414ns, predicted_fct=4.60499e+06ns
ML STATE: flow_id=4804 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.90212, ideal_fct=3156ns, predicted_fct=31251.1ns
ML STATE: flow_id=4805 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4335, ideal_fct=3213.6ns, predicted_fct=33529.1ns
ML STATE: flow_id=4806 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.313, ideal_fct=3139.2ns, predicted_fct=32374.6ns
ML STATE: flow_id=4807 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.80309, ideal_fct=562738ns, predicted_fct=4.95383e+06ns
ML STATE: flow_id=4808 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.05953, ideal_fct=1052ns, predicted_fct=9530.63ns
ML STATE: flow_id=4809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.54958, ideal_fct=1071.2ns, predicted_fct=10229.5ns
ML STATE: flow_id=4810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.43802, ideal_fct=1046.4ns, predicted_fct=9875.95ns
ML STATE: flow_id=4811 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=7.6834, ideal_fct=559061ns, predicted_fct=4.29549e+06ns
ML STATE: flow_id=4812 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56876, ideal_fct=5260ns, predicted_fct=50331.7ns
ML STATE: flow_id=4813 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0505, ideal_fct=5356ns, predicted_fct=53830.2ns
ML STATE: flow_id=4814 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.959, ideal_fct=5232ns, predicted_fct=52105.5ns
ML STATE: flow_id=4815 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.24436, ideal_fct=566414ns, predicted_fct=4.66972e+06ns
ML STATE: flow_id=4816 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.67447, ideal_fct=3156ns, predicted_fct=30532.6ns
ML STATE: flow_id=4817 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2629, ideal_fct=3213.6ns, predicted_fct=32981ns
ML STATE: flow_id=4818 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1595, ideal_fct=3139.2ns, predicted_fct=31892.7ns
ML STATE: flow_id=4819 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5181, ideal_fct=3156ns, predicted_fct=33195.2ns
ML STATE: flow_id=4820 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.24, ideal_fct=1052ns, predicted_fct=13928.5ns
ML STATE: flow_id=4821 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5724, ideal_fct=3156ns, predicted_fct=42834.6ns
ML STATE: flow_id=4822 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.82068, ideal_fct=562738ns, predicted_fct=5.52647e+06ns
ML STATE: flow_id=4823 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3591, ideal_fct=3156ns, predicted_fct=39005.4ns
ML STATE: flow_id=4824 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2802, ideal_fct=1071.2ns, predicted_fct=13154.6ns
ML STATE: flow_id=4825 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0636, ideal_fct=3156ns, predicted_fct=38072.8ns
ML STATE: flow_id=4826 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7251, ideal_fct=3213.6ns, predicted_fct=40893.5ns
ML STATE: flow_id=4827 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1459, ideal_fct=3213.6ns, predicted_fct=39032ns
ML STATE: flow_id=4828 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2765, ideal_fct=1046.4ns, predicted_fct=12846.1ns
ML STATE: flow_id=4829 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4319, ideal_fct=3213.6ns, predicted_fct=36737.6ns
ML STATE: flow_id=4830 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4244, ideal_fct=3213.6ns, predicted_fct=36713.5ns
ML STATE: flow_id=4831 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.84924, ideal_fct=559061ns, predicted_fct=3.27008e+06ns
ML STATE: flow_id=4832 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8016, ideal_fct=3139.2ns, predicted_fct=37047.6ns
ML STATE: flow_id=4833 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2109, ideal_fct=3139.2ns, predicted_fct=38332.4ns
ML STATE: flow_id=4834 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8459, ideal_fct=3139.2ns, predicted_fct=34047.5ns
ML STATE: flow_id=4835 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2122, ideal_fct=3139.2ns, predicted_fct=35197.2ns
ML STATE: flow_id=4836 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.5341, ideal_fct=562738ns, predicted_fct=5.92793e+06ns
ML STATE: flow_id=4837 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.6082, ideal_fct=562738ns, predicted_fct=5.96965e+06ns
ML STATE: flow_id=4838 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.85701, ideal_fct=562738ns, predicted_fct=5.54691e+06ns
ML STATE: flow_id=4839 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.71447, ideal_fct=562738ns, predicted_fct=5.4667e+06ns
ML STATE: flow_id=4840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.67876, ideal_fct=3156ns, predicted_fct=30546.2ns
ML STATE: flow_id=4841 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1555, ideal_fct=3213.6ns, predicted_fct=32635.8ns
ML STATE: flow_id=4842 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1059, ideal_fct=5260ns, predicted_fct=63676.8ns
ML STATE: flow_id=4843 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.031, ideal_fct=3139.2ns, predicted_fct=31489.3ns
ML STATE: flow_id=4844 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.41, ideal_fct=5356ns, predicted_fct=55756ns
ML STATE: flow_id=4845 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0383, ideal_fct=562738ns, predicted_fct=5.6489e+06ns
ML STATE: flow_id=4846 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.008, ideal_fct=5232ns, predicted_fct=52361.7ns
ML STATE: flow_id=4847 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.3389, ideal_fct=566414ns, predicted_fct=4.72327e+06ns
ML STATE: flow_id=4848 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2017, ideal_fct=3156ns, predicted_fct=32196.5ns
ML STATE: flow_id=4849 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.313, ideal_fct=3213.6ns, predicted_fct=33141.9ns
ML STATE: flow_id=4850 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3294, ideal_fct=5260ns, predicted_fct=70112.8ns
ML STATE: flow_id=4851 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2377, ideal_fct=3156ns, predicted_fct=35466.1ns
ML STATE: flow_id=4852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5788, ideal_fct=3139.2ns, predicted_fct=33209.1ns
ML STATE: flow_id=4853 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0782, ideal_fct=3213.6ns, predicted_fct=35600.8ns
ML STATE: flow_id=4854 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6187, ideal_fct=5356ns, predicted_fct=62229.8ns
ML STATE: flow_id=4855 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2587, ideal_fct=562738ns, predicted_fct=5.77297e+06ns
ML STATE: flow_id=4856 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7251, ideal_fct=3139.2ns, predicted_fct=33668.3ns
ML STATE: flow_id=4857 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2954, ideal_fct=5232ns, predicted_fct=53865.4ns
ML STATE: flow_id=4858 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.2653, ideal_fct=562738ns, predicted_fct=5.77666e+06ns
ML STATE: flow_id=4859 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.40005, ideal_fct=566414ns, predicted_fct=4.75791e+06ns
ML STATE: flow_id=4860 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0836, ideal_fct=3156ns, predicted_fct=31824ns
ML STATE: flow_id=4861 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2892, ideal_fct=3213.6ns, predicted_fct=33065.2ns
ML STATE: flow_id=4862 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7233, ideal_fct=5260ns, predicted_fct=61664.4ns
ML STATE: flow_id=4863 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9236, ideal_fct=1052ns, predicted_fct=11491.6ns
ML STATE: flow_id=4864 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6682, ideal_fct=3139.2ns, predicted_fct=33489.6ns
ML STATE: flow_id=4865 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5465, ideal_fct=1071.2ns, predicted_fct=13439.8ns
ML STATE: flow_id=4866 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2776, ideal_fct=3156ns, predicted_fct=38748.2ns
ML STATE: flow_id=4867 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3136, ideal_fct=3156ns, predicted_fct=35705.6ns
ML STATE: flow_id=4868 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0382, ideal_fct=5356ns, predicted_fct=69832.6ns
ML STATE: flow_id=4869 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8005, ideal_fct=1046.4ns, predicted_fct=13394.4ns
ML STATE: flow_id=4870 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3972, ideal_fct=562738ns, predicted_fct=5.85091e+06ns
ML STATE: flow_id=4871 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1235, ideal_fct=3213.6ns, predicted_fct=35746.6ns
ML STATE: flow_id=4872 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.87858, ideal_fct=559061ns, predicted_fct=3.28648e+06ns
ML STATE: flow_id=4873 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.814, ideal_fct=3213.6ns, predicted_fct=37965.4ns
ML STATE: flow_id=4874 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.559, ideal_fct=5260ns, predicted_fct=55540.4ns
ML STATE: flow_id=4875 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.7332, ideal_fct=5232ns, predicted_fct=61388.3ns
ML STATE: flow_id=4876 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5788, ideal_fct=3139.2ns, predicted_fct=42626.6ns
ML STATE: flow_id=4877 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.712, ideal_fct=5260ns, predicted_fct=72125.2ns
ML STATE: flow_id=4878 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1906, ideal_fct=3139.2ns, predicted_fct=35129.6ns
ML STATE: flow_id=4879 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5915, ideal_fct=5260ns, predicted_fct=71491.2ns
ML STATE: flow_id=4880 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0982, ideal_fct=5356ns, predicted_fct=54086ns
ML STATE: flow_id=4881 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.923, ideal_fct=562738ns, predicted_fct=6.14679e+06ns
ML STATE: flow_id=4882 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.4425, ideal_fct=562738ns, predicted_fct=5.87637e+06ns
ML STATE: flow_id=4883 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=11.7661, ideal_fct=566414ns, predicted_fct=6.6645e+06ns
ML STATE: flow_id=4884 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9034, ideal_fct=5356ns, predicted_fct=63754.5ns
ML STATE: flow_id=4885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1807, ideal_fct=5356ns, predicted_fct=59883.9ns
ML STATE: flow_id=4886 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5867, ideal_fct=5232ns, predicted_fct=55389.8ns
ML STATE: flow_id=4887 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8096, ideal_fct=5260ns, predicted_fct=67378.5ns
ML STATE: flow_id=4888 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3688, ideal_fct=5232ns, predicted_fct=54249.4ns
ML STATE: flow_id=4889 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3972, ideal_fct=5232ns, predicted_fct=59630.3ns
ML STATE: flow_id=4890 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.91399, ideal_fct=566414ns, predicted_fct=5.61543e+06ns
ML STATE: flow_id=4891 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3012, ideal_fct=5356ns, predicted_fct=60529.4ns
ML STATE: flow_id=4892 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7613, ideal_fct=5260ns, predicted_fct=72384.3ns
ML STATE: flow_id=4893 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6225, ideal_fct=1052ns, predicted_fct=13278.9ns
ML STATE: flow_id=4894 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3858, ideal_fct=566414ns, predicted_fct=5.88268e+06ns
ML STATE: flow_id=4895 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.87704, ideal_fct=1071.2ns, predicted_fct=10580.3ns
ML STATE: flow_id=4896 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.2724, ideal_fct=566414ns, predicted_fct=6.95125e+06ns
ML STATE: flow_id=4897 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.87635, ideal_fct=1046.4ns, predicted_fct=9288.21ns
ML STATE: flow_id=4898 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1281, ideal_fct=5232ns, predicted_fct=63454.4ns
ML STATE: flow_id=4899 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1375, ideal_fct=5356ns, predicted_fct=65008.7ns
ML STATE: flow_id=4900 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.378, ideal_fct=3156ns, predicted_fct=39064.9ns
ML STATE: flow_id=4901 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=5.87292, ideal_fct=559061ns, predicted_fct=3.28332e+06ns
ML STATE: flow_id=4902 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.88846, ideal_fct=3213.6ns, predicted_fct=31777.6ns
ML STATE: flow_id=4903 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=12.11, ideal_fct=566414ns, predicted_fct=6.85928e+06ns
ML STATE: flow_id=4904 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5023, ideal_fct=5232ns, predicted_fct=60179.9ns
ML STATE: flow_id=4905 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9275, ideal_fct=5260ns, predicted_fct=67998.5ns
ML STATE: flow_id=4906 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2031, ideal_fct=3156ns, predicted_fct=35356.9ns
ML STATE: flow_id=4907 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8796, ideal_fct=3139.2ns, predicted_fct=37292.5ns
ML STATE: flow_id=4908 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=8.62965, ideal_fct=566414ns, predicted_fct=4.88796e+06ns
ML STATE: flow_id=4909 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7203, ideal_fct=3213.6ns, predicted_fct=44091.4ns
ML STATE: flow_id=4910 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.0704, ideal_fct=562738ns, predicted_fct=5.667e+06ns
ML STATE: flow_id=4911 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8608, ideal_fct=5356ns, predicted_fct=74238.2ns
ML STATE: flow_id=4912 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.87203, ideal_fct=3139.2ns, predicted_fct=30990.3ns
ML STATE: flow_id=4913 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1423, ideal_fct=5232ns, predicted_fct=53064.3ns
ML STATE: flow_id=4914 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.7037, ideal_fct=562738ns, predicted_fct=6.02338e+06ns
ML STATE: flow_id=4915 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2769, ideal_fct=5260ns, predicted_fct=59316.5ns
ML STATE: flow_id=4916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4455, ideal_fct=5260ns, predicted_fct=54943.6ns
ML STATE: flow_id=4917 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.3114, ideal_fct=566414ns, predicted_fct=5.84054e+06ns
ML STATE: flow_id=4918 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5359, ideal_fct=5356ns, predicted_fct=56430.3ns
ML STATE: flow_id=4919 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7135, ideal_fct=5356ns, predicted_fct=57381.4ns
ML STATE: flow_id=4920 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3528, ideal_fct=5260ns, predicted_fct=59715.9ns
ML STATE: flow_id=4921 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3617, ideal_fct=5232ns, predicted_fct=54212.3ns
ML STATE: flow_id=4922 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5327, ideal_fct=5232ns, predicted_fct=55107.2ns
ML STATE: flow_id=4923 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4243, ideal_fct=5356ns, predicted_fct=61188.8ns
ML STATE: flow_id=4924 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7736, ideal_fct=5260ns, predicted_fct=72449.3ns
ML STATE: flow_id=4925 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.543, ideal_fct=5260ns, predicted_fct=71236.1ns
ML STATE: flow_id=4926 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.55569, ideal_fct=566414ns, predicted_fct=5.41248e+06ns
ML STATE: flow_id=4927 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=9.34969, ideal_fct=566414ns, predicted_fct=5.2958e+06ns
ML STATE: flow_id=4928 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7168, ideal_fct=5232ns, predicted_fct=56070.1ns
ML STATE: flow_id=4929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.439, ideal_fct=5356ns, predicted_fct=66623.4ns
ML STATE: flow_id=4930 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8498, ideal_fct=5356ns, predicted_fct=74179.4ns
ML STATE: flow_id=4931 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.93608, ideal_fct=5260ns, predicted_fct=52263.8ns
ML STATE: flow_id=4932 size=665608B, active_flows=44, params=[1,1,...,1], slowdown=10.8179, ideal_fct=566414ns, predicted_fct=6.12741e+06ns
ML STATE: flow_id=4933 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1841, ideal_fct=5260ns, predicted_fct=58828.6ns
ML STATE: flow_id=4934 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5173, ideal_fct=5232ns, predicted_fct=70722.6ns
ML STATE: flow_id=4935 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.294, ideal_fct=5232ns, predicted_fct=64322.1ns
ML STATE: flow_id=4936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6966, ideal_fct=5260ns, predicted_fct=66784.2ns
