[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3590 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.861, ideal_fct=5232ns, predicted_fct=62056.6ns
ML STATE: flow_id=3591 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.81445, ideal_fct=866920ns, predicted_fct=7.64143e+06ns
ML STATE: flow_id=3592 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9903, ideal_fct=5356ns, predicted_fct=58864.1ns
ML STATE: flow_id=3593 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.5844, ideal_fct=866920ns, predicted_fct=9.17586e+06ns
ML STATE: flow_id=3594 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4774, ideal_fct=5260ns, predicted_fct=55111.3ns
ML STATE: flow_id=3595 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4332, ideal_fct=5232ns, predicted_fct=54586.7ns
ML STATE: flow_id=3596 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3263, ideal_fct=5356ns, predicted_fct=55307.7ns
ML STATE: flow_id=3597 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.25181, ideal_fct=866920ns, predicted_fct=8.02058e+06ns
ML STATE: flow_id=3598 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.4101, ideal_fct=3156ns, predicted_fct=32854.2ns
ML STATE: flow_id=3599 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7217, ideal_fct=5232ns, predicted_fct=71792.2ns
ML STATE: flow_id=3600 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1396, ideal_fct=3213.6ns, predicted_fct=32584.6ns
ML STATE: flow_id=3601 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1617, ideal_fct=3156ns, predicted_fct=41538.4ns
ML STATE: flow_id=3602 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.17232, ideal_fct=866920ns, predicted_fct=7.95167e+06ns
ML STATE: flow_id=3603 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.481, ideal_fct=3139.2ns, predicted_fct=36041.1ns
ML STATE: flow_id=3604 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1027, ideal_fct=3213.6ns, predicted_fct=38893.2ns
ML STATE: flow_id=3605 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.97939, ideal_fct=863243ns, predicted_fct=7.7514e+06ns
ML STATE: flow_id=3606 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4199, ideal_fct=3139.2ns, predicted_fct=35849.3ns
ML STATE: flow_id=3607 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.72092, ideal_fct=863243ns, predicted_fct=7.52827e+06ns
ML STATE: flow_id=3608 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3184, ideal_fct=5260ns, predicted_fct=54274.9ns
ML STATE: flow_id=3609 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.7548, ideal_fct=3156ns, predicted_fct=33942ns
ML STATE: flow_id=3610 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.255, ideal_fct=5356ns, predicted_fct=54925.7ns
ML STATE: flow_id=3611 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6454, ideal_fct=3213.6ns, predicted_fct=40637.4ns
ML STATE: flow_id=3612 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2132, ideal_fct=5260ns, predicted_fct=53721.2ns
ML STATE: flow_id=3613 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0423, ideal_fct=3139.2ns, predicted_fct=34664ns
ML STATE: flow_id=3614 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0458, ideal_fct=5232ns, predicted_fct=68255.9ns
ML STATE: flow_id=3615 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.21, ideal_fct=5356ns, predicted_fct=54685ns
ML STATE: flow_id=3616 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.3204, ideal_fct=863243ns, predicted_fct=9.77222e+06ns
ML STATE: flow_id=3617 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.98046, ideal_fct=866920ns, predicted_fct=7.78534e+06ns
ML STATE: flow_id=3618 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0196, ideal_fct=3156ns, predicted_fct=41089.8ns
ML STATE: flow_id=3619 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5403, ideal_fct=5232ns, predicted_fct=55147ns
ML STATE: flow_id=3620 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6629, ideal_fct=3213.6ns, predicted_fct=34266.4ns
ML STATE: flow_id=3621 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6389, ideal_fct=5260ns, predicted_fct=66480.6ns
ML STATE: flow_id=3622 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.12982, ideal_fct=866920ns, predicted_fct=7.91483e+06ns
ML STATE: flow_id=3623 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6692, ideal_fct=3139.2ns, predicted_fct=36632ns
ML STATE: flow_id=3624 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.42, ideal_fct=5356ns, predicted_fct=55809.7ns
ML STATE: flow_id=3625 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.84018, ideal_fct=863243ns, predicted_fct=8.49447e+06ns
ML STATE: flow_id=3626 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0911, ideal_fct=5232ns, predicted_fct=52796.6ns
ML STATE: flow_id=3627 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.39017, ideal_fct=866920ns, predicted_fct=7.2736e+06ns
ML STATE: flow_id=3628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0377, ideal_fct=5260ns, predicted_fct=52798.5ns
ML STATE: flow_id=3629 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.087, ideal_fct=5260ns, predicted_fct=53057.4ns
ML STATE: flow_id=3630 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2561, ideal_fct=5356ns, predicted_fct=60287.5ns
ML STATE: flow_id=3631 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0552, ideal_fct=5356ns, predicted_fct=53855.4ns
ML STATE: flow_id=3632 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6314, ideal_fct=5232ns, predicted_fct=55623.5ns
ML STATE: flow_id=3633 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6121, ideal_fct=5260ns, predicted_fct=66339.9ns
ML STATE: flow_id=3634 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1659, ideal_fct=5232ns, predicted_fct=53187.9ns
ML STATE: flow_id=3635 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.56204, ideal_fct=866920ns, predicted_fct=8.28953e+06ns
ML STATE: flow_id=3636 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3108, ideal_fct=5356ns, predicted_fct=60580.8ns
ML STATE: flow_id=3637 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8119, ideal_fct=1052ns, predicted_fct=13478.1ns
ML STATE: flow_id=3638 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.73092, ideal_fct=866920ns, predicted_fct=8.43593e+06ns
ML STATE: flow_id=3639 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1758, ideal_fct=5260ns, predicted_fct=64044.8ns
ML STATE: flow_id=3640 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6327, ideal_fct=1071.2ns, predicted_fct=13532.1ns
ML STATE: flow_id=3641 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0101, ideal_fct=5260ns, predicted_fct=57913ns
ML STATE: flow_id=3642 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3222, ideal_fct=1046.4ns, predicted_fct=10801.1ns
ML STATE: flow_id=3643 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4887, ideal_fct=5232ns, predicted_fct=65340.6ns
ML STATE: flow_id=3644 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=6.76073, ideal_fct=859566ns, predicted_fct=5.81129e+06ns
ML STATE: flow_id=3645 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6041, ideal_fct=5356ns, predicted_fct=62151.6ns
ML STATE: flow_id=3646 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6227, ideal_fct=5356ns, predicted_fct=62251.2ns
ML STATE: flow_id=3647 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9844, ideal_fct=5260ns, predicted_fct=57777.7ns
ML STATE: flow_id=3648 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1637, ideal_fct=866920ns, predicted_fct=9.67801e+06ns
ML STATE: flow_id=3649 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2571, ideal_fct=5232ns, predicted_fct=53664.9ns
ML STATE: flow_id=3650 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4624, ideal_fct=5232ns, predicted_fct=59971.4ns
ML STATE: flow_id=3651 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.594, ideal_fct=5356ns, predicted_fct=62097.3ns
ML STATE: flow_id=3652 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.77588, ideal_fct=866920ns, predicted_fct=7.60799e+06ns
ML STATE: flow_id=3653 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.84187, ideal_fct=866920ns, predicted_fct=8.53212e+06ns
ML STATE: flow_id=3654 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0881, ideal_fct=5232ns, predicted_fct=58013.2ns
ML STATE: flow_id=3655 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.80254, ideal_fct=1052ns, predicted_fct=10312.3ns
ML STATE: flow_id=3656 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.31248, ideal_fct=1071.2ns, predicted_fct=9975.53ns
ML STATE: flow_id=3657 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.67772, ideal_fct=866920ns, predicted_fct=8.38981e+06ns
ML STATE: flow_id=3658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9844, ideal_fct=1046.4ns, predicted_fct=12540.5ns
ML STATE: flow_id=3659 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.45339, ideal_fct=859566ns, predicted_fct=6.40669e+06ns
ML STATE: flow_id=3660 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1095, ideal_fct=3156ns, predicted_fct=31905.5ns
ML STATE: flow_id=3661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3991, ideal_fct=3213.6ns, predicted_fct=33418.5ns
ML STATE: flow_id=3662 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5105, ideal_fct=5260ns, predicted_fct=55285ns
ML STATE: flow_id=3663 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8869, ideal_fct=3139.2ns, predicted_fct=34176.1ns
ML STATE: flow_id=3664 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1539, ideal_fct=5356ns, predicted_fct=54384.4ns
ML STATE: flow_id=3665 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.487, ideal_fct=863243ns, predicted_fct=9.91605e+06ns
ML STATE: flow_id=3666 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.89088, ideal_fct=5232ns, predicted_fct=51749.1ns
ML STATE: flow_id=3667 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0366, ideal_fct=5260ns, predicted_fct=52792.5ns
ML STATE: flow_id=3668 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.5034, ideal_fct=866920ns, predicted_fct=1.08395e+07ns
ML STATE: flow_id=3669 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.1609, ideal_fct=1052ns, predicted_fct=9637.27ns
ML STATE: flow_id=3670 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9949, ideal_fct=5260ns, predicted_fct=57833.2ns
ML STATE: flow_id=3671 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9083, ideal_fct=1071.2ns, predicted_fct=12756.1ns
ML STATE: flow_id=3672 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7892, ideal_fct=5356ns, predicted_fct=68499.1ns
ML STATE: flow_id=3673 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.40669, ideal_fct=1046.4ns, predicted_fct=9843.16ns
ML STATE: flow_id=3674 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.34724, ideal_fct=859566ns, predicted_fct=6.31544e+06ns
ML STATE: flow_id=3675 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.801, ideal_fct=5356ns, predicted_fct=73918ns
ML STATE: flow_id=3676 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1775, ideal_fct=5260ns, predicted_fct=69313.8ns
ML STATE: flow_id=3677 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8117, ideal_fct=5232ns, predicted_fct=56566.6ns
ML STATE: flow_id=3678 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0753, ideal_fct=5356ns, predicted_fct=53963.4ns
ML STATE: flow_id=3679 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7256, ideal_fct=5232ns, predicted_fct=71812.4ns
ML STATE: flow_id=3680 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1654, ideal_fct=866920ns, predicted_fct=9.67948e+06ns
ML STATE: flow_id=3681 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4107, ideal_fct=3156ns, predicted_fct=42324.3ns
ML STATE: flow_id=3682 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.90001, ideal_fct=5232ns, predicted_fct=51796.9ns
ML STATE: flow_id=3683 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7678, ideal_fct=3213.6ns, predicted_fct=44244.3ns
ML STATE: flow_id=3684 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3284, ideal_fct=866920ns, predicted_fct=8.95391e+06ns
ML STATE: flow_id=3685 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1464, ideal_fct=3139.2ns, predicted_fct=31851.7ns
ML STATE: flow_id=3686 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=12.1811, ideal_fct=866920ns, predicted_fct=1.056e+07ns
ML STATE: flow_id=3687 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.75076, ideal_fct=863243ns, predicted_fct=7.55403e+06ns
ML STATE: flow_id=3688 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56734, ideal_fct=5260ns, predicted_fct=50324.2ns
ML STATE: flow_id=3689 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1614, ideal_fct=5356ns, predicted_fct=54424.6ns
ML STATE: flow_id=3690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0636, ideal_fct=5232ns, predicted_fct=52652.8ns
ML STATE: flow_id=3691 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.36391, ideal_fct=866920ns, predicted_fct=7.25085e+06ns
ML STATE: flow_id=3692 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0307, ideal_fct=5260ns, predicted_fct=52761.5ns
ML STATE: flow_id=3693 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0161, ideal_fct=5356ns, predicted_fct=53646.3ns
ML STATE: flow_id=3694 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.93485, ideal_fct=5232ns, predicted_fct=51979.2ns
ML STATE: flow_id=3695 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.24399, ideal_fct=866920ns, predicted_fct=7.14688e+06ns
ML STATE: flow_id=3696 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.8705, ideal_fct=5260ns, predicted_fct=51918.8ns
ML STATE: flow_id=3697 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5521, ideal_fct=5260ns, predicted_fct=55504ns
ML STATE: flow_id=3698 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1371, ideal_fct=5356ns, predicted_fct=54294.5ns
ML STATE: flow_id=3699 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5022, ideal_fct=5356ns, predicted_fct=56249.8ns
ML STATE: flow_id=3700 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0737, ideal_fct=5232ns, predicted_fct=52705.5ns
ML STATE: flow_id=3701 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4768, ideal_fct=1052ns, predicted_fct=11021.6ns
ML STATE: flow_id=3702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6113, ideal_fct=5232ns, predicted_fct=60750.5ns
ML STATE: flow_id=3703 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.554, ideal_fct=1071.2ns, predicted_fct=11305.5ns
ML STATE: flow_id=3704 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.86526, ideal_fct=866920ns, predicted_fct=8.55239e+06ns
ML STATE: flow_id=3705 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3388, ideal_fct=1046.4ns, predicted_fct=11864.9ns
ML STATE: flow_id=3706 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2009, ideal_fct=3156ns, predicted_fct=35350.2ns
ML STATE: flow_id=3707 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.7682, ideal_fct=866920ns, predicted_fct=1.02021e+07ns
ML STATE: flow_id=3708 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=5.71774, ideal_fct=859566ns, predicted_fct=4.91478e+06ns
ML STATE: flow_id=3709 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3139, ideal_fct=3213.6ns, predicted_fct=33144.6ns
ML STATE: flow_id=3710 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2497, ideal_fct=3139.2ns, predicted_fct=32175.7ns
ML STATE: flow_id=3711 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.84788, ideal_fct=863243ns, predicted_fct=7.63787e+06ns
ML STATE: flow_id=3712 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.6989, ideal_fct=3156ns, predicted_fct=30609.7ns
ML STATE: flow_id=3713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.352, ideal_fct=3213.6ns, predicted_fct=33267.3ns
ML STATE: flow_id=3714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2148, ideal_fct=3139.2ns, predicted_fct=32066.3ns
ML STATE: flow_id=3715 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3613, ideal_fct=3156ns, predicted_fct=32700.2ns
ML STATE: flow_id=3716 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8106, ideal_fct=863243ns, predicted_fct=9.33218e+06ns
ML STATE: flow_id=3717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3547, ideal_fct=3213.6ns, predicted_fct=33276ns
ML STATE: flow_id=3718 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2812, ideal_fct=3139.2ns, predicted_fct=32274.9ns
ML STATE: flow_id=3719 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.81034, ideal_fct=863243ns, predicted_fct=7.60547e+06ns
ML STATE: flow_id=3720 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.34719, ideal_fct=5260ns, predicted_fct=49166.2ns
ML STATE: flow_id=3721 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6772, ideal_fct=3156ns, predicted_fct=33697.2ns
ML STATE: flow_id=3722 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.31, ideal_fct=5356ns, predicted_fct=55220.5ns
ML STATE: flow_id=3723 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.702, ideal_fct=5260ns, predicted_fct=61552.7ns
ML STATE: flow_id=3724 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6923, ideal_fct=3213.6ns, predicted_fct=44001.5ns
ML STATE: flow_id=3725 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.92208, ideal_fct=5232ns, predicted_fct=51912.3ns
ML STATE: flow_id=3726 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.239, ideal_fct=3139.2ns, predicted_fct=41559.7ns
ML STATE: flow_id=3727 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.931, ideal_fct=5356ns, predicted_fct=63902.6ns
ML STATE: flow_id=3728 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.88367, ideal_fct=863243ns, predicted_fct=7.66877e+06ns
ML STATE: flow_id=3729 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.9914, ideal_fct=866920ns, predicted_fct=1.03956e+07ns
ML STATE: flow_id=3730 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5177, ideal_fct=5232ns, predicted_fct=55028.8ns
ML STATE: flow_id=3731 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3504, ideal_fct=3156ns, predicted_fct=32665.9ns
ML STATE: flow_id=3732 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.56109, ideal_fct=866920ns, predicted_fct=8.2887e+06ns
ML STATE: flow_id=3733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9892, ideal_fct=3213.6ns, predicted_fct=35314.8ns
ML STATE: flow_id=3734 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2295, ideal_fct=3139.2ns, predicted_fct=32112.5ns
ML STATE: flow_id=3735 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6848, ideal_fct=3156ns, predicted_fct=43189.1ns
ML STATE: flow_id=3736 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.65708, ideal_fct=863243ns, predicted_fct=7.47317e+06ns
ML STATE: flow_id=3737 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.978, ideal_fct=3213.6ns, predicted_fct=38492.6ns
ML STATE: flow_id=3738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1326, ideal_fct=3139.2ns, predicted_fct=31808.2ns
ML STATE: flow_id=3739 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.82343, ideal_fct=863243ns, predicted_fct=7.61677e+06ns
ML STATE: flow_id=3740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1106, ideal_fct=3156ns, predicted_fct=31909.1ns
ML STATE: flow_id=3741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3851, ideal_fct=3213.6ns, predicted_fct=33373.7ns
ML STATE: flow_id=3742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2683, ideal_fct=3139.2ns, predicted_fct=32234.2ns
ML STATE: flow_id=3743 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.78834, ideal_fct=863243ns, predicted_fct=7.58647e+06ns
ML STATE: flow_id=3744 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.56629, ideal_fct=3156ns, predicted_fct=30191.2ns
ML STATE: flow_id=3745 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2716, ideal_fct=3213.6ns, predicted_fct=33008.7ns
ML STATE: flow_id=3746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1457, ideal_fct=3139.2ns, predicted_fct=31849.2ns
ML STATE: flow_id=3747 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.6676, ideal_fct=863243ns, predicted_fct=7.48225e+06ns
ML STATE: flow_id=3748 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89462, ideal_fct=3156ns, predicted_fct=31227.4ns
ML STATE: flow_id=3749 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2692, ideal_fct=3213.6ns, predicted_fct=33001ns
ML STATE: flow_id=3750 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.57948, ideal_fct=1052ns, predicted_fct=10077.6ns
ML STATE: flow_id=3751 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.749, ideal_fct=3139.2ns, predicted_fct=36882.3ns
ML STATE: flow_id=3752 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6618, ideal_fct=1071.2ns, predicted_fct=11420.9ns
ML STATE: flow_id=3753 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.61663, ideal_fct=1046.4ns, predicted_fct=10062.8ns
ML STATE: flow_id=3754 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.5076, ideal_fct=863243ns, predicted_fct=9.93385e+06ns
ML STATE: flow_id=3755 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.43052, ideal_fct=859566ns, predicted_fct=6.38702e+06ns
