[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=8607 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0802, ideal_fct=93071.2ns, predicted_fct=1.12431e+06ns
ML STATE: flow_id=8608 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.196, ideal_fct=93046.4ns, predicted_fct=1.22784e+06ns
ML STATE: flow_id=8609 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.437, ideal_fct=91052ns, predicted_fct=950311ns
ML STATE: flow_id=8610 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8193, ideal_fct=93052ns, predicted_fct=1.19287e+06ns
ML STATE: flow_id=8611 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.6089, ideal_fct=951566ns, predicted_fct=1.00951e+07ns
ML STATE: flow_id=8612 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5255, ideal_fct=91071.2ns, predicted_fct=1.04964e+06ns
ML STATE: flow_id=8613 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7544, ideal_fct=91046.4ns, predicted_fct=979146ns
ML STATE: flow_id=8614 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.63576, ideal_fct=951566ns, predicted_fct=8.2175e+06ns
ML STATE: flow_id=8615 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.042, ideal_fct=91052ns, predicted_fct=1.00539e+06ns
ML STATE: flow_id=8616 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4322, ideal_fct=91046.4ns, predicted_fct=1.13191e+06ns
ML STATE: flow_id=8617 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8333, ideal_fct=91052ns, predicted_fct=986391ns
ML STATE: flow_id=8618 size=41B, active_flows=42, params=[0,0,...,0], slowdown=10.2738, ideal_fct=91071.2ns, predicted_fct=935647ns
ML STATE: flow_id=8619 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6911, ideal_fct=93071.2ns, predicted_fct=1.27425e+06ns
ML STATE: flow_id=8620 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4716, ideal_fct=93071.2ns, predicted_fct=1.16075e+06ns
ML STATE: flow_id=8621 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.7372, ideal_fct=93052ns, predicted_fct=999117ns
ML STATE: flow_id=8622 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2077, ideal_fct=93071.2ns, predicted_fct=1.04311e+06ns
ML STATE: flow_id=8623 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4025, ideal_fct=93071.2ns, predicted_fct=1.24739e+06ns
ML STATE: flow_id=8624 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.362, ideal_fct=89052ns, predicted_fct=1.01181e+06ns
ML STATE: flow_id=8625 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.49338, ideal_fct=89052ns, predicted_fct=756352ns
ML STATE: flow_id=8626 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8206, ideal_fct=93046.4ns, predicted_fct=1.19291e+06ns
ML STATE: flow_id=8627 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6478, ideal_fct=91071.2ns, predicted_fct=1.15185e+06ns
ML STATE: flow_id=8628 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.871, ideal_fct=93052ns, predicted_fct=1.10462e+06ns
ML STATE: flow_id=8629 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2545, ideal_fct=951566ns, predicted_fct=9.75782e+06ns
ML STATE: flow_id=8630 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0112, ideal_fct=91046.4ns, predicted_fct=1.09358e+06ns
ML STATE: flow_id=8631 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.18552, ideal_fct=949566ns, predicted_fct=7.7727e+06ns
ML STATE: flow_id=8632 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.94924, ideal_fct=93071.2ns, predicted_fct=925988ns
ML STATE: flow_id=8633 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7531, ideal_fct=91052ns, predicted_fct=1.16119e+06ns
ML STATE: flow_id=8634 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.64558, ideal_fct=91071.2ns, predicted_fct=878435ns
ML STATE: flow_id=8635 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=6.3035, ideal_fct=949566ns, predicted_fct=5.98559e+06ns
ML STATE: flow_id=8636 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.8422, ideal_fct=91046.4ns, predicted_fct=1.16923e+06ns
ML STATE: flow_id=8637 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2635, ideal_fct=91071.2ns, predicted_fct=1.20793e+06ns
ML STATE: flow_id=8638 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2896, ideal_fct=93052ns, predicted_fct=957465ns
ML STATE: flow_id=8639 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.2372, ideal_fct=93052ns, predicted_fct=1.04564e+06ns
ML STATE: flow_id=8640 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.55714, ideal_fct=89071.2ns, predicted_fct=673124ns
ML STATE: flow_id=8641 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2791, ideal_fct=93046.4ns, predicted_fct=1.14252e+06ns
ML STATE: flow_id=8642 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3655, ideal_fct=93071.2ns, predicted_fct=1.24395e+06ns
ML STATE: flow_id=8643 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1764, ideal_fct=93046.4ns, predicted_fct=1.13297e+06ns
ML STATE: flow_id=8644 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1615, ideal_fct=93046.4ns, predicted_fct=1.13158e+06ns
ML STATE: flow_id=8645 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3803, ideal_fct=91052ns, predicted_fct=1.21831e+06ns
ML STATE: flow_id=8646 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.19415, ideal_fct=89071.2ns, predicted_fct=729863ns
ML STATE: flow_id=8647 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0689, ideal_fct=93046.4ns, predicted_fct=936872ns
ML STATE: flow_id=8648 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0062, ideal_fct=93052ns, predicted_fct=1.21025e+06ns
ML STATE: flow_id=8649 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4197, ideal_fct=91046.4ns, predicted_fct=1.03972e+06ns
ML STATE: flow_id=8650 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.8785, ideal_fct=951566ns, predicted_fct=1.03516e+07ns
ML STATE: flow_id=8651 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.6521, ideal_fct=89052ns, predicted_fct=859539ns
ML STATE: flow_id=8652 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4883, ideal_fct=93046.4ns, predicted_fct=1.25504e+06ns
ML STATE: flow_id=8653 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.989, ideal_fct=949566ns, predicted_fct=7.58608e+06ns
ML STATE: flow_id=8654 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0457, ideal_fct=93071.2ns, predicted_fct=1.21418e+06ns
ML STATE: flow_id=8655 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.37645, ideal_fct=89052ns, predicted_fct=745940ns
ML STATE: flow_id=8656 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6334, ideal_fct=91052ns, predicted_fct=1.05925e+06ns
ML STATE: flow_id=8657 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6403, ideal_fct=93052ns, predicted_fct=1.17621e+06ns
ML STATE: flow_id=8658 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4153, ideal_fct=91046.4ns, predicted_fct=1.22141e+06ns
ML STATE: flow_id=8659 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.45204, ideal_fct=89046.4ns, predicted_fct=663577ns
ML STATE: flow_id=8660 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.4735, ideal_fct=93052ns, predicted_fct=1.16068e+06ns
ML STATE: flow_id=8661 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5277, ideal_fct=91071.2ns, predicted_fct=1.14091e+06ns
ML STATE: flow_id=8662 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3974, ideal_fct=93052ns, predicted_fct=1.24665e+06ns
ML STATE: flow_id=8663 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5753, ideal_fct=93052ns, predicted_fct=1.17016e+06ns
ML STATE: flow_id=8664 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.3781, ideal_fct=91052ns, predicted_fct=944950ns
ML STATE: flow_id=8665 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.84437, ideal_fct=89046.4ns, predicted_fct=698513ns
ML STATE: flow_id=8666 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6988, ideal_fct=93071.2ns, predicted_fct=1.1819e+06ns
ML STATE: flow_id=8667 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.43317, ideal_fct=949566ns, predicted_fct=8.00786e+06ns
ML STATE: flow_id=8668 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4414, ideal_fct=91046.4ns, predicted_fct=1.04169e+06ns
ML STATE: flow_id=8669 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9767, ideal_fct=93071.2ns, predicted_fct=1.02162e+06ns
ML STATE: flow_id=8670 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5229, ideal_fct=93052ns, predicted_fct=979179ns
ML STATE: flow_id=8671 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.8154, ideal_fct=951566ns, predicted_fct=1.02916e+07ns
ML STATE: flow_id=8672 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4929, ideal_fct=93052ns, predicted_fct=1.16249e+06ns
ML STATE: flow_id=8673 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.3953, ideal_fct=951566ns, predicted_fct=9.89182e+06ns
ML STATE: flow_id=8674 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.6825, ideal_fct=951566ns, predicted_fct=1.01651e+07ns
ML STATE: flow_id=8675 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.8318, ideal_fct=951566ns, predicted_fct=1.03072e+07ns
ML STATE: flow_id=8676 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.4886, ideal_fct=93046.4ns, predicted_fct=1.06898e+06ns
ML STATE: flow_id=8677 size=41B, active_flows=43, params=[0,0,...,0], slowdown=7.9572, ideal_fct=89071.2ns, predicted_fct=708758ns
ML STATE: flow_id=8678 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=1.39728, ideal_fct=947566ns, predicted_fct=1.32402e+06ns
ML STATE: flow_id=8679 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.5838, ideal_fct=89071.2ns, predicted_fct=942709ns
ML STATE: flow_id=8680 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=7.69096, ideal_fct=949566ns, predicted_fct=7.30308e+06ns
ML STATE: flow_id=8681 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6409, ideal_fct=91071.2ns, predicted_fct=1.15122e+06ns
ML STATE: flow_id=8682 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=4.89232, ideal_fct=947566ns, predicted_fct=4.6358e+06ns
ML STATE: flow_id=8683 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2268, ideal_fct=93071.2ns, predicted_fct=1.23103e+06ns
ML STATE: flow_id=8684 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=9.71952, ideal_fct=951566ns, predicted_fct=9.24877e+06ns
ML STATE: flow_id=8685 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5034, ideal_fct=93046.4ns, predicted_fct=1.25645e+06ns
ML STATE: flow_id=8686 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5774, ideal_fct=91052ns, predicted_fct=1.1452e+06ns
ML STATE: flow_id=8687 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1806, ideal_fct=91071.2ns, predicted_fct=1.20038e+06ns
ML STATE: flow_id=8688 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=7.81012, ideal_fct=949566ns, predicted_fct=7.41623e+06ns
ML STATE: flow_id=8689 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.9863, ideal_fct=93071.2ns, predicted_fct=1.11558e+06ns
ML STATE: flow_id=8690 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5915, ideal_fct=91071.2ns, predicted_fct=1.05565e+06ns
ML STATE: flow_id=8691 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2041, ideal_fct=91046.4ns, predicted_fct=1.20219e+06ns
ML STATE: flow_id=8692 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9631, ideal_fct=93071.2ns, predicted_fct=1.02035e+06ns
ML STATE: flow_id=8693 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.2647, ideal_fct=93071.2ns, predicted_fct=1.04842e+06ns
ML STATE: flow_id=8694 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.60053, ideal_fct=949566ns, predicted_fct=8.16677e+06ns
ML STATE: flow_id=8695 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1621, ideal_fct=89046.4ns, predicted_fct=1.08299e+06ns
ML STATE: flow_id=8696 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2481, ideal_fct=93071.2ns, predicted_fct=1.23302e+06ns
ML STATE: flow_id=8697 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3532, ideal_fct=93046.4ns, predicted_fct=1.14942e+06ns
ML STATE: flow_id=8698 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2957, ideal_fct=91052ns, predicted_fct=1.2106e+06ns
ML STATE: flow_id=8699 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5256, ideal_fct=93046.4ns, predicted_fct=1.25851e+06ns
ML STATE: flow_id=8700 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.024, ideal_fct=93071.2ns, predicted_fct=932942ns
ML STATE: flow_id=8701 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7762, ideal_fct=93052ns, predicted_fct=1.18885e+06ns
ML STATE: flow_id=8702 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1985, ideal_fct=89046.4ns, predicted_fct=908138ns
ML STATE: flow_id=8703 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.43498, ideal_fct=951566ns, predicted_fct=8.97801e+06ns
ML STATE: flow_id=8704 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7981, ideal_fct=93071.2ns, predicted_fct=1.005e+06ns
ML STATE: flow_id=8705 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.91029, ideal_fct=91046.4ns, predicted_fct=902297ns
ML STATE: flow_id=8706 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9411, ideal_fct=93052ns, predicted_fct=1.01809e+06ns
ML STATE: flow_id=8707 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6581, ideal_fct=89052ns, predicted_fct=1.03818e+06ns
ML STATE: flow_id=8708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1334, ideal_fct=93052ns, predicted_fct=942936ns
ML STATE: flow_id=8709 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3938, ideal_fct=93046.4ns, predicted_fct=1.1532e+06ns
ML STATE: flow_id=8710 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6961, ideal_fct=91046.4ns, predicted_fct=1.06489e+06ns
ML STATE: flow_id=8711 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5714, ideal_fct=93052ns, predicted_fct=1.26284e+06ns
ML STATE: flow_id=8712 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.5671, ideal_fct=951566ns, predicted_fct=1.00553e+07ns
ML STATE: flow_id=8713 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1419, ideal_fct=91071.2ns, predicted_fct=1.19685e+06ns
ML STATE: flow_id=8714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8113, ideal_fct=91046.4ns, predicted_fct=1.16643e+06ns
ML STATE: flow_id=8715 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9906, ideal_fct=93046.4ns, predicted_fct=1.20873e+06ns
ML STATE: flow_id=8716 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3542, ideal_fct=93046.4ns, predicted_fct=1.14951e+06ns
ML STATE: flow_id=8717 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6217, ideal_fct=93046.4ns, predicted_fct=988309ns
ML STATE: flow_id=8718 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.10613, ideal_fct=949566ns, predicted_fct=7.6973e+06ns
ML STATE: flow_id=8719 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.69299, ideal_fct=947566ns, predicted_fct=1.60422e+06ns
ML STATE: flow_id=8720 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5625, ideal_fct=93046.4ns, predicted_fct=1.07584e+06ns
ML STATE: flow_id=8721 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=1.81229, ideal_fct=947566ns, predicted_fct=1.71726e+06ns
ML STATE: flow_id=8722 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=10.2259, ideal_fct=951566ns, predicted_fct=9.7306e+06ns
ML STATE: flow_id=8723 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2435, ideal_fct=93046.4ns, predicted_fct=1.04617e+06ns
ML STATE: flow_id=8724 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=9.5094, ideal_fct=951566ns, predicted_fct=9.04883e+06ns
ML STATE: flow_id=8725 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1042, ideal_fct=91071.2ns, predicted_fct=1.10235e+06ns
ML STATE: flow_id=8726 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.3486, ideal_fct=93046.4ns, predicted_fct=1.05594e+06ns
ML STATE: flow_id=8727 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=8.64911, ideal_fct=949566ns, predicted_fct=8.21291e+06ns
ML STATE: flow_id=8728 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5894, ideal_fct=93071.2ns, predicted_fct=1.07864e+06ns
ML STATE: flow_id=8729 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2577, ideal_fct=91052ns, predicted_fct=933986ns
ML STATE: flow_id=8730 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5599, ideal_fct=91052ns, predicted_fct=1.05255e+06ns
ML STATE: flow_id=8731 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1792, ideal_fct=93071.2ns, predicted_fct=1.04046e+06ns
ML STATE: flow_id=8732 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.0281, ideal_fct=89071.2ns, predicted_fct=893219ns
ML STATE: flow_id=8733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5286, ideal_fct=93071.2ns, predicted_fct=1.07298e+06ns
ML STATE: flow_id=8734 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.33891, ideal_fct=949566ns, predicted_fct=7.91835e+06ns
ML STATE: flow_id=8735 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.89067, ideal_fct=951566ns, predicted_fct=9.41163e+06ns
ML STATE: flow_id=8736 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=9.62254, ideal_fct=951566ns, predicted_fct=9.15648e+06ns
ML STATE: flow_id=8737 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.31383, ideal_fct=949566ns, predicted_fct=7.89453e+06ns
ML STATE: flow_id=8738 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8594, ideal_fct=91046.4ns, predicted_fct=1.1708e+06ns
ML STATE: flow_id=8739 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.1957, ideal_fct=951566ns, predicted_fct=1.06534e+07ns
ML STATE: flow_id=8740 size=1024008B, active_flows=43, params=[1,1,...,1], slowdown=10.339, ideal_fct=951566ns, predicted_fct=9.83823e+06ns
ML STATE: flow_id=8741 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8545, ideal_fct=93071.2ns, predicted_fct=1.01024e+06ns
ML STATE: flow_id=8742 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.0197, ideal_fct=951566ns, predicted_fct=1.0486e+07ns
ML STATE: flow_id=8743 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.9698, ideal_fct=951566ns, predicted_fct=8.53536e+06ns
ML STATE: flow_id=8744 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.65302, ideal_fct=91046.4ns, predicted_fct=878872ns
ML STATE: flow_id=8745 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.4848, ideal_fct=951566ns, predicted_fct=1.09285e+07ns
ML STATE: flow_id=8746 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1084, ideal_fct=91052ns, predicted_fct=1.19354e+06ns
ML STATE: flow_id=8747 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.5701, ideal_fct=93046.4ns, predicted_fct=983513ns
ML STATE: flow_id=8748 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9419, ideal_fct=91071.2ns, predicted_fct=1.08756e+06ns
ML STATE: flow_id=8749 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.061, ideal_fct=89046.4ns, predicted_fct=984939ns
ML STATE: flow_id=8750 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.88434, ideal_fct=89052ns, predicted_fct=880220ns
ML STATE: flow_id=8751 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.0156, ideal_fct=93046.4ns, predicted_fct=1.02496e+06ns
ML STATE: flow_id=8752 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8327, ideal_fct=91071.2ns, predicted_fct=1.16869e+06ns
ML STATE: flow_id=8753 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.20541, ideal_fct=89052ns, predicted_fct=730708ns
ML STATE: flow_id=8754 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5387, ideal_fct=93046.4ns, predicted_fct=1.25973e+06ns
ML STATE: flow_id=8755 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.64365, ideal_fct=93046.4ns, predicted_fct=897307ns
ML STATE: flow_id=8756 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=7.85814, ideal_fct=949566ns, predicted_fct=7.46183e+06ns
ML STATE: flow_id=8757 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.0778, ideal_fct=949566ns, predicted_fct=7.67041e+06ns
ML STATE: flow_id=8758 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.50686, ideal_fct=951566ns, predicted_fct=8.09484e+06ns
ML STATE: flow_id=8759 size=1024008B, active_flows=42, params=[1,1,...,1], slowdown=1.10814, ideal_fct=947566ns, predicted_fct=1.05004e+06ns
ML STATE: flow_id=8760 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.48715, ideal_fct=89071.2ns, predicted_fct=755961ns
ML STATE: flow_id=8761 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3768, ideal_fct=91052ns, predicted_fct=1.12693e+06ns
ML STATE: flow_id=8762 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4474, ideal_fct=89071.2ns, predicted_fct=1.10871e+06ns
ML STATE: flow_id=8763 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9556, ideal_fct=91046.4ns, predicted_fct=1.17956e+06ns
ML STATE: flow_id=8764 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3235, ideal_fct=91071.2ns, predicted_fct=1.03124e+06ns
ML STATE: flow_id=8765 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=11.2618, ideal_fct=951566ns, predicted_fct=1.07164e+07ns
ML STATE: flow_id=8766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.77283, ideal_fct=91046.4ns, predicted_fct=889781ns
ML STATE: flow_id=8767 size=1024008B, active_flows=44, params=[1,1,...,1], slowdown=8.701, ideal_fct=951566ns, predicted_fct=8.27958e+06ns
