[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51885, ideal_fct=1071.2ns, predicted_fct=9125.39ns
ML STATE: flow_id=608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.88126, ideal_fct=3156ns, predicted_fct=21717.3ns
ML STATE: flow_id=609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.69053, ideal_fct=3156ns, predicted_fct=24271.3ns
ML STATE: flow_id=610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2978, ideal_fct=1046.4ns, predicted_fct=11822ns
ML STATE: flow_id=611 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.34577, ideal_fct=3139.2ns, predicted_fct=19920.6ns
ML STATE: flow_id=612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.7733, ideal_fct=3213.6ns, predicted_fct=28193.9ns
ML STATE: flow_id=613 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=614 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8079, ideal_fct=3213.6ns, predicted_fct=41159.4ns
ML STATE: flow_id=615 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.31653, ideal_fct=262270ns, predicted_fct=607557ns
ML STATE: flow_id=616 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.25938, ideal_fct=3139.2ns, predicted_fct=10231.8ns
ML STATE: flow_id=617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.37033, ideal_fct=3156ns, predicted_fct=23260.8ns
ML STATE: flow_id=618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7451, ideal_fct=3139.2ns, predicted_fct=36870.3ns
ML STATE: flow_id=619 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.53331, ideal_fct=262270ns, predicted_fct=402143ns
ML STATE: flow_id=620 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.89513, ideal_fct=3213.6ns, predicted_fct=18944.6ns
ML STATE: flow_id=621 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.5496, ideal_fct=262270ns, predicted_fct=406413ns
ML STATE: flow_id=622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.16172, ideal_fct=3139.2ns, predicted_fct=9925.28ns
ML STATE: flow_id=623 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.64721, ideal_fct=262270ns, predicted_fct=432013ns
ML STATE: flow_id=624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05467, ideal_fct=1052ns, predicted_fct=1109.52ns
ML STATE: flow_id=625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0518, ideal_fct=1071.2ns, predicted_fct=1126.68ns
ML STATE: flow_id=626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09256, ideal_fct=1046.4ns, predicted_fct=1143.26ns
ML STATE: flow_id=627 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8077, ideal_fct=5260ns, predicted_fct=56848.7ns
ML STATE: flow_id=629 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.95834, ideal_fct=5260ns, predicted_fct=47120.9ns
ML STATE: flow_id=630 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31847, ideal_fct=3156ns, predicted_fct=13629.1ns
ML STATE: flow_id=631 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9094, ideal_fct=5356ns, predicted_fct=74498.8ns
ML STATE: flow_id=632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83537, ideal_fct=5356ns, predicted_fct=52678.3ns
ML STATE: flow_id=633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.14517, ideal_fct=3213.6ns, predicted_fct=22961.7ns
ML STATE: flow_id=634 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6075, ideal_fct=3156ns, predicted_fct=39789.3ns
ML STATE: flow_id=635 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.52929, ideal_fct=5232ns, predicted_fct=44625.2ns
ML STATE: flow_id=636 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.3243, ideal_fct=3156ns, predicted_fct=42051.3ns
ML STATE: flow_id=637 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1891, ideal_fct=3139.2ns, predicted_fct=41403.3ns
ML STATE: flow_id=638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.85576, ideal_fct=5232ns, predicted_fct=51565.3ns
ML STATE: flow_id=639 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49625, ideal_fct=3213.6ns, predicted_fct=27303.5ns
ML STATE: flow_id=640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01104, ideal_fct=1052ns, predicted_fct=1063.62ns
ML STATE: flow_id=641 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0499, ideal_fct=3156ns, predicted_fct=41185.4ns
ML STATE: flow_id=642 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.54128, ideal_fct=3213.6ns, predicted_fct=27448.3ns
ML STATE: flow_id=643 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.91413, ideal_fct=262270ns, predicted_fct=502018ns
ML STATE: flow_id=644 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.67027, ideal_fct=265947ns, predicted_fct=2.03989e+06ns
ML STATE: flow_id=645 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7485, ideal_fct=3139.2ns, predicted_fct=36881ns
ML STATE: flow_id=646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.78059, ideal_fct=1071.2ns, predicted_fct=8334.57ns
ML STATE: flow_id=647 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.7192, ideal_fct=265947ns, predicted_fct=2.0529e+06ns
ML STATE: flow_id=648 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.28313, ideal_fct=3213.6ns, predicted_fct=16977.9ns
ML STATE: flow_id=649 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.02634, ideal_fct=1046.4ns, predicted_fct=6305.96ns
ML STATE: flow_id=650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.162, ideal_fct=3139.2ns, predicted_fct=41318ns
ML STATE: flow_id=651 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60001, ideal_fct=262270ns, predicted_fct=419636ns
ML STATE: flow_id=652 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9881, ideal_fct=3139.2ns, predicted_fct=40772.3ns
ML STATE: flow_id=654 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.65848, ideal_fct=262270ns, predicted_fct=434971ns
ML STATE: flow_id=655 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.60252, ideal_fct=262270ns, predicted_fct=420295ns
ML STATE: flow_id=656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.6327, ideal_fct=5260ns, predicted_fct=40148ns
ML STATE: flow_id=657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.32416, ideal_fct=5356ns, predicted_fct=39228.2ns
ML STATE: flow_id=658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7381, ideal_fct=5260ns, predicted_fct=72262.3ns
ML STATE: flow_id=659 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09915, ideal_fct=1052ns, predicted_fct=1156.3ns
ML STATE: flow_id=660 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6044, ideal_fct=5232ns, predicted_fct=55482.2ns
ML STATE: flow_id=661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20496, ideal_fct=1071.2ns, predicted_fct=1290.76ns
ML STATE: flow_id=662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2197, ideal_fct=5356ns, predicted_fct=70804.6ns
ML STATE: flow_id=663 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08067, ideal_fct=1046.4ns, predicted_fct=1130.81ns
ML STATE: flow_id=664 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.44699, ideal_fct=265947ns, predicted_fct=1.98051e+06ns
ML STATE: flow_id=665 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7493, ideal_fct=3156ns, predicted_fct=43392.8ns
ML STATE: flow_id=666 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1088, ideal_fct=3156ns, predicted_fct=35059.3ns
ML STATE: flow_id=667 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.15781, ideal_fct=258594ns, predicted_fct=299402ns
ML STATE: flow_id=668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7038, ideal_fct=5260ns, predicted_fct=61562.2ns
ML STATE: flow_id=669 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1404, ideal_fct=5232ns, predicted_fct=58286.6ns
ML STATE: flow_id=670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.15651, ideal_fct=3213.6ns, predicted_fct=16571ns
ML STATE: flow_id=671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.756, ideal_fct=3213.6ns, predicted_fct=44206.4ns
ML STATE: flow_id=672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5516, ideal_fct=3156ns, predicted_fct=42768.8ns
ML STATE: flow_id=673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.26116, ideal_fct=3156ns, predicted_fct=19760.2ns
ML STATE: flow_id=674 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4065, ideal_fct=5356ns, predicted_fct=71804.9ns
ML STATE: flow_id=675 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=8.14913, ideal_fct=265947ns, predicted_fct=2.16724e+06ns
ML STATE: flow_id=676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4467, ideal_fct=3139.2ns, predicted_fct=42211.9ns
ML STATE: flow_id=677 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.84343, ideal_fct=3213.6ns, predicted_fct=25205.6ns
ML STATE: flow_id=678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4483, ideal_fct=3139.2ns, predicted_fct=42216.9ns
ML STATE: flow_id=679 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5151, ideal_fct=3213.6ns, predicted_fct=40218.5ns
ML STATE: flow_id=680 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.04296, ideal_fct=262270ns, predicted_fct=535809ns
ML STATE: flow_id=681 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.64137, ideal_fct=3139.2ns, predicted_fct=17709.4ns
ML STATE: flow_id=682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6064, ideal_fct=5232ns, predicted_fct=71188.8ns
ML STATE: flow_id=683 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.39986, ideal_fct=262270ns, predicted_fct=629412ns
ML STATE: flow_id=684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.52538, ideal_fct=3139.2ns, predicted_fct=26762.9ns
ML STATE: flow_id=685 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.58478, ideal_fct=262270ns, predicted_fct=415642ns
ML STATE: flow_id=686 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55054, ideal_fct=262270ns, predicted_fct=406661ns
ML STATE: flow_id=687 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.62909, ideal_fct=1052ns, predicted_fct=8025.8ns
ML STATE: flow_id=688 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.72605, ideal_fct=265947ns, predicted_fct=2.05472e+06ns
ML STATE: flow_id=689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01427, ideal_fct=1071.2ns, predicted_fct=1086.48ns
ML STATE: flow_id=690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08451, ideal_fct=1046.4ns, predicted_fct=1134.83ns
ML STATE: flow_id=691 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6625, ideal_fct=5260ns, predicted_fct=71864.7ns
ML STATE: flow_id=692 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.87828, ideal_fct=5356ns, predicted_fct=42196.1ns
ML STATE: flow_id=694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.74963, ideal_fct=5232ns, predicted_fct=40546.1ns
ML STATE: flow_id=695 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=6.25605, ideal_fct=265947ns, predicted_fct=1.66378e+06ns
ML STATE: flow_id=696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.67608, ideal_fct=3156ns, predicted_fct=24225.7ns
ML STATE: flow_id=697 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6179, ideal_fct=3156ns, predicted_fct=17730.1ns
ML STATE: flow_id=698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7275, ideal_fct=1052ns, predicted_fct=11285.3ns
ML STATE: flow_id=699 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1889, ideal_fct=3156ns, predicted_fct=35312.1ns
ML STATE: flow_id=700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.26719, ideal_fct=3213.6ns, predicted_fct=26567.4ns
ML STATE: flow_id=701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.21237, ideal_fct=1071.2ns, predicted_fct=1298.69ns
ML STATE: flow_id=702 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8284, ideal_fct=3213.6ns, predicted_fct=44438.9ns
ML STATE: flow_id=703 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.63324, ideal_fct=3213.6ns, predicted_fct=18103ns
ML STATE: flow_id=704 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.15938, ideal_fct=1046.4ns, predicted_fct=3305.98ns
ML STATE: flow_id=705 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4382, ideal_fct=3139.2ns, predicted_fct=42185.3ns
ML STATE: flow_id=706 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.7049, ideal_fct=3156ns, predicted_fct=24316.7ns
ML STATE: flow_id=707 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0216, ideal_fct=3139.2ns, predicted_fct=31459.9ns
ML STATE: flow_id=708 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.25527, ideal_fct=258594ns, predicted_fct=324606ns
ML STATE: flow_id=709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9669, ideal_fct=3139.2ns, predicted_fct=40705.8ns
ML STATE: flow_id=710 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.77493, ideal_fct=262270ns, predicted_fct=727782ns
ML STATE: flow_id=711 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3925, ideal_fct=3213.6ns, predicted_fct=39824.6ns
ML STATE: flow_id=712 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.46997, ideal_fct=262270ns, predicted_fct=647801ns
ML STATE: flow_id=713 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.55726, ideal_fct=262270ns, predicted_fct=408424ns
ML STATE: flow_id=714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95427, ideal_fct=3139.2ns, predicted_fct=12413.3ns
ML STATE: flow_id=715 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.67558, ideal_fct=262270ns, predicted_fct=439456ns
ML STATE: flow_id=716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.69823, ideal_fct=1052ns, predicted_fct=1786.53ns
ML STATE: flow_id=717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00563, ideal_fct=1071.2ns, predicted_fct=1077.24ns
ML STATE: flow_id=718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09185, ideal_fct=1046.4ns, predicted_fct=1142.52ns
ML STATE: flow_id=719 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.23575, ideal_fct=3156ns, predicted_fct=13368ns
ML STATE: flow_id=721 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.21882, ideal_fct=5260ns, predicted_fct=48491ns
ML STATE: flow_id=722 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.4487, ideal_fct=3213.6ns, predicted_fct=30364.3ns
ML STATE: flow_id=723 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3092, ideal_fct=5260ns, predicted_fct=64746.6ns
ML STATE: flow_id=724 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.51289, ideal_fct=5356ns, predicted_fct=45595ns
ML STATE: flow_id=725 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6605, ideal_fct=3139.2ns, predicted_fct=42882.9ns
ML STATE: flow_id=726 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4381, ideal_fct=3156ns, predicted_fct=42410.7ns
ML STATE: flow_id=727 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.13581, ideal_fct=5356ns, predicted_fct=48931.4ns
ML STATE: flow_id=728 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.89923, ideal_fct=262270ns, predicted_fct=498112ns
ML STATE: flow_id=729 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5751, ideal_fct=3156ns, predicted_fct=42843.1ns
ML STATE: flow_id=730 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4189, ideal_fct=3213.6ns, predicted_fct=43123.1ns
ML STATE: flow_id=731 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6567, ideal_fct=5232ns, predicted_fct=60987.9ns
ML STATE: flow_id=732 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03735, ideal_fct=1052ns, predicted_fct=1091.29ns
ML STATE: flow_id=733 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.2035, ideal_fct=3156ns, predicted_fct=38514.2ns
ML STATE: flow_id=734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5489, ideal_fct=5232ns, predicted_fct=70887.6ns
ML STATE: flow_id=735 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.90114, ideal_fct=3213.6ns, predicted_fct=22177.5ns
ML STATE: flow_id=736 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.4701, ideal_fct=1071.2ns, predicted_fct=9073.17ns
ML STATE: flow_id=737 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5836, ideal_fct=3139.2ns, predicted_fct=42641.6ns
ML STATE: flow_id=738 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.6394, ideal_fct=265947ns, predicted_fct=2.29763e+06ns
ML STATE: flow_id=739 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.56741, ideal_fct=3213.6ns, predicted_fct=14677.8ns
ML STATE: flow_id=740 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.6667, ideal_fct=1046.4ns, predicted_fct=2790.44ns
ML STATE: flow_id=741 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2861, ideal_fct=3139.2ns, predicted_fct=38568.7ns
ML STATE: flow_id=742 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.15689, ideal_fct=265947ns, predicted_fct=2.43525e+06ns
ML STATE: flow_id=743 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.29501, ideal_fct=262270ns, predicted_fct=601912ns
ML STATE: flow_id=744 size=307208B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=745 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5887, ideal_fct=3139.2ns, predicted_fct=42657.5ns
ML STATE: flow_id=746 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.53264, ideal_fct=262270ns, predicted_fct=401965ns
ML STATE: flow_id=747 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1.92557, ideal_fct=262270ns, predicted_fct=505019ns
ML STATE: flow_id=748 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6963, ideal_fct=5260ns, predicted_fct=56262.8ns
ML STATE: flow_id=749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.48594, ideal_fct=5356ns, predicted_fct=40094.7ns
ML STATE: flow_id=750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23894, ideal_fct=5232ns, predicted_fct=37874.1ns
ML STATE: flow_id=751 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9849, ideal_fct=1052ns, predicted_fct=11556.1ns
ML STATE: flow_id=752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.82867, ideal_fct=3156ns, predicted_fct=8927.27ns
ML STATE: flow_id=753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.53352, ideal_fct=1071.2ns, predicted_fct=5927.5ns
ML STATE: flow_id=754 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=7.86249, ideal_fct=265947ns, predicted_fct=2.09101e+06ns
ML STATE: flow_id=755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.30885, ideal_fct=3213.6ns, predicted_fct=20274.1ns
ML STATE: flow_id=756 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.75585, ideal_fct=1046.4ns, predicted_fct=6022.92ns
ML STATE: flow_id=757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.83386, ideal_fct=5260ns, predicted_fct=46466.1ns
ML STATE: flow_id=758 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=258594ns, predicted_fct=258594ns
ML STATE: flow_id=759 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4523, ideal_fct=3139.2ns, predicted_fct=39090.3ns
ML STATE: flow_id=760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.25012, ideal_fct=3156ns, predicted_fct=22881.4ns
ML STATE: flow_id=761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.46934, ideal_fct=5356ns, predicted_fct=45361.8ns
ML STATE: flow_id=762 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2036, ideal_fct=5260ns, predicted_fct=69451.2ns
ML STATE: flow_id=763 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=2.10446, ideal_fct=262270ns, predicted_fct=551938ns
ML STATE: flow_id=764 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5353, ideal_fct=5260ns, predicted_fct=71195.5ns
ML STATE: flow_id=765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4807, ideal_fct=3213.6ns, predicted_fct=43321.7ns
ML STATE: flow_id=766 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.1405, ideal_fct=3156ns, predicted_fct=16223.4ns
ML STATE: flow_id=767 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6877, ideal_fct=5232ns, predicted_fct=71614.1ns
ML STATE: flow_id=768 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1746, ideal_fct=3156ns, predicted_fct=38423.1ns
ML STATE: flow_id=769 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3612, ideal_fct=3139.2ns, predicted_fct=32525.9ns
ML STATE: flow_id=770 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.804, ideal_fct=5356ns, predicted_fct=68578.1ns
ML STATE: flow_id=771 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0351, ideal_fct=5356ns, predicted_fct=69816.1ns
ML STATE: flow_id=772 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.67092, ideal_fct=3213.6ns, predicted_fct=27864.9ns
ML STATE: flow_id=773 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.74503, ideal_fct=3213.6ns, predicted_fct=15248.6ns
