[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=7733 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4873, ideal_fct=5232ns, predicted_fct=65333.4ns
ML STATE: flow_id=7734 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9052, ideal_fct=351784ns, predicted_fct=4.18808e+06ns
ML STATE: flow_id=7735 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0189, ideal_fct=351784ns, predicted_fct=3.5245e+06ns
ML STATE: flow_id=7736 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.25667, ideal_fct=3156ns, predicted_fct=29214.1ns
ML STATE: flow_id=7737 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8422, ideal_fct=3213.6ns, predicted_fct=41269.7ns
ML STATE: flow_id=7738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7695, ideal_fct=3139.2ns, predicted_fct=36946.7ns
ML STATE: flow_id=7739 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.8974, ideal_fct=348107ns, predicted_fct=3.44536e+06ns
ML STATE: flow_id=7740 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.236, ideal_fct=5260ns, predicted_fct=59101.4ns
ML STATE: flow_id=7741 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6799, ideal_fct=3156ns, predicted_fct=36861.8ns
ML STATE: flow_id=7742 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8831, ideal_fct=5356ns, predicted_fct=74358.1ns
ML STATE: flow_id=7743 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8256, ideal_fct=3213.6ns, predicted_fct=41216.3ns
ML STATE: flow_id=7744 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5948, ideal_fct=3139.2ns, predicted_fct=36398.3ns
ML STATE: flow_id=7745 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7686, ideal_fct=5232ns, predicted_fct=72037.5ns
ML STATE: flow_id=7746 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2461, ideal_fct=348107ns, predicted_fct=3.56675e+06ns
ML STATE: flow_id=7747 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.1344, ideal_fct=351784ns, predicted_fct=3.9169e+06ns
ML STATE: flow_id=7748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08353, ideal_fct=3156ns, predicted_fct=28667.6ns
ML STATE: flow_id=7749 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5511, ideal_fct=5260ns, predicted_fct=71278.7ns
ML STATE: flow_id=7750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5679, ideal_fct=3213.6ns, predicted_fct=43601.7ns
ML STATE: flow_id=7751 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1292, ideal_fct=3139.2ns, predicted_fct=34936.7ns
ML STATE: flow_id=7752 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9271, ideal_fct=5356ns, predicted_fct=74593.4ns
ML STATE: flow_id=7753 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.49057, ideal_fct=348107ns, predicted_fct=2.95563e+06ns
ML STATE: flow_id=7754 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4072, ideal_fct=5232ns, predicted_fct=59682.3ns
ML STATE: flow_id=7755 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.92448, ideal_fct=351784ns, predicted_fct=3.49127e+06ns
ML STATE: flow_id=7756 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9499, ideal_fct=3156ns, predicted_fct=34557.7ns
ML STATE: flow_id=7757 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4894, ideal_fct=3213.6ns, predicted_fct=40135.8ns
ML STATE: flow_id=7758 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6959, ideal_fct=3139.2ns, predicted_fct=36715.8ns
ML STATE: flow_id=7759 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1333, ideal_fct=348107ns, predicted_fct=3.52746e+06ns
ML STATE: flow_id=7760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.675, ideal_fct=3156ns, predicted_fct=43158.4ns
ML STATE: flow_id=7761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0492, ideal_fct=3213.6ns, predicted_fct=38721.5ns
ML STATE: flow_id=7762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4362, ideal_fct=3139.2ns, predicted_fct=35900.4ns
ML STATE: flow_id=7763 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.64949, ideal_fct=348107ns, predicted_fct=3.35906e+06ns
ML STATE: flow_id=7764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.57866, ideal_fct=3156ns, predicted_fct=30230.2ns
ML STATE: flow_id=7765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7904, ideal_fct=3213.6ns, predicted_fct=41103.2ns
ML STATE: flow_id=7766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7319, ideal_fct=3139.2ns, predicted_fct=36828.8ns
ML STATE: flow_id=7767 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.92733, ideal_fct=348107ns, predicted_fct=3.45577e+06ns
ML STATE: flow_id=7768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40656, ideal_fct=3156ns, predicted_fct=29687.1ns
ML STATE: flow_id=7769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5063, ideal_fct=3213.6ns, predicted_fct=40190.3ns
ML STATE: flow_id=7770 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5313, ideal_fct=3139.2ns, predicted_fct=36199.1ns
ML STATE: flow_id=7771 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.30754, ideal_fct=348107ns, predicted_fct=2.89192e+06ns
ML STATE: flow_id=7772 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19042, ideal_fct=3156ns, predicted_fct=29005ns
ML STATE: flow_id=7773 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6709, ideal_fct=3213.6ns, predicted_fct=40719.3ns
ML STATE: flow_id=7774 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4808, ideal_fct=3139.2ns, predicted_fct=36040.6ns
ML STATE: flow_id=7775 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.77002, ideal_fct=348107ns, predicted_fct=3.05291e+06ns
ML STATE: flow_id=7776 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.56314, ideal_fct=1052ns, predicted_fct=9008.42ns
ML STATE: flow_id=7777 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3563, ideal_fct=1071.2ns, predicted_fct=13236.1ns
ML STATE: flow_id=7778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4518, ideal_fct=1046.4ns, predicted_fct=13029.6ns
ML STATE: flow_id=7779 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.85159, ideal_fct=344430ns, predicted_fct=982176ns
ML STATE: flow_id=7780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.03949, ideal_fct=1052ns, predicted_fct=3197.55ns
ML STATE: flow_id=7781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7795, ideal_fct=1071.2ns, predicted_fct=11547ns
ML STATE: flow_id=7782 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6031, ideal_fct=1046.4ns, predicted_fct=13187.9ns
ML STATE: flow_id=7783 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.50907, ideal_fct=344430ns, predicted_fct=519771ns
ML STATE: flow_id=7784 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95631, ideal_fct=5260ns, predicted_fct=47110.2ns
ML STATE: flow_id=7785 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9968, ideal_fct=5356ns, predicted_fct=64254.8ns
ML STATE: flow_id=7786 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1374, ideal_fct=5232ns, predicted_fct=58271.1ns
ML STATE: flow_id=7787 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4205, ideal_fct=351784ns, predicted_fct=3.66577e+06ns
ML STATE: flow_id=7788 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.43698, ideal_fct=5260ns, predicted_fct=49638.5ns
ML STATE: flow_id=7789 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0174, ideal_fct=5356ns, predicted_fct=64365.3ns
ML STATE: flow_id=7790 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.99939, ideal_fct=5260ns, predicted_fct=52596.8ns
ML STATE: flow_id=7791 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7815, ideal_fct=5232ns, predicted_fct=72104.8ns
ML STATE: flow_id=7792 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1807, ideal_fct=5356ns, predicted_fct=65239.7ns
ML STATE: flow_id=7793 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.6782, ideal_fct=351784ns, predicted_fct=4.1082e+06ns
ML STATE: flow_id=7794 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6575, ideal_fct=5232ns, predicted_fct=60992ns
ML STATE: flow_id=7795 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0723, ideal_fct=351784ns, predicted_fct=3.54328e+06ns
ML STATE: flow_id=7796 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.15682, ideal_fct=5260ns, predicted_fct=48164.9ns
ML STATE: flow_id=7797 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0159, ideal_fct=5356ns, predicted_fct=64357.2ns
ML STATE: flow_id=7798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1723, ideal_fct=5232ns, predicted_fct=58453.5ns
ML STATE: flow_id=7799 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4422, ideal_fct=351784ns, predicted_fct=3.6734e+06ns
ML STATE: flow_id=7800 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.37671, ideal_fct=5260ns, predicted_fct=49321.5ns
ML STATE: flow_id=7801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0172, ideal_fct=5356ns, predicted_fct=64363.9ns
ML STATE: flow_id=7802 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8323, ideal_fct=5260ns, predicted_fct=62238.2ns
ML STATE: flow_id=7803 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9387, ideal_fct=5232ns, predicted_fct=67695ns
ML STATE: flow_id=7804 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3919, ideal_fct=5356ns, predicted_fct=66370.8ns
ML STATE: flow_id=7805 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.6491, ideal_fct=351784ns, predicted_fct=4.09797e+06ns
ML STATE: flow_id=7806 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2155, ideal_fct=5260ns, predicted_fct=69513.4ns
ML STATE: flow_id=7807 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8073, ideal_fct=5232ns, predicted_fct=67007.5ns
ML STATE: flow_id=7808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.387, ideal_fct=5260ns, predicted_fct=65155.5ns
ML STATE: flow_id=7809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8444, ideal_fct=5356ns, predicted_fct=74150.5ns
ML STATE: flow_id=7810 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.6812, ideal_fct=351784ns, predicted_fct=4.10926e+06ns
ML STATE: flow_id=7811 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5963, ideal_fct=5356ns, predicted_fct=67465.9ns
ML STATE: flow_id=7812 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8231, ideal_fct=5232ns, predicted_fct=67090.7ns
ML STATE: flow_id=7813 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6934, ideal_fct=5232ns, predicted_fct=61179.8ns
ML STATE: flow_id=7814 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8501, ideal_fct=351784ns, predicted_fct=4.16869e+06ns
ML STATE: flow_id=7815 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4149, ideal_fct=351784ns, predicted_fct=3.66379e+06ns
ML STATE: flow_id=7816 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8949, ideal_fct=5260ns, predicted_fct=57307.1ns
ML STATE: flow_id=7817 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3747, ideal_fct=1052ns, predicted_fct=13018.2ns
ML STATE: flow_id=7818 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1277, ideal_fct=1071.2ns, predicted_fct=12991.2ns
ML STATE: flow_id=7819 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.364, ideal_fct=1046.4ns, predicted_fct=12937.7ns
ML STATE: flow_id=7820 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.87638, ideal_fct=344430ns, predicted_fct=990713ns
ML STATE: flow_id=7821 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.814, ideal_fct=5260ns, predicted_fct=72661.6ns
ML STATE: flow_id=7822 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8833, ideal_fct=5356ns, predicted_fct=74359.2ns
ML STATE: flow_id=7823 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1745, ideal_fct=5356ns, predicted_fct=59850.6ns
ML STATE: flow_id=7824 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5031, ideal_fct=5232ns, predicted_fct=70648ns
ML STATE: flow_id=7825 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3385, ideal_fct=5232ns, predicted_fct=59323ns
ML STATE: flow_id=7826 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9208, ideal_fct=351784ns, predicted_fct=4.19356e+06ns
ML STATE: flow_id=7827 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.6805, ideal_fct=351784ns, predicted_fct=3.75725e+06ns
ML STATE: flow_id=7828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.4002, ideal_fct=1052ns, predicted_fct=3577.01ns
ML STATE: flow_id=7829 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9499, ideal_fct=1071.2ns, predicted_fct=11729.5ns
ML STATE: flow_id=7830 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4864, ideal_fct=1046.4ns, predicted_fct=13065.8ns
ML STATE: flow_id=7831 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.4314, ideal_fct=344430ns, predicted_fct=493018ns
ML STATE: flow_id=7832 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1213, ideal_fct=3156ns, predicted_fct=38254.9ns
ML STATE: flow_id=7833 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2673, ideal_fct=3213.6ns, predicted_fct=39422.3ns
ML STATE: flow_id=7834 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6213, ideal_fct=3139.2ns, predicted_fct=36481.5ns
ML STATE: flow_id=7835 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1395, ideal_fct=348107ns, predicted_fct=3.52963e+06ns
ML STATE: flow_id=7836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5574, ideal_fct=3156ns, predicted_fct=42787.1ns
ML STATE: flow_id=7837 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1835, ideal_fct=3213.6ns, predicted_fct=39152.9ns
ML STATE: flow_id=7838 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6203, ideal_fct=3139.2ns, predicted_fct=36478.4ns
ML STATE: flow_id=7839 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.99322, ideal_fct=348107ns, predicted_fct=3.47871e+06ns
ML STATE: flow_id=7840 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49928, ideal_fct=3156ns, predicted_fct=29979.7ns
ML STATE: flow_id=7841 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3319, ideal_fct=3213.6ns, predicted_fct=39629.7ns
ML STATE: flow_id=7842 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.423, ideal_fct=3139.2ns, predicted_fct=35859.1ns
ML STATE: flow_id=7843 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.14847, ideal_fct=348107ns, predicted_fct=2.83654e+06ns
ML STATE: flow_id=7844 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77026, ideal_fct=5260ns, predicted_fct=51391.6ns
ML STATE: flow_id=7845 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6847, ideal_fct=5260ns, predicted_fct=66721.7ns
ML STATE: flow_id=7846 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3023, ideal_fct=5356ns, predicted_fct=71247.3ns
ML STATE: flow_id=7847 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1904, ideal_fct=5356ns, predicted_fct=65291.6ns
ML STATE: flow_id=7848 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.345, ideal_fct=5232ns, predicted_fct=64589.3ns
ML STATE: flow_id=7849 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1863, ideal_fct=5232ns, predicted_fct=63758.8ns
ML STATE: flow_id=7850 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7496, ideal_fct=351784ns, predicted_fct=4.13332e+06ns
ML STATE: flow_id=7851 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1548, ideal_fct=3156ns, predicted_fct=38360.4ns
ML STATE: flow_id=7852 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4773, ideal_fct=351784ns, predicted_fct=3.68574e+06ns
ML STATE: flow_id=7853 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6097, ideal_fct=3156ns, predicted_fct=39796.4ns
ML STATE: flow_id=7854 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8232, ideal_fct=3213.6ns, predicted_fct=44422.1ns
ML STATE: flow_id=7855 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5518, ideal_fct=3213.6ns, predicted_fct=40336.5ns
ML STATE: flow_id=7856 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.084, ideal_fct=3139.2ns, predicted_fct=41073.3ns
ML STATE: flow_id=7857 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4786, ideal_fct=3139.2ns, predicted_fct=39172.7ns
ML STATE: flow_id=7858 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.2698, ideal_fct=348107ns, predicted_fct=3.22688e+06ns
ML STATE: flow_id=7859 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4879, ideal_fct=348107ns, predicted_fct=3.65093e+06ns
ML STATE: flow_id=7860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0052, ideal_fct=3156ns, predicted_fct=31576.3ns
ML STATE: flow_id=7861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5733, ideal_fct=3213.6ns, predicted_fct=40405.5ns
ML STATE: flow_id=7862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6213, ideal_fct=3139.2ns, predicted_fct=36481.5ns
ML STATE: flow_id=7863 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.96592, ideal_fct=348107ns, predicted_fct=3.46921e+06ns
ML STATE: flow_id=7864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.06286, ideal_fct=3156ns, predicted_fct=28602.4ns
ML STATE: flow_id=7865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3752, ideal_fct=3213.6ns, predicted_fct=39768.9ns
ML STATE: flow_id=7866 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4533, ideal_fct=3139.2ns, predicted_fct=35954.1ns
ML STATE: flow_id=7867 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.99582, ideal_fct=348107ns, predicted_fct=2.7834e+06ns
ML STATE: flow_id=7868 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4464, ideal_fct=3156ns, predicted_fct=32968.9ns
ML STATE: flow_id=7869 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3349, ideal_fct=3213.6ns, predicted_fct=39639.4ns
ML STATE: flow_id=7870 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3875, ideal_fct=3139.2ns, predicted_fct=35747.7ns
ML STATE: flow_id=7871 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.78384, ideal_fct=348107ns, predicted_fct=3.05772e+06ns
ML STATE: flow_id=7872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.03502, ideal_fct=5260ns, predicted_fct=47524.2ns
ML STATE: flow_id=7873 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0305, ideal_fct=5356ns, predicted_fct=64435.1ns
ML STATE: flow_id=7874 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1774, ideal_fct=5232ns, predicted_fct=58480.2ns
ML STATE: flow_id=7875 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4344, ideal_fct=351784ns, predicted_fct=3.67065e+06ns
ML STATE: flow_id=7876 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.45588, ideal_fct=5260ns, predicted_fct=49737.9ns
ML STATE: flow_id=7877 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0375, ideal_fct=5356ns, predicted_fct=64472.6ns
ML STATE: flow_id=7878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2439, ideal_fct=5232ns, predicted_fct=58828.3ns
ML STATE: flow_id=7879 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4916, ideal_fct=351784ns, predicted_fct=3.69079e+06ns
ML STATE: flow_id=7880 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.62202, ideal_fct=1052ns, predicted_fct=9070.37ns
ML STATE: flow_id=7881 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4671, ideal_fct=1071.2ns, predicted_fct=13354.8ns
ML STATE: flow_id=7882 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3447, ideal_fct=1046.4ns, predicted_fct=12917.5ns
ML STATE: flow_id=7883 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.694, ideal_fct=344430ns, predicted_fct=927896ns
ML STATE: flow_id=7884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3582, ideal_fct=5260ns, predicted_fct=59744.3ns
ML STATE: flow_id=7885 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.5311, ideal_fct=1052ns, predicted_fct=5818.71ns
ML STATE: flow_id=7886 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3515, ideal_fct=1071.2ns, predicted_fct=13230.9ns
ML STATE: flow_id=7887 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9138, ideal_fct=5356ns, predicted_fct=74522.5ns
ML STATE: flow_id=7888 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5331, ideal_fct=1046.4ns, predicted_fct=13114.6ns
ML STATE: flow_id=7889 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.3294, ideal_fct=344430ns, predicted_fct=457884ns
ML STATE: flow_id=7890 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4325, ideal_fct=5232ns, predicted_fct=59814.7ns
ML STATE: flow_id=7891 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.96364, ideal_fct=351784ns, predicted_fct=3.50505e+06ns
ML STATE: flow_id=7892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.19769, ideal_fct=5260ns, predicted_fct=48379.8ns
ML STATE: flow_id=7893 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9484, ideal_fct=5356ns, predicted_fct=63995.7ns
ML STATE: flow_id=7894 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1327, ideal_fct=5232ns, predicted_fct=58246.2ns
ML STATE: flow_id=7895 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4085, ideal_fct=351784ns, predicted_fct=3.66155e+06ns
ML STATE: flow_id=7896 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29152, ideal_fct=5260ns, predicted_fct=48873.4ns
ML STATE: flow_id=7897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0327, ideal_fct=5356ns, predicted_fct=64447.3ns
ML STATE: flow_id=7898 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2064, ideal_fct=5232ns, predicted_fct=58631.7ns
