[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4988 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8858, ideal_fct=5356ns, predicted_fct=63660.6ns
ML STATE: flow_id=4989 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1825, ideal_fct=5260ns, predicted_fct=58820ns
ML STATE: flow_id=4990 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7317, ideal_fct=5356ns, predicted_fct=73546.7ns
ML STATE: flow_id=4991 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1704, ideal_fct=5260ns, predicted_fct=69276.4ns
ML STATE: flow_id=4992 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9348, ideal_fct=3156ns, predicted_fct=37666.3ns
ML STATE: flow_id=4993 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3833, ideal_fct=5232ns, predicted_fct=70021.5ns
ML STATE: flow_id=4994 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5807, ideal_fct=5232ns, predicted_fct=60590ns
ML STATE: flow_id=4995 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7843, ideal_fct=5356ns, predicted_fct=63116.4ns
ML STATE: flow_id=4996 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3457, ideal_fct=3213.6ns, predicted_fct=39674.2ns
ML STATE: flow_id=4997 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5129, ideal_fct=5232ns, predicted_fct=70699.5ns
ML STATE: flow_id=4998 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8434, ideal_fct=5356ns, predicted_fct=74145.4ns
ML STATE: flow_id=4999 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2903, ideal_fct=351784ns, predicted_fct=3.61995e+06ns
ML STATE: flow_id=5000 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2225, ideal_fct=351784ns, predicted_fct=3.9479e+06ns
ML STATE: flow_id=5001 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6989, ideal_fct=5260ns, predicted_fct=72056.4ns
ML STATE: flow_id=5002 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6929, ideal_fct=3139.2ns, predicted_fct=36706.4ns
ML STATE: flow_id=5003 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.607, ideal_fct=5232ns, predicted_fct=71191.8ns
ML STATE: flow_id=5004 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5613, ideal_fct=351784ns, predicted_fct=3.7153e+06ns
ML STATE: flow_id=5005 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1648, ideal_fct=5232ns, predicted_fct=68878.2ns
ML STATE: flow_id=5006 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.6164, ideal_fct=348107ns, predicted_fct=3.34754e+06ns
ML STATE: flow_id=5007 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.348, ideal_fct=5356ns, predicted_fct=71491.7ns
ML STATE: flow_id=5008 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.92193, ideal_fct=351784ns, predicted_fct=3.49038e+06ns
ML STATE: flow_id=5009 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1022, ideal_fct=1052ns, predicted_fct=10627.5ns
ML STATE: flow_id=5010 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.865, ideal_fct=351784ns, predicted_fct=4.17391e+06ns
ML STATE: flow_id=5011 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3352, ideal_fct=1052ns, predicted_fct=10872.6ns
ML STATE: flow_id=5012 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5807, ideal_fct=5260ns, predicted_fct=66174.5ns
ML STATE: flow_id=5013 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4875, ideal_fct=1071.2ns, predicted_fct=13376.6ns
ML STATE: flow_id=5014 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9113, ideal_fct=5232ns, predicted_fct=67551.9ns
ML STATE: flow_id=5015 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3953, ideal_fct=1071.2ns, predicted_fct=11135.4ns
ML STATE: flow_id=5016 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.90795, ideal_fct=1046.4ns, predicted_fct=8274.88ns
ML STATE: flow_id=5017 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.17729, ideal_fct=1046.4ns, predicted_fct=6463.92ns
ML STATE: flow_id=5018 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1525, ideal_fct=5356ns, predicted_fct=70444.8ns
ML STATE: flow_id=5019 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.43831, ideal_fct=344430ns, predicted_fct=495396ns
ML STATE: flow_id=5020 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7069, ideal_fct=351784ns, predicted_fct=4.11829e+06ns
ML STATE: flow_id=5021 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.14117, ideal_fct=344430ns, predicted_fct=393055ns
ML STATE: flow_id=5022 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2803, ideal_fct=5260ns, predicted_fct=64594.6ns
ML STATE: flow_id=5023 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1037, ideal_fct=5232ns, predicted_fct=52862.8ns
ML STATE: flow_id=5024 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2702, ideal_fct=3156ns, predicted_fct=38724.9ns
ML STATE: flow_id=5025 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4781, ideal_fct=5356ns, predicted_fct=61476.8ns
ML STATE: flow_id=5026 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.35405, ideal_fct=351784ns, predicted_fct=3.2906e+06ns
ML STATE: flow_id=5027 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8254, ideal_fct=3213.6ns, predicted_fct=44429.2ns
ML STATE: flow_id=5028 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4194, ideal_fct=5232ns, predicted_fct=54514.3ns
ML STATE: flow_id=5029 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9737, ideal_fct=3139.2ns, predicted_fct=34448.7ns
ML STATE: flow_id=5030 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6276, ideal_fct=3156ns, predicted_fct=39852.7ns
ML STATE: flow_id=5031 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5965, ideal_fct=5260ns, predicted_fct=60997.5ns
ML STATE: flow_id=5032 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.1947, ideal_fct=351784ns, predicted_fct=3.93812e+06ns
ML STATE: flow_id=5033 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0406, ideal_fct=348107ns, predicted_fct=3.49519e+06ns
ML STATE: flow_id=5034 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1904, ideal_fct=3213.6ns, predicted_fct=39175.2ns
ML STATE: flow_id=5035 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7533, ideal_fct=5356ns, predicted_fct=57594.9ns
ML STATE: flow_id=5036 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6381, ideal_fct=1052ns, predicted_fct=11191.3ns
ML STATE: flow_id=5037 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5052, ideal_fct=3156ns, predicted_fct=42622.4ns
ML STATE: flow_id=5038 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.583, ideal_fct=3139.2ns, predicted_fct=39500.5ns
ML STATE: flow_id=5039 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.3922, ideal_fct=1071.2ns, predicted_fct=8989.72ns
ML STATE: flow_id=5040 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.88142, ideal_fct=1052ns, predicted_fct=10395.3ns
ML STATE: flow_id=5041 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5093, ideal_fct=5232ns, predicted_fct=65448.8ns
ML STATE: flow_id=5042 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7026, ideal_fct=3213.6ns, predicted_fct=44034.7ns
ML STATE: flow_id=5043 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2043, ideal_fct=348107ns, predicted_fct=3.5522e+06ns
ML STATE: flow_id=5044 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4329, ideal_fct=1046.4ns, predicted_fct=13009.8ns
ML STATE: flow_id=5045 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7375, ideal_fct=1071.2ns, predicted_fct=12573.2ns
ML STATE: flow_id=5046 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6152, ideal_fct=3156ns, predicted_fct=36657.7ns
ML STATE: flow_id=5047 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.8492, ideal_fct=344430ns, predicted_fct=636921ns
ML STATE: flow_id=5048 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.239, ideal_fct=3139.2ns, predicted_fct=38420.7ns
ML STATE: flow_id=5049 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2103, ideal_fct=1046.4ns, predicted_fct=13823.2ns
ML STATE: flow_id=5050 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9939, ideal_fct=351784ns, predicted_fct=4.21927e+06ns
ML STATE: flow_id=5051 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2779, ideal_fct=3156ns, predicted_fct=35593.1ns
ML STATE: flow_id=5052 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6753, ideal_fct=3213.6ns, predicted_fct=43947ns
ML STATE: flow_id=5053 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.19426, ideal_fct=344430ns, predicted_fct=411339ns
ML STATE: flow_id=5054 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.92368, ideal_fct=348107ns, predicted_fct=2.75829e+06ns
ML STATE: flow_id=5055 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8678, ideal_fct=3213.6ns, predicted_fct=34924.9ns
ML STATE: flow_id=5056 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0438, ideal_fct=3139.2ns, predicted_fct=37807.7ns
ML STATE: flow_id=5057 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1769, ideal_fct=5260ns, predicted_fct=53530.7ns
ML STATE: flow_id=5058 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6202, ideal_fct=3139.2ns, predicted_fct=42756.5ns
ML STATE: flow_id=5059 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.9764, ideal_fct=348107ns, predicted_fct=3.47286e+06ns
ML STATE: flow_id=5060 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.76189, ideal_fct=348107ns, predicted_fct=2.70197e+06ns
ML STATE: flow_id=5061 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5339, ideal_fct=5356ns, predicted_fct=72487.5ns
ML STATE: flow_id=5062 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.65996, ideal_fct=5232ns, predicted_fct=50540.9ns
ML STATE: flow_id=5063 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.14628, ideal_fct=1052ns, predicted_fct=6465.88ns
ML STATE: flow_id=5064 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9058, ideal_fct=351784ns, predicted_fct=4.18829e+06ns
ML STATE: flow_id=5065 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9951, ideal_fct=5260ns, predicted_fct=68354.2ns
ML STATE: flow_id=5066 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.92807, ideal_fct=1071.2ns, predicted_fct=8492.55ns
ML STATE: flow_id=5067 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.19929, ideal_fct=1046.4ns, predicted_fct=7533.34ns
ML STATE: flow_id=5068 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3602, ideal_fct=5356ns, predicted_fct=66201ns
ML STATE: flow_id=5069 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.627, ideal_fct=1052ns, predicted_fct=10127.6ns
ML STATE: flow_id=5070 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.89019, ideal_fct=344430ns, predicted_fct=651039ns
ML STATE: flow_id=5071 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.5899, ideal_fct=1071.2ns, predicted_fct=3845.5ns
ML STATE: flow_id=5072 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1437, ideal_fct=5232ns, predicted_fct=58303.7ns
ML STATE: flow_id=5073 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.29659, ideal_fct=1046.4ns, predicted_fct=9727.95ns
ML STATE: flow_id=5074 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.59373, ideal_fct=344430ns, predicted_fct=548930ns
ML STATE: flow_id=5075 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2151, ideal_fct=351784ns, predicted_fct=3.59351e+06ns
ML STATE: flow_id=5076 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.47332, ideal_fct=3156ns, predicted_fct=29897.8ns
ML STATE: flow_id=5077 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4299, ideal_fct=5260ns, predicted_fct=54861.5ns
ML STATE: flow_id=5078 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8003, ideal_fct=3213.6ns, predicted_fct=44348.7ns
ML STATE: flow_id=5079 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2438, ideal_fct=1052ns, predicted_fct=10776.4ns
ML STATE: flow_id=5080 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86623, ideal_fct=1052ns, predicted_fct=9327.27ns
ML STATE: flow_id=5081 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9071, ideal_fct=1071.2ns, predicted_fct=12754.9ns
ML STATE: flow_id=5082 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8013, ideal_fct=3139.2ns, predicted_fct=37046.6ns
ML STATE: flow_id=5083 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7002, ideal_fct=5356ns, predicted_fct=73378.2ns
ML STATE: flow_id=5084 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7839, ideal_fct=1071.2ns, predicted_fct=12622.9ns
ML STATE: flow_id=5085 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0574, ideal_fct=1046.4ns, predicted_fct=12616.8ns
ML STATE: flow_id=5086 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.54619, ideal_fct=348107ns, predicted_fct=3.3231e+06ns
ML STATE: flow_id=5087 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6791, ideal_fct=1046.4ns, predicted_fct=13267.4ns
ML STATE: flow_id=5088 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.65261, ideal_fct=344430ns, predicted_fct=913641ns
ML STATE: flow_id=5089 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1559, ideal_fct=5232ns, predicted_fct=58367.7ns
ML STATE: flow_id=5090 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.16066, ideal_fct=344430ns, predicted_fct=399765ns
ML STATE: flow_id=5091 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.52078, ideal_fct=351784ns, predicted_fct=2.99747e+06ns
ML STATE: flow_id=5092 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.65388, ideal_fct=3156ns, predicted_fct=27311.6ns
ML STATE: flow_id=5093 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.74757, ideal_fct=3213.6ns, predicted_fct=28111.2ns
ML STATE: flow_id=5094 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.20369, ideal_fct=3139.2ns, predicted_fct=28892.2ns
ML STATE: flow_id=5095 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5798, ideal_fct=1052ns, predicted_fct=11129.9ns
ML STATE: flow_id=5096 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.62773, ideal_fct=1071.2ns, predicted_fct=6028.43ns
ML STATE: flow_id=5097 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.68347, ideal_fct=348107ns, predicted_fct=2.67467e+06ns
ML STATE: flow_id=5098 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.75557, ideal_fct=1046.4ns, predicted_fct=7069.03ns
ML STATE: flow_id=5099 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.42325, ideal_fct=344430ns, predicted_fct=490211ns
ML STATE: flow_id=5100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.91332, ideal_fct=1052ns, predicted_fct=5168.81ns
ML STATE: flow_id=5101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7316, ideal_fct=3156ns, predicted_fct=40181ns
ML STATE: flow_id=5102 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.14995, ideal_fct=1071.2ns, predicted_fct=5516.62ns
ML STATE: flow_id=5103 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.9579, ideal_fct=3213.6ns, predicted_fct=35214.4ns
ML STATE: flow_id=5104 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3343, ideal_fct=1046.4ns, predicted_fct=13953ns
ML STATE: flow_id=5105 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.89761, ideal_fct=344430ns, predicted_fct=653593ns
ML STATE: flow_id=5106 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8228, ideal_fct=5260ns, predicted_fct=72708ns
ML STATE: flow_id=5107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1053, ideal_fct=3139.2ns, predicted_fct=38001.1ns
ML STATE: flow_id=5108 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7043, ideal_fct=5260ns, predicted_fct=66824.7ns
ML STATE: flow_id=5109 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.2163, ideal_fct=1052ns, predicted_fct=6539.54ns
ML STATE: flow_id=5110 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.70148, ideal_fct=348107ns, predicted_fct=3.37715e+06ns
ML STATE: flow_id=5111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0694, ideal_fct=5356ns, predicted_fct=69999.9ns
ML STATE: flow_id=5112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9963, ideal_fct=1071.2ns, predicted_fct=13921.7ns
ML STATE: flow_id=5113 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6302, ideal_fct=5356ns, predicted_fct=62291.1ns
ML STATE: flow_id=5114 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5994, ideal_fct=5260ns, predicted_fct=61013ns
ML STATE: flow_id=5115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1269, ideal_fct=1046.4ns, predicted_fct=13736ns
ML STATE: flow_id=5116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5958, ideal_fct=3156ns, predicted_fct=33440.4ns
ML STATE: flow_id=5117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5542, ideal_fct=5232ns, predicted_fct=70915.8ns
ML STATE: flow_id=5118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7229, ideal_fct=5260ns, predicted_fct=72182.4ns
ML STATE: flow_id=5119 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.5866, ideal_fct=344430ns, predicted_fct=546473ns
ML STATE: flow_id=5120 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0504, ideal_fct=5232ns, predicted_fct=63047.6ns
ML STATE: flow_id=5121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1148, ideal_fct=5356ns, predicted_fct=64886.9ns
ML STATE: flow_id=5122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6878, ideal_fct=3213.6ns, predicted_fct=37560.1ns
ML STATE: flow_id=5123 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9685, ideal_fct=5260ns, predicted_fct=57694.4ns
ML STATE: flow_id=5124 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3461, ideal_fct=351784ns, predicted_fct=3.99136e+06ns
ML STATE: flow_id=5125 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7789, ideal_fct=5356ns, predicted_fct=73799.8ns
ML STATE: flow_id=5126 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.8405, ideal_fct=351784ns, predicted_fct=3.81352e+06ns
ML STATE: flow_id=5127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1839, ideal_fct=3156ns, predicted_fct=38452.5ns
ML STATE: flow_id=5128 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2821, ideal_fct=3139.2ns, predicted_fct=41695.1ns
ML STATE: flow_id=5129 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7102, ideal_fct=5232ns, predicted_fct=71731.6ns
ML STATE: flow_id=5130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.626, ideal_fct=5356ns, predicted_fct=56912.6ns
ML STATE: flow_id=5131 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3107, ideal_fct=3213.6ns, predicted_fct=39561.6ns
ML STATE: flow_id=5132 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4926, ideal_fct=5232ns, predicted_fct=70593.1ns
ML STATE: flow_id=5133 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.30764, ideal_fct=348107ns, predicted_fct=3.24006e+06ns
ML STATE: flow_id=5134 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.3363, ideal_fct=351784ns, predicted_fct=3.63616e+06ns
ML STATE: flow_id=5135 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7243, ideal_fct=5232ns, predicted_fct=56109.6ns
ML STATE: flow_id=5136 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5736, ideal_fct=3139.2ns, predicted_fct=42610.2ns
ML STATE: flow_id=5137 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.62001, ideal_fct=351784ns, predicted_fct=3.38417e+06ns
ML STATE: flow_id=5138 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4339, ideal_fct=3156ns, predicted_fct=36085.4ns
ML STATE: flow_id=5139 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.69588, ideal_fct=348107ns, predicted_fct=3.3752e+06ns
ML STATE: flow_id=5140 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.6681, ideal_fct=351784ns, predicted_fct=4.10464e+06ns
ML STATE: flow_id=5141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.855, ideal_fct=3213.6ns, predicted_fct=34883.7ns
ML STATE: flow_id=5142 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7081, ideal_fct=1052ns, predicted_fct=13369ns
ML STATE: flow_id=5143 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.79712, ideal_fct=1071.2ns, predicted_fct=8352.27ns
ML STATE: flow_id=5144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7976, ideal_fct=5260ns, predicted_fct=72575.3ns
ML STATE: flow_id=5145 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2744, ideal_fct=3139.2ns, predicted_fct=38531.8ns
ML STATE: flow_id=5146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.87831, ideal_fct=1046.4ns, predicted_fct=9290.27ns
ML STATE: flow_id=5147 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77015, ideal_fct=1052ns, predicted_fct=10278.2ns
ML STATE: flow_id=5148 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.65352, ideal_fct=348107ns, predicted_fct=3.36046e+06ns
ML STATE: flow_id=5149 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.703, ideal_fct=3156ns, predicted_fct=43246.6ns
ML STATE: flow_id=5150 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.31753, ideal_fct=344430ns, predicted_fct=798229ns
ML STATE: flow_id=5151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6651, ideal_fct=5260ns, predicted_fct=71878.6ns
ML STATE: flow_id=5152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6108, ideal_fct=5356ns, predicted_fct=72899.4ns
ML STATE: flow_id=5153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5936, ideal_fct=1071.2ns, predicted_fct=12419.1ns
