[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5131 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7365, ideal_fct=3213.6ns, predicted_fct=44143.5ns
ML STATE: flow_id=5132 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.47294, ideal_fct=3139.2ns, predicted_fct=14041.4ns
ML STATE: flow_id=5133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7135, ideal_fct=5232ns, predicted_fct=71749ns
ML STATE: flow_id=5134 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.407, ideal_fct=648613ns, predicted_fct=1.56121e+06ns
ML STATE: flow_id=5135 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5538, ideal_fct=3156ns, predicted_fct=42775.9ns
ML STATE: flow_id=5136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.80812, ideal_fct=3156ns, predicted_fct=18330.4ns
ML STATE: flow_id=5137 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.09153, ideal_fct=652290ns, predicted_fct=4.62573e+06ns
ML STATE: flow_id=5138 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.22781, ideal_fct=3213.6ns, predicted_fct=16800.1ns
ML STATE: flow_id=5139 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.08255, ideal_fct=3213.6ns, predicted_fct=13119.7ns
ML STATE: flow_id=5140 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.16101, ideal_fct=3139.2ns, predicted_fct=13062.2ns
ML STATE: flow_id=5141 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4049, ideal_fct=3156ns, predicted_fct=32838ns
ML STATE: flow_id=5142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3767, ideal_fct=3139.2ns, predicted_fct=35713.6ns
ML STATE: flow_id=5143 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.31307, ideal_fct=648613ns, predicted_fct=1.50029e+06ns
ML STATE: flow_id=5144 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5745, ideal_fct=3213.6ns, predicted_fct=14700.6ns
ML STATE: flow_id=5145 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55583, ideal_fct=648613ns, predicted_fct=1.00913e+06ns
ML STATE: flow_id=5146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.57048, ideal_fct=3139.2ns, predicted_fct=14347.6ns
ML STATE: flow_id=5147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.91014, ideal_fct=1052ns, predicted_fct=3061.47ns
ML STATE: flow_id=5148 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.06104, ideal_fct=648613ns, predicted_fct=1.33682e+06ns
ML STATE: flow_id=5149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.94592, ideal_fct=1071.2ns, predicted_fct=10654.1ns
ML STATE: flow_id=5150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12038, ideal_fct=1046.4ns, predicted_fct=1172.36ns
ML STATE: flow_id=5151 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6596, ideal_fct=5260ns, predicted_fct=61329.6ns
ML STATE: flow_id=5152 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.68756, ideal_fct=5356ns, predicted_fct=41174.6ns
ML STATE: flow_id=5154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53047, ideal_fct=5232ns, predicted_fct=39399.4ns
ML STATE: flow_id=5155 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.16137, ideal_fct=652290ns, predicted_fct=4.019e+06ns
ML STATE: flow_id=5156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06479, ideal_fct=1052ns, predicted_fct=2172.16ns
ML STATE: flow_id=5157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01092, ideal_fct=1071.2ns, predicted_fct=1082.89ns
ML STATE: flow_id=5158 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1634, ideal_fct=5260ns, predicted_fct=58719.4ns
ML STATE: flow_id=5159 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10425, ideal_fct=1046.4ns, predicted_fct=1155.49ns
ML STATE: flow_id=5160 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6725, ideal_fct=3156ns, predicted_fct=33682.3ns
ML STATE: flow_id=5162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1282, ideal_fct=5260ns, predicted_fct=63794.2ns
ML STATE: flow_id=5163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9108, ideal_fct=5356ns, predicted_fct=74506.2ns
ML STATE: flow_id=5164 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.61624, ideal_fct=3213.6ns, predicted_fct=14834.8ns
ML STATE: flow_id=5165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.86017, ideal_fct=5356ns, predicted_fct=47455.1ns
ML STATE: flow_id=5166 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.6463, ideal_fct=5232ns, predicted_fct=60933.5ns
ML STATE: flow_id=5167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6407, ideal_fct=3139.2ns, predicted_fct=42821ns
ML STATE: flow_id=5168 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.68256, ideal_fct=5232ns, predicted_fct=40195.2ns
ML STATE: flow_id=5169 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.78508, ideal_fct=648613ns, predicted_fct=1.15782e+06ns
ML STATE: flow_id=5170 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.56646, ideal_fct=652290ns, predicted_fct=4.28323e+06ns
ML STATE: flow_id=5171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.87277, ideal_fct=3156ns, predicted_fct=15378.5ns
ML STATE: flow_id=5172 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.96679, ideal_fct=652290ns, predicted_fct=3.89207e+06ns
ML STATE: flow_id=5173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.03557, ideal_fct=3213.6ns, predicted_fct=16182.3ns
ML STATE: flow_id=5174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.54826, ideal_fct=3139.2ns, predicted_fct=14277.9ns
ML STATE: flow_id=5175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48225, ideal_fct=3156ns, predicted_fct=23614ns
ML STATE: flow_id=5176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2209, ideal_fct=3156ns, predicted_fct=32257.3ns
ML STATE: flow_id=5177 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.95425, ideal_fct=648613ns, predicted_fct=1.26755e+06ns
ML STATE: flow_id=5178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.40484, ideal_fct=3213.6ns, predicted_fct=10941.8ns
ML STATE: flow_id=5179 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.62834, ideal_fct=3213.6ns, predicted_fct=21300.8ns
ML STATE: flow_id=5180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.00672, ideal_fct=3139.2ns, predicted_fct=12577.9ns
ML STATE: flow_id=5181 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.95433, ideal_fct=3139.2ns, predicted_fct=15552.6ns
ML STATE: flow_id=5182 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46704, ideal_fct=648613ns, predicted_fct=951544ns
ML STATE: flow_id=5183 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.72855, ideal_fct=648613ns, predicted_fct=1.12116e+06ns
ML STATE: flow_id=5184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09377, ideal_fct=1052ns, predicted_fct=1150.65ns
ML STATE: flow_id=5185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05143, ideal_fct=1071.2ns, predicted_fct=1126.29ns
ML STATE: flow_id=5186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09046, ideal_fct=1046.4ns, predicted_fct=1141.05ns
ML STATE: flow_id=5187 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.61674, ideal_fct=3156ns, predicted_fct=14570.4ns
ML STATE: flow_id=5189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.85989, ideal_fct=3213.6ns, predicted_fct=9190.54ns
ML STATE: flow_id=5190 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.65259, ideal_fct=1052ns, predicted_fct=2790.53ns
ML STATE: flow_id=5191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.34308, ideal_fct=3139.2ns, predicted_fct=13633.8ns
ML STATE: flow_id=5192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.70208, ideal_fct=1071.2ns, predicted_fct=10392.9ns
ML STATE: flow_id=5193 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.89525, ideal_fct=648613ns, predicted_fct=1.22929e+06ns
ML STATE: flow_id=5194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6871, ideal_fct=1046.4ns, predicted_fct=11183ns
ML STATE: flow_id=5195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2393, ideal_fct=3156ns, predicted_fct=41783.2ns
ML STATE: flow_id=5196 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.31692, ideal_fct=3213.6ns, predicted_fct=17086.5ns
ML STATE: flow_id=5198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.83323, ideal_fct=3139.2ns, predicted_fct=15172.5ns
ML STATE: flow_id=5199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50764, ideal_fct=3156ns, predicted_fct=14226.1ns
ML STATE: flow_id=5200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.89724, ideal_fct=3156ns, predicted_fct=15455.7ns
ML STATE: flow_id=5201 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.02956, ideal_fct=648613ns, predicted_fct=1.3164e+06ns
ML STATE: flow_id=5202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50858, ideal_fct=3213.6ns, predicted_fct=14488.8ns
ML STATE: flow_id=5203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.17941, ideal_fct=3213.6ns, predicted_fct=16644.5ns
ML STATE: flow_id=5204 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.30417, ideal_fct=3139.2ns, predicted_fct=13511.7ns
ML STATE: flow_id=5205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.20467, ideal_fct=3139.2ns, predicted_fct=16338.5ns
ML STATE: flow_id=5206 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4731, ideal_fct=648613ns, predicted_fct=955474ns
ML STATE: flow_id=5207 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.75143, ideal_fct=648613ns, predicted_fct=1.136e+06ns
ML STATE: flow_id=5208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.01718, ideal_fct=1052ns, predicted_fct=2122.07ns
ML STATE: flow_id=5209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00286, ideal_fct=1071.2ns, predicted_fct=1074.26ns
ML STATE: flow_id=5210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08803, ideal_fct=1046.4ns, predicted_fct=1138.51ns
ML STATE: flow_id=5211 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.19325, ideal_fct=5260ns, predicted_fct=48356.5ns
ML STATE: flow_id=5212 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.27802, ideal_fct=644936ns, predicted_fct=824241ns
ML STATE: flow_id=5213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.10043, ideal_fct=5356ns, predicted_fct=43385.9ns
ML STATE: flow_id=5214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12936, ideal_fct=5232ns, predicted_fct=42532.8ns
ML STATE: flow_id=5215 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.71938, ideal_fct=652290ns, predicted_fct=4.38298e+06ns
ML STATE: flow_id=5216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.844, ideal_fct=5260ns, predicted_fct=72819.4ns
ML STATE: flow_id=5217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.0696, ideal_fct=5356ns, predicted_fct=37864.8ns
ML STATE: flow_id=5218 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6398, ideal_fct=3156ns, predicted_fct=43047.3ns
ML STATE: flow_id=5219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.80051, ideal_fct=5232ns, predicted_fct=35580.3ns
ML STATE: flow_id=5220 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5446, ideal_fct=3213.6ns, predicted_fct=43526.8ns
ML STATE: flow_id=5221 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1671, ideal_fct=3156ns, predicted_fct=41555.4ns
ML STATE: flow_id=5222 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.55279, ideal_fct=652290ns, predicted_fct=3.62203e+06ns
ML STATE: flow_id=5223 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.7332, ideal_fct=3213.6ns, predicted_fct=37705.9ns
ML STATE: flow_id=5224 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6497, ideal_fct=3139.2ns, predicted_fct=42849.1ns
ML STATE: flow_id=5225 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69082, ideal_fct=3139.2ns, predicted_fct=14725.4ns
ML STATE: flow_id=5226 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.89435, ideal_fct=648613ns, predicted_fct=1.2287e+06ns
ML STATE: flow_id=5227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.13237, ideal_fct=3156ns, predicted_fct=9885.75ns
ML STATE: flow_id=5228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6414, ideal_fct=3156ns, predicted_fct=43052.2ns
ML STATE: flow_id=5229 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.43388, ideal_fct=648613ns, predicted_fct=1.57865e+06ns
ML STATE: flow_id=5230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.66479, ideal_fct=3213.6ns, predicted_fct=11777.2ns
ML STATE: flow_id=5231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.66024, ideal_fct=3213.6ns, predicted_fct=11762.6ns
ML STATE: flow_id=5232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.28787, ideal_fct=3139.2ns, predicted_fct=16599.7ns
ML STATE: flow_id=5233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.12481, ideal_fct=3139.2ns, predicted_fct=12948.6ns
ML STATE: flow_id=5234 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.45927, ideal_fct=648613ns, predicted_fct=946499ns
ML STATE: flow_id=5235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.75232, ideal_fct=1052ns, predicted_fct=10259.4ns
ML STATE: flow_id=5236 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46097, ideal_fct=648613ns, predicted_fct=947601ns
ML STATE: flow_id=5237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03075, ideal_fct=1071.2ns, predicted_fct=1104.13ns
ML STATE: flow_id=5238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2171, ideal_fct=5260ns, predicted_fct=69521.7ns
ML STATE: flow_id=5239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08553, ideal_fct=1046.4ns, predicted_fct=1135.9ns
ML STATE: flow_id=5240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9848, ideal_fct=5260ns, predicted_fct=68299.8ns
ML STATE: flow_id=5241 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2031, ideal_fct=5356ns, predicted_fct=54647.7ns
ML STATE: flow_id=5243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1548, ideal_fct=5356ns, predicted_fct=43677.1ns
ML STATE: flow_id=5244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.30408, ideal_fct=5232ns, predicted_fct=38214.9ns
ML STATE: flow_id=5245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.95276, ideal_fct=5232ns, predicted_fct=41608.8ns
ML STATE: flow_id=5246 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.41912, ideal_fct=652290ns, predicted_fct=3.53484e+06ns
ML STATE: flow_id=5247 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.56398, ideal_fct=652290ns, predicted_fct=2.97704e+06ns
ML STATE: flow_id=5248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.08576, ideal_fct=1052ns, predicted_fct=2194.22ns
ML STATE: flow_id=5249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0101, ideal_fct=1071.2ns, predicted_fct=1082.02ns
ML STATE: flow_id=5250 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8013, ideal_fct=5260ns, predicted_fct=72595ns
ML STATE: flow_id=5251 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08314, ideal_fct=1046.4ns, predicted_fct=1133.4ns
ML STATE: flow_id=5252 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0049, ideal_fct=3156ns, predicted_fct=41043.5ns
ML STATE: flow_id=5254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3819, ideal_fct=5356ns, predicted_fct=66317.4ns
ML STATE: flow_id=5255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.87406, ideal_fct=3156ns, predicted_fct=28006.5ns
ML STATE: flow_id=5256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.4232, ideal_fct=3156ns, predicted_fct=20271.6ns
ML STATE: flow_id=5257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88207, ideal_fct=3213.6ns, predicted_fct=28543.4ns
ML STATE: flow_id=5258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66063, ideal_fct=3213.6ns, predicted_fct=27831.8ns
ML STATE: flow_id=5259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6928, ideal_fct=5232ns, predicted_fct=55944.9ns
ML STATE: flow_id=5260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4415, ideal_fct=3213.6ns, predicted_fct=43195.7ns
ML STATE: flow_id=5261 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.65361, ideal_fct=3139.2ns, predicted_fct=24026.2ns
ML STATE: flow_id=5262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.85932, ideal_fct=3139.2ns, predicted_fct=27811.2ns
ML STATE: flow_id=5263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.07069, ideal_fct=3139.2ns, predicted_fct=15917.9ns
ML STATE: flow_id=5264 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.51959, ideal_fct=652290ns, predicted_fct=4.90495e+06ns
ML STATE: flow_id=5265 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.91292, ideal_fct=648613ns, predicted_fct=1.24074e+06ns
ML STATE: flow_id=5266 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7875, ideal_fct=5260ns, predicted_fct=72522.4ns
ML STATE: flow_id=5267 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.89162, ideal_fct=648613ns, predicted_fct=1.22693e+06ns
ML STATE: flow_id=5268 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.32973, ideal_fct=648613ns, predicted_fct=862481ns
ML STATE: flow_id=5269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.78944, ideal_fct=5356ns, predicted_fct=36364.2ns
ML STATE: flow_id=5270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.93668, ideal_fct=5232ns, predicted_fct=31060.7ns
ML STATE: flow_id=5271 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.37701, ideal_fct=3156ns, predicted_fct=7501.85ns
ML STATE: flow_id=5272 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.21303, ideal_fct=652290ns, predicted_fct=2.74811e+06ns
ML STATE: flow_id=5273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.94385, ideal_fct=3213.6ns, predicted_fct=19101.1ns
ML STATE: flow_id=5274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.52565, ideal_fct=3139.2ns, predicted_fct=11067.7ns
ML STATE: flow_id=5275 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.61352, ideal_fct=648613ns, predicted_fct=1.04655e+06ns
ML STATE: flow_id=5276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04542, ideal_fct=1052ns, predicted_fct=1099.79ns
ML STATE: flow_id=5277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04686, ideal_fct=1071.2ns, predicted_fct=1121.39ns
ML STATE: flow_id=5278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09326, ideal_fct=1046.4ns, predicted_fct=1143.98ns
ML STATE: flow_id=5279 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26233, ideal_fct=3156ns, predicted_fct=16607.9ns
ML STATE: flow_id=5281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.70773, ideal_fct=3213.6ns, predicted_fct=11915.2ns
ML STATE: flow_id=5282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.30469, ideal_fct=3139.2ns, predicted_fct=13513.3ns
ML STATE: flow_id=5283 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.08107, ideal_fct=648613ns, predicted_fct=1.34981e+06ns
ML STATE: flow_id=5284 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.54124, ideal_fct=1052ns, predicted_fct=1621.38ns
ML STATE: flow_id=5285 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3775, ideal_fct=3156ns, predicted_fct=42219.5ns
ML STATE: flow_id=5286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2463, ideal_fct=3156ns, predicted_fct=35493.4ns
ML STATE: flow_id=5287 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0058, ideal_fct=1071.2ns, predicted_fct=1077.41ns
ML STATE: flow_id=5288 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.80411, ideal_fct=3213.6ns, predicted_fct=12224.9ns
ML STATE: flow_id=5289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.128, ideal_fct=1046.4ns, predicted_fct=12690.7ns
ML STATE: flow_id=5290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6951, ideal_fct=3213.6ns, predicted_fct=44010.6ns
ML STATE: flow_id=5291 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5267, ideal_fct=3139.2ns, predicted_fct=42462.9ns
ML STATE: flow_id=5293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.84505, ideal_fct=3139.2ns, predicted_fct=18348.8ns
ML STATE: flow_id=5294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.37755, ideal_fct=3156ns, predicted_fct=10659.5ns
ML STATE: flow_id=5295 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.81908, ideal_fct=648613ns, predicted_fct=1.17988e+06ns
ML STATE: flow_id=5296 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.70681, ideal_fct=648613ns, predicted_fct=1.10706e+06ns
ML STATE: flow_id=5297 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.29462, ideal_fct=3213.6ns, predicted_fct=10587.6ns
