[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3432 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.53683, ideal_fct=1052ns, predicted_fct=8980.75ns
ML STATE: flow_id=3433 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.428, ideal_fct=1071.2ns, predicted_fct=13312.8ns
ML STATE: flow_id=3434 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3655, ideal_fct=1046.4ns, predicted_fct=12939.2ns
ML STATE: flow_id=3435 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.44545, ideal_fct=644936ns, predicted_fct=1.57716e+06ns
ML STATE: flow_id=3436 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.42057, ideal_fct=1052ns, predicted_fct=4650.44ns
ML STATE: flow_id=3437 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0879, ideal_fct=1071.2ns, predicted_fct=10806.1ns
ML STATE: flow_id=3438 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6215, ideal_fct=1046.4ns, predicted_fct=13207.1ns
ML STATE: flow_id=3439 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.36143, ideal_fct=644936ns, predicted_fct=878037ns
ML STATE: flow_id=3440 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.741, ideal_fct=5260ns, predicted_fct=56497.6ns
ML STATE: flow_id=3441 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6727, ideal_fct=5356ns, predicted_fct=62518.9ns
ML STATE: flow_id=3442 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1487, ideal_fct=5232ns, predicted_fct=58330.2ns
ML STATE: flow_id=3443 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4525, ideal_fct=652290ns, predicted_fct=6.81808e+06ns
ML STATE: flow_id=3444 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42682, ideal_fct=5260ns, predicted_fct=49585.1ns
ML STATE: flow_id=3445 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7792, ideal_fct=5356ns, predicted_fct=63089.4ns
ML STATE: flow_id=3446 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0778, ideal_fct=5232ns, predicted_fct=57959.2ns
ML STATE: flow_id=3447 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0814, ideal_fct=652290ns, predicted_fct=6.57602e+06ns
ML STATE: flow_id=3448 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.53899, ideal_fct=5260ns, predicted_fct=50175.1ns
ML STATE: flow_id=3449 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9961, ideal_fct=5356ns, predicted_fct=64251.3ns
ML STATE: flow_id=3450 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1897, ideal_fct=5232ns, predicted_fct=58544.7ns
ML STATE: flow_id=3451 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4417, ideal_fct=652290ns, predicted_fct=6.81104e+06ns
ML STATE: flow_id=3452 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40952, ideal_fct=5260ns, predicted_fct=49494.1ns
ML STATE: flow_id=3453 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0653, ideal_fct=5356ns, predicted_fct=64621.6ns
ML STATE: flow_id=3454 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2601, ideal_fct=5232ns, predicted_fct=58912.9ns
ML STATE: flow_id=3455 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9453, ideal_fct=5260ns, predicted_fct=68092.2ns
ML STATE: flow_id=3456 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.5085, ideal_fct=652290ns, predicted_fct=7.50686e+06ns
ML STATE: flow_id=3457 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4768, ideal_fct=5356ns, predicted_fct=66825.7ns
ML STATE: flow_id=3458 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9951, ideal_fct=5232ns, predicted_fct=57526.5ns
ML STATE: flow_id=3459 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1351, ideal_fct=652290ns, predicted_fct=6.61099e+06ns
ML STATE: flow_id=3460 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20339, ideal_fct=5260ns, predicted_fct=48409.9ns
ML STATE: flow_id=3461 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0406, ideal_fct=5356ns, predicted_fct=64489.3ns
ML STATE: flow_id=3462 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2129, ideal_fct=5232ns, predicted_fct=58666.1ns
ML STATE: flow_id=3463 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4547, ideal_fct=652290ns, predicted_fct=6.81946e+06ns
ML STATE: flow_id=3464 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8042, ideal_fct=5260ns, predicted_fct=56830.2ns
ML STATE: flow_id=3465 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7311, ideal_fct=5356ns, predicted_fct=62831.8ns
ML STATE: flow_id=3466 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1898, ideal_fct=5232ns, predicted_fct=58545.2ns
ML STATE: flow_id=3467 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4426, ideal_fct=652290ns, predicted_fct=6.8116e+06ns
ML STATE: flow_id=3468 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32464, ideal_fct=5260ns, predicted_fct=49047.6ns
ML STATE: flow_id=3469 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.029, ideal_fct=5356ns, predicted_fct=64427.1ns
ML STATE: flow_id=3470 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1928, ideal_fct=5232ns, predicted_fct=58560.6ns
ML STATE: flow_id=3471 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4494, ideal_fct=652290ns, predicted_fct=6.81605e+06ns
ML STATE: flow_id=3472 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.09, ideal_fct=5260ns, predicted_fct=53073.5ns
ML STATE: flow_id=3473 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7085, ideal_fct=5356ns, predicted_fct=62710.7ns
ML STATE: flow_id=3474 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.084, ideal_fct=5232ns, predicted_fct=57991.6ns
ML STATE: flow_id=3475 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1532, ideal_fct=5260ns, predicted_fct=69185.9ns
ML STATE: flow_id=3476 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.0931, ideal_fct=652290ns, predicted_fct=7.23594e+06ns
ML STATE: flow_id=3477 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5896, ideal_fct=5356ns, predicted_fct=67429.9ns
ML STATE: flow_id=3478 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8132, ideal_fct=5232ns, predicted_fct=56574.4ns
ML STATE: flow_id=3479 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0518, ideal_fct=652290ns, predicted_fct=6.55671e+06ns
ML STATE: flow_id=3480 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71019, ideal_fct=1052ns, predicted_fct=10215.1ns
ML STATE: flow_id=3481 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4242, ideal_fct=1071.2ns, predicted_fct=13308.8ns
ML STATE: flow_id=3482 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4456, ideal_fct=1046.4ns, predicted_fct=13023.1ns
ML STATE: flow_id=3483 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.52428, ideal_fct=644936ns, predicted_fct=1.628e+06ns
ML STATE: flow_id=3484 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9075, ideal_fct=5260ns, predicted_fct=57373.2ns
ML STATE: flow_id=3485 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.45, ideal_fct=5356ns, predicted_fct=61326.4ns
ML STATE: flow_id=3486 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9662, ideal_fct=5232ns, predicted_fct=57375.1ns
ML STATE: flow_id=3487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5997, ideal_fct=3156ns, predicted_fct=42920.6ns
ML STATE: flow_id=3488 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.435, ideal_fct=1052ns, predicted_fct=12029.6ns
ML STATE: flow_id=3489 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9666, ideal_fct=1071.2ns, predicted_fct=12818.6ns
ML STATE: flow_id=3490 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2616, ideal_fct=3213.6ns, predicted_fct=42617.4ns
ML STATE: flow_id=3491 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4056, ideal_fct=1046.4ns, predicted_fct=14027.6ns
ML STATE: flow_id=3492 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.2672, ideal_fct=652290ns, predicted_fct=7.34945e+06ns
ML STATE: flow_id=3493 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.30206, ideal_fct=644936ns, predicted_fct=839747ns
ML STATE: flow_id=3494 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4283, ideal_fct=3139.2ns, predicted_fct=39015ns
ML STATE: flow_id=3495 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.83461, ideal_fct=648613ns, predicted_fct=6.37886e+06ns
ML STATE: flow_id=3496 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.55118, ideal_fct=5260ns, predicted_fct=50239.2ns
ML STATE: flow_id=3497 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1158, ideal_fct=3156ns, predicted_fct=38237.3ns
ML STATE: flow_id=3498 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.356, ideal_fct=5356ns, predicted_fct=71534.5ns
ML STATE: flow_id=3499 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3529, ideal_fct=3213.6ns, predicted_fct=42910.8ns
ML STATE: flow_id=3500 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1449, ideal_fct=3139.2ns, predicted_fct=34986ns
ML STATE: flow_id=3501 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.578, ideal_fct=5232ns, predicted_fct=71040ns
ML STATE: flow_id=3502 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.32066, ideal_fct=648613ns, predicted_fct=5.39689e+06ns
ML STATE: flow_id=3503 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.8518, ideal_fct=652290ns, predicted_fct=7.07854e+06ns
ML STATE: flow_id=3504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.24791, ideal_fct=3156ns, predicted_fct=29186.4ns
ML STATE: flow_id=3505 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8953, ideal_fct=3213.6ns, predicted_fct=41440.4ns
ML STATE: flow_id=3506 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8068, ideal_fct=3139.2ns, predicted_fct=37064ns
ML STATE: flow_id=3507 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.962, ideal_fct=3156ns, predicted_fct=40908.1ns
ML STATE: flow_id=3508 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.28785, ideal_fct=648613ns, predicted_fct=6.02422e+06ns
ML STATE: flow_id=3509 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6148, ideal_fct=3213.6ns, predicted_fct=40538.9ns
ML STATE: flow_id=3510 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2993, ideal_fct=3139.2ns, predicted_fct=35470.8ns
ML STATE: flow_id=3511 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.94613, ideal_fct=648613ns, predicted_fct=5.15396e+06ns
ML STATE: flow_id=3512 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.549, ideal_fct=3156ns, predicted_fct=33292.7ns
ML STATE: flow_id=3513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5117, ideal_fct=3213.6ns, predicted_fct=40207.7ns
ML STATE: flow_id=3514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5985, ideal_fct=3139.2ns, predicted_fct=36409.9ns
ML STATE: flow_id=3515 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.63098, ideal_fct=648613ns, predicted_fct=6.24678e+06ns
ML STATE: flow_id=3516 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1707, ideal_fct=3156ns, predicted_fct=32098.6ns
ML STATE: flow_id=3517 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3417, ideal_fct=3156ns, predicted_fct=38950.3ns
ML STATE: flow_id=3518 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.835, ideal_fct=3213.6ns, predicted_fct=44460.2ns
ML STATE: flow_id=3519 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1996, ideal_fct=3213.6ns, predicted_fct=39204.6ns
ML STATE: flow_id=3520 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1793, ideal_fct=3139.2ns, predicted_fct=41372.4ns
ML STATE: flow_id=3521 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2082, ideal_fct=3139.2ns, predicted_fct=38324.1ns
ML STATE: flow_id=3522 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.63828, ideal_fct=648613ns, predicted_fct=6.25151e+06ns
ML STATE: flow_id=3523 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.4913, ideal_fct=648613ns, predicted_fct=4.85895e+06ns
ML STATE: flow_id=3524 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08067, ideal_fct=3156ns, predicted_fct=28658.6ns
ML STATE: flow_id=3525 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3326, ideal_fct=3213.6ns, predicted_fct=39632.1ns
ML STATE: flow_id=3526 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4456, ideal_fct=3139.2ns, predicted_fct=35929.9ns
ML STATE: flow_id=3527 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.72539, ideal_fct=648613ns, predicted_fct=5.01079e+06ns
ML STATE: flow_id=3528 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.0682, ideal_fct=5260ns, predicted_fct=47698.7ns
ML STATE: flow_id=3529 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.035, ideal_fct=5356ns, predicted_fct=64459.7ns
ML STATE: flow_id=3530 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1781, ideal_fct=5232ns, predicted_fct=58483.8ns
ML STATE: flow_id=3531 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4367, ideal_fct=652290ns, predicted_fct=6.80776e+06ns
ML STATE: flow_id=3532 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.67747, ideal_fct=5260ns, predicted_fct=50903.5ns
ML STATE: flow_id=3533 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7412, ideal_fct=5356ns, predicted_fct=62886.1ns
ML STATE: flow_id=3534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0777, ideal_fct=5232ns, predicted_fct=57958.6ns
ML STATE: flow_id=3535 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0743, ideal_fct=652290ns, predicted_fct=6.57137e+06ns
ML STATE: flow_id=3536 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.58929, ideal_fct=1052ns, predicted_fct=9035.93ns
ML STATE: flow_id=3537 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4128, ideal_fct=1071.2ns, predicted_fct=13296.6ns
ML STATE: flow_id=3538 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3536, ideal_fct=1046.4ns, predicted_fct=12926.9ns
ML STATE: flow_id=3539 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.40079, ideal_fct=644936ns, predicted_fct=1.54836e+06ns
ML STATE: flow_id=3540 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.5394, ideal_fct=1052ns, predicted_fct=4775.44ns
ML STATE: flow_id=3541 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.181, ideal_fct=1071.2ns, predicted_fct=10905.8ns
ML STATE: flow_id=3542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.573, ideal_fct=1046.4ns, predicted_fct=13156.4ns
ML STATE: flow_id=3543 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.34013, ideal_fct=644936ns, predicted_fct=864297ns
ML STATE: flow_id=3544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8249, ideal_fct=5260ns, predicted_fct=56939.1ns
ML STATE: flow_id=3545 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6001, ideal_fct=5356ns, predicted_fct=62130.1ns
ML STATE: flow_id=3546 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0813, ideal_fct=5232ns, predicted_fct=57977.4ns
ML STATE: flow_id=3547 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4007, ideal_fct=652290ns, predicted_fct=6.78429e+06ns
ML STATE: flow_id=3548 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.35766, ideal_fct=5260ns, predicted_fct=49221.3ns
ML STATE: flow_id=3549 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0303, ideal_fct=5356ns, predicted_fct=64434.3ns
ML STATE: flow_id=3550 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2301, ideal_fct=5232ns, predicted_fct=58755.6ns
ML STATE: flow_id=3551 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4786, ideal_fct=652290ns, predicted_fct=6.83506e+06ns
ML STATE: flow_id=3552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52133, ideal_fct=5260ns, predicted_fct=50082.2ns
ML STATE: flow_id=3553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8401, ideal_fct=5356ns, predicted_fct=63415.5ns
ML STATE: flow_id=3554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1102, ideal_fct=5232ns, predicted_fct=58128.3ns
ML STATE: flow_id=3555 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1103, ideal_fct=652290ns, predicted_fct=6.59485e+06ns
ML STATE: flow_id=3556 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.48937, ideal_fct=5260ns, predicted_fct=49914.1ns
ML STATE: flow_id=3557 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0507, ideal_fct=5356ns, predicted_fct=64543.7ns
ML STATE: flow_id=3558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2588, ideal_fct=5232ns, predicted_fct=58906ns
ML STATE: flow_id=3559 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.5018, ideal_fct=652290ns, predicted_fct=6.8502e+06ns
ML STATE: flow_id=3560 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8727, ideal_fct=5260ns, predicted_fct=57190.6ns
ML STATE: flow_id=3561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7364, ideal_fct=5356ns, predicted_fct=62860.1ns
ML STATE: flow_id=3562 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2022, ideal_fct=5232ns, predicted_fct=58610ns
ML STATE: flow_id=3563 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4602, ideal_fct=652290ns, predicted_fct=6.82308e+06ns
ML STATE: flow_id=3564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33567, ideal_fct=5260ns, predicted_fct=49105.6ns
ML STATE: flow_id=3565 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3054, ideal_fct=3156ns, predicted_fct=38835.8ns
ML STATE: flow_id=3566 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9038, ideal_fct=5356ns, predicted_fct=74468.6ns
ML STATE: flow_id=3567 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7699, ideal_fct=3213.6ns, predicted_fct=41037.4ns
ML STATE: flow_id=3568 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8061, ideal_fct=3139.2ns, predicted_fct=37061.7ns
ML STATE: flow_id=3569 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7738, ideal_fct=5232ns, predicted_fct=72064.4ns
ML STATE: flow_id=3570 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0692, ideal_fct=648613ns, predicted_fct=6.53099e+06ns
ML STATE: flow_id=3571 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.2456, ideal_fct=652290ns, predicted_fct=7.33541e+06ns
ML STATE: flow_id=3572 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3611, ideal_fct=5260ns, predicted_fct=65019.4ns
ML STATE: flow_id=3573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2444, ideal_fct=5356ns, predicted_fct=60224.9ns
ML STATE: flow_id=3574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9512, ideal_fct=5232ns, predicted_fct=57296.8ns
ML STATE: flow_id=3575 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.98521, ideal_fct=652290ns, predicted_fct=6.51325e+06ns
ML STATE: flow_id=3576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0358, ideal_fct=3156ns, predicted_fct=31673.1ns
ML STATE: flow_id=3577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3144, ideal_fct=3213.6ns, predicted_fct=39573.7ns
ML STATE: flow_id=3578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5521, ideal_fct=3139.2ns, predicted_fct=36264.2ns
ML STATE: flow_id=3579 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.16113, ideal_fct=648613ns, predicted_fct=5.29341e+06ns
ML STATE: flow_id=3580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4678, ideal_fct=5260ns, predicted_fct=55060.8ns
ML STATE: flow_id=3581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6432, ideal_fct=5356ns, predicted_fct=62360.9ns
ML STATE: flow_id=3582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0919, ideal_fct=5232ns, predicted_fct=58032.9ns
ML STATE: flow_id=3583 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.3339, ideal_fct=652290ns, predicted_fct=6.74067e+06ns
ML STATE: flow_id=3584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.86573, ideal_fct=3156ns, predicted_fct=31136.2ns
ML STATE: flow_id=3585 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7977, ideal_fct=3213.6ns, predicted_fct=41126.8ns
ML STATE: flow_id=3586 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8565, ideal_fct=3139.2ns, predicted_fct=37220.1ns
ML STATE: flow_id=3587 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.81998, ideal_fct=648613ns, predicted_fct=6.36937e+06ns
ML STATE: flow_id=3588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0462, ideal_fct=5260ns, predicted_fct=63363.2ns
ML STATE: flow_id=3589 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.883, ideal_fct=3156ns, predicted_fct=37502.7ns
ML STATE: flow_id=3590 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5413, ideal_fct=5356ns, predicted_fct=72527.3ns
ML STATE: flow_id=3591 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1867, ideal_fct=3213.6ns, predicted_fct=42376.8ns
ML STATE: flow_id=3592 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.599, ideal_fct=3139.2ns, predicted_fct=36411.6ns
ML STATE: flow_id=3593 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.655, ideal_fct=5232ns, predicted_fct=71443ns
ML STATE: flow_id=3594 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1918, ideal_fct=648613ns, predicted_fct=6.61054e+06ns
ML STATE: flow_id=3595 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.9421, ideal_fct=652290ns, predicted_fct=7.13745e+06ns
ML STATE: flow_id=3596 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1854, ideal_fct=5260ns, predicted_fct=53575.3ns
ML STATE: flow_id=3597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6983, ideal_fct=5356ns, predicted_fct=62655.9ns
