[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3551 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.4658, ideal_fct=863243ns, predicted_fct=1.26534e+06ns
ML STATE: flow_id=3552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.10735, ideal_fct=1052ns, predicted_fct=2216.93ns
ML STATE: flow_id=3553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01447, ideal_fct=1071.2ns, predicted_fct=1086.7ns
ML STATE: flow_id=3554 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08679, ideal_fct=1046.4ns, predicted_fct=1137.22ns
ML STATE: flow_id=3555 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.77434, ideal_fct=3156ns, predicted_fct=18223.8ns
ML STATE: flow_id=3557 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.8143, ideal_fct=3213.6ns, predicted_fct=15471.2ns
ML STATE: flow_id=3558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2161, ideal_fct=3139.2ns, predicted_fct=16374.4ns
ML STATE: flow_id=3559 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.81609, ideal_fct=863243ns, predicted_fct=2.43097e+06ns
ML STATE: flow_id=3560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.24953, ideal_fct=3156ns, predicted_fct=16567.5ns
ML STATE: flow_id=3561 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.04211, ideal_fct=3156ns, predicted_fct=9600.91ns
ML STATE: flow_id=3562 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.61955, ideal_fct=3213.6ns, predicted_fct=24486.2ns
ML STATE: flow_id=3563 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.45463, ideal_fct=3213.6ns, predicted_fct=17529ns
ML STATE: flow_id=3564 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.23169, ideal_fct=3139.2ns, predicted_fct=13284.1ns
ML STATE: flow_id=3565 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.7072, ideal_fct=3139.2ns, predicted_fct=14776.8ns
ML STATE: flow_id=3566 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.50251, ideal_fct=863243ns, predicted_fct=1.29703e+06ns
ML STATE: flow_id=3567 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.33651, ideal_fct=863243ns, predicted_fct=1.15373e+06ns
ML STATE: flow_id=3568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5803, ideal_fct=5260ns, predicted_fct=71432.3ns
ML STATE: flow_id=3569 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11506, ideal_fct=1052ns, predicted_fct=1173.05ns
ML STATE: flow_id=3570 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.59186, ideal_fct=3156ns, predicted_fct=17647.9ns
ML STATE: flow_id=3571 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.26137, ideal_fct=1071.2ns, predicted_fct=1351.18ns
ML STATE: flow_id=3572 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9231, ideal_fct=5356ns, predicted_fct=69216.4ns
ML STATE: flow_id=3573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.97211, ideal_fct=3213.6ns, predicted_fct=19192ns
ML STATE: flow_id=3574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.983, ideal_fct=1046.4ns, predicted_fct=7307.01ns
ML STATE: flow_id=3575 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3576 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9599, ideal_fct=3139.2ns, predicted_fct=40683.9ns
ML STATE: flow_id=3577 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1448, ideal_fct=5232ns, predicted_fct=58309.6ns
ML STATE: flow_id=3578 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.70069, ideal_fct=863243ns, predicted_fct=2.33135e+06ns
ML STATE: flow_id=3579 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.59041, ideal_fct=866920ns, predicted_fct=5.71336e+06ns
ML STATE: flow_id=3580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.15878, ideal_fct=1052ns, predicted_fct=2271.04ns
ML STATE: flow_id=3581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00303, ideal_fct=1071.2ns, predicted_fct=1074.45ns
ML STATE: flow_id=3582 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72811, ideal_fct=3156ns, predicted_fct=14921.9ns
ML STATE: flow_id=3583 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.68985, ideal_fct=1046.4ns, predicted_fct=7000.26ns
ML STATE: flow_id=3584 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.93814, ideal_fct=3213.6ns, predicted_fct=15869.2ns
ML STATE: flow_id=3585 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.25666, ideal_fct=859566ns, predicted_fct=1.08018e+06ns
ML STATE: flow_id=3586 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.17666, ideal_fct=3156ns, predicted_fct=13181.5ns
ML STATE: flow_id=3587 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4072, ideal_fct=3139.2ns, predicted_fct=35809.6ns
ML STATE: flow_id=3588 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.17622, ideal_fct=3213.6ns, predicted_fct=19847.9ns
ML STATE: flow_id=3589 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.4576, ideal_fct=863243ns, predicted_fct=1.25827e+06ns
ML STATE: flow_id=3590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.08505, ideal_fct=3139.2ns, predicted_fct=9684.59ns
ML STATE: flow_id=3591 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.67131, ideal_fct=863243ns, predicted_fct=1.44274e+06ns
ML STATE: flow_id=3592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39428, ideal_fct=3156ns, predicted_fct=17024.3ns
ML STATE: flow_id=3593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.92158, ideal_fct=3213.6ns, predicted_fct=12602.4ns
ML STATE: flow_id=3594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.45539, ideal_fct=3139.2ns, predicted_fct=13986.4ns
ML STATE: flow_id=3595 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.19643, ideal_fct=863243ns, predicted_fct=1.89605e+06ns
ML STATE: flow_id=3596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.76075, ideal_fct=1052ns, predicted_fct=1852.31ns
ML STATE: flow_id=3597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01732, ideal_fct=1071.2ns, predicted_fct=1089.76ns
ML STATE: flow_id=3598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09041, ideal_fct=1046.4ns, predicted_fct=1141ns
ML STATE: flow_id=3599 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.29841, ideal_fct=3156ns, predicted_fct=13565.8ns
ML STATE: flow_id=3601 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.60086, ideal_fct=3156ns, predicted_fct=17676.3ns
ML STATE: flow_id=3602 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.80647, ideal_fct=3213.6ns, predicted_fct=15446.1ns
ML STATE: flow_id=3603 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.94414, ideal_fct=3213.6ns, predicted_fct=19102.1ns
ML STATE: flow_id=3604 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32487, ideal_fct=3139.2ns, predicted_fct=16715.8ns
ML STATE: flow_id=3605 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9534, ideal_fct=3139.2ns, predicted_fct=18688.9ns
ML STATE: flow_id=3606 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63736, ideal_fct=863243ns, predicted_fct=1.41344e+06ns
ML STATE: flow_id=3607 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0487, ideal_fct=5260ns, predicted_fct=68635.9ns
ML STATE: flow_id=3608 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.775, ideal_fct=863243ns, predicted_fct=1.53226e+06ns
ML STATE: flow_id=3609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1973, ideal_fct=5260ns, predicted_fct=53638ns
ML STATE: flow_id=3610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.74237, ideal_fct=3156ns, predicted_fct=11810.9ns
ML STATE: flow_id=3611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6994, ideal_fct=5356ns, predicted_fct=73373.8ns
ML STATE: flow_id=3612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.65272, ideal_fct=5356ns, predicted_fct=51700ns
ML STATE: flow_id=3613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0431, ideal_fct=3213.6ns, predicted_fct=32274.6ns
ML STATE: flow_id=3614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.81881, ideal_fct=5232ns, predicted_fct=40908ns
ML STATE: flow_id=3615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7197, ideal_fct=3139.2ns, predicted_fct=36790.5ns
ML STATE: flow_id=3616 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1972, ideal_fct=5232ns, predicted_fct=69047.5ns
ML STATE: flow_id=3617 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.96028, ideal_fct=866920ns, predicted_fct=6.03401e+06ns
ML STATE: flow_id=3618 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.69133, ideal_fct=863243ns, predicted_fct=1.46003e+06ns
ML STATE: flow_id=3619 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.61629, ideal_fct=866920ns, predicted_fct=4.86887e+06ns
ML STATE: flow_id=3620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.78961, ideal_fct=1052ns, predicted_fct=1882.67ns
ML STATE: flow_id=3621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=3622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.43338, ideal_fct=5260ns, predicted_fct=49619.6ns
ML STATE: flow_id=3623 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.36946, ideal_fct=1046.4ns, predicted_fct=2479.41ns
ML STATE: flow_id=3624 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.77812, ideal_fct=5356ns, predicted_fct=52371.6ns
ML STATE: flow_id=3626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92239, ideal_fct=5232ns, predicted_fct=41449.9ns
ML STATE: flow_id=3627 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.39908, ideal_fct=866920ns, predicted_fct=5.54749e+06ns
ML STATE: flow_id=3628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.86342, ideal_fct=5260ns, predicted_fct=36101.6ns
ML STATE: flow_id=3629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.60225, ideal_fct=5356ns, predicted_fct=35361.6ns
ML STATE: flow_id=3630 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.4649, ideal_fct=5260ns, predicted_fct=44525.4ns
ML STATE: flow_id=3631 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.15637, ideal_fct=5232ns, predicted_fct=42674.1ns
ML STATE: flow_id=3632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.61775, ideal_fct=5356ns, predicted_fct=46156.7ns
ML STATE: flow_id=3633 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4378, ideal_fct=3156ns, predicted_fct=42409.7ns
ML STATE: flow_id=3634 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.01805, ideal_fct=866920ns, predicted_fct=4.35025e+06ns
ML STATE: flow_id=3635 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.05656, ideal_fct=3213.6ns, predicted_fct=16249.8ns
ML STATE: flow_id=3636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7685, ideal_fct=5232ns, predicted_fct=72036.6ns
ML STATE: flow_id=3637 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09569, ideal_fct=3139.2ns, predicted_fct=15996.4ns
ML STATE: flow_id=3638 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00941, ideal_fct=3156ns, predicted_fct=9497.71ns
ML STATE: flow_id=3639 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.88762, ideal_fct=866920ns, predicted_fct=6.83794e+06ns
ML STATE: flow_id=3640 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.58419, ideal_fct=863243ns, predicted_fct=1.36754e+06ns
ML STATE: flow_id=3641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.12475, ideal_fct=3213.6ns, predicted_fct=10041.7ns
ML STATE: flow_id=3642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.56916, ideal_fct=3139.2ns, predicted_fct=11204.3ns
ML STATE: flow_id=3643 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.86687, ideal_fct=3156ns, predicted_fct=15359.8ns
ML STATE: flow_id=3644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7309, ideal_fct=1052ns, predicted_fct=12340.9ns
ML STATE: flow_id=3645 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.26363, ideal_fct=863243ns, predicted_fct=1.09082e+06ns
ML STATE: flow_id=3646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02464, ideal_fct=1071.2ns, predicted_fct=1097.6ns
ML STATE: flow_id=3647 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8119, ideal_fct=3213.6ns, predicted_fct=44385.9ns
ML STATE: flow_id=3648 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08632, ideal_fct=1046.4ns, predicted_fct=1136.72ns
ML STATE: flow_id=3649 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6887, ideal_fct=3139.2ns, predicted_fct=42971.7ns
ML STATE: flow_id=3651 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.06451, ideal_fct=3156ns, predicted_fct=15983.6ns
ML STATE: flow_id=3652 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.51957, ideal_fct=863243ns, predicted_fct=1.31176e+06ns
ML STATE: flow_id=3653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.09312, ideal_fct=3213.6ns, predicted_fct=9940.06ns
ML STATE: flow_id=3654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.23432, ideal_fct=3139.2ns, predicted_fct=10153.2ns
ML STATE: flow_id=3655 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.5692, ideal_fct=863243ns, predicted_fct=1.3546e+06ns
ML STATE: flow_id=3656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.14994, ideal_fct=1052ns, predicted_fct=2261.74ns
ML STATE: flow_id=3657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02489, ideal_fct=1071.2ns, predicted_fct=1097.86ns
ML STATE: flow_id=3658 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.72432, ideal_fct=3156ns, predicted_fct=14910ns
ML STATE: flow_id=3659 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5208, ideal_fct=1046.4ns, predicted_fct=13101.7ns
ML STATE: flow_id=3660 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7313, ideal_fct=3213.6ns, predicted_fct=44127ns
ML STATE: flow_id=3662 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.55339, ideal_fct=3156ns, predicted_fct=17526.5ns
ML STATE: flow_id=3663 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.35194, ideal_fct=3139.2ns, predicted_fct=16800.8ns
ML STATE: flow_id=3664 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72469, ideal_fct=3213.6ns, predicted_fct=15183.3ns
ML STATE: flow_id=3665 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.44345, ideal_fct=863243ns, predicted_fct=1.24604e+06ns
ML STATE: flow_id=3666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.28793, ideal_fct=3139.2ns, predicted_fct=10321.5ns
ML STATE: flow_id=3667 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.63139, ideal_fct=863243ns, predicted_fct=1.40828e+06ns
ML STATE: flow_id=3668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.88085, ideal_fct=3156ns, predicted_fct=15404ns
ML STATE: flow_id=3669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.15145, ideal_fct=5260ns, predicted_fct=48136.6ns
ML STATE: flow_id=3670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.52189, ideal_fct=3213.6ns, predicted_fct=24172.3ns
ML STATE: flow_id=3671 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.31997, ideal_fct=5356ns, predicted_fct=44561.7ns
ML STATE: flow_id=3672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6599, ideal_fct=3139.2ns, predicted_fct=42881ns
ML STATE: flow_id=3673 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22365, ideal_fct=3156ns, predicted_fct=16485.8ns
ML STATE: flow_id=3674 size=1024008B, active_flows=10, params=[1,1,...,1], slowdown=1.41405, ideal_fct=863243ns, predicted_fct=1.22067e+06ns
ML STATE: flow_id=3675 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.686, ideal_fct=5232ns, predicted_fct=71605.1ns
ML STATE: flow_id=3676 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.98926, ideal_fct=3213.6ns, predicted_fct=12819.9ns
ML STATE: flow_id=3677 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.5125, ideal_fct=3139.2ns, predicted_fct=11026.4ns
ML STATE: flow_id=3678 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.67659, ideal_fct=866920ns, predicted_fct=6.65499e+06ns
ML STATE: flow_id=3679 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.38423, ideal_fct=863243ns, predicted_fct=1.19493e+06ns
ML STATE: flow_id=3680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.5666, ideal_fct=1052ns, predicted_fct=1648.07ns
ML STATE: flow_id=3681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00092, ideal_fct=1071.2ns, predicted_fct=1072.19ns
ML STATE: flow_id=3682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08575, ideal_fct=1046.4ns, predicted_fct=1136.13ns
ML STATE: flow_id=3683 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.66352, ideal_fct=3156ns, predicted_fct=17874.1ns
ML STATE: flow_id=3685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.277, ideal_fct=3213.6ns, predicted_fct=13744.6ns
ML STATE: flow_id=3686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.76617, ideal_fct=3139.2ns, predicted_fct=14962ns
ML STATE: flow_id=3687 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.38258, ideal_fct=863243ns, predicted_fct=2.05675e+06ns
ML STATE: flow_id=3688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00859, ideal_fct=3156ns, predicted_fct=9495.1ns
ML STATE: flow_id=3689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.05104, ideal_fct=3213.6ns, predicted_fct=9804.83ns
ML STATE: flow_id=3690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.53388, ideal_fct=3139.2ns, predicted_fct=11093.6ns
ML STATE: flow_id=3691 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62816, ideal_fct=863243ns, predicted_fct=1.4055e+06ns
ML STATE: flow_id=3692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6533, ideal_fct=3156ns, predicted_fct=43089.9ns
ML STATE: flow_id=3693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15054, ideal_fct=1052ns, predicted_fct=1210.37ns
ML STATE: flow_id=3694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7441, ideal_fct=3213.6ns, predicted_fct=34527.1ns
ML STATE: flow_id=3695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02025, ideal_fct=1071.2ns, predicted_fct=1092.89ns
ML STATE: flow_id=3696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6741, ideal_fct=3156ns, predicted_fct=33687.5ns
ML STATE: flow_id=3697 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.07786, ideal_fct=1046.4ns, predicted_fct=1127.87ns
ML STATE: flow_id=3698 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6011, ideal_fct=3139.2ns, predicted_fct=42696.6ns
ML STATE: flow_id=3699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22237, ideal_fct=3213.6ns, predicted_fct=19996.2ns
ML STATE: flow_id=3700 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.25802, ideal_fct=859566ns, predicted_fct=1.08135e+06ns
ML STATE: flow_id=3701 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.78977, ideal_fct=863243ns, predicted_fct=1.54501e+06ns
ML STATE: flow_id=3702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.91143, ideal_fct=3139.2ns, predicted_fct=9139.57ns
ML STATE: flow_id=3703 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.75962, ideal_fct=863243ns, predicted_fct=1.51898e+06ns
ML STATE: flow_id=3704 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.00877, ideal_fct=5260ns, predicted_fct=42126.1ns
ML STATE: flow_id=3705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.93728, ideal_fct=5356ns, predicted_fct=42512.1ns
ML STATE: flow_id=3706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.0314, ideal_fct=5232ns, predicted_fct=42020.3ns
ML STATE: flow_id=3707 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.58753, ideal_fct=866920ns, predicted_fct=5.71086e+06ns
ML STATE: flow_id=3708 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.07982, ideal_fct=5260ns, predicted_fct=42499.8ns
ML STATE: flow_id=3709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.05278, ideal_fct=5356ns, predicted_fct=43130.7ns
ML STATE: flow_id=3710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09338, ideal_fct=5232ns, predicted_fct=42344.6ns
ML STATE: flow_id=3711 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.62039, ideal_fct=866920ns, predicted_fct=5.73935e+06ns
ML STATE: flow_id=3712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15163, ideal_fct=1052ns, predicted_fct=1211.52ns
ML STATE: flow_id=3713 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0338, ideal_fct=1071.2ns, predicted_fct=1107.41ns
ML STATE: flow_id=3714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08531, ideal_fct=1046.4ns, predicted_fct=1135.67ns
ML STATE: flow_id=3715 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7391, ideal_fct=3156ns, predicted_fct=37048.6ns
ML STATE: flow_id=3716 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.52462, ideal_fct=3213.6ns, predicted_fct=17753.9ns
