[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.622, ideal_fct=5232ns, predicted_fct=71270.1ns
ML STATE: flow_id=8286 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2989, ideal_fct=5260ns, predicted_fct=69952ns
ML STATE: flow_id=8288 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.99595, ideal_fct=781045ns, predicted_fct=5.46415e+06ns
ML STATE: flow_id=8289 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.11888, ideal_fct=3156ns, predicted_fct=19311.2ns
ML STATE: flow_id=8290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5522, ideal_fct=5356ns, predicted_fct=61873.6ns
ML STATE: flow_id=8291 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.94199, ideal_fct=3213.6ns, predicted_fct=19095.2ns
ML STATE: flow_id=8292 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4553, ideal_fct=5260ns, predicted_fct=54995.1ns
ML STATE: flow_id=8293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1461, ideal_fct=5232ns, predicted_fct=58316.2ns
ML STATE: flow_id=8294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.779, ideal_fct=3139.2ns, predicted_fct=33837.3ns
ML STATE: flow_id=8295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.35265, ideal_fct=5356ns, predicted_fct=50092.8ns
ML STATE: flow_id=8296 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.92221, ideal_fct=781045ns, predicted_fct=5.40656e+06ns
ML STATE: flow_id=8297 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.15446, ideal_fct=777368ns, predicted_fct=1.67481e+06ns
ML STATE: flow_id=8298 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6897, ideal_fct=3156ns, predicted_fct=33736.7ns
ML STATE: flow_id=8299 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.98143, ideal_fct=5232ns, predicted_fct=46990.9ns
ML STATE: flow_id=8300 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.96285, ideal_fct=3213.6ns, predicted_fct=15948.6ns
ML STATE: flow_id=8301 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22612, ideal_fct=3156ns, predicted_fct=16493.6ns
ML STATE: flow_id=8302 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.55865, ideal_fct=781045ns, predicted_fct=5.90365e+06ns
ML STATE: flow_id=8303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.81313, ideal_fct=3139.2ns, predicted_fct=30805.4ns
ML STATE: flow_id=8304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.42536, ideal_fct=3213.6ns, predicted_fct=17434.9ns
ML STATE: flow_id=8305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8027, ideal_fct=5260ns, predicted_fct=72602.3ns
ML STATE: flow_id=8306 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.45341, ideal_fct=777368ns, predicted_fct=1.12983e+06ns
ML STATE: flow_id=8307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78259, ideal_fct=1052ns, predicted_fct=10291.3ns
ML STATE: flow_id=8308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.23727, ideal_fct=3139.2ns, predicted_fct=19580ns
ML STATE: flow_id=8309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.80048, ideal_fct=1071.2ns, predicted_fct=1928.67ns
ML STATE: flow_id=8310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8611, ideal_fct=5356ns, predicted_fct=68883.9ns
ML STATE: flow_id=8311 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.25842, ideal_fct=777368ns, predicted_fct=1.75562e+06ns
ML STATE: flow_id=8312 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53257, ideal_fct=1046.4ns, predicted_fct=4742.88ns
ML STATE: flow_id=8313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.02879, ideal_fct=5232ns, predicted_fct=42006.7ns
ML STATE: flow_id=8314 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.24807, ideal_fct=773691ns, predicted_fct=965624ns
ML STATE: flow_id=8315 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.53127, ideal_fct=781045ns, predicted_fct=4.32017e+06ns
ML STATE: flow_id=8316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55086, ideal_fct=3156ns, predicted_fct=11206.5ns
ML STATE: flow_id=8317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.52769, ideal_fct=3213.6ns, predicted_fct=8123ns
ML STATE: flow_id=8318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.25122, ideal_fct=3139.2ns, predicted_fct=10206.2ns
ML STATE: flow_id=8319 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53398, ideal_fct=777368ns, predicted_fct=1.19247e+06ns
ML STATE: flow_id=8320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.16431, ideal_fct=3156ns, predicted_fct=16298.6ns
ML STATE: flow_id=8321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.34622, ideal_fct=3213.6ns, predicted_fct=13967ns
ML STATE: flow_id=8322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.67715, ideal_fct=1052ns, predicted_fct=2816.36ns
ML STATE: flow_id=8323 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.72282, ideal_fct=3156ns, predicted_fct=24373.2ns
ML STATE: flow_id=8324 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47019, ideal_fct=3139.2ns, predicted_fct=26589.6ns
ML STATE: flow_id=8325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06534, ideal_fct=1071.2ns, predicted_fct=9710.8ns
ML STATE: flow_id=8326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.31474, ideal_fct=3213.6ns, predicted_fct=20293ns
ML STATE: flow_id=8327 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.5148, ideal_fct=777368ns, predicted_fct=1.17756e+06ns
ML STATE: flow_id=8328 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1427, ideal_fct=1046.4ns, predicted_fct=12706.1ns
ML STATE: flow_id=8329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70806, ideal_fct=3139.2ns, predicted_fct=11640.4ns
ML STATE: flow_id=8330 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8331 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.51683, ideal_fct=777368ns, predicted_fct=1.17914e+06ns
ML STATE: flow_id=8332 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.71265, ideal_fct=3156ns, predicted_fct=14873.1ns
ML STATE: flow_id=8333 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.6049, ideal_fct=3213.6ns, predicted_fct=11584.7ns
ML STATE: flow_id=8334 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.19447, ideal_fct=3156ns, predicted_fct=10081.8ns
ML STATE: flow_id=8335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4216, ideal_fct=3139.2ns, predicted_fct=38993.7ns
ML STATE: flow_id=8336 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.50119, ideal_fct=3213.6ns, predicted_fct=20892.2ns
ML STATE: flow_id=8337 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.51426, ideal_fct=777368ns, predicted_fct=1.17714e+06ns
ML STATE: flow_id=8338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.34182, ideal_fct=3139.2ns, predicted_fct=10490.6ns
ML STATE: flow_id=8339 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05247, ideal_fct=1052ns, predicted_fct=1107.19ns
ML STATE: flow_id=8340 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.60725, ideal_fct=777368ns, predicted_fct=1.24942e+06ns
ML STATE: flow_id=8341 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02228, ideal_fct=1071.2ns, predicted_fct=1095.06ns
ML STATE: flow_id=8342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09636, ideal_fct=1046.4ns, predicted_fct=1147.23ns
ML STATE: flow_id=8343 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.98146, ideal_fct=3156ns, predicted_fct=31501.5ns
ML STATE: flow_id=8345 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59408, ideal_fct=3213.6ns, predicted_fct=14763.5ns
ML STATE: flow_id=8346 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2912, ideal_fct=3156ns, predicted_fct=13543ns
ML STATE: flow_id=8347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.81818, ideal_fct=3139.2ns, predicted_fct=18264.4ns
ML STATE: flow_id=8348 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.41067, ideal_fct=3213.6ns, predicted_fct=20601.3ns
ML STATE: flow_id=8349 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.6958, ideal_fct=777368ns, predicted_fct=1.31826e+06ns
ML STATE: flow_id=8350 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.53138, ideal_fct=3139.2ns, predicted_fct=11085.7ns
ML STATE: flow_id=8351 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.70916, ideal_fct=777368ns, predicted_fct=1.32864e+06ns
ML STATE: flow_id=8352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.73165, ideal_fct=3156ns, predicted_fct=14933.1ns
ML STATE: flow_id=8353 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36328, ideal_fct=1052ns, predicted_fct=9850.17ns
ML STATE: flow_id=8354 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.19378, ideal_fct=3213.6ns, predicted_fct=13477.1ns
ML STATE: flow_id=8355 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.16848, ideal_fct=1071.2ns, predicted_fct=9821.28ns
ML STATE: flow_id=8356 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9188, ideal_fct=5260ns, predicted_fct=67953.1ns
ML STATE: flow_id=8357 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6982, ideal_fct=5260ns, predicted_fct=72052.8ns
ML STATE: flow_id=8358 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.05836, ideal_fct=3139.2ns, predicted_fct=15879.2ns
ML STATE: flow_id=8359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3096, ideal_fct=1046.4ns, predicted_fct=11834.3ns
ML STATE: flow_id=8360 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8247, ideal_fct=3156ns, predicted_fct=37318.7ns
ML STATE: flow_id=8361 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1813, ideal_fct=5356ns, predicted_fct=59887ns
ML STATE: flow_id=8362 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8101, ideal_fct=5356ns, predicted_fct=73966.8ns
ML STATE: flow_id=8363 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.01712, ideal_fct=777368ns, predicted_fct=1.56804e+06ns
ML STATE: flow_id=8364 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.24487, ideal_fct=773691ns, predicted_fct=963146ns
ML STATE: flow_id=8365 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02036, ideal_fct=3213.6ns, predicted_fct=16133.4ns
ML STATE: flow_id=8366 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.28348, ideal_fct=5232ns, predicted_fct=48571.1ns
ML STATE: flow_id=8367 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9159, ideal_fct=5232ns, predicted_fct=67575.8ns
ML STATE: flow_id=8368 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3008, ideal_fct=3139.2ns, predicted_fct=35475.4ns
ML STATE: flow_id=8369 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.042, ideal_fct=781045ns, predicted_fct=5.50012e+06ns
ML STATE: flow_id=8370 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.51155, ideal_fct=777368ns, predicted_fct=1.17503e+06ns
ML STATE: flow_id=8371 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.803, ideal_fct=781045ns, predicted_fct=6.09449e+06ns
ML STATE: flow_id=8372 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01507, ideal_fct=3156ns, predicted_fct=15827.6ns
ML STATE: flow_id=8373 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.9946, ideal_fct=3213.6ns, predicted_fct=12837ns
ML STATE: flow_id=8374 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90488, ideal_fct=3156ns, predicted_fct=12323.8ns
ML STATE: flow_id=8375 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6969, ideal_fct=3139.2ns, predicted_fct=17883.7ns
ML STATE: flow_id=8376 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7107, ideal_fct=5260ns, predicted_fct=66858.4ns
ML STATE: flow_id=8377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.8479, ideal_fct=3213.6ns, predicted_fct=31647.2ns
ML STATE: flow_id=8378 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2571, ideal_fct=5260ns, predicted_fct=69732.2ns
ML STATE: flow_id=8379 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.95464, ideal_fct=777368ns, predicted_fct=1.51948e+06ns
ML STATE: flow_id=8380 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.91356, ideal_fct=5356ns, predicted_fct=47741ns
ML STATE: flow_id=8381 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5153, ideal_fct=3139.2ns, predicted_fct=42427.1ns
ML STATE: flow_id=8382 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9557, ideal_fct=5356ns, predicted_fct=58678.6ns
ML STATE: flow_id=8383 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0889, ideal_fct=1052ns, predicted_fct=11665.5ns
ML STATE: flow_id=8384 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.48106, ideal_fct=777368ns, predicted_fct=1.15133e+06ns
ML STATE: flow_id=8385 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6005, ideal_fct=5232ns, predicted_fct=71157.9ns
ML STATE: flow_id=8386 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.87992, ideal_fct=1071.2ns, predicted_fct=8440.97ns
ML STATE: flow_id=8387 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.932, ideal_fct=5260ns, predicted_fct=62762.1ns
ML STATE: flow_id=8388 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8398, ideal_fct=5232ns, predicted_fct=67178ns
ML STATE: flow_id=8389 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12558, ideal_fct=1046.4ns, predicted_fct=1177.81ns
ML STATE: flow_id=8390 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.04445, ideal_fct=781045ns, predicted_fct=5.50203e+06ns
ML STATE: flow_id=8391 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6594, ideal_fct=5356ns, predicted_fct=62447.7ns
ML STATE: flow_id=8392 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.11932, ideal_fct=773691ns, predicted_fct=866008ns
ML STATE: flow_id=8393 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.28325, ideal_fct=781045ns, predicted_fct=5.68854e+06ns
ML STATE: flow_id=8394 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.48415, ideal_fct=5232ns, predicted_fct=39157.1ns
ML STATE: flow_id=8395 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.75703, ideal_fct=3156ns, predicted_fct=18169.2ns
ML STATE: flow_id=8396 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.34096, ideal_fct=781045ns, predicted_fct=4.95258e+06ns
ML STATE: flow_id=8397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.65732, ideal_fct=3213.6ns, predicted_fct=27821.2ns
ML STATE: flow_id=8398 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6969, ideal_fct=3156ns, predicted_fct=43227.3ns
ML STATE: flow_id=8399 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26185, ideal_fct=3139.2ns, predicted_fct=16518ns
ML STATE: flow_id=8400 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9049, ideal_fct=3213.6ns, predicted_fct=41471.1ns
ML STATE: flow_id=8401 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.78201, ideal_fct=777368ns, predicted_fct=2.16264e+06ns
ML STATE: flow_id=8402 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6103, ideal_fct=5260ns, predicted_fct=55810.1ns
ML STATE: flow_id=8403 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5926, ideal_fct=3139.2ns, predicted_fct=42669.8ns
ML STATE: flow_id=8404 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.64725, ideal_fct=777368ns, predicted_fct=1.28052e+06ns
ML STATE: flow_id=8405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8841, ideal_fct=5356ns, predicted_fct=74363.1ns
ML STATE: flow_id=8406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.1626, ideal_fct=5232ns, predicted_fct=37474.7ns
ML STATE: flow_id=8407 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03211, ideal_fct=1052ns, predicted_fct=1085.78ns
ML STATE: flow_id=8408 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.26243, ideal_fct=781045ns, predicted_fct=4.89124e+06ns
ML STATE: flow_id=8409 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.089, ideal_fct=3156ns, predicted_fct=41308.8ns
ML STATE: flow_id=8410 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25379, ideal_fct=1071.2ns, predicted_fct=6699.06ns
ML STATE: flow_id=8411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09534, ideal_fct=1046.4ns, predicted_fct=1146.17ns
ML STATE: flow_id=8412 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5339, ideal_fct=3213.6ns, predicted_fct=43492.4ns
ML STATE: flow_id=8413 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2293, ideal_fct=3156ns, predicted_fct=32283.8ns
ML STATE: flow_id=8414 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8415 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.41275, ideal_fct=3139.2ns, predicted_fct=20130.9ns
ML STATE: flow_id=8416 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6715, ideal_fct=3213.6ns, predicted_fct=40721ns
ML STATE: flow_id=8417 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.86135, ideal_fct=777368ns, predicted_fct=2.22432e+06ns
ML STATE: flow_id=8418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.7705, ideal_fct=3139.2ns, predicted_fct=11836.4ns
ML STATE: flow_id=8419 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.74851, ideal_fct=777368ns, predicted_fct=1.35924e+06ns
ML STATE: flow_id=8420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4242, ideal_fct=3156ns, predicted_fct=17118.8ns
ML STATE: flow_id=8421 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.22084, ideal_fct=1052ns, predicted_fct=9700.32ns
ML STATE: flow_id=8422 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.63775, ideal_fct=3213.6ns, predicted_fct=14903.9ns
ML STATE: flow_id=8423 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74911, ideal_fct=1071.2ns, predicted_fct=10443.2ns
ML STATE: flow_id=8424 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.26974, ideal_fct=3139.2ns, predicted_fct=16542.8ns
ML STATE: flow_id=8425 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9507, ideal_fct=1046.4ns, predicted_fct=12505.2ns
ML STATE: flow_id=8426 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8427 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.17206, ideal_fct=777368ns, predicted_fct=1.68849e+06ns
ML STATE: flow_id=8428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.09318, ideal_fct=3156ns, predicted_fct=12918.1ns
ML STATE: flow_id=8429 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.45207, ideal_fct=3213.6ns, predicted_fct=7879.98ns
ML STATE: flow_id=8430 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77683, ideal_fct=3139.2ns, predicted_fct=11856.2ns
ML STATE: flow_id=8431 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7049, ideal_fct=3156ns, predicted_fct=43252.7ns
ML STATE: flow_id=8432 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.52415, ideal_fct=777368ns, predicted_fct=1.18483e+06ns
ML STATE: flow_id=8433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.24967, ideal_fct=3213.6ns, predicted_fct=29724.7ns
ML STATE: flow_id=8434 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.88959, ideal_fct=3139.2ns, predicted_fct=15349.4ns
ML STATE: flow_id=8435 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4536, ideal_fct=1052ns, predicted_fct=10997.2ns
ML STATE: flow_id=8436 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.27185, ideal_fct=777368ns, predicted_fct=1.76606e+06ns
ML STATE: flow_id=8437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39044, ideal_fct=1071.2ns, predicted_fct=10059ns
ML STATE: flow_id=8438 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09875, ideal_fct=1046.4ns, predicted_fct=1149.73ns
ML STATE: flow_id=8439 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8440 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.65185, ideal_fct=3156ns, predicted_fct=11525.2ns
ML STATE: flow_id=8441 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.95617, ideal_fct=3213.6ns, predicted_fct=9499.94ns
ML STATE: flow_id=8442 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.75092, ideal_fct=3139.2ns, predicted_fct=11774.9ns
ML STATE: flow_id=8443 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.56542, ideal_fct=777368ns, predicted_fct=1.21691e+06ns
ML STATE: flow_id=8444 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.0941, ideal_fct=3156ns, predicted_fct=12921ns
ML STATE: flow_id=8445 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.05115, ideal_fct=3213.6ns, predicted_fct=13018.8ns
ML STATE: flow_id=8446 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47824, ideal_fct=3156ns, predicted_fct=10977.3ns
ML STATE: flow_id=8447 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0519, ideal_fct=3139.2ns, predicted_fct=37833.3ns
ML STATE: flow_id=8448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.56077, ideal_fct=1052ns, predicted_fct=2693.93ns
ML STATE: flow_id=8449 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.1485, ideal_fct=3213.6ns, predicted_fct=26186ns
ML STATE: flow_id=8450 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30108, ideal_fct=1071.2ns, predicted_fct=1393.72ns
ML STATE: flow_id=8451 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.09911, ideal_fct=777368ns, predicted_fct=1.63178e+06ns
