[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8240 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8337, ideal_fct=3156ns, predicted_fct=37347.2ns
ML STATE: flow_id=8241 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0114, ideal_fct=5232ns, predicted_fct=57611.9ns
ML STATE: flow_id=8242 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.016, ideal_fct=3156ns, predicted_fct=34766.6ns
ML STATE: flow_id=8243 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8393, ideal_fct=3213.6ns, predicted_fct=38046.7ns
ML STATE: flow_id=8244 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8044, ideal_fct=5232ns, predicted_fct=66992.5ns
ML STATE: flow_id=8245 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.16199, ideal_fct=351784ns, predicted_fct=3.22304e+06ns
ML STATE: flow_id=8246 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7647, ideal_fct=3213.6ns, predicted_fct=44234.1ns
ML STATE: flow_id=8247 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1506, ideal_fct=3139.2ns, predicted_fct=35004ns
ML STATE: flow_id=8248 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6322, ideal_fct=5260ns, predicted_fct=66445.2ns
ML STATE: flow_id=8249 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7206, ideal_fct=3156ns, predicted_fct=36990.3ns
ML STATE: flow_id=8250 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9538, ideal_fct=351784ns, predicted_fct=3.85336e+06ns
ML STATE: flow_id=8251 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4705, ideal_fct=3139.2ns, predicted_fct=36008.2ns
ML STATE: flow_id=8252 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0961, ideal_fct=348107ns, predicted_fct=3.86263e+06ns
ML STATE: flow_id=8253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.966, ideal_fct=3213.6ns, predicted_fct=35240.3ns
ML STATE: flow_id=8254 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5288, ideal_fct=5356ns, predicted_fct=61748.2ns
ML STATE: flow_id=8255 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.7462, ideal_fct=348107ns, predicted_fct=3.74083e+06ns
ML STATE: flow_id=8256 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9108, ideal_fct=3156ns, predicted_fct=34434.5ns
ML STATE: flow_id=8257 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1036, ideal_fct=3139.2ns, predicted_fct=37995.7ns
ML STATE: flow_id=8258 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1575, ideal_fct=5232ns, predicted_fct=53143.9ns
ML STATE: flow_id=8259 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4618, ideal_fct=3213.6ns, predicted_fct=43261ns
ML STATE: flow_id=8260 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2912, ideal_fct=348107ns, predicted_fct=3.58245e+06ns
ML STATE: flow_id=8261 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.092, ideal_fct=3156ns, predicted_fct=31850.3ns
ML STATE: flow_id=8262 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2874, ideal_fct=3139.2ns, predicted_fct=41711.9ns
ML STATE: flow_id=8263 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.311, ideal_fct=351784ns, predicted_fct=4.3308e+06ns
ML STATE: flow_id=8264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2571, ideal_fct=5260ns, predicted_fct=53952.5ns
ML STATE: flow_id=8265 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7887, ideal_fct=3213.6ns, predicted_fct=41097.6ns
ML STATE: flow_id=8266 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2487, ideal_fct=348107ns, predicted_fct=3.56763e+06ns
ML STATE: flow_id=8267 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8287, ideal_fct=5260ns, predicted_fct=56958.8ns
ML STATE: flow_id=8268 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.625, ideal_fct=3139.2ns, predicted_fct=33353.8ns
ML STATE: flow_id=8269 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6664, ideal_fct=5356ns, predicted_fct=73197.4ns
ML STATE: flow_id=8270 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6907, ideal_fct=5260ns, predicted_fct=61493.2ns
ML STATE: flow_id=8271 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4646, ideal_fct=5356ns, predicted_fct=56048.3ns
ML STATE: flow_id=8272 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4696, ideal_fct=348107ns, predicted_fct=3.99265e+06ns
ML STATE: flow_id=8273 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.1514, ideal_fct=5356ns, predicted_fct=54370.6ns
ML STATE: flow_id=8274 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7088, ideal_fct=5232ns, predicted_fct=71724.5ns
ML STATE: flow_id=8275 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7629, ideal_fct=5260ns, predicted_fct=72393.1ns
ML STATE: flow_id=8276 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1055, ideal_fct=5260ns, predicted_fct=63674.9ns
ML STATE: flow_id=8277 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0669, ideal_fct=5232ns, predicted_fct=57902.1ns
ML STATE: flow_id=8278 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9743, ideal_fct=5260ns, predicted_fct=57724.9ns
ML STATE: flow_id=8279 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7262, ideal_fct=5232ns, predicted_fct=56119.5ns
ML STATE: flow_id=8280 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.3928, ideal_fct=351784ns, predicted_fct=3.65601e+06ns
ML STATE: flow_id=8281 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7684, ideal_fct=5356ns, predicted_fct=73743.5ns
ML STATE: flow_id=8282 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7774, ideal_fct=5356ns, predicted_fct=73791.8ns
ML STATE: flow_id=8283 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6452, ideal_fct=351784ns, predicted_fct=3.7448e+06ns
ML STATE: flow_id=8284 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0621, ideal_fct=5356ns, predicted_fct=59248.6ns
ML STATE: flow_id=8285 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.67824, ideal_fct=351784ns, predicted_fct=3.40465e+06ns
ML STATE: flow_id=8286 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.2686, ideal_fct=5232ns, predicted_fct=53725.3ns
ML STATE: flow_id=8287 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6567, ideal_fct=5232ns, predicted_fct=71451.8ns
ML STATE: flow_id=8288 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4712, ideal_fct=5260ns, predicted_fct=60338.5ns
ML STATE: flow_id=8289 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2034, ideal_fct=5232ns, predicted_fct=69080.2ns
ML STATE: flow_id=8290 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6506, ideal_fct=5260ns, predicted_fct=66542.3ns
ML STATE: flow_id=8291 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.58755, ideal_fct=351784ns, predicted_fct=3.02096e+06ns
ML STATE: flow_id=8292 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.8513, ideal_fct=351784ns, predicted_fct=3.46553e+06ns
ML STATE: flow_id=8293 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4004, ideal_fct=5356ns, predicted_fct=71772.5ns
ML STATE: flow_id=8294 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6926, ideal_fct=351784ns, predicted_fct=3.76148e+06ns
ML STATE: flow_id=8295 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2907, ideal_fct=5356ns, predicted_fct=71185ns
ML STATE: flow_id=8296 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.82504, ideal_fct=5260ns, predicted_fct=51679.7ns
ML STATE: flow_id=8297 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4217, ideal_fct=5232ns, predicted_fct=64990.5ns
ML STATE: flow_id=8298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1719, ideal_fct=5232ns, predicted_fct=58451.1ns
ML STATE: flow_id=8299 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1551, ideal_fct=5356ns, predicted_fct=54390.5ns
ML STATE: flow_id=8300 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.7375, ideal_fct=351784ns, predicted_fct=3.4255e+06ns
ML STATE: flow_id=8301 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9737, ideal_fct=351784ns, predicted_fct=3.86038e+06ns
ML STATE: flow_id=8302 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0851, ideal_fct=5232ns, predicted_fct=52765.3ns
ML STATE: flow_id=8303 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.26072, ideal_fct=351784ns, predicted_fct=2.90599e+06ns
ML STATE: flow_id=8304 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3025, ideal_fct=5260ns, predicted_fct=54191.3ns
ML STATE: flow_id=8305 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9015, ideal_fct=3156ns, predicted_fct=34405.2ns
ML STATE: flow_id=8306 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0602, ideal_fct=5356ns, predicted_fct=53882.5ns
ML STATE: flow_id=8307 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2524, ideal_fct=3213.6ns, predicted_fct=42587.9ns
ML STATE: flow_id=8308 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7928, ideal_fct=5260ns, predicted_fct=72550.1ns
ML STATE: flow_id=8309 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2873, ideal_fct=3156ns, predicted_fct=35622.6ns
ML STATE: flow_id=8310 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1835, ideal_fct=3139.2ns, predicted_fct=31968.2ns
ML STATE: flow_id=8311 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9989, ideal_fct=5232ns, predicted_fct=68010.5ns
ML STATE: flow_id=8312 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4808, ideal_fct=3213.6ns, predicted_fct=43322ns
ML STATE: flow_id=8313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2789, ideal_fct=5356ns, predicted_fct=60410ns
ML STATE: flow_id=8314 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.67373, ideal_fct=348107ns, predicted_fct=3.3675e+06ns
ML STATE: flow_id=8315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.9291, ideal_fct=3139.2ns, predicted_fct=34308.7ns
ML STATE: flow_id=8316 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.0576, ideal_fct=351784ns, predicted_fct=3.53809e+06ns
ML STATE: flow_id=8317 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3011, ideal_fct=5232ns, predicted_fct=59127.5ns
ML STATE: flow_id=8318 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.9161, ideal_fct=348107ns, predicted_fct=3.45187e+06ns
ML STATE: flow_id=8319 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.37373, ideal_fct=351784ns, predicted_fct=2.94574e+06ns
ML STATE: flow_id=8320 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6868, ideal_fct=5260ns, predicted_fct=61472.6ns
ML STATE: flow_id=8321 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.24, ideal_fct=5260ns, predicted_fct=59122.2ns
ML STATE: flow_id=8322 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.50555, ideal_fct=1052ns, predicted_fct=9999.84ns
ML STATE: flow_id=8323 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.54118, ideal_fct=1071.2ns, predicted_fct=10220.5ns
ML STATE: flow_id=8324 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8767, ideal_fct=5356ns, predicted_fct=74323.4ns
ML STATE: flow_id=8325 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5157, ideal_fct=5356ns, predicted_fct=61678.1ns
ML STATE: flow_id=8326 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6394, ideal_fct=1046.4ns, predicted_fct=11133.1ns
ML STATE: flow_id=8327 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.57108, ideal_fct=344430ns, predicted_fct=2.60771e+06ns
ML STATE: flow_id=8328 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4174, ideal_fct=5232ns, predicted_fct=54504ns
ML STATE: flow_id=8329 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4155, ideal_fct=5232ns, predicted_fct=70189.7ns
ML STATE: flow_id=8330 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6216, ideal_fct=3156ns, predicted_fct=33521.9ns
ML STATE: flow_id=8331 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.5033, ideal_fct=1052ns, predicted_fct=12101.5ns
ML STATE: flow_id=8332 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.32685, ideal_fct=351784ns, predicted_fct=3.28104e+06ns
ML STATE: flow_id=8333 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7781, ideal_fct=1071.2ns, predicted_fct=13687.9ns
ML STATE: flow_id=8334 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2601, ideal_fct=3213.6ns, predicted_fct=39399ns
ML STATE: flow_id=8335 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.185, ideal_fct=351784ns, predicted_fct=4.28648e+06ns
ML STATE: flow_id=8336 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3081, ideal_fct=1052ns, predicted_fct=10844.1ns
ML STATE: flow_id=8337 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7859, ideal_fct=1046.4ns, predicted_fct=13379.2ns
ML STATE: flow_id=8338 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.1678, ideal_fct=1071.2ns, predicted_fct=9820.55ns
ML STATE: flow_id=8339 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=5.22038, ideal_fct=344430ns, predicted_fct=1.79806e+06ns
ML STATE: flow_id=8340 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5549, ideal_fct=3139.2ns, predicted_fct=42551.5ns
ML STATE: flow_id=8341 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.71299, ideal_fct=1046.4ns, predicted_fct=9117.27ns
ML STATE: flow_id=8342 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.43776, ideal_fct=344430ns, predicted_fct=2.21736e+06ns
ML STATE: flow_id=8343 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9461, ideal_fct=348107ns, predicted_fct=3.81041e+06ns
ML STATE: flow_id=8344 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.05176, ideal_fct=1052ns, predicted_fct=8470.45ns
ML STATE: flow_id=8345 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5875, ideal_fct=3156ns, predicted_fct=42882.1ns
ML STATE: flow_id=8346 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6512, ideal_fct=3156ns, predicted_fct=36771.3ns
ML STATE: flow_id=8347 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2915, ideal_fct=1071.2ns, predicted_fct=11024.2ns
ML STATE: flow_id=8348 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3175, ideal_fct=3156ns, predicted_fct=38873.9ns
ML STATE: flow_id=8349 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.73762, ideal_fct=1046.4ns, predicted_fct=9143.05ns
ML STATE: flow_id=8350 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6922, ideal_fct=3213.6ns, predicted_fct=44001.3ns
ML STATE: flow_id=8351 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.595, ideal_fct=3213.6ns, predicted_fct=40475.4ns
ML STATE: flow_id=8352 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1809, ideal_fct=5260ns, predicted_fct=58811.8ns
ML STATE: flow_id=8353 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.09033, ideal_fct=344430ns, predicted_fct=2.0977e+06ns
ML STATE: flow_id=8354 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3901, ideal_fct=3213.6ns, predicted_fct=43030.6ns
ML STATE: flow_id=8355 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2557, ideal_fct=3139.2ns, predicted_fct=32194.6ns
ML STATE: flow_id=8356 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5812, ideal_fct=3156ns, predicted_fct=42862.4ns
ML STATE: flow_id=8357 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.118, ideal_fct=3139.2ns, predicted_fct=41180ns
ML STATE: flow_id=8358 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5469, ideal_fct=3139.2ns, predicted_fct=33108.9ns
ML STATE: flow_id=8359 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7031, ideal_fct=5356ns, predicted_fct=68037.5ns
ML STATE: flow_id=8360 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2825, ideal_fct=348107ns, predicted_fct=3.57943e+06ns
ML STATE: flow_id=8361 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1245, ideal_fct=3213.6ns, predicted_fct=38963.4ns
ML STATE: flow_id=8362 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4666, ideal_fct=348107ns, predicted_fct=3.9916e+06ns
ML STATE: flow_id=8363 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.87234, ideal_fct=348107ns, predicted_fct=3.43663e+06ns
ML STATE: flow_id=8364 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0383, ideal_fct=3139.2ns, predicted_fct=31512.3ns
ML STATE: flow_id=8365 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3022, ideal_fct=5232ns, predicted_fct=69597.2ns
ML STATE: flow_id=8366 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.3498, ideal_fct=5260ns, predicted_fct=59699.7ns
ML STATE: flow_id=8367 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2414, ideal_fct=3156ns, predicted_fct=38633.9ns
ML STATE: flow_id=8368 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.61631, ideal_fct=348107ns, predicted_fct=3.34751e+06ns
ML STATE: flow_id=8369 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.283, ideal_fct=3213.6ns, predicted_fct=33045.4ns
ML STATE: flow_id=8370 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2222, ideal_fct=351784ns, predicted_fct=4.29957e+06ns
ML STATE: flow_id=8371 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8856, ideal_fct=5356ns, predicted_fct=69015.1ns
ML STATE: flow_id=8372 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0395, ideal_fct=3139.2ns, predicted_fct=31515.9ns
ML STATE: flow_id=8373 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2031, ideal_fct=5232ns, predicted_fct=53382.8ns
ML STATE: flow_id=8374 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.2935, ideal_fct=348107ns, predicted_fct=3.93135e+06ns
ML STATE: flow_id=8375 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.25815, ideal_fct=351784ns, predicted_fct=2.90508e+06ns
ML STATE: flow_id=8376 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5258, ideal_fct=5260ns, predicted_fct=55365.8ns
ML STATE: flow_id=8377 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2069, ideal_fct=5260ns, predicted_fct=53688.1ns
ML STATE: flow_id=8378 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7878, ideal_fct=5356ns, predicted_fct=57779.3ns
ML STATE: flow_id=8379 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2329, ideal_fct=3156ns, predicted_fct=32295.1ns
ML STATE: flow_id=8380 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3305, ideal_fct=5356ns, predicted_fct=71398.2ns
ML STATE: flow_id=8381 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3855, ideal_fct=5232ns, predicted_fct=54336.8ns
ML STATE: flow_id=8382 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6435, ideal_fct=3213.6ns, predicted_fct=37417.6ns
ML STATE: flow_id=8383 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8044, ideal_fct=3156ns, predicted_fct=34098.6ns
ML STATE: flow_id=8384 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1756, ideal_fct=5232ns, predicted_fct=58470.5ns
ML STATE: flow_id=8385 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.6353, ideal_fct=351784ns, predicted_fct=3.74133e+06ns
ML STATE: flow_id=8386 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6143, ideal_fct=3139.2ns, predicted_fct=42737.9ns
ML STATE: flow_id=8387 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1411, ideal_fct=3213.6ns, predicted_fct=35803ns
ML STATE: flow_id=8388 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.8832, ideal_fct=348107ns, predicted_fct=3.09231e+06ns
ML STATE: flow_id=8389 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.4639, ideal_fct=351784ns, predicted_fct=4.3846e+06ns
ML STATE: flow_id=8390 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4197, ideal_fct=3139.2ns, predicted_fct=35848.8ns
ML STATE: flow_id=8391 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.55149, ideal_fct=348107ns, predicted_fct=2.97683e+06ns
ML STATE: flow_id=8392 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.99698, ideal_fct=5260ns, predicted_fct=52584.1ns
ML STATE: flow_id=8393 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1339, ideal_fct=5356ns, predicted_fct=54277ns
ML STATE: flow_id=8394 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0453, ideal_fct=5232ns, predicted_fct=52557.2ns
ML STATE: flow_id=8395 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.29762, ideal_fct=351784ns, predicted_fct=2.91897e+06ns
ML STATE: flow_id=8396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6353, ideal_fct=5260ns, predicted_fct=55941.5ns
ML STATE: flow_id=8397 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2817, ideal_fct=5260ns, predicted_fct=54081.6ns
ML STATE: flow_id=8398 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2889, ideal_fct=5356ns, predicted_fct=55107.2ns
ML STATE: flow_id=8399 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7805, ideal_fct=5260ns, predicted_fct=72485.4ns
ML STATE: flow_id=8400 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4815, ideal_fct=3156ns, predicted_fct=42547.6ns
ML STATE: flow_id=8401 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4203, ideal_fct=5356ns, predicted_fct=55811.1ns
ML STATE: flow_id=8402 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.7187, ideal_fct=3213.6ns, predicted_fct=34445.6ns
ML STATE: flow_id=8403 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0105, ideal_fct=5232ns, predicted_fct=62839ns
ML STATE: flow_id=8404 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5802, ideal_fct=5356ns, predicted_fct=62023.8ns
ML STATE: flow_id=8405 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.051, ideal_fct=5232ns, predicted_fct=57818.6ns
ML STATE: flow_id=8406 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.1112, ideal_fct=3139.2ns, predicted_fct=38019.6ns
