[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5854 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.39518, ideal_fct=89046.4ns, predicted_fct=836607ns
ML STATE: flow_id=5855 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.14741, ideal_fct=305675ns, predicted_fct=2.79614e+06ns
ML STATE: flow_id=5856 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.0482, ideal_fct=91046.4ns, predicted_fct=1.09694e+06ns
ML STATE: flow_id=5857 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1862, ideal_fct=93046.4ns, predicted_fct=1.22693e+06ns
ML STATE: flow_id=5858 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3068, ideal_fct=93071.2ns, predicted_fct=1.14541e+06ns
ML STATE: flow_id=5859 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.26072, ideal_fct=305675ns, predicted_fct=2.5251e+06ns
ML STATE: flow_id=5860 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3123, ideal_fct=93046.4ns, predicted_fct=1.14562e+06ns
ML STATE: flow_id=5861 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.6612, ideal_fct=93071.2ns, predicted_fct=1.17839e+06ns
ML STATE: flow_id=5862 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1542, ideal_fct=93071.2ns, predicted_fct=1.03814e+06ns
ML STATE: flow_id=5863 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4769, ideal_fct=93071.2ns, predicted_fct=1.25431e+06ns
ML STATE: flow_id=5864 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2014, ideal_fct=93052ns, predicted_fct=1.22841e+06ns
ML STATE: flow_id=5865 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9868, ideal_fct=91052ns, predicted_fct=1.18248e+06ns
ML STATE: flow_id=5866 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2383, ideal_fct=93046.4ns, predicted_fct=1.13873e+06ns
ML STATE: flow_id=5867 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.53169, ideal_fct=307675ns, predicted_fct=2.93266e+06ns
ML STATE: flow_id=5868 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.58427, ideal_fct=307675ns, predicted_fct=2.94884e+06ns
ML STATE: flow_id=5869 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=11.0033, ideal_fct=307675ns, predicted_fct=3.38543e+06ns
ML STATE: flow_id=5870 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=8.96946, ideal_fct=305675ns, predicted_fct=2.74174e+06ns
ML STATE: flow_id=5871 size=17B, active_flows=40, params=[0,0,...,0], slowdown=13.3971, ideal_fct=93052ns, predicted_fct=1.24662e+06ns
ML STATE: flow_id=5872 size=41B, active_flows=41, params=[0,0,...,0], slowdown=12.8128, ideal_fct=93071.2ns, predicted_fct=1.1925e+06ns
ML STATE: flow_id=5873 size=10B, active_flows=41, params=[0,0,...,0], slowdown=12.3279, ideal_fct=91046.4ns, predicted_fct=1.12241e+06ns
ML STATE: flow_id=5874 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3274, ideal_fct=93071.2ns, predicted_fct=1.24039e+06ns
ML STATE: flow_id=5875 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5629, ideal_fct=93071.2ns, predicted_fct=1.26232e+06ns
ML STATE: flow_id=5876 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3968, ideal_fct=93071.2ns, predicted_fct=1.24685e+06ns
ML STATE: flow_id=5877 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2034, ideal_fct=91052ns, predicted_fct=1.20219e+06ns
ML STATE: flow_id=5878 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.30108, ideal_fct=89052ns, predicted_fct=739228ns
ML STATE: flow_id=5879 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=7.83121, ideal_fct=305675ns, predicted_fct=2.39381e+06ns
ML STATE: flow_id=5880 size=41B, active_flows=42, params=[0,0,...,0], slowdown=6.18664, ideal_fct=89071.2ns, predicted_fct=551051ns
ML STATE: flow_id=5881 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.7505, ideal_fct=89071.2ns, predicted_fct=957561ns
ML STATE: flow_id=5882 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0596, ideal_fct=91046.4ns, predicted_fct=1.18903e+06ns
ML STATE: flow_id=5883 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=2.01257, ideal_fct=303675ns, predicted_fct=611166ns
ML STATE: flow_id=5884 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1643, ideal_fct=91071.2ns, predicted_fct=1.19889e+06ns
ML STATE: flow_id=5885 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1809, ideal_fct=93071.2ns, predicted_fct=1.04062e+06ns
ML STATE: flow_id=5886 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.0526, ideal_fct=93046.4ns, predicted_fct=935360ns
ML STATE: flow_id=5887 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.279, ideal_fct=91071.2ns, predicted_fct=936122ns
ML STATE: flow_id=5888 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.70889, ideal_fct=305675ns, predicted_fct=2.96777e+06ns
ML STATE: flow_id=5889 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.40601, ideal_fct=305675ns, predicted_fct=2.56951e+06ns
ML STATE: flow_id=5890 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2881, ideal_fct=93052ns, predicted_fct=1.23649e+06ns
ML STATE: flow_id=5891 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.3259, ideal_fct=93046.4ns, predicted_fct=960785ns
ML STATE: flow_id=5892 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2162, ideal_fct=93071.2ns, predicted_fct=1.23004e+06ns
ML STATE: flow_id=5893 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3951, ideal_fct=93052ns, predicted_fct=1.24644e+06ns
ML STATE: flow_id=5894 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9008, ideal_fct=307675ns, predicted_fct=3.35391e+06ns
ML STATE: flow_id=5895 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.079, ideal_fct=307675ns, predicted_fct=3.10107e+06ns
ML STATE: flow_id=5896 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4302, ideal_fct=93046.4ns, predicted_fct=1.24963e+06ns
ML STATE: flow_id=5897 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4039, ideal_fct=91052ns, predicted_fct=1.22045e+06ns
ML STATE: flow_id=5898 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9888, ideal_fct=89046.4ns, predicted_fct=1.06756e+06ns
ML STATE: flow_id=5899 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9132, ideal_fct=93046.4ns, predicted_fct=1.01543e+06ns
ML STATE: flow_id=5900 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.56123, ideal_fct=89052ns, predicted_fct=673342ns
ML STATE: flow_id=5901 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4148, ideal_fct=89071.2ns, predicted_fct=927659ns
ML STATE: flow_id=5902 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0517, ideal_fct=307675ns, predicted_fct=3.40034e+06ns
ML STATE: flow_id=5903 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.6273, ideal_fct=93046.4ns, predicted_fct=988836ns
ML STATE: flow_id=5904 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.2538, ideal_fct=91052ns, predicted_fct=1.20678e+06ns
ML STATE: flow_id=5905 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1348, ideal_fct=91071.2ns, predicted_fct=1.1962e+06ns
ML STATE: flow_id=5906 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1734, ideal_fct=93071.2ns, predicted_fct=1.13299e+06ns
ML STATE: flow_id=5907 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.40561, ideal_fct=305675ns, predicted_fct=2.56939e+06ns
ML STATE: flow_id=5908 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.74, ideal_fct=93052ns, predicted_fct=1.09243e+06ns
ML STATE: flow_id=5909 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4792, ideal_fct=93046.4ns, predicted_fct=1.25419e+06ns
ML STATE: flow_id=5910 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.16783, ideal_fct=89046.4ns, predicted_fct=816362ns
ML STATE: flow_id=5911 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.514, ideal_fct=93046.4ns, predicted_fct=1.07134e+06ns
ML STATE: flow_id=5912 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.0884, ideal_fct=93046.4ns, predicted_fct=1.21783e+06ns
ML STATE: flow_id=5913 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.4895, ideal_fct=93071.2ns, predicted_fct=1.25549e+06ns
ML STATE: flow_id=5914 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.351, ideal_fct=93046.4ns, predicted_fct=1.24226e+06ns
ML STATE: flow_id=5915 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.194, ideal_fct=91071.2ns, predicted_fct=1.11053e+06ns
ML STATE: flow_id=5916 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.417, ideal_fct=93052ns, predicted_fct=1.24848e+06ns
ML STATE: flow_id=5917 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3395, ideal_fct=91052ns, predicted_fct=941432ns
ML STATE: flow_id=5918 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.508, ideal_fct=93046.4ns, predicted_fct=1.16383e+06ns
ML STATE: flow_id=5919 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.12528, ideal_fct=305675ns, predicted_fct=2.78937e+06ns
ML STATE: flow_id=5920 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9954, ideal_fct=307675ns, predicted_fct=3.38301e+06ns
ML STATE: flow_id=5921 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2658, ideal_fct=91046.4ns, predicted_fct=934664ns
ML STATE: flow_id=5922 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7468, ideal_fct=91046.4ns, predicted_fct=1.16055e+06ns
ML STATE: flow_id=5923 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.69645, ideal_fct=307675ns, predicted_fct=2.67568e+06ns
ML STATE: flow_id=5924 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2177, ideal_fct=89071.2ns, predicted_fct=910098ns
ML STATE: flow_id=5925 size=17B, active_flows=42, params=[0,0,...,0], slowdown=9.54628, ideal_fct=91052ns, predicted_fct=869208ns
ML STATE: flow_id=5926 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6049, ideal_fct=89046.4ns, predicted_fct=1.03338e+06ns
ML STATE: flow_id=5927 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=2.1162, ideal_fct=303675ns, predicted_fct=642637ns
ML STATE: flow_id=5928 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.0438, ideal_fct=307675ns, predicted_fct=3.3979e+06ns
ML STATE: flow_id=5929 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4153, ideal_fct=93071.2ns, predicted_fct=1.06244e+06ns
ML STATE: flow_id=5930 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6246, ideal_fct=93046.4ns, predicted_fct=1.17467e+06ns
ML STATE: flow_id=5931 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.4311, ideal_fct=307675ns, predicted_fct=3.20939e+06ns
ML STATE: flow_id=5932 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=2.3113, ideal_fct=303675ns, predicted_fct=701884ns
ML STATE: flow_id=5933 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.3083, ideal_fct=307675ns, predicted_fct=3.47928e+06ns
ML STATE: flow_id=5934 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3177, ideal_fct=93071.2ns, predicted_fct=1.2395e+06ns
ML STATE: flow_id=5935 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.5887, ideal_fct=91071.2ns, predicted_fct=1.0554e+06ns
ML STATE: flow_id=5936 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0461, ideal_fct=91052ns, predicted_fct=1.09682e+06ns
ML STATE: flow_id=5937 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.097, ideal_fct=93046.4ns, predicted_fct=1.03254e+06ns
ML STATE: flow_id=5938 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.4589, ideal_fct=91046.4ns, predicted_fct=1.13434e+06ns
ML STATE: flow_id=5939 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.1131, ideal_fct=91052ns, predicted_fct=1.10293e+06ns
ML STATE: flow_id=5940 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5843, ideal_fct=93052ns, predicted_fct=1.26404e+06ns
ML STATE: flow_id=5941 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.92, ideal_fct=91071.2ns, predicted_fct=1.08557e+06ns
ML STATE: flow_id=5942 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.2082, ideal_fct=307675ns, predicted_fct=3.44848e+06ns
ML STATE: flow_id=5943 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4054, ideal_fct=93071.2ns, predicted_fct=1.24766e+06ns
ML STATE: flow_id=5944 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.34612, ideal_fct=307675ns, predicted_fct=2.87557e+06ns
ML STATE: flow_id=5945 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.08, ideal_fct=91046.4ns, predicted_fct=1.19089e+06ns
ML STATE: flow_id=5946 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0354, ideal_fct=91071.2ns, predicted_fct=1.18715e+06ns
ML STATE: flow_id=5947 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.62385, ideal_fct=305675ns, predicted_fct=2.6361e+06ns
ML STATE: flow_id=5948 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.7006, ideal_fct=307675ns, predicted_fct=3.29229e+06ns
ML STATE: flow_id=5949 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4723, ideal_fct=89052ns, predicted_fct=1.02163e+06ns
ML STATE: flow_id=5950 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4579, ideal_fct=307675ns, predicted_fct=3.52531e+06ns
ML STATE: flow_id=5951 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2254, ideal_fct=93046.4ns, predicted_fct=1.23058e+06ns
ML STATE: flow_id=5952 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.99988, ideal_fct=89046.4ns, predicted_fct=801407ns
ML STATE: flow_id=5953 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.3863, ideal_fct=307675ns, predicted_fct=3.50329e+06ns
ML STATE: flow_id=5954 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1011, ideal_fct=91052ns, predicted_fct=1.19288e+06ns
ML STATE: flow_id=5955 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1045, ideal_fct=93071.2ns, predicted_fct=1.03351e+06ns
ML STATE: flow_id=5956 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7938, ideal_fct=91052ns, predicted_fct=1.1649e+06ns
ML STATE: flow_id=5957 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.01114, ideal_fct=305675ns, predicted_fct=2.75448e+06ns
ML STATE: flow_id=5958 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.7411, ideal_fct=89052ns, predicted_fct=956517ns
ML STATE: flow_id=5959 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.1209, ideal_fct=93052ns, predicted_fct=1.03483e+06ns
ML STATE: flow_id=5960 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9668, ideal_fct=91071.2ns, predicted_fct=1.18091e+06ns
ML STATE: flow_id=5961 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2625, ideal_fct=93052ns, predicted_fct=1.048e+06ns
ML STATE: flow_id=5962 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.02329, ideal_fct=303675ns, predicted_fct=614422ns
ML STATE: flow_id=5963 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1737, ideal_fct=93046.4ns, predicted_fct=946630ns
ML STATE: flow_id=5964 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.66444, ideal_fct=307675ns, predicted_fct=2.66583e+06ns
ML STATE: flow_id=5965 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.982, ideal_fct=91046.4ns, predicted_fct=1.09092e+06ns
ML STATE: flow_id=5966 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3223, ideal_fct=91052ns, predicted_fct=1.21303e+06ns
ML STATE: flow_id=5967 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.626, ideal_fct=307675ns, predicted_fct=2.96168e+06ns
ML STATE: flow_id=5968 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9905, ideal_fct=93046.4ns, predicted_fct=1.02263e+06ns
ML STATE: flow_id=5969 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6813, ideal_fct=93052ns, predicted_fct=1.27307e+06ns
ML STATE: flow_id=5970 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1181, ideal_fct=91071.2ns, predicted_fct=1.19468e+06ns
ML STATE: flow_id=5971 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.50252, ideal_fct=305675ns, predicted_fct=2.59901e+06ns
ML STATE: flow_id=5972 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=2.25064, ideal_fct=303675ns, predicted_fct=683463ns
ML STATE: flow_id=5973 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4129, ideal_fct=91046.4ns, predicted_fct=1.22119e+06ns
ML STATE: flow_id=5974 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2989, ideal_fct=91071.2ns, predicted_fct=1.029e+06ns
ML STATE: flow_id=5975 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.89749, ideal_fct=89052ns, predicted_fct=792339ns
ML STATE: flow_id=5976 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.9116, ideal_fct=91052ns, predicted_fct=993526ns
ML STATE: flow_id=5977 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.5181, ideal_fct=93046.4ns, predicted_fct=1.16477e+06ns
ML STATE: flow_id=5978 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.3858, ideal_fct=89071.2ns, predicted_fct=925073ns
ML STATE: flow_id=5979 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6443, ideal_fct=93071.2ns, predicted_fct=1.26989e+06ns
ML STATE: flow_id=5980 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.80428, ideal_fct=305675ns, predicted_fct=2.69125e+06ns
ML STATE: flow_id=5981 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2112, ideal_fct=91046.4ns, predicted_fct=1.20283e+06ns
ML STATE: flow_id=5982 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8845, ideal_fct=91052ns, predicted_fct=991054ns
ML STATE: flow_id=5983 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1055, ideal_fct=93046.4ns, predicted_fct=1.21942e+06ns
ML STATE: flow_id=5984 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.5195, ideal_fct=89071.2ns, predicted_fct=669771ns
ML STATE: flow_id=5985 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.071, ideal_fct=307675ns, predicted_fct=3.40628e+06ns
ML STATE: flow_id=5986 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.579, ideal_fct=91071.2ns, predicted_fct=872371ns
ML STATE: flow_id=5987 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.1618, ideal_fct=93052ns, predicted_fct=1.22473e+06ns
ML STATE: flow_id=5988 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.0793, ideal_fct=93071.2ns, predicted_fct=1.2173e+06ns
ML STATE: flow_id=5989 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7977, ideal_fct=91071.2ns, predicted_fct=1.1655e+06ns
ML STATE: flow_id=5990 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.2314, ideal_fct=307675ns, predicted_fct=3.45561e+06ns
ML STATE: flow_id=5991 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6516, ideal_fct=91046.4ns, predicted_fct=1.06084e+06ns
ML STATE: flow_id=5992 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5488, ideal_fct=93071.2ns, predicted_fct=1.261e+06ns
ML STATE: flow_id=5993 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.08412, ideal_fct=89052ns, predicted_fct=719907ns
ML STATE: flow_id=5994 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8508, ideal_fct=93052ns, predicted_fct=1.19579e+06ns
ML STATE: flow_id=5995 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.88379, ideal_fct=91052ns, predicted_fct=899939ns
ML STATE: flow_id=5996 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.31563, ideal_fct=305675ns, predicted_fct=2.54188e+06ns
ML STATE: flow_id=5997 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0587, ideal_fct=93052ns, predicted_fct=1.02904e+06ns
ML STATE: flow_id=5998 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.3314, ideal_fct=307675ns, predicted_fct=3.4864e+06ns
ML STATE: flow_id=5999 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1636, ideal_fct=93052ns, predicted_fct=1.2249e+06ns
ML STATE: flow_id=6000 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.5121, ideal_fct=89071.2ns, predicted_fct=758183ns
ML STATE: flow_id=6001 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.2015, ideal_fct=89046.4ns, predicted_fct=730314ns
ML STATE: flow_id=6002 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4147, ideal_fct=91071.2ns, predicted_fct=1.13062e+06ns
ML STATE: flow_id=6003 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8809, ideal_fct=91046.4ns, predicted_fct=1.17276e+06ns
ML STATE: flow_id=6004 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.2045, ideal_fct=91046.4ns, predicted_fct=1.11118e+06ns
ML STATE: flow_id=6005 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8906, ideal_fct=89046.4ns, predicted_fct=969765ns
ML STATE: flow_id=6006 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.52144, ideal_fct=305675ns, predicted_fct=2.60479e+06ns
ML STATE: flow_id=6007 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5657, ideal_fct=91071.2ns, predicted_fct=1.14438e+06ns
ML STATE: flow_id=6008 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0259, ideal_fct=93071.2ns, predicted_fct=1.21233e+06ns
ML STATE: flow_id=6009 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.4576, ideal_fct=91046.4ns, predicted_fct=952126ns
ML STATE: flow_id=6010 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.3418, ideal_fct=307675ns, predicted_fct=3.48958e+06ns
ML STATE: flow_id=6011 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0498, ideal_fct=91071.2ns, predicted_fct=1.18846e+06ns
ML STATE: flow_id=6012 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9917, ideal_fct=93052ns, predicted_fct=1.0228e+06ns
ML STATE: flow_id=6013 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.67581, ideal_fct=305675ns, predicted_fct=2.65198e+06ns
ML STATE: flow_id=6014 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.33627, ideal_fct=89071.2ns, predicted_fct=653450ns
ML STATE: flow_id=6015 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0871, ideal_fct=93046.4ns, predicted_fct=1.21771e+06ns
