[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16463, ideal_fct=1052ns, predicted_fct=1225.19ns
ML STATE: flow_id=5337 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.3762, ideal_fct=3156ns, predicted_fct=26435.3ns
ML STATE: flow_id=5338 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.10047, ideal_fct=1071.2ns, predicted_fct=1178.83ns
ML STATE: flow_id=5339 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.6275, ideal_fct=351784ns, predicted_fct=3.03502e+06ns
ML STATE: flow_id=5340 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6969, ideal_fct=5356ns, predicted_fct=73360.4ns
ML STATE: flow_id=5341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5313, ideal_fct=3156ns, predicted_fct=42704.8ns
ML STATE: flow_id=5342 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74797, ideal_fct=3213.6ns, predicted_fct=31326.1ns
ML STATE: flow_id=5343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81185, ideal_fct=1046.4ns, predicted_fct=1895.92ns
ML STATE: flow_id=5344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25708, ideal_fct=3213.6ns, predicted_fct=20107.7ns
ML STATE: flow_id=5345 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5346 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5846, ideal_fct=3139.2ns, predicted_fct=42644.7ns
ML STATE: flow_id=5347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6617, ideal_fct=5232ns, predicted_fct=71477.9ns
ML STATE: flow_id=5348 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.97906, ideal_fct=3139.2ns, predicted_fct=18769.5ns
ML STATE: flow_id=5349 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.44451, ideal_fct=348107ns, predicted_fct=502843ns
ML STATE: flow_id=5350 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.1954, ideal_fct=351784ns, predicted_fct=2.88301e+06ns
ML STATE: flow_id=5351 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.6635, ideal_fct=348107ns, predicted_fct=579077ns
ML STATE: flow_id=5352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9353, ideal_fct=3156ns, predicted_fct=37668ns
ML STATE: flow_id=5353 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.72805, ideal_fct=3213.6ns, predicted_fct=15194.1ns
ML STATE: flow_id=5354 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4988, ideal_fct=5260ns, predicted_fct=71003.5ns
ML STATE: flow_id=5355 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.57935, ideal_fct=3156ns, predicted_fct=14452.4ns
ML STATE: flow_id=5356 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4513, ideal_fct=1052ns, predicted_fct=10994.8ns
ML STATE: flow_id=5357 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8498, ideal_fct=3139.2ns, predicted_fct=40338.1ns
ML STATE: flow_id=5358 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.24636, ideal_fct=5356ns, predicted_fct=49523.5ns
ML STATE: flow_id=5359 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7496, ideal_fct=3213.6ns, predicted_fct=40972.2ns
ML STATE: flow_id=5360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.32758, ideal_fct=1071.2ns, predicted_fct=9991.7ns
ML STATE: flow_id=5361 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.35965, ideal_fct=348107ns, predicted_fct=821411ns
ML STATE: flow_id=5362 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04667, ideal_fct=1046.4ns, predicted_fct=1095.24ns
ML STATE: flow_id=5363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1315, ideal_fct=5232ns, predicted_fct=68704ns
ML STATE: flow_id=5364 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3276, ideal_fct=3139.2ns, predicted_fct=41837.9ns
ML STATE: flow_id=5365 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5366 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7014, ideal_fct=3156ns, predicted_fct=43241.8ns
ML STATE: flow_id=5367 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.48833, ideal_fct=348107ns, predicted_fct=518098ns
ML STATE: flow_id=5368 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.44712, ideal_fct=351784ns, predicted_fct=2.61978e+06ns
ML STATE: flow_id=5369 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75818, ideal_fct=3213.6ns, predicted_fct=21718.1ns
ML STATE: flow_id=5370 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6487, ideal_fct=3156ns, predicted_fct=43075.2ns
ML STATE: flow_id=5371 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.46636, ideal_fct=3139.2ns, predicted_fct=17160ns
ML STATE: flow_id=5372 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7585, ideal_fct=3213.6ns, predicted_fct=37787ns
ML STATE: flow_id=5373 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.82975, ideal_fct=348107ns, predicted_fct=985055ns
ML STATE: flow_id=5374 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.5772, ideal_fct=3139.2ns, predicted_fct=11229.5ns
ML STATE: flow_id=5375 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.84975, ideal_fct=1052ns, predicted_fct=1945.94ns
ML STATE: flow_id=5376 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.57876, ideal_fct=348107ns, predicted_fct=549579ns
ML STATE: flow_id=5377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14961, ideal_fct=1071.2ns, predicted_fct=3373.86ns
ML STATE: flow_id=5378 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.36205, ideal_fct=5260ns, predicted_fct=49244.4ns
ML STATE: flow_id=5379 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.86288, ideal_fct=1046.4ns, predicted_fct=2995.71ns
ML STATE: flow_id=5380 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.6739, ideal_fct=3156ns, predicted_fct=21062.8ns
ML STATE: flow_id=5381 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5382 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.236, ideal_fct=5356ns, predicted_fct=70892.2ns
ML STATE: flow_id=5383 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.54186, ideal_fct=3156ns, predicted_fct=30114.1ns
ML STATE: flow_id=5384 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6759, ideal_fct=3213.6ns, predicted_fct=40735.4ns
ML STATE: flow_id=5385 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.87613, ideal_fct=3213.6ns, predicted_fct=18883.5ns
ML STATE: flow_id=5386 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7602, ideal_fct=5260ns, predicted_fct=72378.6ns
ML STATE: flow_id=5387 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9831, ideal_fct=5232ns, predicted_fct=67927.7ns
ML STATE: flow_id=5388 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9964, ideal_fct=3139.2ns, predicted_fct=34519.8ns
ML STATE: flow_id=5389 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.94839, ideal_fct=3139.2ns, predicted_fct=18673.2ns
ML STATE: flow_id=5390 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.50586, ideal_fct=348107ns, predicted_fct=524202ns
ML STATE: flow_id=5391 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.871, ideal_fct=5356ns, predicted_fct=74293.3ns
ML STATE: flow_id=5392 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.85732, ideal_fct=351784ns, predicted_fct=2.76408e+06ns
ML STATE: flow_id=5393 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.33117, ideal_fct=348107ns, predicted_fct=463389ns
ML STATE: flow_id=5394 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.8813, ideal_fct=3156ns, predicted_fct=28029.4ns
ML STATE: flow_id=5395 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8222, ideal_fct=1052ns, predicted_fct=11385ns
ML STATE: flow_id=5396 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.43155, ideal_fct=5260ns, predicted_fct=33830ns
ML STATE: flow_id=5397 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6142, ideal_fct=5232ns, predicted_fct=71229.3ns
ML STATE: flow_id=5398 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.72434, ideal_fct=1071.2ns, predicted_fct=1847.11ns
ML STATE: flow_id=5399 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5977, ideal_fct=3213.6ns, predicted_fct=43697.6ns
ML STATE: flow_id=5400 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.63061, ideal_fct=5356ns, predicted_fct=51581.5ns
ML STATE: flow_id=5401 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.77432, ideal_fct=1046.4ns, predicted_fct=8135.05ns
ML STATE: flow_id=5402 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.82675, ideal_fct=351784ns, predicted_fct=2.75333e+06ns
ML STATE: flow_id=5403 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8744, ideal_fct=3139.2ns, predicted_fct=37276.1ns
ML STATE: flow_id=5404 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.0767, ideal_fct=3156ns, predicted_fct=28646.1ns
ML STATE: flow_id=5405 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.22346, ideal_fct=344430ns, predicted_fct=421397ns
ML STATE: flow_id=5406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0347, ideal_fct=5232ns, predicted_fct=57733.6ns
ML STATE: flow_id=5407 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.01411, ideal_fct=348107ns, predicted_fct=701127ns
ML STATE: flow_id=5408 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.0387, ideal_fct=3213.6ns, predicted_fct=19406ns
ML STATE: flow_id=5409 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.63079, ideal_fct=351784ns, predicted_fct=1.98082e+06ns
ML STATE: flow_id=5410 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.28107, ideal_fct=3156ns, predicted_fct=26135.1ns
ML STATE: flow_id=5411 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6672, ideal_fct=3156ns, predicted_fct=43133.8ns
ML STATE: flow_id=5412 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3595, ideal_fct=3139.2ns, predicted_fct=38798.8ns
ML STATE: flow_id=5413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.47088, ideal_fct=3213.6ns, predicted_fct=17581.2ns
ML STATE: flow_id=5414 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7483, ideal_fct=3213.6ns, predicted_fct=34540.9ns
ML STATE: flow_id=5415 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.45932, ideal_fct=348107ns, predicted_fct=856108ns
ML STATE: flow_id=5416 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13383, ideal_fct=3139.2ns, predicted_fct=16116.1ns
ML STATE: flow_id=5417 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37234, ideal_fct=3139.2ns, predicted_fct=16864.8ns
ML STATE: flow_id=5418 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.0579, ideal_fct=1052ns, predicted_fct=2164.92ns
ML STATE: flow_id=5419 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.87057, ideal_fct=348107ns, predicted_fct=651158ns
ML STATE: flow_id=5420 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.46755, ideal_fct=348107ns, predicted_fct=510865ns
ML STATE: flow_id=5421 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.77149, ideal_fct=1071.2ns, predicted_fct=6182.42ns
ML STATE: flow_id=5422 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12065, ideal_fct=1046.4ns, predicted_fct=1172.64ns
ML STATE: flow_id=5423 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6303, ideal_fct=5260ns, predicted_fct=71695.6ns
ML STATE: flow_id=5425 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.16624, ideal_fct=3156ns, predicted_fct=13148.6ns
ML STATE: flow_id=5426 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.81, ideal_fct=5356ns, predicted_fct=47186.4ns
ML STATE: flow_id=5427 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5407, ideal_fct=3213.6ns, predicted_fct=43514.5ns
ML STATE: flow_id=5428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1172, ideal_fct=5260ns, predicted_fct=68996.5ns
ML STATE: flow_id=5429 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.25941, ideal_fct=5232ns, predicted_fct=43213.2ns
ML STATE: flow_id=5430 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4728, ideal_fct=3139.2ns, predicted_fct=42293.8ns
ML STATE: flow_id=5431 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0973, ideal_fct=5356ns, predicted_fct=64793.2ns
ML STATE: flow_id=5432 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.63996, ideal_fct=3156ns, predicted_fct=24111.7ns
ML STATE: flow_id=5433 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3418, ideal_fct=1052ns, predicted_fct=1411.57ns
ML STATE: flow_id=5434 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.32744, ideal_fct=351784ns, predicted_fct=2.92946e+06ns
ML STATE: flow_id=5435 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.91247, ideal_fct=348107ns, predicted_fct=665744ns
ML STATE: flow_id=5436 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.14573, ideal_fct=3156ns, predicted_fct=22551.9ns
ML STATE: flow_id=5437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6048, ideal_fct=3213.6ns, predicted_fct=43720.5ns
ML STATE: flow_id=5438 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6471, ideal_fct=3156ns, predicted_fct=43070.1ns
ML STATE: flow_id=5439 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5904, ideal_fct=5232ns, predicted_fct=71105.2ns
ML STATE: flow_id=5440 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.82128, ideal_fct=1071.2ns, predicted_fct=8378.16ns
ML STATE: flow_id=5441 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6771, ideal_fct=5260ns, predicted_fct=56161.7ns
ML STATE: flow_id=5442 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.15851, ideal_fct=3213.6ns, predicted_fct=29431.8ns
ML STATE: flow_id=5443 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.30667, ideal_fct=1046.4ns, predicted_fct=6599.3ns
ML STATE: flow_id=5444 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.8985, ideal_fct=3213.6ns, predicted_fct=41450.5ns
ML STATE: flow_id=5445 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4845, ideal_fct=3139.2ns, predicted_fct=42330.4ns
ML STATE: flow_id=5446 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.18938, ideal_fct=351784ns, predicted_fct=2.88089e+06ns
ML STATE: flow_id=5447 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55399, ideal_fct=5356ns, predicted_fct=51171.2ns
ML STATE: flow_id=5448 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24563, ideal_fct=344430ns, predicted_fct=429033ns
ML STATE: flow_id=5449 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0431, ideal_fct=3139.2ns, predicted_fct=40945ns
ML STATE: flow_id=5450 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.32713, ideal_fct=348107ns, predicted_fct=810090ns
ML STATE: flow_id=5451 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5889, ideal_fct=3139.2ns, predicted_fct=42658.4ns
ML STATE: flow_id=5452 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.54358, ideal_fct=348107ns, predicted_fct=537330ns
ML STATE: flow_id=5453 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5555, ideal_fct=5232ns, predicted_fct=70922.2ns
ML STATE: flow_id=5454 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71278, ideal_fct=348107ns, predicted_fct=596229ns
ML STATE: flow_id=5455 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.02529, ideal_fct=351784ns, predicted_fct=1.76782e+06ns
ML STATE: flow_id=5456 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.38535, ideal_fct=3156ns, predicted_fct=10684.2ns
ML STATE: flow_id=5457 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.86513, ideal_fct=1052ns, predicted_fct=1962.11ns
ML STATE: flow_id=5458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.42072, ideal_fct=3213.6ns, predicted_fct=10992.8ns
ML STATE: flow_id=5459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.60808, ideal_fct=1071.2ns, predicted_fct=3864.97ns
ML STATE: flow_id=5460 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.27077, ideal_fct=3139.2ns, predicted_fct=13406.8ns
ML STATE: flow_id=5461 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.37259, ideal_fct=1046.4ns, predicted_fct=8761.08ns
ML STATE: flow_id=5462 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2507, ideal_fct=5260ns, predicted_fct=59178.8ns
ML STATE: flow_id=5463 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5578, ideal_fct=3156ns, predicted_fct=36476.5ns
ML STATE: flow_id=5464 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.79703, ideal_fct=348107ns, predicted_fct=625559ns
ML STATE: flow_id=5465 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13806, ideal_fct=344430ns, predicted_fct=391984ns
ML STATE: flow_id=5466 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.69508, ideal_fct=3156ns, predicted_fct=14817.7ns
ML STATE: flow_id=5467 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6323, ideal_fct=3213.6ns, predicted_fct=37381.5ns
ML STATE: flow_id=5468 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8789, ideal_fct=5356ns, predicted_fct=74335.5ns
ML STATE: flow_id=5469 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.65975, ideal_fct=3156ns, predicted_fct=21018.2ns
ML STATE: flow_id=5470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4436, ideal_fct=5260ns, predicted_fct=70713.2ns
ML STATE: flow_id=5471 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.641, ideal_fct=3213.6ns, predicted_fct=43836.7ns
ML STATE: flow_id=5472 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13299, ideal_fct=3139.2ns, predicted_fct=19252.7ns
ML STATE: flow_id=5473 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.08606, ideal_fct=3213.6ns, predicted_fct=19558.2ns
ML STATE: flow_id=5474 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6936, ideal_fct=5232ns, predicted_fct=71645ns
ML STATE: flow_id=5475 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52363, ideal_fct=3139.2ns, predicted_fct=17339.8ns
ML STATE: flow_id=5476 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6384, ideal_fct=5356ns, predicted_fct=73047.2ns
ML STATE: flow_id=5477 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.17357, ideal_fct=348107ns, predicted_fct=756636ns
ML STATE: flow_id=5478 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.34437, ideal_fct=3139.2ns, predicted_fct=13637.9ns
ML STATE: flow_id=5479 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.61326, ideal_fct=348107ns, predicted_fct=561589ns
ML STATE: flow_id=5480 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.16381, ideal_fct=351784ns, predicted_fct=2.8719e+06ns
ML STATE: flow_id=5481 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.07171, ideal_fct=5260ns, predicted_fct=47717.2ns
ML STATE: flow_id=5482 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.88639, ideal_fct=348107ns, predicted_fct=656666ns
ML STATE: flow_id=5483 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3381, ideal_fct=1052ns, predicted_fct=11927.7ns
ML STATE: flow_id=5484 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4548, ideal_fct=5232ns, predicted_fct=70395.5ns
ML STATE: flow_id=5485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05726, ideal_fct=1071.2ns, predicted_fct=1132.53ns
ML STATE: flow_id=5486 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5931, ideal_fct=5356ns, predicted_fct=62092.5ns
ML STATE: flow_id=5487 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.81122, ideal_fct=351784ns, predicted_fct=2.74786e+06ns
ML STATE: flow_id=5488 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.5851, ideal_fct=1046.4ns, predicted_fct=2705.05ns
ML STATE: flow_id=5489 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0703, ideal_fct=3156ns, predicted_fct=31781.7ns
ML STATE: flow_id=5490 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.83587, ideal_fct=5232ns, predicted_fct=46229.3ns
ML STATE: flow_id=5491 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.29275, ideal_fct=344430ns, predicted_fct=445261ns
ML STATE: flow_id=5492 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85898, ideal_fct=3213.6ns, predicted_fct=15614.8ns
ML STATE: flow_id=5493 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.57412, ideal_fct=351784ns, predicted_fct=1.96089e+06ns
ML STATE: flow_id=5494 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.82462, ideal_fct=3139.2ns, predicted_fct=24563.1ns
ML STATE: flow_id=5495 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.122, ideal_fct=348107ns, predicted_fct=738684ns
ML STATE: flow_id=5496 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4809, ideal_fct=3156ns, predicted_fct=33077.6ns
ML STATE: flow_id=5497 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.06732, ideal_fct=3156ns, predicted_fct=12836.5ns
ML STATE: flow_id=5498 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.226, ideal_fct=3213.6ns, predicted_fct=42503.2ns
ML STATE: flow_id=5499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.84229, ideal_fct=3156ns, predicted_fct=27906.3ns
ML STATE: flow_id=5500 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.8076, ideal_fct=3213.6ns, predicted_fct=21876.9ns
ML STATE: flow_id=5501 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.33273, ideal_fct=1052ns, predicted_fct=3506.03ns
ML STATE: flow_id=5502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6527, ideal_fct=3139.2ns, predicted_fct=33441.1ns
