[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6672 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07836, ideal_fct=89052ns, predicted_fct=185082ns
ML STATE: flow_id=6673 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.65916, ideal_fct=91052ns, predicted_fct=424226ns
ML STATE: flow_id=6674 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6675 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.5318, ideal_fct=520306ns, predicted_fct=797006ns
ML STATE: flow_id=6676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.05858, ideal_fct=89046.4ns, predicted_fct=183309ns
ML STATE: flow_id=6677 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.07593, ideal_fct=93052ns, predicted_fct=751482ns
ML STATE: flow_id=6678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.25443, ideal_fct=91046.4ns, predicted_fct=296304ns
ML STATE: flow_id=6679 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6680 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.21351, ideal_fct=91071.2ns, predicted_fct=383730ns
ML STATE: flow_id=6681 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.80882, ideal_fct=91071.2ns, predicted_fct=255803ns
ML STATE: flow_id=6682 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9446, ideal_fct=93071.2ns, predicted_fct=1.01863e+06ns
ML STATE: flow_id=6683 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.1732, ideal_fct=520306ns, predicted_fct=610423ns
ML STATE: flow_id=6684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.87948, ideal_fct=91046.4ns, predicted_fct=353212ns
ML STATE: flow_id=6685 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.585, ideal_fct=91046.4ns, predicted_fct=1.05477e+06ns
ML STATE: flow_id=6686 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6687 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.14794, ideal_fct=91052ns, predicted_fct=286626ns
ML STATE: flow_id=6688 size=17B, active_flows=8, params=[0,0,...,0], slowdown=8.47383, ideal_fct=93052ns, predicted_fct=788506ns
ML STATE: flow_id=6689 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.08968, ideal_fct=89071.2ns, predicted_fct=97058.8ns
ML STATE: flow_id=6690 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4785, ideal_fct=93071.2ns, predicted_fct=1.16139e+06ns
ML STATE: flow_id=6691 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2803, ideal_fct=93071.2ns, predicted_fct=1.23601e+06ns
ML STATE: flow_id=6692 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.56103, ideal_fct=520306ns, predicted_fct=812210ns
ML STATE: flow_id=6693 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7015, ideal_fct=89046.4ns, predicted_fct=952928ns
ML STATE: flow_id=6694 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.36117, ideal_fct=91052ns, predicted_fct=397093ns
ML STATE: flow_id=6695 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0355, ideal_fct=93052ns, predicted_fct=933823ns
ML STATE: flow_id=6696 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.45087, ideal_fct=91071.2ns, predicted_fct=678559ns
ML STATE: flow_id=6697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.2381, ideal_fct=93046.4ns, predicted_fct=673479ns
ML STATE: flow_id=6698 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.91541, ideal_fct=91071.2ns, predicted_fct=174439ns
ML STATE: flow_id=6699 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0841, ideal_fct=93052ns, predicted_fct=938342ns
ML STATE: flow_id=6700 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.43922, ideal_fct=520306ns, predicted_fct=748834ns
ML STATE: flow_id=6701 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.0672, ideal_fct=93071.2ns, predicted_fct=1.21618e+06ns
ML STATE: flow_id=6702 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1612, ideal_fct=91046.4ns, predicted_fct=1.19828e+06ns
ML STATE: flow_id=6703 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.76001, ideal_fct=91052ns, predicted_fct=251305ns
ML STATE: flow_id=6704 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.03723, ideal_fct=91046.4ns, predicted_fct=640714ns
ML STATE: flow_id=6705 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6706 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.52377, ideal_fct=93046.4ns, predicted_fct=420920ns
ML STATE: flow_id=6707 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=3.62581, ideal_fct=522306ns, predicted_fct=1.89378e+06ns
ML STATE: flow_id=6708 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.0282, ideal_fct=93071.2ns, predicted_fct=1.11948e+06ns
ML STATE: flow_id=6709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.712, ideal_fct=91071.2ns, predicted_fct=1.24877e+06ns
ML STATE: flow_id=6710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7172, ideal_fct=93046.4ns, predicted_fct=997200ns
ML STATE: flow_id=6711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74638, ideal_fct=91052ns, predicted_fct=432167ns
ML STATE: flow_id=6712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.16023, ideal_fct=89052ns, predicted_fct=726685ns
ML STATE: flow_id=6713 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.16582, ideal_fct=520306ns, predicted_fct=606584ns
ML STATE: flow_id=6714 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.4146, ideal_fct=522306ns, predicted_fct=1.78346e+06ns
ML STATE: flow_id=6715 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.56208, ideal_fct=93071.2ns, predicted_fct=703812ns
ML STATE: flow_id=6716 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.46484, ideal_fct=520306ns, predicted_fct=1.28247e+06ns
ML STATE: flow_id=6717 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.7887, ideal_fct=93046.4ns, predicted_fct=1.18994e+06ns
ML STATE: flow_id=6718 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66517, ideal_fct=91071.2ns, predicted_fct=789147ns
ML STATE: flow_id=6719 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9884, ideal_fct=91052ns, predicted_fct=272100ns
ML STATE: flow_id=6720 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.25959, ideal_fct=522306ns, predicted_fct=1.7025e+06ns
ML STATE: flow_id=6721 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.62727, ideal_fct=93046.4ns, predicted_fct=616644ns
ML STATE: flow_id=6722 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.58341, ideal_fct=89071.2ns, predicted_fct=497321ns
ML STATE: flow_id=6723 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.24754, ideal_fct=93046.4ns, predicted_fct=860450ns
ML STATE: flow_id=6724 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.40916, ideal_fct=91046.4ns, predicted_fct=492484ns
ML STATE: flow_id=6725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.75814, ideal_fct=91071.2ns, predicted_fct=433330ns
ML STATE: flow_id=6726 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.3555, ideal_fct=91046.4ns, predicted_fct=396553ns
ML STATE: flow_id=6727 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3885, ideal_fct=89046.4ns, predicted_fct=925057ns
ML STATE: flow_id=6728 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.57821, ideal_fct=522306ns, predicted_fct=1.86892e+06ns
ML STATE: flow_id=6729 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.49505, ideal_fct=520306ns, predicted_fct=777885ns
ML STATE: flow_id=6730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7421, ideal_fct=91046.4ns, predicted_fct=1.25117e+06ns
ML STATE: flow_id=6731 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.48813, ideal_fct=93052ns, predicted_fct=603734ns
ML STATE: flow_id=6732 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.85333, ideal_fct=522306ns, predicted_fct=2.53492e+06ns
ML STATE: flow_id=6733 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.12256, ideal_fct=520306ns, predicted_fct=584077ns
ML STATE: flow_id=6734 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.95808, ideal_fct=522306ns, predicted_fct=1.54502e+06ns
ML STATE: flow_id=6735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3686, ideal_fct=91052ns, predicted_fct=1.12619e+06ns
ML STATE: flow_id=6736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.28565, ideal_fct=93052ns, predicted_fct=677944ns
ML STATE: flow_id=6737 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.17685, ideal_fct=91052ns, predicted_fct=380310ns
ML STATE: flow_id=6738 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9781, ideal_fct=93071.2ns, predicted_fct=1.11482e+06ns
ML STATE: flow_id=6739 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.45392, ideal_fct=91052ns, predicted_fct=405538ns
ML STATE: flow_id=6741 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.63347, ideal_fct=93052ns, predicted_fct=710310ns
ML STATE: flow_id=6742 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.33317, ideal_fct=93071.2ns, predicted_fct=589436ns
ML STATE: flow_id=6743 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.55704, ideal_fct=91071.2ns, predicted_fct=232873ns
ML STATE: flow_id=6744 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.84626, ideal_fct=520306ns, predicted_fct=960618ns
ML STATE: flow_id=6745 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.01052, ideal_fct=89052ns, predicted_fct=89988.6ns
ML STATE: flow_id=6746 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5551, ideal_fct=91071.2ns, predicted_fct=1.05234e+06ns
ML STATE: flow_id=6747 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.59432, ideal_fct=91046.4ns, predicted_fct=418296ns
ML STATE: flow_id=6748 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.26713, ideal_fct=89071.2ns, predicted_fct=112865ns
ML STATE: flow_id=6749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.20512, ideal_fct=91071.2ns, predicted_fct=838321ns
ML STATE: flow_id=6750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07718, ideal_fct=89046.4ns, predicted_fct=95918.8ns
ML STATE: flow_id=6751 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6752 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.2144, ideal_fct=93046.4ns, predicted_fct=1.1365e+06ns
ML STATE: flow_id=6753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0771, ideal_fct=93071.2ns, predicted_fct=1.2171e+06ns
ML STATE: flow_id=6754 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.10527, ideal_fct=93052ns, predicted_fct=847264ns
ML STATE: flow_id=6755 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4727, ideal_fct=93052ns, predicted_fct=1.25366e+06ns
ML STATE: flow_id=6756 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.35761, ideal_fct=520306ns, predicted_fct=706372ns
ML STATE: flow_id=6757 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3547, ideal_fct=93046.4ns, predicted_fct=1.14956e+06ns
ML STATE: flow_id=6758 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.90296, ideal_fct=91052ns, predicted_fct=446424ns
ML STATE: flow_id=6759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6760 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.7512, ideal_fct=91046.4ns, predicted_fct=341534ns
ML STATE: flow_id=6761 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.98998, ideal_fct=91046.4ns, predicted_fct=363273ns
ML STATE: flow_id=6762 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.57846, ideal_fct=89071.2ns, predicted_fct=585952ns
ML STATE: flow_id=6763 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.85548, ideal_fct=91052ns, predicted_fct=351050ns
ML STATE: flow_id=6764 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.08449, ideal_fct=520306ns, predicted_fct=564264ns
ML STATE: flow_id=6765 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.05551, ideal_fct=91071.2ns, predicted_fct=369340ns
ML STATE: flow_id=6766 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.07942, ideal_fct=520306ns, predicted_fct=561629ns
ML STATE: flow_id=6767 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7468, ideal_fct=93071.2ns, predicted_fct=1.27943e+06ns
ML STATE: flow_id=6768 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4007, ideal_fct=93052ns, predicted_fct=1.24697e+06ns
ML STATE: flow_id=6769 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.76127, ideal_fct=522306ns, predicted_fct=3.00915e+06ns
ML STATE: flow_id=6770 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.27617, ideal_fct=93046.4ns, predicted_fct=677021ns
ML STATE: flow_id=6771 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.39596, ideal_fct=89046.4ns, predicted_fct=569537ns
ML STATE: flow_id=6772 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.70012, ideal_fct=91071.2ns, predicted_fct=428045ns
ML STATE: flow_id=6773 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.15275, ideal_fct=522306ns, predicted_fct=2.16901e+06ns
ML STATE: flow_id=6774 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.92019, ideal_fct=91046.4ns, predicted_fct=447966ns
ML STATE: flow_id=6775 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.14413, ideal_fct=93071.2ns, predicted_fct=664912ns
ML STATE: flow_id=6776 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.60838, ideal_fct=91052ns, predicted_fct=328550ns
ML STATE: flow_id=6777 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.09663, ideal_fct=91052ns, predicted_fct=464058ns
ML STATE: flow_id=6778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.40283, ideal_fct=91046.4ns, predicted_fct=309815ns
ML STATE: flow_id=6779 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.17027, ideal_fct=520306ns, predicted_fct=608898ns
ML STATE: flow_id=6780 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6781 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.88922, ideal_fct=522306ns, predicted_fct=2.03136e+06ns
ML STATE: flow_id=6782 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.72462, ideal_fct=91071.2ns, predicted_fct=885633ns
ML STATE: flow_id=6783 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.59592, ideal_fct=520306ns, predicted_fct=830368ns
ML STATE: flow_id=6784 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.59236, ideal_fct=93046.4ns, predicted_fct=706442ns
ML STATE: flow_id=6785 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0607, ideal_fct=91071.2ns, predicted_fct=1.09838e+06ns
ML STATE: flow_id=6786 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.51031, ideal_fct=93046.4ns, predicted_fct=419668ns
ML STATE: flow_id=6787 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.03875, ideal_fct=89052ns, predicted_fct=92502.4ns
ML STATE: flow_id=6788 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7255, ideal_fct=93071.2ns, predicted_fct=1.27745e+06ns
ML STATE: flow_id=6789 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.49747, ideal_fct=91052ns, predicted_fct=500555ns
ML STATE: flow_id=6790 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04549, ideal_fct=89071.2ns, predicted_fct=93122.9ns
ML STATE: flow_id=6791 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03699, ideal_fct=89046.4ns, predicted_fct=92340.3ns
ML STATE: flow_id=6792 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6793 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.22392, ideal_fct=522306ns, predicted_fct=3.7731e+06ns
ML STATE: flow_id=6794 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.4754, ideal_fct=522306ns, predicted_fct=2.33752e+06ns
ML STATE: flow_id=6795 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5782, ideal_fct=91046.4ns, predicted_fct=1.1452e+06ns
ML STATE: flow_id=6796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8209, ideal_fct=91052ns, predicted_fct=985262ns
ML STATE: flow_id=6797 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.43594, ideal_fct=91071.2ns, predicted_fct=403987ns
ML STATE: flow_id=6798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.05362, ideal_fct=91046.4ns, predicted_fct=369068ns
ML STATE: flow_id=6799 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.299, ideal_fct=89052ns, predicted_fct=1.00619e+06ns
ML STATE: flow_id=6800 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.73102, ideal_fct=91046.4ns, predicted_fct=339696ns
ML STATE: flow_id=6801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.30628, ideal_fct=93052ns, predicted_fct=772916ns
ML STATE: flow_id=6802 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.82225, ideal_fct=520306ns, predicted_fct=948124ns
ML STATE: flow_id=6803 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8013, ideal_fct=93046.4ns, predicted_fct=1.00502e+06ns
ML STATE: flow_id=6804 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.95556, ideal_fct=520306ns, predicted_fct=1.01749e+06ns
ML STATE: flow_id=6805 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.87198, ideal_fct=91071.2ns, predicted_fct=261554ns
ML STATE: flow_id=6806 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2984, ideal_fct=93052ns, predicted_fct=1.23745e+06ns
ML STATE: flow_id=6807 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04692, ideal_fct=520306ns, predicted_fct=544717ns
ML STATE: flow_id=6808 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.7542, ideal_fct=93052ns, predicted_fct=628492ns
ML STATE: flow_id=6809 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.72441, ideal_fct=91046.4ns, predicted_fct=248048ns
ML STATE: flow_id=6810 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.09364, ideal_fct=89071.2ns, predicted_fct=97412.2ns
ML STATE: flow_id=6811 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.672, ideal_fct=93071.2ns, predicted_fct=1.27247e+06ns
ML STATE: flow_id=6812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05934, ideal_fct=89046.4ns, predicted_fct=94330.8ns
ML STATE: flow_id=6813 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.34164, ideal_fct=520306ns, predicted_fct=698064ns
ML STATE: flow_id=6814 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.75944, ideal_fct=91052ns, predicted_fct=342304ns
ML STATE: flow_id=6815 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02285, ideal_fct=518306ns, predicted_fct=530149ns
ML STATE: flow_id=6816 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7779, ideal_fct=91052ns, predicted_fct=981350ns
ML STATE: flow_id=6817 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.48138, ideal_fct=522306ns, predicted_fct=2.86295e+06ns
ML STATE: flow_id=6818 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.14168, ideal_fct=91052ns, predicted_fct=286056ns
ML STATE: flow_id=6819 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86285, ideal_fct=93071.2ns, predicted_fct=731805ns
ML STATE: flow_id=6820 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.9635, ideal_fct=91071.2ns, predicted_fct=269890ns
ML STATE: flow_id=6821 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.04059, ideal_fct=89052ns, predicted_fct=92666.8ns
ML STATE: flow_id=6822 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.30545, ideal_fct=91071.2ns, predicted_fct=209960ns
ML STATE: flow_id=6823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6607, ideal_fct=91052ns, predicted_fct=1.24383e+06ns
ML STATE: flow_id=6824 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4202, ideal_fct=93052ns, predicted_fct=1.24877e+06ns
ML STATE: flow_id=6825 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.45588, ideal_fct=91046.4ns, predicted_fct=314646ns
ML STATE: flow_id=6826 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.10919, ideal_fct=89071.2ns, predicted_fct=544153ns
ML STATE: flow_id=6827 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5234, ideal_fct=93071.2ns, predicted_fct=1.07249e+06ns
ML STATE: flow_id=6828 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.86287, ideal_fct=91046.4ns, predicted_fct=351701ns
ML STATE: flow_id=6829 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.90706, ideal_fct=520306ns, predicted_fct=992254ns
ML STATE: flow_id=6830 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.33048, ideal_fct=93046.4ns, predicted_fct=868168ns
ML STATE: flow_id=6831 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.3604, ideal_fct=91071.2ns, predicted_fct=943535ns
ML STATE: flow_id=6832 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6804, ideal_fct=93046.4ns, predicted_fct=1.27291e+06ns
ML STATE: flow_id=6833 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.34645, ideal_fct=520306ns, predicted_fct=700564ns
ML STATE: flow_id=6834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=6835 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
