[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.30904, ideal_fct=3139.2ns, predicted_fct=16666.1ns
ML STATE: flow_id=4143 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.03461, ideal_fct=433982ns, predicted_fct=882983ns
ML STATE: flow_id=4144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87792, ideal_fct=3156ns, predicted_fct=12238.7ns
ML STATE: flow_id=4145 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4937, ideal_fct=3156ns, predicted_fct=36274ns
ML STATE: flow_id=4146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21287, ideal_fct=1052ns, predicted_fct=1275.94ns
ML STATE: flow_id=4147 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.09089, ideal_fct=3213.6ns, predicted_fct=19573.7ns
ML STATE: flow_id=4148 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.23864, ideal_fct=3213.6ns, predicted_fct=20048.5ns
ML STATE: flow_id=4149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0034, ideal_fct=1071.2ns, predicted_fct=10715.6ns
ML STATE: flow_id=4150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70691, ideal_fct=3139.2ns, predicted_fct=14775.9ns
ML STATE: flow_id=4151 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.45348, ideal_fct=1046.4ns, predicted_fct=1520.92ns
ML STATE: flow_id=4152 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6617, ideal_fct=3139.2ns, predicted_fct=42886.7ns
ML STATE: flow_id=4153 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.63012, ideal_fct=433982ns, predicted_fct=707442ns
ML STATE: flow_id=4154 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.008, ideal_fct=3156ns, predicted_fct=41053.2ns
ML STATE: flow_id=4155 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6892, ideal_fct=5260ns, predicted_fct=72005.4ns
ML STATE: flow_id=4156 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.12109, ideal_fct=430306ns, predicted_fct=482411ns
ML STATE: flow_id=4157 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70567, ideal_fct=433982ns, predicted_fct=740233ns
ML STATE: flow_id=4158 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.86048, ideal_fct=3213.6ns, predicted_fct=9192.44ns
ML STATE: flow_id=4159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4206, ideal_fct=5356ns, predicted_fct=61168.9ns
ML STATE: flow_id=4160 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.10582, ideal_fct=3139.2ns, predicted_fct=12889ns
ML STATE: flow_id=4161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.6902, ideal_fct=5232ns, predicted_fct=45467.1ns
ML STATE: flow_id=4162 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.26849, ideal_fct=433982ns, predicted_fct=984483ns
ML STATE: flow_id=4163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3081, ideal_fct=3156ns, predicted_fct=13596.4ns
ML STATE: flow_id=4164 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.1794, ideal_fct=437659ns, predicted_fct=3.14213e+06ns
ML STATE: flow_id=4165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50436, ideal_fct=3213.6ns, predicted_fct=30543.2ns
ML STATE: flow_id=4166 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08361, ideal_fct=1052ns, predicted_fct=1139.96ns
ML STATE: flow_id=4167 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6392, ideal_fct=3139.2ns, predicted_fct=33398.6ns
ML STATE: flow_id=4168 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02145, ideal_fct=1071.2ns, predicted_fct=1094.18ns
ML STATE: flow_id=4169 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.65604, ideal_fct=433982ns, predicted_fct=718694ns
ML STATE: flow_id=4170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35979, ideal_fct=1046.4ns, predicted_fct=1422.88ns
ML STATE: flow_id=4171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0759, ideal_fct=3156ns, predicted_fct=41267.7ns
ML STATE: flow_id=4172 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83154, ideal_fct=3156ns, predicted_fct=24716.3ns
ML STATE: flow_id=4174 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6905, ideal_fct=5260ns, predicted_fct=72011.8ns
ML STATE: flow_id=4175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8464, ideal_fct=3213.6ns, predicted_fct=38069.5ns
ML STATE: flow_id=4176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.98174, ideal_fct=3213.6ns, predicted_fct=12795.7ns
ML STATE: flow_id=4177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.12856, ideal_fct=3139.2ns, predicted_fct=19238.8ns
ML STATE: flow_id=4178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7842, ideal_fct=5356ns, predicted_fct=73828.3ns
ML STATE: flow_id=4179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.9157, ideal_fct=3139.2ns, predicted_fct=15431.4ns
ML STATE: flow_id=4180 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.73603, ideal_fct=433982ns, predicted_fct=753408ns
ML STATE: flow_id=4181 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.7909, ideal_fct=433982ns, predicted_fct=777221ns
ML STATE: flow_id=4182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3529, ideal_fct=5232ns, predicted_fct=69862.6ns
ML STATE: flow_id=4183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20443, ideal_fct=1052ns, predicted_fct=1267.06ns
ML STATE: flow_id=4184 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.82211, ideal_fct=437659ns, predicted_fct=2.98576e+06ns
ML STATE: flow_id=4185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.20106, ideal_fct=3156ns, predicted_fct=29038.6ns
ML STATE: flow_id=4186 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00037, ideal_fct=1071.2ns, predicted_fct=1071.6ns
ML STATE: flow_id=4187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.88383, ideal_fct=3213.6ns, predicted_fct=15694.7ns
ML STATE: flow_id=4188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8853, ideal_fct=3156ns, predicted_fct=40666ns
ML STATE: flow_id=4189 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.16496, ideal_fct=1046.4ns, predicted_fct=3311.81ns
ML STATE: flow_id=4190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.89163, ideal_fct=3139.2ns, predicted_fct=15355.8ns
ML STATE: flow_id=4191 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.01867, ideal_fct=430306ns, predicted_fct=438341ns
ML STATE: flow_id=4192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3242, ideal_fct=3213.6ns, predicted_fct=42818.7ns
ML STATE: flow_id=4193 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83142, ideal_fct=433982ns, predicted_fct=794803ns
ML STATE: flow_id=4194 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0693, ideal_fct=5260ns, predicted_fct=52964.7ns
ML STATE: flow_id=4195 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0404, ideal_fct=3139.2ns, predicted_fct=40936.5ns
ML STATE: flow_id=4196 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.22562, ideal_fct=5356ns, predicted_fct=44056.4ns
ML STATE: flow_id=4197 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.17235, ideal_fct=433982ns, predicted_fct=942761ns
ML STATE: flow_id=4198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4089, ideal_fct=5260ns, predicted_fct=60010.7ns
ML STATE: flow_id=4199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6725, ideal_fct=5260ns, predicted_fct=71917.4ns
ML STATE: flow_id=4200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9361, ideal_fct=3156ns, predicted_fct=37670.3ns
ML STATE: flow_id=4201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.35332, ideal_fct=5232ns, predicted_fct=48936.6ns
ML STATE: flow_id=4202 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4708, ideal_fct=3156ns, predicted_fct=42513.9ns
ML STATE: flow_id=4203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5679, ideal_fct=5356ns, predicted_fct=61957.6ns
ML STATE: flow_id=4204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6499, ideal_fct=3213.6ns, predicted_fct=43865.3ns
ML STATE: flow_id=4205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3697, ideal_fct=5356ns, predicted_fct=71608.2ns
ML STATE: flow_id=4206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20303, ideal_fct=1052ns, predicted_fct=1265.59ns
ML STATE: flow_id=4207 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.55207, ideal_fct=437659ns, predicted_fct=3.74289e+06ns
ML STATE: flow_id=4208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6615, ideal_fct=3213.6ns, predicted_fct=43902.6ns
ML STATE: flow_id=4209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.05673, ideal_fct=3139.2ns, predicted_fct=19013.3ns
ML STATE: flow_id=4210 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.60409, ideal_fct=1071.2ns, predicted_fct=9216.7ns
ML STATE: flow_id=4211 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6099, ideal_fct=5232ns, predicted_fct=71206.9ns
ML STATE: flow_id=4212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2826, ideal_fct=5232ns, predicted_fct=64262.7ns
ML STATE: flow_id=4213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.34742, ideal_fct=3139.2ns, predicted_fct=19925.8ns
ML STATE: flow_id=4214 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.02875, ideal_fct=433982ns, predicted_fct=880441ns
ML STATE: flow_id=4215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.535, ideal_fct=1046.4ns, predicted_fct=12070.3ns
ML STATE: flow_id=4216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6809, ideal_fct=5260ns, predicted_fct=71961.3ns
ML STATE: flow_id=4217 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.34401, ideal_fct=437659ns, predicted_fct=3.21417e+06ns
ML STATE: flow_id=4218 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70225, ideal_fct=433982ns, predicted_fct=738746ns
ML STATE: flow_id=4219 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.90073, ideal_fct=437659ns, predicted_fct=2.58251e+06ns
ML STATE: flow_id=4220 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.05575, ideal_fct=430306ns, predicted_fct=454297ns
ML STATE: flow_id=4221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.27929, ideal_fct=5356ns, predicted_fct=44343.9ns
ML STATE: flow_id=4222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.50353, ideal_fct=3156ns, predicted_fct=11057.1ns
ML STATE: flow_id=4223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30584, ideal_fct=5232ns, predicted_fct=43456.1ns
ML STATE: flow_id=4224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.56845, ideal_fct=3213.6ns, predicted_fct=21108.4ns
ML STATE: flow_id=4225 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.4914, ideal_fct=437659ns, predicted_fct=2.40336e+06ns
ML STATE: flow_id=4226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2989, ideal_fct=3139.2ns, predicted_fct=32330.2ns
ML STATE: flow_id=4227 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.97149, ideal_fct=433982ns, predicted_fct=855591ns
ML STATE: flow_id=4228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4567, ideal_fct=3156ns, predicted_fct=42469.3ns
ML STATE: flow_id=4229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07585, ideal_fct=1052ns, predicted_fct=1131.79ns
ML STATE: flow_id=4230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.13297, ideal_fct=3213.6ns, predicted_fct=13281.7ns
ML STATE: flow_id=4231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.23981, ideal_fct=1071.2ns, predicted_fct=9897.69ns
ML STATE: flow_id=4232 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.23398, ideal_fct=3139.2ns, predicted_fct=13291.3ns
ML STATE: flow_id=4233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8093, ideal_fct=1046.4ns, predicted_fct=12357.3ns
ML STATE: flow_id=4234 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8333, ideal_fct=3156ns, predicted_fct=15253.9ns
ML STATE: flow_id=4235 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.6297, ideal_fct=433982ns, predicted_fct=707259ns
ML STATE: flow_id=4236 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.24874, ideal_fct=430306ns, predicted_fct=537339ns
ML STATE: flow_id=4237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.63286, ideal_fct=3156ns, predicted_fct=30401.3ns
ML STATE: flow_id=4238 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.66367, ideal_fct=3213.6ns, predicted_fct=14987.2ns
ML STATE: flow_id=4239 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.2494, ideal_fct=3213.6ns, predicted_fct=16869.5ns
ML STATE: flow_id=4240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.42896, ideal_fct=3139.2ns, predicted_fct=17042.6ns
ML STATE: flow_id=4241 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.47459, ideal_fct=3139.2ns, predicted_fct=17185.8ns
ML STATE: flow_id=4242 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56063, ideal_fct=433982ns, predicted_fct=677286ns
ML STATE: flow_id=4243 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.11084, ideal_fct=433982ns, predicted_fct=916068ns
ML STATE: flow_id=4244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1167, ideal_fct=5260ns, predicted_fct=68993.6ns
ML STATE: flow_id=4245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.92571, ideal_fct=5356ns, predicted_fct=42450.1ns
ML STATE: flow_id=4246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.47023, ideal_fct=3156ns, predicted_fct=10952ns
ML STATE: flow_id=4247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.63447, ideal_fct=1052ns, predicted_fct=1719.46ns
ML STATE: flow_id=4248 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5021, ideal_fct=5232ns, predicted_fct=54947ns
ML STATE: flow_id=4249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.345, ideal_fct=3213.6ns, predicted_fct=42885.6ns
ML STATE: flow_id=4250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.39438, ideal_fct=1071.2ns, predicted_fct=2564.86ns
ML STATE: flow_id=4251 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.64198, ideal_fct=3156ns, predicted_fct=14650.1ns
ML STATE: flow_id=4252 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.42906, ideal_fct=1046.4ns, predicted_fct=4634.57ns
ML STATE: flow_id=4253 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.93344, ideal_fct=437659ns, predicted_fct=3.47214e+06ns
ML STATE: flow_id=4254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8668, ideal_fct=3139.2ns, predicted_fct=40391.6ns
ML STATE: flow_id=4255 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.67789, ideal_fct=3213.6ns, predicted_fct=15032.9ns
ML STATE: flow_id=4256 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.10282, ideal_fct=430306ns, predicted_fct=474549ns
ML STATE: flow_id=4257 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.7813, ideal_fct=433982ns, predicted_fct=773051ns
ML STATE: flow_id=4258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43044, ideal_fct=3139.2ns, predicted_fct=20186.4ns
ML STATE: flow_id=4259 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4193, ideal_fct=3156ns, predicted_fct=17103.3ns
ML STATE: flow_id=4260 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.65765, ideal_fct=433982ns, predicted_fct=719392ns
ML STATE: flow_id=4261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2438, ideal_fct=5260ns, predicted_fct=53882.3ns
ML STATE: flow_id=4262 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6271, ideal_fct=3213.6ns, predicted_fct=43791.9ns
ML STATE: flow_id=4263 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.19534, ideal_fct=5356ns, predicted_fct=38538.3ns
ML STATE: flow_id=4264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0089, ideal_fct=3139.2ns, predicted_fct=40837.4ns
ML STATE: flow_id=4265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3263, ideal_fct=3156ns, predicted_fct=13653.8ns
ML STATE: flow_id=4266 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.19147, ideal_fct=5232ns, predicted_fct=48089.7ns
ML STATE: flow_id=4267 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.38184, ideal_fct=433982ns, predicted_fct=1.03368e+06ns
ML STATE: flow_id=4268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.25138, ideal_fct=1052ns, predicted_fct=1316.46ns
ML STATE: flow_id=4269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6936, ideal_fct=3213.6ns, predicted_fct=44005.9ns
ML STATE: flow_id=4270 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.04459, ideal_fct=1071.2ns, predicted_fct=1118.96ns
ML STATE: flow_id=4271 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.46022, ideal_fct=437659ns, predicted_fct=2.82737e+06ns
ML STATE: flow_id=4272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.8236, ideal_fct=3139.2ns, predicted_fct=21420.6ns
ML STATE: flow_id=4273 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.21174, ideal_fct=1046.4ns, predicted_fct=1267.96ns
ML STATE: flow_id=4274 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.02958, ideal_fct=433982ns, predicted_fct=880802ns
ML STATE: flow_id=4275 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.92527, ideal_fct=3156ns, predicted_fct=12388.1ns
ML STATE: flow_id=4277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7193, ideal_fct=5260ns, predicted_fct=72163.4ns
ML STATE: flow_id=4278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.48033, ideal_fct=3213.6ns, predicted_fct=11184.4ns
ML STATE: flow_id=4279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6747, ideal_fct=3156ns, predicted_fct=43157.2ns
ML STATE: flow_id=4280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88228, ideal_fct=5356ns, predicted_fct=52929.5ns
ML STATE: flow_id=4281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3501, ideal_fct=5260ns, predicted_fct=70221.5ns
ML STATE: flow_id=4282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2358, ideal_fct=3139.2ns, predicted_fct=32132.2ns
ML STATE: flow_id=4283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2489, ideal_fct=3213.6ns, predicted_fct=32935.8ns
ML STATE: flow_id=4284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14951, ideal_fct=5232ns, predicted_fct=47870.2ns
ML STATE: flow_id=4285 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.89735, ideal_fct=433982ns, predicted_fct=823415ns
ML STATE: flow_id=4286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.592, ideal_fct=5356ns, predicted_fct=72798.8ns
ML STATE: flow_id=4287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9317, ideal_fct=3139.2ns, predicted_fct=34316.9ns
ML STATE: flow_id=4288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.062, ideal_fct=1052ns, predicted_fct=1117.22ns
ML STATE: flow_id=4289 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.6256, ideal_fct=437659ns, predicted_fct=3.33741e+06ns
ML STATE: flow_id=4290 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.65851, ideal_fct=433982ns, predicted_fct=719763ns
ML STATE: flow_id=4291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5936, ideal_fct=5232ns, predicted_fct=65889.9ns
ML STATE: flow_id=4292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.82172, ideal_fct=1071.2ns, predicted_fct=3022.62ns
ML STATE: flow_id=4293 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.03875, ideal_fct=5260ns, predicted_fct=42283.8ns
ML STATE: flow_id=4294 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.34583, ideal_fct=1046.4ns, predicted_fct=9779.48ns
ML STATE: flow_id=4295 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.09624, ideal_fct=437659ns, predicted_fct=3.54339e+06ns
ML STATE: flow_id=4296 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5383, ideal_fct=3156ns, predicted_fct=42726.9ns
ML STATE: flow_id=4298 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5822, ideal_fct=5356ns, predicted_fct=72746.5ns
ML STATE: flow_id=4299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.73041, ideal_fct=3213.6ns, predicted_fct=11988ns
ML STATE: flow_id=4300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6741, ideal_fct=3156ns, predicted_fct=43155.6ns
ML STATE: flow_id=4301 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2936, ideal_fct=5232ns, predicted_fct=53856.1ns
ML STATE: flow_id=4302 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7243, ideal_fct=5260ns, predicted_fct=72190.1ns
ML STATE: flow_id=4303 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57996, ideal_fct=3139.2ns, predicted_fct=17516.6ns
ML STATE: flow_id=4304 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.93653, ideal_fct=3213.6ns, predicted_fct=31932ns
ML STATE: flow_id=4305 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.66493, ideal_fct=437659ns, predicted_fct=2.91697e+06ns
ML STATE: flow_id=4306 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.76621, ideal_fct=433982ns, predicted_fct=766505ns
ML STATE: flow_id=4307 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8684, ideal_fct=5356ns, predicted_fct=74279.1ns
ML STATE: flow_id=4308 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.63203, ideal_fct=3139.2ns, predicted_fct=20819.3ns
