[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1641 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1642 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.61824, ideal_fct=736936ns, predicted_fct=4.14028e+06ns
ML STATE: flow_id=1643 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.64654, ideal_fct=91046.4ns, predicted_fct=240958ns
ML STATE: flow_id=1644 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58178, ideal_fct=91071.2ns, predicted_fct=417268ns
ML STATE: flow_id=1645 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.29087, ideal_fct=734936ns, predicted_fct=1.68364e+06ns
ML STATE: flow_id=1646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.76774, ideal_fct=93071.2ns, predicted_fct=816024ns
ML STATE: flow_id=1647 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.99369, ideal_fct=91052ns, predicted_fct=272581ns
ML STATE: flow_id=1648 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.18022, ideal_fct=91046.4ns, predicted_fct=380594ns
ML STATE: flow_id=1649 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.80597, ideal_fct=93052ns, predicted_fct=726362ns
ML STATE: flow_id=1650 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.876, ideal_fct=93046.4ns, predicted_fct=1.01197e+06ns
ML STATE: flow_id=1651 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.07653, ideal_fct=89052ns, predicted_fct=95867.3ns
ML STATE: flow_id=1652 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.67231, ideal_fct=91071.2ns, predicted_fct=516584ns
ML STATE: flow_id=1653 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.33747, ideal_fct=91071.2ns, predicted_fct=395019ns
ML STATE: flow_id=1654 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1655 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.2429, ideal_fct=734936ns, predicted_fct=913451ns
ML STATE: flow_id=1656 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=1657 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6185, ideal_fct=93052ns, predicted_fct=1.26723e+06ns
ML STATE: flow_id=1659 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.38383, ideal_fct=93046.4ns, predicted_fct=780085ns
ML STATE: flow_id=1660 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.58916, ideal_fct=91046.4ns, predicted_fct=599919ns
ML STATE: flow_id=1661 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.72265, ideal_fct=91046.4ns, predicted_fct=338934ns
ML STATE: flow_id=1662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.06438, ideal_fct=93071.2ns, predicted_fct=657490ns
ML STATE: flow_id=1663 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.52088, ideal_fct=734936ns, predicted_fct=1.11775e+06ns
ML STATE: flow_id=1664 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.70274, ideal_fct=736936ns, predicted_fct=2.72868e+06ns
ML STATE: flow_id=1665 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10804, ideal_fct=89052ns, predicted_fct=98672.9ns
ML STATE: flow_id=1666 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.00236, ideal_fct=734936ns, predicted_fct=1.47161e+06ns
ML STATE: flow_id=1667 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.89763, ideal_fct=91052ns, predicted_fct=536991ns
ML STATE: flow_id=1668 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.93172, ideal_fct=736936ns, predicted_fct=3.63436e+06ns
ML STATE: flow_id=1669 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7175, ideal_fct=91052ns, predicted_fct=975846ns
ML STATE: flow_id=1670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.37195, ideal_fct=89071.2ns, predicted_fct=122201ns
ML STATE: flow_id=1671 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.5551, ideal_fct=93046.4ns, predicted_fct=609928ns
ML STATE: flow_id=1672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32368, ideal_fct=89046.4ns, predicted_fct=474054ns
ML STATE: flow_id=1673 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.90215, ideal_fct=93071.2ns, predicted_fct=642391ns
ML STATE: flow_id=1674 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22263, ideal_fct=91071.2ns, predicted_fct=839916ns
ML STATE: flow_id=1675 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1676 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.39157, ideal_fct=736936ns, predicted_fct=2.49937e+06ns
ML STATE: flow_id=1677 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5097, ideal_fct=91052ns, predicted_fct=1.23008e+06ns
ML STATE: flow_id=1678 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.72406, ideal_fct=91071.2ns, predicted_fct=339155ns
ML STATE: flow_id=1679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.09582, ideal_fct=93046.4ns, predicted_fct=846334ns
ML STATE: flow_id=1680 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35889, ideal_fct=91052ns, predicted_fct=305834ns
ML STATE: flow_id=1681 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5913, ideal_fct=91046.4ns, predicted_fct=964304ns
ML STATE: flow_id=1682 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.47875, ideal_fct=89052ns, predicted_fct=220738ns
ML STATE: flow_id=1683 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.93736, ideal_fct=91046.4ns, predicted_fct=449529ns
ML STATE: flow_id=1684 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.50768, ideal_fct=89071.2ns, predicted_fct=134291ns
ML STATE: flow_id=1685 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07146, ideal_fct=91071.2ns, predicted_fct=370793ns
ML STATE: flow_id=1686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04328, ideal_fct=89046.4ns, predicted_fct=92899.9ns
ML STATE: flow_id=1687 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.13641, ideal_fct=734936ns, predicted_fct=835188ns
ML STATE: flow_id=1688 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1689 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.39512, ideal_fct=736936ns, predicted_fct=3.97586e+06ns
ML STATE: flow_id=1690 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.37709, ideal_fct=91071.2ns, predicted_fct=398627ns
ML STATE: flow_id=1691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4867, ideal_fct=91046.4ns, predicted_fct=1.22792e+06ns
ML STATE: flow_id=1692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48625, ideal_fct=93052ns, predicted_fct=696610ns
ML STATE: flow_id=1693 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.05731, ideal_fct=734936ns, predicted_fct=1.51199e+06ns
ML STATE: flow_id=1694 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.9058, ideal_fct=93052ns, predicted_fct=1.29396e+06ns
ML STATE: flow_id=1695 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.97101, ideal_fct=93052ns, predicted_fct=648667ns
ML STATE: flow_id=1696 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.01164, ideal_fct=91046.4ns, predicted_fct=274199ns
ML STATE: flow_id=1697 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.19923, ideal_fct=89052ns, predicted_fct=106794ns
ML STATE: flow_id=1698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.98938, ideal_fct=91052ns, predicted_fct=454293ns
ML STATE: flow_id=1699 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.2074, ideal_fct=734936ns, predicted_fct=887359ns
ML STATE: flow_id=1700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1701 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.06316, ideal_fct=89046.4ns, predicted_fct=94670.7ns
ML STATE: flow_id=1702 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9317, ideal_fct=93071.2ns, predicted_fct=1.29664e+06ns
ML STATE: flow_id=1703 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1704 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.53609, ideal_fct=93071.2ns, predicted_fct=701393ns
ML STATE: flow_id=1705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.2013, ideal_fct=91071.2ns, predicted_fct=382618ns
ML STATE: flow_id=1706 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6553, ideal_fct=93052ns, predicted_fct=1.27065e+06ns
ML STATE: flow_id=1707 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.33834, ideal_fct=734936ns, predicted_fct=983593ns
ML STATE: flow_id=1708 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.15073, ideal_fct=93052ns, predicted_fct=665390ns
ML STATE: flow_id=1709 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0641, ideal_fct=91046.4ns, predicted_fct=1.09839e+06ns
ML STATE: flow_id=1710 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5218, ideal_fct=91052ns, predicted_fct=958034ns
ML STATE: flow_id=1711 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.275, ideal_fct=93071.2ns, predicted_fct=956311ns
ML STATE: flow_id=1712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1713 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.55106, ideal_fct=91052ns, predicted_fct=505435ns
ML STATE: flow_id=1714 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.13637, ideal_fct=93046.4ns, predicted_fct=850106ns
ML STATE: flow_id=1715 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1716 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04981, ideal_fct=89046.4ns, predicted_fct=93481.5ns
ML STATE: flow_id=1717 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.50892, ideal_fct=93046.4ns, predicted_fct=698678ns
ML STATE: flow_id=1719 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.86861, ideal_fct=91052ns, predicted_fct=443297ns
ML STATE: flow_id=1720 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.90579, ideal_fct=93071.2ns, predicted_fct=828872ns
ML STATE: flow_id=1721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.5398, ideal_fct=91071.2ns, predicted_fct=595588ns
ML STATE: flow_id=1722 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.02694, ideal_fct=93071.2ns, predicted_fct=654006ns
ML STATE: flow_id=1723 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.48465, ideal_fct=93046.4ns, predicted_fct=882512ns
ML STATE: flow_id=1724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.90299, ideal_fct=91071.2ns, predicted_fct=537593ns
ML STATE: flow_id=1725 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.19925, ideal_fct=734936ns, predicted_fct=881371ns
ML STATE: flow_id=1726 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.94242, ideal_fct=736936ns, predicted_fct=2.90531e+06ns
ML STATE: flow_id=1727 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.5763, ideal_fct=91071.2ns, predicted_fct=325698ns
ML STATE: flow_id=1728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13219, ideal_fct=89052ns, predicted_fct=100824ns
ML STATE: flow_id=1729 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.62734, ideal_fct=736936ns, predicted_fct=4.14699e+06ns
ML STATE: flow_id=1730 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.16787, ideal_fct=91046.4ns, predicted_fct=379469ns
ML STATE: flow_id=1731 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09903, ideal_fct=89071.2ns, predicted_fct=97891.7ns
ML STATE: flow_id=1732 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.13165, ideal_fct=89046.4ns, predicted_fct=100769ns
ML STATE: flow_id=1733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6673, ideal_fct=91046.4ns, predicted_fct=1.24436e+06ns
ML STATE: flow_id=1734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2707, ideal_fct=93046.4ns, predicted_fct=955654ns
ML STATE: flow_id=1735 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67752, ideal_fct=91046.4ns, predicted_fct=699010ns
ML STATE: flow_id=1736 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1737 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2812, ideal_fct=93046.4ns, predicted_fct=1.23577e+06ns
ML STATE: flow_id=1738 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.27844, ideal_fct=734936ns, predicted_fct=1.67451e+06ns
ML STATE: flow_id=1739 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.23469, ideal_fct=736936ns, predicted_fct=3.1207e+06ns
ML STATE: flow_id=1740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.03392, ideal_fct=91052ns, predicted_fct=367297ns
ML STATE: flow_id=1741 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.58064, ideal_fct=734936ns, predicted_fct=1.8966e+06ns
ML STATE: flow_id=1742 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7796, ideal_fct=93052ns, predicted_fct=1.28222e+06ns
ML STATE: flow_id=1743 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1744 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5504, ideal_fct=91071.2ns, predicted_fct=414410ns
ML STATE: flow_id=1745 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.02921, ideal_fct=736936ns, predicted_fct=3.70621e+06ns
ML STATE: flow_id=1746 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.9457, ideal_fct=89071.2ns, predicted_fct=796804ns
ML STATE: flow_id=1747 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.2785, ideal_fct=734936ns, predicted_fct=1.67455e+06ns
ML STATE: flow_id=1748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.58879, ideal_fct=91046.4ns, predicted_fct=144654ns
ML STATE: flow_id=1749 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.71527, ideal_fct=736936ns, predicted_fct=3.47486e+06ns
ML STATE: flow_id=1750 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.50496, ideal_fct=734936ns, predicted_fct=1.10605e+06ns
ML STATE: flow_id=1751 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.64204, ideal_fct=89046.4ns, predicted_fct=146217ns
ML STATE: flow_id=1752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.23177, ideal_fct=91052ns, predicted_fct=203207ns
ML STATE: flow_id=1753 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1754 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.91211, ideal_fct=93071.2ns, predicted_fct=643319ns
ML STATE: flow_id=1755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.01955, ideal_fct=91071.2ns, predicted_fct=457136ns
ML STATE: flow_id=1756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68773, ideal_fct=93052ns, predicted_fct=622306ns
ML STATE: flow_id=1757 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.13815, ideal_fct=91052ns, predicted_fct=194683ns
ML STATE: flow_id=1758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.89571, ideal_fct=91046.4ns, predicted_fct=354690ns
ML STATE: flow_id=1759 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6687, ideal_fct=91052ns, predicted_fct=1.24457e+06ns
ML STATE: flow_id=1760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27007, ideal_fct=89052ns, predicted_fct=469311ns
ML STATE: flow_id=1761 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.78166, ideal_fct=93046.4ns, predicted_fct=724055ns
ML STATE: flow_id=1762 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.98942, ideal_fct=91071.2ns, predicted_fct=454392ns
ML STATE: flow_id=1763 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.8094, ideal_fct=91052ns, predicted_fct=346853ns
ML STATE: flow_id=1764 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.72483, ideal_fct=734936ns, predicted_fct=1.26764e+06ns
ML STATE: flow_id=1765 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.46609, ideal_fct=93071.2ns, predicted_fct=694878ns
ML STATE: flow_id=1766 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1767 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.59309, ideal_fct=91046.4ns, predicted_fct=145045ns
ML STATE: flow_id=1768 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.73685, ideal_fct=89046.4ns, predicted_fct=421799ns
ML STATE: flow_id=1769 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2866, ideal_fct=91071.2ns, predicted_fct=1.21003e+06ns
ML STATE: flow_id=1770 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.9974, ideal_fct=734936ns, predicted_fct=1.46796e+06ns
ML STATE: flow_id=1771 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9832, ideal_fct=93052ns, predicted_fct=1.11506e+06ns
ML STATE: flow_id=1772 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.16941, ideal_fct=736936ns, predicted_fct=3.80952e+06ns
ML STATE: flow_id=1773 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04682, ideal_fct=732936ns, predicted_fct=767251ns
ML STATE: flow_id=1774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.65411, ideal_fct=93046.4ns, predicted_fct=619141ns
ML STATE: flow_id=1775 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3663, ideal_fct=93052ns, predicted_fct=964603ns
ML STATE: flow_id=1776 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.22492, ideal_fct=91071.2ns, predicted_fct=293697ns
ML STATE: flow_id=1777 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39365, ideal_fct=91052ns, predicted_fct=308998ns
ML STATE: flow_id=1778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3269, ideal_fct=91046.4ns, predicted_fct=1.03127e+06ns
ML STATE: flow_id=1779 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.34581, ideal_fct=736936ns, predicted_fct=3.93952e+06ns
ML STATE: flow_id=1780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.94212, ideal_fct=89052ns, predicted_fct=262001ns
ML STATE: flow_id=1781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.38202, ideal_fct=91046.4ns, predicted_fct=398967ns
ML STATE: flow_id=1782 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.23423, ideal_fct=91071.2ns, predicted_fct=385616ns
ML STATE: flow_id=1783 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1661, ideal_fct=93071.2ns, predicted_fct=1.22539e+06ns
ML STATE: flow_id=1784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5299, ideal_fct=93052ns, predicted_fct=1.25898e+06ns
ML STATE: flow_id=1785 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.85534, ideal_fct=93052ns, predicted_fct=730955ns
ML STATE: flow_id=1786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1787 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.78611, ideal_fct=91052ns, predicted_fct=435785ns
ML STATE: flow_id=1788 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.15626, ideal_fct=734936ns, predicted_fct=849775ns
ML STATE: flow_id=1789 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.1137, ideal_fct=89046.4ns, predicted_fct=989633ns
ML STATE: flow_id=1790 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8169, ideal_fct=93071.2ns, predicted_fct=1.28596e+06ns
ML STATE: flow_id=1791 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.58438, ideal_fct=91046.4ns, predicted_fct=417392ns
ML STATE: flow_id=1792 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.32343, ideal_fct=734936ns, predicted_fct=1.70758e+06ns
ML STATE: flow_id=1793 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.89211, ideal_fct=91071.2ns, predicted_fct=172316ns
ML STATE: flow_id=1794 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.08796, ideal_fct=734936ns, predicted_fct=799582ns
ML STATE: flow_id=1795 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.24458, ideal_fct=93071.2ns, predicted_fct=674261ns
ML STATE: flow_id=1796 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6712, ideal_fct=91046.4ns, predicted_fct=1.24471e+06ns
ML STATE: flow_id=1797 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.12055, ideal_fct=91052ns, predicted_fct=375185ns
ML STATE: flow_id=1798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.6086, ideal_fct=93046.4ns, predicted_fct=614906ns
ML STATE: flow_id=1799 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1800 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.65829, ideal_fct=93071.2ns, predicted_fct=712767ns
ML STATE: flow_id=1801 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.01557, ideal_fct=93046.4ns, predicted_fct=652774ns
ML STATE: flow_id=1802 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.491, ideal_fct=91071.2ns, predicted_fct=1.22864e+06ns
ML STATE: flow_id=1803 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4049, ideal_fct=91052ns, predicted_fct=1.1295e+06ns
ML STATE: flow_id=1804 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1251, ideal_fct=93046.4ns, predicted_fct=1.03515e+06ns
