[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6742 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.22282, ideal_fct=648613ns, predicted_fct=1.44175e+06ns
ML STATE: flow_id=6743 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.73721, ideal_fct=1071.2ns, predicted_fct=1860.9ns
ML STATE: flow_id=6744 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69789, ideal_fct=3139.2ns, predicted_fct=14747.6ns
ML STATE: flow_id=6745 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5023, ideal_fct=3156ns, predicted_fct=39457.4ns
ML STATE: flow_id=6746 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.49193, ideal_fct=1046.4ns, predicted_fct=6793.15ns
ML STATE: flow_id=6747 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49131, ideal_fct=648613ns, predicted_fct=967281ns
ML STATE: flow_id=6748 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6749 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1954, ideal_fct=3213.6ns, predicted_fct=42404.7ns
ML STATE: flow_id=6750 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.70751, ideal_fct=3139.2ns, predicted_fct=14777.8ns
ML STATE: flow_id=6751 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.24521, ideal_fct=3156ns, predicted_fct=10241.9ns
ML STATE: flow_id=6752 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.57976, ideal_fct=648613ns, predicted_fct=1.02465e+06ns
ML STATE: flow_id=6753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.44556, ideal_fct=3213.6ns, predicted_fct=11072.7ns
ML STATE: flow_id=6754 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.704, ideal_fct=3139.2ns, predicted_fct=11627.6ns
ML STATE: flow_id=6755 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.53356, ideal_fct=648613ns, predicted_fct=994685ns
ML STATE: flow_id=6756 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37458, ideal_fct=1052ns, predicted_fct=1446.06ns
ML STATE: flow_id=6757 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01733, ideal_fct=1071.2ns, predicted_fct=1089.76ns
ML STATE: flow_id=6758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09093, ideal_fct=1046.4ns, predicted_fct=1141.55ns
ML STATE: flow_id=6759 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6381, ideal_fct=3156ns, predicted_fct=39885.9ns
ML STATE: flow_id=6761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68575, ideal_fct=3213.6ns, predicted_fct=15058.1ns
ML STATE: flow_id=6762 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59349, ideal_fct=3139.2ns, predicted_fct=14419.9ns
ML STATE: flow_id=6763 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34322, ideal_fct=3156ns, predicted_fct=20019.2ns
ML STATE: flow_id=6764 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.68619, ideal_fct=648613ns, predicted_fct=1.09368e+06ns
ML STATE: flow_id=6765 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.774, ideal_fct=3156ns, predicted_fct=43470.8ns
ML STATE: flow_id=6766 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.63552, ideal_fct=3213.6ns, predicted_fct=18110.3ns
ML STATE: flow_id=6767 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.77906, ideal_fct=3213.6ns, predicted_fct=15358ns
ML STATE: flow_id=6768 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.29638, ideal_fct=3139.2ns, predicted_fct=22904.8ns
ML STATE: flow_id=6769 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.68571, ideal_fct=3156ns, predicted_fct=5320.09ns
ML STATE: flow_id=6770 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4781, ideal_fct=3139.2ns, predicted_fct=42310.4ns
ML STATE: flow_id=6771 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.39263, ideal_fct=648613ns, predicted_fct=903277ns
ML STATE: flow_id=6772 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.23207, ideal_fct=3213.6ns, predicted_fct=23241ns
ML STATE: flow_id=6773 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.59312, ideal_fct=648613ns, predicted_fct=1.03332e+06ns
ML STATE: flow_id=6774 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1578, ideal_fct=1052ns, predicted_fct=11738ns
ML STATE: flow_id=6775 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.54815, ideal_fct=3139.2ns, predicted_fct=11138.4ns
ML STATE: flow_id=6776 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.17208, ideal_fct=1071.2ns, predicted_fct=4469.13ns
ML STATE: flow_id=6777 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54284, ideal_fct=648613ns, predicted_fct=1.0007e+06ns
ML STATE: flow_id=6778 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.50646, ideal_fct=1046.4ns, predicted_fct=4715.56ns
ML STATE: flow_id=6779 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.96436, ideal_fct=5260ns, predicted_fct=41892.6ns
ML STATE: flow_id=6781 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18789, ideal_fct=5260ns, predicted_fct=43068.3ns
ML STATE: flow_id=6782 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.565, ideal_fct=5356ns, predicted_fct=67298.1ns
ML STATE: flow_id=6783 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8018, ideal_fct=3156ns, predicted_fct=40402.3ns
ML STATE: flow_id=6784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.20179, ideal_fct=3156ns, predicted_fct=19572.8ns
ML STATE: flow_id=6785 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8654, ideal_fct=5356ns, predicted_fct=74262.8ns
ML STATE: flow_id=6786 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.29266, ideal_fct=3213.6ns, predicted_fct=26649.3ns
ML STATE: flow_id=6787 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9488, ideal_fct=5232ns, predicted_fct=67748.1ns
ML STATE: flow_id=6788 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49654, ideal_fct=3213.6ns, predicted_fct=27304.5ns
ML STATE: flow_id=6789 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.92637, ideal_fct=1052ns, predicted_fct=3078.54ns
ML STATE: flow_id=6790 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.62523, ideal_fct=3139.2ns, predicted_fct=30215.5ns
ML STATE: flow_id=6791 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6073, ideal_fct=5232ns, predicted_fct=71193.4ns
ML STATE: flow_id=6792 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.14989, ideal_fct=652290ns, predicted_fct=5.31609e+06ns
ML STATE: flow_id=6793 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.34455, ideal_fct=1071.2ns, predicted_fct=8938.68ns
ML STATE: flow_id=6794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3467, ideal_fct=3139.2ns, predicted_fct=41898ns
ML STATE: flow_id=6795 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.483, ideal_fct=3156ns, predicted_fct=42552.4ns
ML STATE: flow_id=6796 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.23179, ideal_fct=648613ns, predicted_fct=1.44757e+06ns
ML STATE: flow_id=6797 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6165, ideal_fct=5260ns, predicted_fct=71623ns
ML STATE: flow_id=6798 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.6546, ideal_fct=1046.4ns, predicted_fct=1731.37ns
ML STATE: flow_id=6799 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.2812, ideal_fct=652290ns, predicted_fct=4.74945e+06ns
ML STATE: flow_id=6800 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7094, ideal_fct=5260ns, predicted_fct=72111.2ns
ML STATE: flow_id=6801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6783, ideal_fct=5260ns, predicted_fct=71947.8ns
ML STATE: flow_id=6802 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.45077, ideal_fct=648613ns, predicted_fct=940987ns
ML STATE: flow_id=6803 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5067, ideal_fct=3213.6ns, predicted_fct=43405ns
ML STATE: flow_id=6804 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.811, ideal_fct=3156ns, predicted_fct=40431.7ns
ML STATE: flow_id=6805 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8698, ideal_fct=5356ns, predicted_fct=58218.5ns
ML STATE: flow_id=6807 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.0906, ideal_fct=5356ns, predicted_fct=59401ns
ML STATE: flow_id=6808 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3972, ideal_fct=3139.2ns, predicted_fct=42056.4ns
ML STATE: flow_id=6809 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7118, ideal_fct=5356ns, predicted_fct=73440.6ns
ML STATE: flow_id=6810 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2507, ideal_fct=3213.6ns, predicted_fct=42582.5ns
ML STATE: flow_id=6811 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.90757, ideal_fct=5232ns, predicted_fct=36140.4ns
ML STATE: flow_id=6812 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.96126, ideal_fct=648613ns, predicted_fct=1.2721e+06ns
ML STATE: flow_id=6813 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4298, ideal_fct=3139.2ns, predicted_fct=39019.5ns
ML STATE: flow_id=6814 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5079, ideal_fct=5232ns, predicted_fct=70673.3ns
ML STATE: flow_id=6815 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3087, ideal_fct=5232ns, predicted_fct=64399.3ns
ML STATE: flow_id=6816 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.28155, ideal_fct=652290ns, predicted_fct=4.09739e+06ns
ML STATE: flow_id=6817 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.35266, ideal_fct=648613ns, predicted_fct=877351ns
ML STATE: flow_id=6818 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.47237, ideal_fct=652290ns, predicted_fct=4.87415e+06ns
ML STATE: flow_id=6819 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.45479, ideal_fct=652290ns, predicted_fct=3.5581e+06ns
ML STATE: flow_id=6820 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.67096, ideal_fct=1052ns, predicted_fct=1757.85ns
ML STATE: flow_id=6821 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=6822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08611, ideal_fct=1046.4ns, predicted_fct=1136.5ns
ML STATE: flow_id=6823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.22033, ideal_fct=3156ns, predicted_fct=19631.4ns
ML STATE: flow_id=6824 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73869, ideal_fct=3213.6ns, predicted_fct=18441.8ns
ML STATE: flow_id=6826 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.58984, ideal_fct=5260ns, predicted_fct=45182.6ns
ML STATE: flow_id=6827 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.45102, ideal_fct=3139.2ns, predicted_fct=23390.3ns
ML STATE: flow_id=6828 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.36214, ideal_fct=5356ns, predicted_fct=44787.6ns
ML STATE: flow_id=6829 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.03605, ideal_fct=648613ns, predicted_fct=1.32061e+06ns
ML STATE: flow_id=6830 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1799, ideal_fct=3156ns, predicted_fct=41595.7ns
ML STATE: flow_id=6831 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90754, ideal_fct=3156ns, predicted_fct=12332.2ns
ML STATE: flow_id=6832 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4215, ideal_fct=5232ns, predicted_fct=70221.3ns
ML STATE: flow_id=6833 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1066, ideal_fct=3213.6ns, predicted_fct=32478.7ns
ML STATE: flow_id=6834 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.34862, ideal_fct=3213.6ns, predicted_fct=13974.7ns
ML STATE: flow_id=6835 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.71214, ideal_fct=3156ns, predicted_fct=5403.52ns
ML STATE: flow_id=6836 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6457, ideal_fct=3139.2ns, predicted_fct=42836.6ns
ML STATE: flow_id=6837 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.93179, ideal_fct=652290ns, predicted_fct=4.52154e+06ns
ML STATE: flow_id=6838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.2679, ideal_fct=3139.2ns, predicted_fct=13397.8ns
ML STATE: flow_id=6839 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.18083, ideal_fct=3213.6ns, predicted_fct=23076.3ns
ML STATE: flow_id=6840 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55317, ideal_fct=648613ns, predicted_fct=1.00741e+06ns
ML STATE: flow_id=6841 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.8888, ideal_fct=648613ns, predicted_fct=1.2251e+06ns
ML STATE: flow_id=6842 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07094, ideal_fct=1052ns, predicted_fct=3230.63ns
ML STATE: flow_id=6843 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26982, ideal_fct=3139.2ns, predicted_fct=16543ns
ML STATE: flow_id=6844 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11989, ideal_fct=1071.2ns, predicted_fct=1199.63ns
ML STATE: flow_id=6845 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46454, ideal_fct=648613ns, predicted_fct=949918ns
ML STATE: flow_id=6846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.41607, ideal_fct=1046.4ns, predicted_fct=1481.78ns
ML STATE: flow_id=6847 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6848 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.55908, ideal_fct=3156ns, predicted_fct=14388.4ns
ML STATE: flow_id=6849 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.6313, ideal_fct=1052ns, predicted_fct=1716.12ns
ML STATE: flow_id=6850 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.68382, ideal_fct=3156ns, predicted_fct=14782.1ns
ML STATE: flow_id=6851 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2289, ideal_fct=3213.6ns, predicted_fct=42512.3ns
ML STATE: flow_id=6852 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.07196, ideal_fct=1071.2ns, predicted_fct=3290.69ns
ML STATE: flow_id=6853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.13633, ideal_fct=3213.6ns, predicted_fct=16506.1ns
ML STATE: flow_id=6854 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6288, ideal_fct=3156ns, predicted_fct=33544.6ns
ML STATE: flow_id=6855 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5681, ideal_fct=1046.4ns, predicted_fct=11058.5ns
ML STATE: flow_id=6856 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4353, ideal_fct=3139.2ns, predicted_fct=39037ns
ML STATE: flow_id=6857 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.02098, ideal_fct=3139.2ns, predicted_fct=22040.3ns
ML STATE: flow_id=6858 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9624, ideal_fct=3156ns, predicted_fct=40909.3ns
ML STATE: flow_id=6859 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.18855, ideal_fct=644936ns, predicted_fct=766537ns
ML STATE: flow_id=6860 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1538, ideal_fct=3213.6ns, predicted_fct=42271ns
ML STATE: flow_id=6861 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.15317, ideal_fct=648613ns, predicted_fct=1.39657e+06ns
ML STATE: flow_id=6862 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.09132, ideal_fct=648613ns, predicted_fct=1.35646e+06ns
ML STATE: flow_id=6863 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.77203, ideal_fct=3213.6ns, predicted_fct=21762.6ns
ML STATE: flow_id=6864 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.00819, ideal_fct=3139.2ns, predicted_fct=28278.5ns
ML STATE: flow_id=6865 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83817, ideal_fct=3139.2ns, predicted_fct=12048.8ns
ML STATE: flow_id=6866 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.48978, ideal_fct=648613ns, predicted_fct=966288ns
ML STATE: flow_id=6867 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.61875, ideal_fct=648613ns, predicted_fct=1.04994e+06ns
ML STATE: flow_id=6868 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.90845, ideal_fct=1052ns, predicted_fct=2007.69ns
ML STATE: flow_id=6869 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=1071.2ns, predicted_fct=1071.2ns
ML STATE: flow_id=6870 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.16669, ideal_fct=5260ns, predicted_fct=48216.8ns
ML STATE: flow_id=6871 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.87947, ideal_fct=1046.4ns, predicted_fct=6152.28ns
ML STATE: flow_id=6872 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0951, ideal_fct=5356ns, predicted_fct=70137.4ns
ML STATE: flow_id=6874 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.08178, ideal_fct=3156ns, predicted_fct=12882.1ns
ML STATE: flow_id=6875 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7357, ideal_fct=5232ns, predicted_fct=71865.2ns
ML STATE: flow_id=6876 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.56857, ideal_fct=3213.6ns, predicted_fct=14681.6ns
ML STATE: flow_id=6877 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8044, ideal_fct=5260ns, predicted_fct=56831.2ns
ML STATE: flow_id=6878 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.619, ideal_fct=3156ns, predicted_fct=42981.6ns
ML STATE: flow_id=6879 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.5086, ideal_fct=652290ns, predicted_fct=4.24549e+06ns
ML STATE: flow_id=6880 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.1011, ideal_fct=3156ns, predicted_fct=25567.1ns
ML STATE: flow_id=6881 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5684, ideal_fct=3139.2ns, predicted_fct=42594ns
ML STATE: flow_id=6882 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2126, ideal_fct=3156ns, predicted_fct=41699.1ns
ML STATE: flow_id=6883 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.24615, ideal_fct=3213.6ns, predicted_fct=16859ns
ML STATE: flow_id=6884 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7707, ideal_fct=5356ns, predicted_fct=73755.6ns
ML STATE: flow_id=6885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.51296, ideal_fct=3213.6ns, predicted_fct=30570.8ns
ML STATE: flow_id=6886 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.30665, ideal_fct=648613ns, predicted_fct=1.49613e+06ns
ML STATE: flow_id=6887 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3578, ideal_fct=3213.6ns, predicted_fct=42926.8ns
ML STATE: flow_id=6888 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.41, ideal_fct=3139.2ns, predicted_fct=20122.3ns
ML STATE: flow_id=6889 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.705, ideal_fct=5260ns, predicted_fct=72088.5ns
ML STATE: flow_id=6890 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.05475, ideal_fct=3139.2ns, predicted_fct=22146.3ns
ML STATE: flow_id=6891 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3453, ideal_fct=5232ns, predicted_fct=69822.8ns
ML STATE: flow_id=6892 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.028, ideal_fct=3139.2ns, predicted_fct=34619.1ns
ML STATE: flow_id=6893 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.81708, ideal_fct=648613ns, predicted_fct=1.17858e+06ns
ML STATE: flow_id=6894 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28099, ideal_fct=1052ns, predicted_fct=1347.6ns
ML STATE: flow_id=6895 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.90688, ideal_fct=648613ns, predicted_fct=1.23683e+06ns
ML STATE: flow_id=6896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8309, ideal_fct=5356ns, predicted_fct=74078.2ns
ML STATE: flow_id=6897 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.51009, ideal_fct=648613ns, predicted_fct=979467ns
ML STATE: flow_id=6898 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.1635, ideal_fct=652290ns, predicted_fct=5.32497e+06ns
ML STATE: flow_id=6899 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.25774, ideal_fct=1071.2ns, predicted_fct=5632.09ns
ML STATE: flow_id=6900 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.83631, ideal_fct=5232ns, predicted_fct=40999.6ns
ML STATE: flow_id=6901 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8506, ideal_fct=1046.4ns, predicted_fct=12400.5ns
ML STATE: flow_id=6902 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6903 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3749, ideal_fct=5260ns, predicted_fct=65092.1ns
ML STATE: flow_id=6904 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.15801, ideal_fct=652290ns, predicted_fct=4.66909e+06ns
ML STATE: flow_id=6905 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.45209, ideal_fct=5260ns, predicted_fct=39198ns
ML STATE: flow_id=6906 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.698, ideal_fct=5356ns, predicted_fct=73366.6ns
ML STATE: flow_id=6907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.0096, ideal_fct=5356ns, predicted_fct=42899.4ns
ML STATE: flow_id=6908 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.11019, ideal_fct=5232ns, predicted_fct=47664.5ns
