[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=2809 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9562, ideal_fct=90558.4ns, predicted_fct=992180ns
ML STATE: flow_id=2810 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.5953, ideal_fct=94235.2ns, predicted_fct=998446ns
ML STATE: flow_id=2811 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5271, ideal_fct=3156ns, predicted_fct=42691.4ns
ML STATE: flow_id=2812 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4247, ideal_fct=1071.2ns, predicted_fct=13309.3ns
ML STATE: flow_id=2813 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5203, ideal_fct=3156ns, predicted_fct=42670.1ns
ML STATE: flow_id=2814 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3145, ideal_fct=3139.2ns, predicted_fct=38657.7ns
ML STATE: flow_id=2815 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7077, ideal_fct=3213.6ns, predicted_fct=44051ns
ML STATE: flow_id=2816 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1475, ideal_fct=3213.6ns, predicted_fct=39037.1ns
ML STATE: flow_id=2817 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5987, ideal_fct=3139.2ns, predicted_fct=42689ns
ML STATE: flow_id=2818 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4971, ideal_fct=1046.4ns, predicted_fct=12030.6ns
ML STATE: flow_id=2819 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.406, ideal_fct=3213.6ns, predicted_fct=36654.2ns
ML STATE: flow_id=2820 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2525, ideal_fct=3213.6ns, predicted_fct=42588.1ns
ML STATE: flow_id=2821 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.6127, ideal_fct=90558.4ns, predicted_fct=961069ns
ML STATE: flow_id=2822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8939, ideal_fct=3139.2ns, predicted_fct=40476.6ns
ML STATE: flow_id=2823 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.40035, ideal_fct=86881.6ns, predicted_fct=295428ns
ML STATE: flow_id=2824 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7089, ideal_fct=3139.2ns, predicted_fct=39895.7ns
ML STATE: flow_id=2825 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.62505, ideal_fct=90558.4ns, predicted_fct=781071ns
ML STATE: flow_id=2826 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0834, ideal_fct=1052ns, predicted_fct=10607.8ns
ML STATE: flow_id=2827 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2779, ideal_fct=3139.2ns, predicted_fct=35403.4ns
ML STATE: flow_id=2828 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9045, ideal_fct=3139.2ns, predicted_fct=37370.7ns
ML STATE: flow_id=2829 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.44198, ideal_fct=1071.2ns, predicted_fct=5829.45ns
ML STATE: flow_id=2830 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.19156, ideal_fct=90558.4ns, predicted_fct=741814ns
ML STATE: flow_id=2831 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7826, ideal_fct=90558.4ns, predicted_fct=976458ns
ML STATE: flow_id=2832 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.0146, ideal_fct=90558.4ns, predicted_fct=816348ns
ML STATE: flow_id=2833 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9637, ideal_fct=1046.4ns, predicted_fct=13565.3ns
ML STATE: flow_id=2834 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.36816, ideal_fct=90558.4ns, predicted_fct=757807ns
ML STATE: flow_id=2835 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.75375, ideal_fct=86881.6ns, predicted_fct=152369ns
ML STATE: flow_id=2836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.6992, ideal_fct=1052ns, predicted_fct=3891.56ns
ML STATE: flow_id=2837 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.89734, ideal_fct=1052ns, predicted_fct=3048ns
ML STATE: flow_id=2838 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1685, ideal_fct=1071.2ns, predicted_fct=13034.9ns
ML STATE: flow_id=2839 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.83881, ideal_fct=1071.2ns, predicted_fct=10539.3ns
ML STATE: flow_id=2840 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9502, ideal_fct=1046.4ns, predicted_fct=11458.3ns
ML STATE: flow_id=2841 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0194, ideal_fct=5260ns, predicted_fct=63221.9ns
ML STATE: flow_id=2842 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8401, ideal_fct=1046.4ns, predicted_fct=11343ns
ML STATE: flow_id=2843 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.23193, ideal_fct=86881.6ns, predicted_fct=193914ns
ML STATE: flow_id=2844 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.17988, ideal_fct=86881.6ns, predicted_fct=102510ns
ML STATE: flow_id=2845 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5003, ideal_fct=5356ns, predicted_fct=61595.6ns
ML STATE: flow_id=2846 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.90508, ideal_fct=5232ns, predicted_fct=51823.4ns
ML STATE: flow_id=2847 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2952, ideal_fct=1052ns, predicted_fct=12934.5ns
ML STATE: flow_id=2848 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8331, ideal_fct=5260ns, predicted_fct=67502.2ns
ML STATE: flow_id=2849 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5918, ideal_fct=5260ns, predicted_fct=66233ns
ML STATE: flow_id=2850 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.853, ideal_fct=1052ns, predicted_fct=12469.3ns
ML STATE: flow_id=2851 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3238, ideal_fct=1071.2ns, predicted_fct=13201.3ns
ML STATE: flow_id=2852 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.185, ideal_fct=3156ns, predicted_fct=38455.7ns
ML STATE: flow_id=2853 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8613, ideal_fct=94235.2ns, predicted_fct=1.11775e+06ns
ML STATE: flow_id=2854 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7245, ideal_fct=1071.2ns, predicted_fct=12559.3ns
ML STATE: flow_id=2855 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9144, ideal_fct=1046.4ns, predicted_fct=12467.2ns
ML STATE: flow_id=2856 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5243, ideal_fct=5356ns, predicted_fct=72436.4ns
ML STATE: flow_id=2857 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4693, ideal_fct=5260ns, predicted_fct=70848.5ns
ML STATE: flow_id=2858 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4075, ideal_fct=5260ns, predicted_fct=70523.6ns
ML STATE: flow_id=2859 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7905, ideal_fct=5356ns, predicted_fct=73862.1ns
ML STATE: flow_id=2860 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2044, ideal_fct=3156ns, predicted_fct=41672.9ns
ML STATE: flow_id=2861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0326, ideal_fct=3213.6ns, predicted_fct=41881.5ns
ML STATE: flow_id=2862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3295, ideal_fct=1046.4ns, predicted_fct=12901.6ns
ML STATE: flow_id=2863 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.48661, ideal_fct=86881.6ns, predicted_fct=302922ns
ML STATE: flow_id=2864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5148, ideal_fct=3156ns, predicted_fct=42652.7ns
ML STATE: flow_id=2865 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0724, ideal_fct=3156ns, predicted_fct=38100.6ns
ML STATE: flow_id=2866 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.0437, ideal_fct=86881.6ns, predicted_fct=90678.4ns
ML STATE: flow_id=2867 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7623, ideal_fct=5260ns, predicted_fct=72389.6ns
ML STATE: flow_id=2868 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7133, ideal_fct=5260ns, predicted_fct=72132.2ns
ML STATE: flow_id=2869 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5851, ideal_fct=5260ns, predicted_fct=71457.4ns
ML STATE: flow_id=2870 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7368, ideal_fct=3213.6ns, predicted_fct=40930.9ns
ML STATE: flow_id=2871 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7252, ideal_fct=5232ns, predicted_fct=66578.1ns
ML STATE: flow_id=2872 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7778, ideal_fct=5356ns, predicted_fct=73793.7ns
ML STATE: flow_id=2873 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5278, ideal_fct=3139.2ns, predicted_fct=42466.4ns
ML STATE: flow_id=2874 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6445, ideal_fct=5260ns, predicted_fct=71770ns
ML STATE: flow_id=2875 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4735, ideal_fct=5260ns, predicted_fct=70870.7ns
ML STATE: flow_id=2876 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4241, ideal_fct=5356ns, predicted_fct=71899.6ns
ML STATE: flow_id=2877 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0002, ideal_fct=3156ns, predicted_fct=41028.8ns
ML STATE: flow_id=2878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9878, ideal_fct=5232ns, predicted_fct=67952.3ns
ML STATE: flow_id=2879 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0938, ideal_fct=3213.6ns, predicted_fct=42078.4ns
ML STATE: flow_id=2880 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6198, ideal_fct=5260ns, predicted_fct=71640.1ns
ML STATE: flow_id=2881 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.752, ideal_fct=5260ns, predicted_fct=67075.4ns
ML STATE: flow_id=2882 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4546, ideal_fct=3213.6ns, predicted_fct=43237.6ns
ML STATE: flow_id=2883 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.495, ideal_fct=3156ns, predicted_fct=39434.2ns
ML STATE: flow_id=2884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3405, ideal_fct=3156ns, predicted_fct=42102.8ns
ML STATE: flow_id=2885 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1161, ideal_fct=3139.2ns, predicted_fct=38035ns
ML STATE: flow_id=2886 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8576, ideal_fct=90558.4ns, predicted_fct=983248ns
ML STATE: flow_id=2887 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.746, ideal_fct=5356ns, predicted_fct=73623.8ns
ML STATE: flow_id=2888 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6912, ideal_fct=5356ns, predicted_fct=73330.3ns
ML STATE: flow_id=2889 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6049, ideal_fct=5356ns, predicted_fct=72867.7ns
ML STATE: flow_id=2890 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2395, ideal_fct=3213.6ns, predicted_fct=42546.6ns
ML STATE: flow_id=2891 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0911, ideal_fct=3139.2ns, predicted_fct=37956.3ns
ML STATE: flow_id=2892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1234, ideal_fct=1052ns, predicted_fct=12753.8ns
ML STATE: flow_id=2893 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.5588, ideal_fct=94235.2ns, predicted_fct=1.08924e+06ns
ML STATE: flow_id=2894 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2145, ideal_fct=5356ns, predicted_fct=70777ns
ML STATE: flow_id=2895 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5112, ideal_fct=5356ns, predicted_fct=72366ns
ML STATE: flow_id=2896 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.5717, ideal_fct=5232ns, predicted_fct=71007.1ns
ML STATE: flow_id=2897 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4097, ideal_fct=3139.2ns, predicted_fct=42095.9ns
ML STATE: flow_id=2898 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.384, ideal_fct=94235.2ns, predicted_fct=1.07277e+06ns
ML STATE: flow_id=2899 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5185, ideal_fct=5232ns, predicted_fct=70728.9ns
ML STATE: flow_id=2900 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1638, ideal_fct=3213.6ns, predicted_fct=42303.2ns
ML STATE: flow_id=2901 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5638, ideal_fct=5356ns, predicted_fct=72647.5ns
ML STATE: flow_id=2902 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8209, ideal_fct=3213.6ns, predicted_fct=41201.3ns
ML STATE: flow_id=2903 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7006, ideal_fct=5356ns, predicted_fct=73380.3ns
ML STATE: flow_id=2904 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.0407, ideal_fct=90558.4ns, predicted_fct=999826ns
ML STATE: flow_id=2905 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.072, ideal_fct=1071.2ns, predicted_fct=12931.5ns
ML STATE: flow_id=2906 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4407, ideal_fct=3156ns, predicted_fct=39262.9ns
ML STATE: flow_id=2907 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3562, ideal_fct=3139.2ns, predicted_fct=41927.9ns
ML STATE: flow_id=2908 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.87143, ideal_fct=90558.4ns, predicted_fct=803382ns
ML STATE: flow_id=2909 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=10.4157, ideal_fct=90558.4ns, predicted_fct=943228ns
ML STATE: flow_id=2910 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.688, ideal_fct=5232ns, predicted_fct=71615.6ns
ML STATE: flow_id=2911 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6456, ideal_fct=5232ns, predicted_fct=71393.8ns
ML STATE: flow_id=2912 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5879, ideal_fct=5232ns, predicted_fct=71091.9ns
ML STATE: flow_id=2913 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0968, ideal_fct=3139.2ns, predicted_fct=41113.4ns
ML STATE: flow_id=2914 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5366, ideal_fct=1046.4ns, predicted_fct=13118.3ns
ML STATE: flow_id=2915 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5858, ideal_fct=3139.2ns, predicted_fct=42648.7ns
ML STATE: flow_id=2916 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=12.401, ideal_fct=94235.2ns, predicted_fct=1.16861e+06ns
ML STATE: flow_id=2917 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6722, ideal_fct=5232ns, predicted_fct=71533ns
ML STATE: flow_id=2918 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6716, ideal_fct=5232ns, predicted_fct=71529.9ns
ML STATE: flow_id=2919 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.4169, ideal_fct=94235.2ns, predicted_fct=1.07587e+06ns
ML STATE: flow_id=2920 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9058, ideal_fct=5232ns, predicted_fct=67523ns
ML STATE: flow_id=2921 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4309, ideal_fct=3213.6ns, predicted_fct=43161.5ns
ML STATE: flow_id=2922 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7349, ideal_fct=5232ns, predicted_fct=71861ns
ML STATE: flow_id=2923 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9497, ideal_fct=90558.4ns, predicted_fct=991590ns
ML STATE: flow_id=2924 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2258, ideal_fct=1052ns, predicted_fct=12861.6ns
ML STATE: flow_id=2925 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.78151, ideal_fct=86881.6ns, predicted_fct=328543ns
ML STATE: flow_id=2926 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.83085, ideal_fct=90558.4ns, predicted_fct=709150ns
ML STATE: flow_id=2927 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.8147, ideal_fct=90558.4ns, predicted_fct=798246ns
ML STATE: flow_id=2928 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.0299, ideal_fct=94235.2ns, predicted_fct=1.13364e+06ns
ML STATE: flow_id=2929 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7118, ideal_fct=94235.2ns, predicted_fct=1.10366e+06ns
ML STATE: flow_id=2930 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.5434, ideal_fct=94235.2ns, predicted_fct=1.08779e+06ns
ML STATE: flow_id=2931 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8192, ideal_fct=1071.2ns, predicted_fct=13732ns
ML STATE: flow_id=2932 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.5996, ideal_fct=94235.2ns, predicted_fct=998854ns
ML STATE: flow_id=2933 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5288, ideal_fct=3139.2ns, predicted_fct=42469.5ns
ML STATE: flow_id=2934 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7334, ideal_fct=94235.2ns, predicted_fct=1.01146e+06ns
ML STATE: flow_id=2935 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8355, ideal_fct=94235.2ns, predicted_fct=1.11532e+06ns
ML STATE: flow_id=2936 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.3183, ideal_fct=94235.2ns, predicted_fct=1.06658e+06ns
ML STATE: flow_id=2937 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.74018, ideal_fct=1046.4ns, predicted_fct=10192.1ns
ML STATE: flow_id=2938 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.48016, ideal_fct=90558.4ns, predicted_fct=767950ns
ML STATE: flow_id=2939 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.49496, ideal_fct=86881.6ns, predicted_fct=129884ns
ML STATE: flow_id=2940 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.65491, ideal_fct=1052ns, predicted_fct=5948.96ns
ML STATE: flow_id=2941 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.48893, ideal_fct=1052ns, predicted_fct=2618.35ns
ML STATE: flow_id=2942 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.04064, ideal_fct=1071.2ns, predicted_fct=8613.13ns
ML STATE: flow_id=2943 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.57908, ideal_fct=1071.2ns, predicted_fct=9189.91ns
ML STATE: flow_id=2944 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.72187, ideal_fct=1046.4ns, predicted_fct=9126.56ns
ML STATE: flow_id=2945 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.15746, ideal_fct=1046.4ns, predicted_fct=8535.97ns
ML STATE: flow_id=2946 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.40069, ideal_fct=86881.6ns, predicted_fct=121694ns
ML STATE: flow_id=2947 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.07667, ideal_fct=86881.6ns, predicted_fct=93542.7ns
ML STATE: flow_id=2948 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.31054, ideal_fct=1052ns, predicted_fct=4534.69ns
ML STATE: flow_id=2949 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4794, ideal_fct=1052ns, predicted_fct=13128.3ns
ML STATE: flow_id=2950 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.1675, ideal_fct=1071.2ns, predicted_fct=9820.22ns
ML STATE: flow_id=2951 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9501, ideal_fct=1071.2ns, predicted_fct=10658.5ns
ML STATE: flow_id=2952 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8506, ideal_fct=5260ns, predicted_fct=72854.4ns
ML STATE: flow_id=2953 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6118, ideal_fct=3156ns, predicted_fct=36646.7ns
ML STATE: flow_id=2954 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0072, ideal_fct=1046.4ns, predicted_fct=12564.3ns
ML STATE: flow_id=2955 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9228, ideal_fct=3156ns, predicted_fct=40784.3ns
ML STATE: flow_id=2956 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9665, ideal_fct=1046.4ns, predicted_fct=13568.1ns
ML STATE: flow_id=2957 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.16991, ideal_fct=86881.6ns, predicted_fct=449170ns
ML STATE: flow_id=2958 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1157, ideal_fct=3156ns, predicted_fct=41393.1ns
ML STATE: flow_id=2959 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7143, ideal_fct=3213.6ns, predicted_fct=44072.1ns
ML STATE: flow_id=2960 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.77183, ideal_fct=86881.6ns, predicted_fct=153940ns
ML STATE: flow_id=2961 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8245, ideal_fct=5356ns, predicted_fct=74044ns
ML STATE: flow_id=2962 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.096, ideal_fct=3213.6ns, predicted_fct=38871.6ns
ML STATE: flow_id=2963 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7716, ideal_fct=3156ns, predicted_fct=40307.2ns
ML STATE: flow_id=2964 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7856, ideal_fct=3156ns, predicted_fct=34039.3ns
ML STATE: flow_id=2965 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6632, ideal_fct=3213.6ns, predicted_fct=43907.9ns
ML STATE: flow_id=2966 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4411, ideal_fct=3156ns, predicted_fct=42420.1ns
ML STATE: flow_id=2967 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5307, ideal_fct=3139.2ns, predicted_fct=39336.2ns
ML STATE: flow_id=2968 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7424, ideal_fct=3139.2ns, predicted_fct=36861.8ns
ML STATE: flow_id=2969 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1604, ideal_fct=3213.6ns, predicted_fct=42292.2ns
ML STATE: flow_id=2970 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7667, ideal_fct=5260ns, predicted_fct=72412.8ns
ML STATE: flow_id=2971 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6684, ideal_fct=5232ns, predicted_fct=71512.9ns
ML STATE: flow_id=2972 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5712, ideal_fct=5260ns, predicted_fct=71384.4ns
ML STATE: flow_id=2973 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5449, ideal_fct=3156ns, predicted_fct=39591.6ns
ML STATE: flow_id=2974 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9527, ideal_fct=3213.6ns, predicted_fct=38411.3ns
ML STATE: flow_id=2975 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0693, ideal_fct=3213.6ns, predicted_fct=41999.5ns
