[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6742 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.12234, ideal_fct=5232ns, predicted_fct=42496.1ns
ML STATE: flow_id=6743 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.61603, ideal_fct=566414ns, predicted_fct=3.74741e+06ns
ML STATE: flow_id=6744 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11298, ideal_fct=1052ns, predicted_fct=1170.86ns
ML STATE: flow_id=6745 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.60253, ideal_fct=3156ns, predicted_fct=27149.6ns
ML STATE: flow_id=6746 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05778, ideal_fct=1071.2ns, predicted_fct=1133.09ns
ML STATE: flow_id=6747 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.0299, ideal_fct=3213.6ns, predicted_fct=16164.1ns
ML STATE: flow_id=6748 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5894, ideal_fct=1046.4ns, predicted_fct=12127.2ns
ML STATE: flow_id=6749 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.0288, ideal_fct=3156ns, predicted_fct=19026.9ns
ML STATE: flow_id=6750 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6751 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6001, ideal_fct=3139.2ns, predicted_fct=42693.6ns
ML STATE: flow_id=6752 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.50881, ideal_fct=3156ns, predicted_fct=20541.8ns
ML STATE: flow_id=6753 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5931, ideal_fct=3213.6ns, predicted_fct=43682.8ns
ML STATE: flow_id=6754 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.10254, ideal_fct=562738ns, predicted_fct=1.74592e+06ns
ML STATE: flow_id=6755 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0953, ideal_fct=3213.6ns, predicted_fct=42083ns
ML STATE: flow_id=6756 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.90699, ideal_fct=3139.2ns, predicted_fct=15404ns
ML STATE: flow_id=6757 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1.81052, ideal_fct=562738ns, predicted_fct=1.01885e+06ns
ML STATE: flow_id=6758 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6182, ideal_fct=3139.2ns, predicted_fct=42750.1ns
ML STATE: flow_id=6759 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=3.06962, ideal_fct=562738ns, predicted_fct=1.72739e+06ns
ML STATE: flow_id=6760 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.42823, ideal_fct=3156ns, predicted_fct=7663.49ns
ML STATE: flow_id=6761 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.19646, ideal_fct=3213.6ns, predicted_fct=10272.1ns
ML STATE: flow_id=6762 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.26604, ideal_fct=3139.2ns, predicted_fct=10252.8ns
ML STATE: flow_id=6763 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.59169, ideal_fct=562738ns, predicted_fct=895704ns
ML STATE: flow_id=6764 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39956, ideal_fct=1052ns, predicted_fct=1472.33ns
ML STATE: flow_id=6765 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02656, ideal_fct=1071.2ns, predicted_fct=1099.66ns
ML STATE: flow_id=6766 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09695, ideal_fct=1046.4ns, predicted_fct=1147.85ns
ML STATE: flow_id=6767 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6768 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.21896, ideal_fct=5260ns, predicted_fct=43231.7ns
ML STATE: flow_id=6769 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41151, ideal_fct=5260ns, predicted_fct=44244.6ns
ML STATE: flow_id=6770 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1443, ideal_fct=5356ns, predicted_fct=54333.1ns
ML STATE: flow_id=6771 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.76816, ideal_fct=5356ns, predicted_fct=46962.3ns
ML STATE: flow_id=6772 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.91442, ideal_fct=5260ns, predicted_fct=46889.8ns
ML STATE: flow_id=6773 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7195, ideal_fct=5232ns, predicted_fct=71780.2ns
ML STATE: flow_id=6774 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.92683, ideal_fct=5232ns, predicted_fct=46705.2ns
ML STATE: flow_id=6775 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0498, ideal_fct=3156ns, predicted_fct=31717.3ns
ML STATE: flow_id=6776 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8149, ideal_fct=5356ns, predicted_fct=57924.6ns
ML STATE: flow_id=6777 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.77845, ideal_fct=566414ns, predicted_fct=4.40582e+06ns
ML STATE: flow_id=6778 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.54524, ideal_fct=566414ns, predicted_fct=4.27374e+06ns
ML STATE: flow_id=6779 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6385, ideal_fct=3213.6ns, predicted_fct=43828.8ns
ML STATE: flow_id=6780 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.16644, ideal_fct=1052ns, predicted_fct=1227.09ns
ML STATE: flow_id=6781 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.29813, ideal_fct=5232ns, predicted_fct=48647.8ns
ML STATE: flow_id=6782 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.52175, ideal_fct=1071.2ns, predicted_fct=4843.7ns
ML STATE: flow_id=6783 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.10825, ideal_fct=3139.2ns, predicted_fct=22314.2ns
ML STATE: flow_id=6784 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.81404, ideal_fct=3156ns, predicted_fct=27817.1ns
ML STATE: flow_id=6785 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.99594, ideal_fct=1046.4ns, predicted_fct=8366.95ns
ML STATE: flow_id=6786 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.23139, ideal_fct=566414ns, predicted_fct=4.09596e+06ns
ML STATE: flow_id=6787 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.07825, ideal_fct=562738ns, predicted_fct=1.16951e+06ns
ML STATE: flow_id=6788 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6789 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7661, ideal_fct=3213.6ns, predicted_fct=37811.5ns
ML STATE: flow_id=6790 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94518, ideal_fct=5260ns, predicted_fct=41791.7ns
ML STATE: flow_id=6791 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.40454, ideal_fct=3139.2ns, predicted_fct=16965.9ns
ML STATE: flow_id=6792 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.95818, ideal_fct=5356ns, predicted_fct=42624ns
ML STATE: flow_id=6793 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.04399, ideal_fct=562738ns, predicted_fct=1.15023e+06ns
ML STATE: flow_id=6794 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.25547, ideal_fct=5232ns, predicted_fct=37960.6ns
ML STATE: flow_id=6795 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.61749, ideal_fct=566414ns, predicted_fct=3.18183e+06ns
ML STATE: flow_id=6796 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21358, ideal_fct=3156ns, predicted_fct=10142ns
ML STATE: flow_id=6797 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2585, ideal_fct=5260ns, predicted_fct=69739.7ns
ML STATE: flow_id=6798 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.62338, ideal_fct=3213.6ns, predicted_fct=11644.1ns
ML STATE: flow_id=6799 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.47477, ideal_fct=3139.2ns, predicted_fct=10908ns
ML STATE: flow_id=6800 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4152, ideal_fct=5356ns, predicted_fct=71851.8ns
ML STATE: flow_id=6801 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.72064, ideal_fct=3156ns, predicted_fct=11742.4ns
ML STATE: flow_id=6802 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.96255, ideal_fct=562738ns, predicted_fct=1.1044e+06ns
ML STATE: flow_id=6803 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06365, ideal_fct=1052ns, predicted_fct=1118.96ns
ML STATE: flow_id=6804 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6942, ideal_fct=3213.6ns, predicted_fct=44007.8ns
ML STATE: flow_id=6805 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.875, ideal_fct=5232ns, predicted_fct=56898.1ns
ML STATE: flow_id=6806 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.29198, ideal_fct=1071.2ns, predicted_fct=1383.97ns
ML STATE: flow_id=6807 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.10976, ideal_fct=1046.4ns, predicted_fct=1161.25ns
ML STATE: flow_id=6808 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6819, ideal_fct=3139.2ns, predicted_fct=42950.3ns
ML STATE: flow_id=6809 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.66917, ideal_fct=566414ns, predicted_fct=3.77752e+06ns
ML STATE: flow_id=6810 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6811 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.19673, ideal_fct=562738ns, predicted_fct=1.23618e+06ns
ML STATE: flow_id=6812 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72638, ideal_fct=3156ns, predicted_fct=14916.5ns
ML STATE: flow_id=6813 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.20478, ideal_fct=3213.6ns, predicted_fct=10298.9ns
ML STATE: flow_id=6814 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77945, ideal_fct=3139.2ns, predicted_fct=11864.5ns
ML STATE: flow_id=6815 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09565, ideal_fct=1052ns, predicted_fct=1152.62ns
ML STATE: flow_id=6816 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7935, ideal_fct=3156ns, predicted_fct=40376.4ns
ML STATE: flow_id=6817 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.51852, ideal_fct=562738ns, predicted_fct=854527ns
ML STATE: flow_id=6818 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.74525, ideal_fct=1071.2ns, predicted_fct=1869.51ns
ML STATE: flow_id=6819 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.33507, ideal_fct=3213.6ns, predicted_fct=13931.2ns
ML STATE: flow_id=6820 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0485, ideal_fct=1046.4ns, predicted_fct=12607.5ns
ML STATE: flow_id=6821 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6822 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6204, ideal_fct=3139.2ns, predicted_fct=42757.1ns
ML STATE: flow_id=6823 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.54399, ideal_fct=562738ns, predicted_fct=1.4316e+06ns
ML STATE: flow_id=6824 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.7221, ideal_fct=3156ns, predicted_fct=11747ns
ML STATE: flow_id=6825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.1553, ideal_fct=3213.6ns, predicted_fct=10139.9ns
ML STATE: flow_id=6826 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.6427, ideal_fct=3139.2ns, predicted_fct=11435.2ns
ML STATE: flow_id=6827 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.76147, ideal_fct=562738ns, predicted_fct=991247ns
ML STATE: flow_id=6828 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.41559, ideal_fct=3156ns, predicted_fct=13935.6ns
ML STATE: flow_id=6829 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5144, ideal_fct=5260ns, predicted_fct=60565.5ns
ML STATE: flow_id=6830 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35584, ideal_fct=1052ns, predicted_fct=3530.34ns
ML STATE: flow_id=6831 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6343, ideal_fct=3213.6ns, predicted_fct=18106.4ns
ML STATE: flow_id=6832 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18777, ideal_fct=1071.2ns, predicted_fct=1272.34ns
ML STATE: flow_id=6833 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.24896, ideal_fct=5356ns, predicted_fct=49537.4ns
ML STATE: flow_id=6834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6604, ideal_fct=3139.2ns, predicted_fct=42882.7ns
ML STATE: flow_id=6835 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.91023, ideal_fct=1046.4ns, predicted_fct=10370.1ns
ML STATE: flow_id=6836 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6837 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57327, ideal_fct=3156ns, predicted_fct=17589.2ns
ML STATE: flow_id=6838 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.165, ideal_fct=562738ns, predicted_fct=1.21833e+06ns
ML STATE: flow_id=6839 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.784, ideal_fct=5232ns, predicted_fct=66886.1ns
ML STATE: flow_id=6840 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.79302, ideal_fct=3213.6ns, predicted_fct=15402.8ns
ML STATE: flow_id=6841 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.12475, ideal_fct=3139.2ns, predicted_fct=12948.4ns
ML STATE: flow_id=6842 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.66447, ideal_fct=566414ns, predicted_fct=4.34127e+06ns
ML STATE: flow_id=6843 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.91223, ideal_fct=562738ns, predicted_fct=1.07608e+06ns
ML STATE: flow_id=6844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.04196, ideal_fct=1052ns, predicted_fct=2148.14ns
ML STATE: flow_id=6845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01146, ideal_fct=1071.2ns, predicted_fct=1083.47ns
ML STATE: flow_id=6846 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4247, ideal_fct=3156ns, predicted_fct=36056.5ns
ML STATE: flow_id=6847 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04762, ideal_fct=1046.4ns, predicted_fct=1096.23ns
ML STATE: flow_id=6848 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.69173, ideal_fct=3213.6ns, predicted_fct=11863.7ns
ML STATE: flow_id=6849 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.22384, ideal_fct=559061ns, predicted_fct=684200ns
ML STATE: flow_id=6850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.83872, ideal_fct=3139.2ns, predicted_fct=12050.5ns
ML STATE: flow_id=6851 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.20053, ideal_fct=3156ns, predicted_fct=29036.9ns
ML STATE: flow_id=6852 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.01243, ideal_fct=562738ns, predicted_fct=1.13247e+06ns
ML STATE: flow_id=6853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.11875, ideal_fct=3213.6ns, predicted_fct=16449.6ns
ML STATE: flow_id=6854 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46378, ideal_fct=3139.2ns, predicted_fct=14012.7ns
ML STATE: flow_id=6855 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.0138, ideal_fct=562738ns, predicted_fct=1.13324e+06ns
ML STATE: flow_id=6856 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.16711, ideal_fct=3156ns, predicted_fct=13151.4ns
ML STATE: flow_id=6857 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.705, ideal_fct=5260ns, predicted_fct=72088.3ns
ML STATE: flow_id=6858 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.39307, ideal_fct=3156ns, predicted_fct=10708.5ns
ML STATE: flow_id=6859 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.09529, ideal_fct=3213.6ns, predicted_fct=16374.2ns
ML STATE: flow_id=6860 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.36207, ideal_fct=3213.6ns, predicted_fct=17231.5ns
ML STATE: flow_id=6861 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.1146, ideal_fct=5356ns, predicted_fct=54173.7ns
ML STATE: flow_id=6862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6652, ideal_fct=3139.2ns, predicted_fct=42897.8ns
ML STATE: flow_id=6863 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.72955, ideal_fct=3139.2ns, predicted_fct=14847ns
ML STATE: flow_id=6864 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06828, ideal_fct=1052ns, predicted_fct=1123.83ns
ML STATE: flow_id=6865 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.68068, ideal_fct=562738ns, predicted_fct=945781ns
ML STATE: flow_id=6866 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.95674, ideal_fct=562738ns, predicted_fct=1.10113e+06ns
ML STATE: flow_id=6867 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9585, ideal_fct=5232ns, predicted_fct=67798.8ns
ML STATE: flow_id=6868 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.48679, ideal_fct=1071.2ns, predicted_fct=10162.2ns
ML STATE: flow_id=6869 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.14007, ideal_fct=1046.4ns, predicted_fct=1192.97ns
ML STATE: flow_id=6870 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6871 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.15633, ideal_fct=566414ns, predicted_fct=4.61986e+06ns
ML STATE: flow_id=6872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.75097, ideal_fct=5260ns, predicted_fct=40770.1ns
ML STATE: flow_id=6873 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.64742, ideal_fct=5260ns, predicted_fct=50745.4ns
ML STATE: flow_id=6874 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38902, ideal_fct=5356ns, predicted_fct=44931.6ns
ML STATE: flow_id=6875 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.16551, ideal_fct=5356ns, predicted_fct=49090.5ns
ML STATE: flow_id=6876 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2387, ideal_fct=5260ns, predicted_fct=64375.6ns
ML STATE: flow_id=6877 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.51439, ideal_fct=3156ns, predicted_fct=20559.4ns
ML STATE: flow_id=6878 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3914, ideal_fct=5232ns, predicted_fct=59599.7ns
ML STATE: flow_id=6879 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.0305, ideal_fct=5232ns, predicted_fct=47247.6ns
ML STATE: flow_id=6880 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8268, ideal_fct=3213.6ns, predicted_fct=44434ns
ML STATE: flow_id=6881 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5338, ideal_fct=5356ns, predicted_fct=56418.9ns
ML STATE: flow_id=6882 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.9691, ideal_fct=566414ns, predicted_fct=3.9474e+06ns
ML STATE: flow_id=6883 size=665608B, active_flows=10, params=[1,1,...,1], slowdown=6.86994, ideal_fct=566414ns, predicted_fct=3.89123e+06ns
ML STATE: flow_id=6884 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7065, ideal_fct=3156ns, predicted_fct=43257.8ns
ML STATE: flow_id=6885 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4452, ideal_fct=3139.2ns, predicted_fct=42207.1ns
ML STATE: flow_id=6886 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.01211, ideal_fct=1052ns, predicted_fct=1064.74ns
ML STATE: flow_id=6887 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6857, ideal_fct=5232ns, predicted_fct=71603.8ns
ML STATE: flow_id=6888 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03884, ideal_fct=1071.2ns, predicted_fct=1112.81ns
ML STATE: flow_id=6889 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2313, ideal_fct=3213.6ns, predicted_fct=42520ns
ML STATE: flow_id=6890 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.2804, ideal_fct=562738ns, predicted_fct=1.28326e+06ns
ML STATE: flow_id=6891 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.83473, ideal_fct=5260ns, predicted_fct=41210.7ns
ML STATE: flow_id=6892 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.09228, ideal_fct=1046.4ns, predicted_fct=5328.56ns
ML STATE: flow_id=6893 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.9758, ideal_fct=566414ns, predicted_fct=3.9512e+06ns
ML STATE: flow_id=6894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.67788, ideal_fct=3139.2ns, predicted_fct=20963.2ns
ML STATE: flow_id=6895 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.28647, ideal_fct=559061ns, predicted_fct=719213ns
ML STATE: flow_id=6896 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.12597, ideal_fct=5356ns, predicted_fct=48878.7ns
ML STATE: flow_id=6897 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.23965, ideal_fct=562738ns, predicted_fct=1.26033e+06ns
ML STATE: flow_id=6898 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.10005, ideal_fct=5232ns, predicted_fct=37147.5ns
ML STATE: flow_id=6899 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5972, ideal_fct=3156ns, predicted_fct=42912.9ns
ML STATE: flow_id=6900 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.15735, ideal_fct=566414ns, predicted_fct=2.9212e+06ns
ML STATE: flow_id=6901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1378, ideal_fct=3213.6ns, predicted_fct=35792.4ns
ML STATE: flow_id=6902 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.74584, ideal_fct=3156ns, predicted_fct=11821.9ns
ML STATE: flow_id=6903 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2754, ideal_fct=3139.2ns, predicted_fct=35395.8ns
ML STATE: flow_id=6904 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.5109, ideal_fct=3213.6ns, predicted_fct=14496.2ns
ML STATE: flow_id=6905 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.48904, ideal_fct=562738ns, predicted_fct=837939ns
ML STATE: flow_id=6906 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.97182, ideal_fct=3139.2ns, predicted_fct=18746.7ns
ML STATE: flow_id=6907 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.33656, ideal_fct=562738ns, predicted_fct=1.31487e+06ns
ML STATE: flow_id=6908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.96128, ideal_fct=1052ns, predicted_fct=2063.26ns
